LAMMPS Data File. atom_stye full by Mingda
3334 2 1 0.0000 30.7006 9.2170 18.2027
3335 2 1 0.0000 30.7006 10.6350 18.2027
3336 2 1 0.0000 31.9286 11.3440 18.2027
3337 2 1 0.0000 34.3847 8.5080 18.2027
3338 2 1 0.0000 33.1566 9.2170 18.2027
3339 2 1 0.0000 33.1566 10.6350 18.2027
3340 2 1 0.0000 34.3847 11.3440 18.2027
3341 2 1 0.0000 36.8407 8.5080 18.2027
3342 2 1 0.0000 35.6127 9.2170 18.2027
3343 2 1 0.0000 35.6127 10.6350 18.2027
3344 2 1 0.0000 36.8407 11.3440 18.2027
3345 2 1 0.0000 39.2968 8.5080 18.2027
3346 2 1 0.0000 38.0687 9.2170 18.2027
3347 2 1 0.0000 38.0687 10.6350 18.2027
3348 2 1 0.0000 39.2968 11.3440 18.2027
3349 2 1 0.0000 41.7528 8.5080 18.2027
3350 2 1 0.0000 40.5248 9.2170 18.2027
3351 2 1 0.0000 40.5248 10.6350 18.2027
3352 2 1 0.0000 41.7528 11.3440 18.2027
3353 2 1 0.0000 44.2089 8.5080 18.2027
3354 2 1 0.0000 42.9808 9.2170 18.2027
3355 2 1 0.0000 42.9808 10.6350 18.2027
3356 2 1 0.0000 44.2089 11.3440 18.2027
3357 2 1 0.0000 46.6649 8.5080 18.2027
3358 2 1 0.0000 45.4369 9.2170 18.2027
3359 2 1 0.0000 45.4369 10.6350 18.2027
3360 2 1 0.0000 46.6649 11.3440 18.2027
3361 2 1 0.0000 49.1210 8.5080 18.2027
3362 2 1 0.0000 47.8929 9.2170 18.2027
3363 2 1 0.0000 47.8929 10.6350 18.2027
3364 2 1 0.0000 49.1210 11.3440 18.2027
3365 2 1 0.0000 51.5770 8.5080 18.2027
3366 2 1 0.0000 50.3490 9.2170 18.2027
3367 2 1 0.0000 50.3490 10.6350 18.2027
3368 2 1 0.0000 51.5770 11.3440 18.2027
3369 2 1 0.0000 54.0331 8.5080 18.2027
3370 2 1 0.0000 52.8050 9.2170 18.2027
3371 2 1 0.0000 52.8050 10.6350 18.2027
3372 2 1 0.0000 54.0331 11.3440 18.2027
3373 2 1 0.0000 56.4891 8.5080 18.2027
3374 2 1 0.0000 55.2611 9.2170 18.2027
3375 2 1 0.0000 55.2611 10.6350 18.2027
3376 2 1 0.0000 56.4891 11.3440 18.2027
3377 2 1 0.0000 58.9452 8.5080 18.2027
3378 2 1 0.0000 57.7171 9.2170 18.2027
3379 2 1 0.0000 57.7171 10.6350 18.2027
3380 2 1 0.0000 58.9452 11.3440 18.2027
3381 2 1 0.0000 61.4012 8.5080 18.2027
3382 2 1 0.0000 60.1732 9.2170 18.2027
3383 2 1 0.0000 60.1732 10.6350 18.2027
3384 2 1 0.0000 61.4012 11.3440 18.2027
3385 2 1 0.0000 63.8573 8.5080 18.2027
3386 2 1 0.0000 62.6292 9.2170 18.2027
3387 2 1 0.0000 62.6292 10.6350 18.2027
3388 2 1 0.0000 63.8573 11.3440 18.2027
3389 2 1 0.0000 66.3133 8.5080 18.2027
3390 2 1 0.0000 65.0853 9.2170 18.2027
3391 2 1 0.0000 65.0853 10.6350 18.2027
3392 2 1 0.0000 66.3133 11.3440 18.2027
3393 2 1 0.0000 68.7693 8.5080 18.2027
3394 2 1 0.0000 67.5413 9.2170 18.2027
3395 2 1 0.0000 67.5413 10.6350 18.2027
3396 2 1 0.0000 68.7693 11.3440 18.2027
3397 2 1 0.0000 71.2254 8.5080 18.2027
3398 2 1 0.0000 69.9974 9.2170 18.2027
3399 2 1 0.0000 69.9974 10.6350 18.2027
3400 2 1 0.0000 71.2254 11.3440 18.2027
3401 2 1 0.0000 73.6814 8.5080 18.2027
3402 2 1 0.0000 72.4534 9.2170 18.2027
3403 2 1 0.0000 72.4534 10.6350 18.2027
3404 2 1 0.0000 73.6814 11.3440 18.2027
3405 2 1 0.0000 76.1375 8.5080 18.2027
3406 2 1 0.0000 74.9095 9.2170 18.2027
3407 2 1 0.0000 74.9095 10.6350 18.2027
3408 2 1 0.0000 76.1375 11.3440 18.2027
3409 2 1 0.0000 78.5935 8.5080 18.2027
3410 2 1 0.0000 77.3655 9.2170 18.2027
3411 2 1 0.0000 77.3655 10.6350 18.2027
3412 2 1 0.0000 78.5935 11.3440 18.2027
3413 2 1 0.0000 81.0496 8.5080 18.2027
3414 2 1 0.0000 79.8216 9.2170 18.2027
3415 2 1 0.0000 79.8216 10.6350 18.2027
3416 2 1 0.0000 81.0496 11.3440 18.2027
3417 2 1 0.0000 83.5056 8.5080 18.2027
3418 2 1 0.0000 82.2776 9.2170 18.2027
3419 2 1 0.0000 82.2776 10.6350 18.2027
3420 2 1 0.0000 83.5056 11.3440 18.2027
3421 2 1 0.0000 85.9617 8.5080 18.2027
3422 2 1 0.0000 84.7337 9.2170 18.2027
3423 2 1 0.0000 84.7337 10.6350 18.2027
3424 2 1 0.0000 85.9617 11.3440 18.2027
3425 2 1 0.0000 88.4177 8.5080 18.2027
3426 2 1 0.0000 87.1897 9.2170 18.2027
3427 2 1 0.0000 87.1897 10.6350 18.2027
3428 2 1 0.0000 88.4177 11.3440 18.2027
3429 2 1 0.0000 90.8738 8.5080 18.2027
3430 2 1 0.0000 89.6458 9.2170 18.2027
3431 2 1 0.0000 89.6458 10.6350 18.2027
3432 2 1 0.0000 90.8738 11.3440 18.2027
3433 2 1 0.0000 93.3298 8.5080 18.2027
3434 2 1 0.0000 92.1018 9.2170 18.2027
3435 2 1 0.0000 92.1018 10.6350 18.2027
3436 2 1 0.0000 93.3298 11.3440 18.2027
3437 2 1 0.0000 95.7859 8.5080 18.2027
3438 2 1 0.0000 94.5578 9.2170 18.2027
3439 2 1 0.0000 94.5578 10.6350 18.2027
3440 2 1 0.0000 95.7859 11.3440 18.2027
3441 2 1 0.0000 98.2419 8.5080 18.2027
3442 2 1 0.0000 97.0139 9.2170 18.2027
3443 2 1 0.0000 97.0139 10.6350 18.2027
3444 2 1 0.0000 98.2419 11.3440 18.2027
3445 2 1 0.0000 100.6980 8.5080 18.2027
3446 2 1 0.0000 99.4699 9.2170 18.2027
3447 2 1 0.0000 99.4699 10.6350 18.2027
3448 2 1 0.0000 100.6980 11.3440 18.2027
3449 2 1 0.0000 103.1540 8.5080 18.2027
3450 2 1 0.0000 101.9260 9.2170 18.2027
3451 2 1 0.0000 101.9260 10.6350 18.2027
3452 2 1 0.0000 103.1540 11.3440 18.2027
3453 2 1 0.0000 105.6101 8.5080 18.2027
3454 2 1 0.0000 104.3820 9.2170 18.2027
3455 2 1 0.0000 104.3820 10.6350 18.2027
3456 2 1 0.0000 105.6101 11.3440 18.2027
3457 2 1 0.0000 108.0661 8.5080 18.2027
3458 2 1 0.0000 106.8381 9.2170 18.2027
3459 2 1 0.0000 106.8381 10.6350 18.2027
3460 2 1 0.0000 108.0661 11.3440 18.2027
3461 2 1 0.0000 110.5222 8.5080 18.2027
3462 2 1 0.0000 109.2941 9.2170 18.2027
3463 2 1 0.0000 109.2941 10.6350 18.2027
3464 2 1 0.0000 110.5222 11.3440 18.2027
3465 2 1 0.0000 112.9782 8.5080 18.2027
3466 2 1 0.0000 111.7502 9.2170 18.2027
3467 2 1 0.0000 111.7502 10.6350 18.2027
3468 2 1 0.0000 112.9782 11.3440 18.2027
3469 2 1 0.0000 115.4343 8.5080 18.2027
3470 2 1 0.0000 114.2062 9.2170 18.2027
3471 2 1 0.0000 114.2062 10.6350 18.2027
3472 2 1 0.0000 115.4343 11.3440 18.2027
3473 2 1 0.0000 117.8903 8.5080 18.2027
3474 2 1 0.0000 116.6623 9.2170 18.2027
3475 2 1 0.0000 116.6623 10.6350 18.2027
3476 2 1 0.0000 117.8903 11.3440 18.2027
3477 2 1 0.0000 120.3464 8.5080 18.2027
3478 2 1 0.0000 119.1183 9.2170 18.2027
3479 2 1 0.0000 119.1183 10.6350 18.2027
3480 2 1 0.0000 120.3464 11.3440 18.2027
3481 2 1 0.0000 122.8024 8.5080 18.2027
3482 2 1 0.0000 121.5744 9.2170 18.2027
3483 2 1 0.0000 121.5744 10.6350 18.2027
3484 2 1 0.0000 122.8024 11.3440 18.2027
3485 2 1 0.0000 125.2585 8.5080 18.2027
3486 2 1 0.0000 124.0304 9.2170 18.2027
3487 2 1 0.0000 124.0304 10.6350 18.2027
3488 2 1 0.0000 125.2585 11.3440 18.2027
3489 2 1 0.0000 127.7145 8.5080 18.2027
3490 2 1 0.0000 126.4865 9.2170 18.2027
3491 2 1 0.0000 126.4865 10.6350 18.2027
3492 2 1 0.0000 127.7145 11.3440 18.2027
3493 2 1 0.0000 130.1705 8.5080 18.2027
3494 2 1 0.0000 128.9425 9.2170 18.2027
3495 2 1 0.0000 128.9425 10.6350 18.2027
3496 2 1 0.0000 130.1705 11.3440 18.2027
3497 2 1 0.0000 132.6266 8.5080 18.2027
3498 2 1 0.0000 131.3986 9.2170 18.2027
3499 2 1 0.0000 131.3986 10.6350 18.2027
3500 2 1 0.0000 132.6266 11.3440 18.2027
3501 2 1 0.0000 135.0826 8.5080 18.2027
3502 2 1 0.0000 133.8546 9.2170 18.2027
3503 2 1 0.0000 133.8546 10.6350 18.2027
3504 2 1 0.0000 135.0826 11.3440 18.2027
3505 2 1 0.0000 137.5387 8.5080 18.2027
3506 2 1 0.0000 136.3107 9.2170 18.2027
3507 2 1 0.0000 136.3107 10.6350 18.2027
3508 2 1 0.0000 137.5387 11.3440 18.2027
3509 2 1 0.0000 139.9947 8.5080 18.2027
3510 2 1 0.0000 138.7667 9.2170 18.2027
3511 2 1 0.0000 138.7667 10.6350 18.2027
3512 2 1 0.0000 139.9947 11.3440 18.2027
3513 2 1 0.0000 142.4508 8.5080 18.2027
3514 2 1 0.0000 141.2228 9.2170 18.2027
3515 2 1 0.0000 141.2228 10.6350 18.2027
3516 2 1 0.0000 142.4508 11.3440 18.2027
3517 2 1 0.0000 144.9068 8.5080 18.2027
3518 2 1 0.0000 143.6788 9.2170 18.2027
3519 2 1 0.0000 143.6788 10.6350 18.2027
3520 2 1 0.0000 144.9068 11.3440 18.2027
3521 2 1 0.0000 147.3629 8.5080 18.2027
3522 2 1 0.0000 146.1349 9.2170 18.2027
3523 2 1 0.0000 146.1349 10.6350 18.2027
3524 2 1 0.0000 147.3629 11.3440 18.2027
3525 2 1 0.0000 149.8189 8.5080 18.2027
3526 2 1 0.0000 148.5909 9.2170 18.2027
3527 2 1 0.0000 148.5909 10.6350 18.2027
3528 2 1 0.0000 149.8189 11.3440 18.2027
3529 2 1 0.0000 152.2750 8.5080 18.2027
3530 2 1 0.0000 151.0470 9.2170 18.2027
3531 2 1 0.0000 151.0470 10.6350 18.2027
3532 2 1 0.0000 152.2750 11.3440 18.2027
3533 2 1 0.0000 154.7310 8.5080 18.2027
3534 2 1 0.0000 153.5030 9.2170 18.2027
3535 2 1 0.0000 153.5030 10.6350 18.2027
3536 2 1 0.0000 154.7310 11.3440 18.2027
3537 2 1 0.0000 157.1871 8.5080 18.2027
3538 2 1 0.0000 155.9590 9.2170 18.2027
3539 2 1 0.0000 155.9590 10.6350 18.2027
3540 2 1 0.0000 157.1871 11.3440 18.2027
3541 2 1 0.0000 159.6431 8.5080 18.2027
3542 2 1 0.0000 158.4151 9.2170 18.2027
3543 2 1 0.0000 158.4151 10.6350 18.2027
3544 2 1 0.0000 159.6431 11.3440 18.2027
3545 2 1 0.0000 162.0992 8.5080 18.2027
3546 2 1 0.0000 160.8711 9.2170 18.2027
3547 2 1 0.0000 160.8711 10.6350 18.2027
3548 2 1 0.0000 162.0992 11.3440 18.2027
3549 2 1 0.0000 164.5552 8.5080 18.2027
3550 2 1 0.0000 163.3272 9.2170 18.2027
3551 2 1 0.0000 163.3272 10.6350 18.2027
3552 2 1 0.0000 164.5552 11.3440 18.2027
3553 2 1 0.0000 167.0113 8.5080 18.2027
3554 2 1 0.0000 165.7832 9.2170 18.2027
3555 2 1 0.0000 165.7832 10.6350 18.2027
3556 2 1 0.0000 167.0113 11.3440 18.2027
3557 2 1 0.0000 169.4673 8.5080 18.2027
3558 2 1 0.0000 168.2393 9.2170 18.2027
3559 2 1 0.0000 168.2393 10.6350 18.2027
3560 2 1 0.0000 169.4673 11.3440 18.2027
3561 2 1 0.0000 171.9234 8.5080 18.2027
3562 2 1 0.0000 170.6953 9.2170 18.2027
3563 2 1 0.0000 170.6953 10.6350 18.2027
3564 2 1 0.0000 171.9234 11.3440 18.2027
3565 2 1 0.0000 174.3794 8.5080 18.2027
3566 2 1 0.0000 173.1514 9.2170 18.2027
3567 2 1 0.0000 173.1514 10.6350 18.2027
3568 2 1 0.0000 174.3794 11.3440 18.2027
3569 2 1 0.0000 176.8355 8.5080 18.2027
3570 2 1 0.0000 175.6074 9.2170 18.2027
3571 2 1 0.0000 175.6074 10.6350 18.2027
3572 2 1 0.0000 176.8355 11.3440 18.2027
3573 2 1 0.0000 179.2915 8.5080 18.2027
3574 2 1 0.0000 178.0635 9.2170 18.2027
3575 2 1 0.0000 178.0635 10.6350 18.2027
3576 2 1 0.0000 179.2915 11.3440 18.2027
3577 2 1 0.0000 181.7476 8.5080 18.2027
3578 2 1 0.0000 180.5195 9.2170 18.2027
3579 2 1 0.0000 180.5195 10.6350 18.2027
3580 2 1 0.0000 181.7476 11.3440 18.2027
3581 2 1 0.0000 184.2036 8.5080 18.2027
3582 2 1 0.0000 182.9756 9.2170 18.2027
3583 2 1 0.0000 182.9756 10.6350 18.2027
3584 2 1 0.0000 184.2036 11.3440 18.2027
3585 2 1 0.0000 186.6597 8.5080 18.2027
3586 2 1 0.0000 185.4316 9.2170 18.2027
3587 2 1 0.0000 185.4316 10.6350 18.2027
3588 2 1 0.0000 186.6597 11.3440 18.2027
3589 2 1 0.0000 189.1157 8.5080 18.2027
3590 2 1 0.0000 187.8877 9.2170 18.2027
3591 2 1 0.0000 187.8877 10.6350 18.2027
3592 2 1 0.0000 189.1157 11.3440 18.2027
3593 2 1 0.0000 191.5717 8.5080 18.2027
3594 2 1 0.0000 190.3437 9.2170 18.2027
3595 2 1 0.0000 190.3437 10.6350 18.2027
3596 2 1 0.0000 191.5717 11.3440 18.2027
3597 2 1 0.0000 194.0278 8.5080 18.2027
3598 2 1 0.0000 192.7998 9.2170 18.2027
3599 2 1 0.0000 192.7998 10.6350 18.2027
3600 2 1 0.0000 194.0278 11.3440 18.2027
3601 2 1 0.0000 196.4838 8.5080 18.2027
3602 2 1 0.0000 195.2558 9.2170 18.2027
3603 2 1 0.0000 195.2558 10.6350 18.2027
3604 2 1 0.0000 196.4838 11.3440 18.2027
3605 2 1 0.0000 198.9399 8.5080 18.2027
3606 2 1 0.0000 197.7119 9.2170 18.2027
3607 2 1 0.0000 197.7119 10.6350 18.2027
3608 2 1 0.0000 198.9399 11.3440 18.2027
3609 2 1 0.0000 0.0000 12.7620 18.2027
3610 2 1 0.0000 -1.2280 13.4710 18.2027
3611 2 1 0.0000 -1.2280 14.8890 18.2027
3612 2 1 0.0000 0.0000 15.5980 18.2027
3613 2 1 0.0000 2.4560 12.7620 18.2027
3614 2 1 0.0000 1.2280 13.4710 18.2027
3615 2 1 0.0000 1.2280 14.8890 18.2027
3616 2 1 0.0000 2.4560 15.5980 18.2027
3617 2 1 0.0000 4.9121 12.7620 18.2027
3618 2 1 0.0000 3.6841 13.4710 18.2027
3619 2 1 0.0000 3.6841 14.8890 18.2027
3620 2 1 0.0000 4.9121 15.5980 18.2027
3621 2 1 0.0000 7.3681 12.7620 18.2027
3622 2 1 0.0000 6.1401 13.4710 18.2027
3623 2 1 0.0000 6.1401 14.8890 18.2027
3624 2 1 0.0000 7.3681 15.5980 18.2027
3625 2 1 0.0000 9.8242 12.7620 18.2027
3626 2 1 0.0000 8.5962 13.4710 18.2027
3627 2 1 0.0000 8.5962 14.8890 18.2027
3628 2 1 0.0000 9.8242 15.5980 18.2027
3629 2 1 0.0000 12.2802 12.7620 18.2027
3630 2 1 0.0000 11.0522 13.4710 18.2027
3631 2 1 0.0000 11.0522 14.8890 18.2027
3632 2 1 0.0000 12.2802 15.5980 18.2027
3633 2 1 0.0000 14.7363 12.7620 18.2027
3634 2 1 0.0000 13.5083 13.4710 18.2027
3635 2 1 0.0000 13.5083 14.8890 18.2027
3636 2 1 0.0000 14.7363 15.5980 18.2027
3637 2 1 0.0000 17.1923 12.7620 18.2027
3638 2 1 0.0000 15.9643 13.4710 18.2027
3639 2 1 0.0000 15.9643 14.8890 18.2027
3640 2 1 0.0000 17.1923 15.5980 18.2027
3641 2 1 0.0000 19.6484 12.7620 18.2027
3642 2 1 0.0000 18.4204 13.4710 18.2027
3643 2 1 0.0000 18.4204 14.8890 18.2027
3644 2 1 0.0000 19.6484 15.5980 18.2027
3645 2 1 0.0000 22.1044 12.7620 18.2027
3646 2 1 0.0000 20.8764 13.4710 18.2027
3647 2 1 0.0000 20.8764 14.8890 18.2027
3648 2 1 0.0000 22.1044 15.5980 18.2027
3649 2 1 0.0000 24.5605 12.7620 18.2027
3650 2 1 0.0000 23.3325 13.4710 18.2027
3651 2 1 0.0000 23.3325 14.8890 18.2027
3652 2 1 0.0000 24.5605 15.5980 18.2027
3653 2 1 0.0000 27.0165 12.7620 18.2027
3654 2 1 0.0000 25.7885 13.4710 18.2027
3655 2 1 0.0000 25.7885 14.8890 18.2027
3656 2 1 0.0000 27.0165 15.5980 18.2027
3657 2 1 0.0000 29.4726 12.7620 18.2027
3658 2 1 0.0000 28.2446 13.4710 18.2027
3659 2 1 0.0000 28.2446 14.8890 18.2027
3660 2 1 0.0000 29.4726 15.5980 18.2027
3661 2 1 0.0000 31.9286 12.7620 18.2027
3662 2 1 0.0000 30.7006 13.4710 18.2027
3663 2 1 0.0000 30.7006 14.8890 18.2027
3664 2 1 0.0000 31.9286 15.5980 18.2027
3665 2 1 0.0000 34.3847 12.7620 18.2027
3666 2 1 0.0000 33.1566 13.4710 18.2027
3667 2 1 0.0000 33.1566 14.8890 18.2027
3668 2 1 0.0000 34.3847 15.5980 18.2027
3669 2 1 0.0000 36.8407 12.7620 18.2027
3670 2 1 0.0000 35.6127 13.4710 18.2027
3671 2 1 0.0000 35.6127 14.8890 18.2027
3672 2 1 0.0000 36.8407 15.5980 18.2027
3673 2 1 0.0000 39.2968 12.7620 18.2027
3674 2 1 0.0000 38.0687 13.4710 18.2027
3675 2 1 0.0000 38.0687 14.8890 18.2027
3676 2 1 0.0000 39.2968 15.5980 18.2027
3677 2 1 0.0000 41.7528 12.7620 18.2027
3678 2 1 0.0000 40.5248 13.4710 18.2027
3679 2 1 0.0000 40.5248 14.8890 18.2027
3680 2 1 0.0000 41.7528 15.5980 18.2027
3681 2 1 0.0000 44.2089 12.7620 18.2027
3682 2 1 0.0000 42.9808 13.4710 18.2027
3683 2 1 0.0000 42.9808 14.8890 18.2027
3684 2 1 0.0000 44.2089 15.5980 18.2027
3685 2 1 0.0000 46.6649 12.7620 18.2027
3686 2 1 0.0000 45.4369 13.4710 18.2027
3687 2 1 0.0000 45.4369 14.8890 18.2027
3688 2 1 0.0000 46.6649 15.5980 18.2027
3689 2 1 0.0000 49.1210 12.7620 18.2027
3690 2 1 0.0000 47.8929 13.4710 18.2027
3691 2 1 0.0000 47.8929 14.8890 18.2027
3692 2 1 0.0000 49.1210 15.5980 18.2027
3693 2 1 0.0000 51.5770 12.7620 18.2027
3694 2 1 0.0000 50.3490 13.4710 18.2027
3695 2 1 0.0000 50.3490 14.8890 18.2027
3696 2 1 0.0000 51.5770 15.5980 18.2027
3697 2 1 0.0000 54.0331 12.7620 18.2027
3698 2 1 0.0000 52.8050 13.4710 18.2027
3699 2 1 0.0000 52.8050 14.8890 18.2027
3700 2 1 0.0000 54.0331 15.5980 18.2027
3701 2 1 0.0000 56.4891 12.7620 18.2027
3702 2 1 0.0000 55.2611 13.4710 18.2027
3703 2 1 0.0000 55.2611 14.8890 18.2027
3704 2 1 0.0000 56.4891 15.5980 18.2027
3705 2 1 0.0000 58.9452 12.7620 18.2027
3706 2 1 0.0000 57.7171 13.4710 18.2027
3707 2 1 0.0000 57.7171 14.8890 18.2027
3708 2 1 0.0000 58.9452 15.5980 18.2027
3709 2 1 0.0000 61.4012 12.7620 18.2027
3710 2 1 0.0000 60.1732 13.4710 18.2027
3711 2 1 0.0000 60.1732 14.8890 18.2027
3712 2 1 0.0000 61.4012 15.5980 18.2027
3713 2 1 0.0000 63.8573 12.7620 18.2027
3714 2 1 0.0000 62.6292 13.4710 18.2027
3715 2 1 0.0000 62.6292 14.8890 18.2027
3716 2 1 0.0000 63.8573 15.5980 18.2027
3717 2 1 0.0000 66.3133 12.7620 18.2027
3718 2 1 0.0000 65.0853 13.4710 18.2027
3719 2 1 0.0000 65.0853 14.8890 18.2027
3720 2 1 0.0000 66.3133 15.5980 18.2027
3721 2 1 0.0000 68.7693 12.7620 18.2027
3722 2 1 0.0000 67.5413 13.4710 18.2027
3723 2 1 0.0000 67.5413 14.8890 18.2027
3724 2 1 0.0000 68.7693 15.5980 18.2027
3725 2 1 0.0000 71.2254 12.7620 18.2027
3726 2 1 0.0000 69.9974 13.4710 18.2027
3727 2 1 0.0000 69.9974 14.8890 18.2027
3728 2 1 0.0000 71.2254 15.5980 18.2027
3729 2 1 0.0000 73.6814 12.7620 18.2027
3730 2 1 0.0000 72.4534 13.4710 18.2027
3731 2 1 0.0000 72.4534 14.8890 18.2027
3732 2 1 0.0000 73.6814 15.5980 18.2027
3733 2 1 0.0000 76.1375 12.7620 18.2027
3734 2 1 0.0000 74.9095 13.4710 18.2027
3735 2 1 0.0000 74.9095 14.8890 18.2027
3736 2 1 0.0000 76.1375 15.5980 18.2027
3737 2 1 0.0000 78.5935 12.7620 18.2027
3738 2 1 0.0000 77.3655 13.4710 18.2027
3739 2 1 0.0000 77.3655 14.8890 18.2027
3740 2 1 0.0000 78.5935 15.5980 18.2027
3741 2 1 0.0000 81.0496 12.7620 18.2027
3742 2 1 0.0000 79.8216 13.4710 18.2027
3743 2 1 0.0000 79.8216 14.8890 18.2027
3744 2 1 0.0000 81.0496 15.5980 18.2027
3745 2 1 0.0000 83.5056 12.7620 18.2027
3746 2 1 0.0000 82.2776 13.4710 18.2027
3747 2 1 0.0000 82.2776 14.8890 18.2027
3748 2 1 0.0000 83.5056 15.5980 18.2027
3749 2 1 0.0000 85.9617 12.7620 18.2027
3750 2 1 0.0000 84.7337 13.4710 18.2027
3751 2 1 0.0000 84.7337 14.8890 18.2027
3752 2 1 0.0000 85.9617 15.5980 18.2027
3753 2 1 0.0000 88.4177 12.7620 18.2027
3754 2 1 0.0000 87.1897 13.4710 18.2027
3755 2 1 0.0000 87.1897 14.8890 18.2027
3756 2 1 0.0000 88.4177 15.5980 18.2027
3757 2 1 0.0000 90.8738 12.7620 18.2027
3758 2 1 0.0000 89.6458 13.4710 18.2027
3759 2 1 0.0000 89.6458 14.8890 18.2027
3760 2 1 0.0000 90.8738 15.5980 18.2027
3761 2 1 0.0000 93.3298 12.7620 18.2027
3762 2 1 0.0000 92.1018 13.4710 18.2027
3763 2 1 0.0000 92.1018 14.8890 18.2027
3764 2 1 0.0000 93.3298 15.5980 18.2027
3765 2 1 0.0000 95.7859 12.7620 18.2027
3766 2 1 0.0000 94.5578 13.4710 18.2027
3767 2 1 0.0000 94.5578 14.8890 18.2027
3768 2 1 0.0000 95.7859 15.5980 18.2027
3769 2 1 0.0000 98.2419 12.7620 18.2027
3770 2 1 0.0000 97.0139 13.4710 18.2027
3771 2 1 0.0000 97.0139 14.8890 18.2027
3772 2 1 0.0000 98.2419 15.5980 18.2027
3773 2 1 0.0000 100.6980 12.7620 18.2027
3774 2 1 0.0000 99.4699 13.4710 18.2027
3775 2 1 0.0000 99.4699 14.8890 18.2027
3776 2 1 0.0000 100.6980 15.5980 18.2027
3777 2 1 0.0000 103.1540 12.7620 18.2027
3778 2 1 0.0000 101.9260 13.4710 18.2027
3779 2 1 0.0000 101.9260 14.8890 18.2027
3780 2 1 0.0000 103.1540 15.5980 18.2027
3781 2 1 0.0000 105.6101 12.7620 18.2027
3782 2 1 0.0000 104.3820 13.4710 18.2027
3783 2 1 0.0000 104.3820 14.8890 18.2027
3784 2 1 0.0000 105.6101 15.5980 18.2027
3785 2 1 0.0000 108.0661 12.7620 18.2027
3786 2 1 0.0000 106.8381 13.4710 18.2027
3787 2 1 0.0000 106.8381 14.8890 18.2027
3788 2 1 0.0000 108.0661 15.5980 18.2027
3789 2 1 0.0000 110.5222 12.7620 18.2027
3790 2 1 0.0000 109.2941 13.4710 18.2027
3791 2 1 0.0000 109.2941 14.8890 18.2027
3792 2 1 0.0000 110.5222 15.5980 18.2027
3793 2 1 0.0000 112.9782 12.7620 18.2027
3794 2 1 0.0000 111.7502 13.4710 18.2027
3795 2 1 0.0000 111.7502 14.8890 18.2027
3796 2 1 0.0000 112.9782 15.5980 18.2027
3797 2 1 0.0000 115.4343 12.7620 18.2027
3798 2 1 0.0000 114.2062 13.4710 18.2027
3799 2 1 0.0000 114.2062 14.8890 18.2027
3800 2 1 0.0000 115.4343 15.5980 18.2027
3801 2 1 0.0000 117.8903 12.7620 18.2027
3802 2 1 0.0000 116.6623 13.4710 18.2027
3803 2 1 0.0000 116.6623 14.8890 18.2027
3804 2 1 0.0000 117.8903 15.5980 18.2027
3805 2 1 0.0000 120.3464 12.7620 18.2027
3806 2 1 0.0000 119.1183 13.4710 18.2027
3807 2 1 0.0000 119.1183 14.8890 18.2027
3808 2 1 0.0000 120.3464 15.5980 18.2027
3809 2 1 0.0000 122.8024 12.7620 18.2027
3810 2 1 0.0000 121.5744 13.4710 18.2027
3811 2 1 0.0000 121.5744 14.8890 18.2027
3812 2 1 0.0000 122.8024 15.5980 18.2027
3813 2 1 0.0000 125.2585 12.7620 18.2027
3814 2 1 0.0000 124.0304 13.4710 18.2027
3815 2 1 0.0000 124.0304 14.8890 18.2027
3816 2 1 0.0000 125.2585 15.5980 18.2027
3817 2 1 0.0000 127.7145 12.7620 18.2027
3818 2 1 0.0000 126.4865 13.4710 18.2027
3819 2 1 0.0000 126.4865 14.8890 18.2027
3820 2 1 0.0000 127.7145 15.5980 18.2027
3821 2 1 0.0000 130.1705 12.7620 18.2027
3822 2 1 0.0000 128.9425 13.4710 18.2027
3823 2 1 0.0000 128.9425 14.8890 18.2027
3824 2 1 0.0000 130.1705 15.5980 18.2027
3825 2 1 0.0000 132.6266 12.7620 18.2027
3826 2 1 0.0000 131.3986 13.4710 18.2027
3827 2 1 0.0000 131.3986 14.8890 18.2027
3828 2 1 0.0000 132.6266 15.5980 18.2027
3829 2 1 0.0000 135.0826 12.7620 18.2027
3830 2 1 0.0000 133.8546 13.4710 18.2027
3831 2 1 0.0000 133.8546 14.8890 18.2027
3832 2 1 0.0000 135.0826 15.5980 18.2027
3833 2 1 0.0000 137.5387 12.7620 18.2027
3834 2 1 0.0000 136.3107 13.4710 18.2027
3835 2 1 0.0000 136.3107 14.8890 18.2027
3836 2 1 0.0000 137.5387 15.5980 18.2027
3837 2 1 0.0000 139.9947 12.7620 18.2027
3838 2 1 0.0000 138.7667 13.4710 18.2027
3839 2 1 0.0000 138.7667 14.8890 18.2027
3840 2 1 0.0000 139.9947 15.5980 18.2027
3841 2 1 0.0000 142.4508 12.7620 18.2027
3842 2 1 0.0000 141.2228 13.4710 18.2027
3843 2 1 0.0000 141.2228 14.8890 18.2027
3844 2 1 0.0000 142.4508 15.5980 18.2027
3845 2 1 0.0000 144.9068 12.7620 18.2027
3846 2 1 0.0000 143.6788 13.4710 18.2027
3847 2 1 0.0000 143.6788 14.8890 18.2027
3848 2 1 0.0000 144.9068 15.5980 18.2027
3849 2 1 0.0000 147.3629 12.7620 18.2027
3850 2 1 0.0000 146.1349 13.4710 18.2027
