LAMMPS Data File. atom_stye full by Mingda
45919 2 1 0.0000 97.0139 95.7150 38.8050
45920 2 1 0.0000 98.2419 96.4240 38.8050
45921 2 1 0.0000 100.6980 93.5880 38.8050
45922 2 1 0.0000 99.4699 94.2970 38.8050
45923 2 1 0.0000 99.4699 95.7150 38.8050
45924 2 1 0.0000 100.6980 96.4240 38.8050
45925 2 1 0.0000 103.1540 93.5880 38.8050
45926 2 1 0.0000 101.9260 94.2970 38.8050
45927 2 1 0.0000 101.9260 95.7150 38.8050
45928 2 1 0.0000 103.1540 96.4240 38.8050
45929 2 1 0.0000 105.6101 93.5880 38.8050
45930 2 1 0.0000 104.3820 94.2970 38.8050
45931 2 1 0.0000 104.3820 95.7150 38.8050
45932 2 1 0.0000 105.6101 96.4240 38.8050
45933 2 1 0.0000 108.0661 93.5880 38.8050
45934 2 1 0.0000 106.8381 94.2970 38.8050
45935 2 1 0.0000 106.8381 95.7150 38.8050
45936 2 1 0.0000 108.0661 96.4240 38.8050
45937 2 1 0.0000 110.5222 93.5880 38.8050
45938 2 1 0.0000 109.2941 94.2970 38.8050
45939 2 1 0.0000 109.2941 95.7150 38.8050
45940 2 1 0.0000 110.5222 96.4240 38.8050
45941 2 1 0.0000 112.9782 93.5880 38.8050
45942 2 1 0.0000 111.7502 94.2970 38.8050
45943 2 1 0.0000 111.7502 95.7150 38.8050
45944 2 1 0.0000 112.9782 96.4240 38.8050
45945 2 1 0.0000 115.4343 93.5880 38.8050
45946 2 1 0.0000 114.2062 94.2970 38.8050
45947 2 1 0.0000 114.2062 95.7150 38.8050
45948 2 1 0.0000 115.4343 96.4240 38.8050
45949 2 1 0.0000 117.8903 93.5880 38.8050
45950 2 1 0.0000 116.6623 94.2970 38.8050
45951 2 1 0.0000 116.6623 95.7150 38.8050
45952 2 1 0.0000 117.8903 96.4240 38.8050
45953 2 1 0.0000 120.3464 93.5880 38.8050
45954 2 1 0.0000 119.1183 94.2970 38.8050
45955 2 1 0.0000 119.1183 95.7150 38.8050
45956 2 1 0.0000 120.3464 96.4240 38.8050
45957 2 1 0.0000 122.8024 93.5880 38.8050
45958 2 1 0.0000 121.5744 94.2970 38.8050
45959 2 1 0.0000 121.5744 95.7150 38.8050
45960 2 1 0.0000 122.8024 96.4240 38.8050
45961 2 1 0.0000 125.2585 93.5880 38.8050
45962 2 1 0.0000 124.0304 94.2970 38.8050
45963 2 1 0.0000 124.0304 95.7150 38.8050
45964 2 1 0.0000 125.2585 96.4240 38.8050
45965 2 1 0.0000 127.7145 93.5880 38.8050
45966 2 1 0.0000 126.4865 94.2970 38.8050
45967 2 1 0.0000 126.4865 95.7150 38.8050
45968 2 1 0.0000 127.7145 96.4240 38.8050
45969 2 1 0.0000 130.1705 93.5880 38.8050
45970 2 1 0.0000 128.9425 94.2970 38.8050
45971 2 1 0.0000 128.9425 95.7150 38.8050
45972 2 1 0.0000 130.1705 96.4240 38.8050
45973 2 1 0.0000 132.6266 93.5880 38.8050
45974 2 1 0.0000 131.3986 94.2970 38.8050
45975 2 1 0.0000 131.3986 95.7150 38.8050
45976 2 1 0.0000 132.6266 96.4240 38.8050
45977 2 1 0.0000 135.0826 93.5880 38.8050
45978 2 1 0.0000 133.8546 94.2970 38.8050
45979 2 1 0.0000 133.8546 95.7150 38.8050
45980 2 1 0.0000 135.0826 96.4240 38.8050
45981 2 1 0.0000 137.5387 93.5880 38.8050
45982 2 1 0.0000 136.3107 94.2970 38.8050
45983 2 1 0.0000 136.3107 95.7150 38.8050
45984 2 1 0.0000 137.5387 96.4240 38.8050
45985 2 1 0.0000 139.9947 93.5880 38.8050
45986 2 1 0.0000 138.7667 94.2970 38.8050
45987 2 1 0.0000 138.7667 95.7150 38.8050
45988 2 1 0.0000 139.9947 96.4240 38.8050
45989 2 1 0.0000 142.4508 93.5880 38.8050
45990 2 1 0.0000 141.2228 94.2970 38.8050
45991 2 1 0.0000 141.2228 95.7150 38.8050
45992 2 1 0.0000 142.4508 96.4240 38.8050
45993 2 1 0.0000 144.9068 93.5880 38.8050
45994 2 1 0.0000 143.6788 94.2970 38.8050
45995 2 1 0.0000 143.6788 95.7150 38.8050
45996 2 1 0.0000 144.9068 96.4240 38.8050
45997 2 1 0.0000 147.3629 93.5880 38.8050
45998 2 1 0.0000 146.1349 94.2970 38.8050
45999 2 1 0.0000 146.1349 95.7150 38.8050
46000 2 1 0.0000 147.3629 96.4240 38.8050
46001 2 1 0.0000 149.8189 93.5880 38.8050
46002 2 1 0.0000 148.5909 94.2970 38.8050
46003 2 1 0.0000 148.5909 95.7150 38.8050
46004 2 1 0.0000 149.8189 96.4240 38.8050
46005 2 1 0.0000 152.2750 93.5880 38.8050
46006 2 1 0.0000 151.0470 94.2970 38.8050
46007 2 1 0.0000 151.0470 95.7150 38.8050
46008 2 1 0.0000 152.2750 96.4240 38.8050
46009 2 1 0.0000 154.7310 93.5880 38.8050
46010 2 1 0.0000 153.5030 94.2970 38.8050
46011 2 1 0.0000 153.5030 95.7150 38.8050
46012 2 1 0.0000 154.7310 96.4240 38.8050
46013 2 1 0.0000 157.1871 93.5880 38.8050
46014 2 1 0.0000 155.9590 94.2970 38.8050
46015 2 1 0.0000 155.9590 95.7150 38.8050
46016 2 1 0.0000 157.1871 96.4240 38.8050
46017 2 1 0.0000 159.6431 93.5880 38.8050
46018 2 1 0.0000 158.4151 94.2970 38.8050
46019 2 1 0.0000 158.4151 95.7150 38.8050
46020 2 1 0.0000 159.6431 96.4240 38.8050
46021 2 1 0.0000 162.0992 93.5880 38.8050
46022 2 1 0.0000 160.8711 94.2970 38.8050
46023 2 1 0.0000 160.8711 95.7150 38.8050
46024 2 1 0.0000 162.0992 96.4240 38.8050
46025 2 1 0.0000 164.5552 93.5880 38.8050
46026 2 1 0.0000 163.3272 94.2970 38.8050
46027 2 1 0.0000 163.3272 95.7150 38.8050
46028 2 1 0.0000 164.5552 96.4240 38.8050
46029 2 1 0.0000 167.0113 93.5880 38.8050
46030 2 1 0.0000 165.7832 94.2970 38.8050
46031 2 1 0.0000 165.7832 95.7150 38.8050
46032 2 1 0.0000 167.0113 96.4240 38.8050
46033 2 1 0.0000 169.4673 93.5880 38.8050
46034 2 1 0.0000 168.2393 94.2970 38.8050
46035 2 1 0.0000 168.2393 95.7150 38.8050
46036 2 1 0.0000 169.4673 96.4240 38.8050
46037 2 1 0.0000 171.9234 93.5880 38.8050
46038 2 1 0.0000 170.6953 94.2970 38.8050
46039 2 1 0.0000 170.6953 95.7150 38.8050
46040 2 1 0.0000 171.9234 96.4240 38.8050
46041 2 1 0.0000 174.3794 93.5880 38.8050
46042 2 1 0.0000 173.1514 94.2970 38.8050
46043 2 1 0.0000 173.1514 95.7150 38.8050
46044 2 1 0.0000 174.3794 96.4240 38.8050
46045 2 1 0.0000 176.8355 93.5880 38.8050
46046 2 1 0.0000 175.6074 94.2970 38.8050
46047 2 1 0.0000 175.6074 95.7150 38.8050
46048 2 1 0.0000 176.8355 96.4240 38.8050
46049 2 1 0.0000 179.2915 93.5880 38.8050
46050 2 1 0.0000 178.0635 94.2970 38.8050
46051 2 1 0.0000 178.0635 95.7150 38.8050
46052 2 1 0.0000 179.2915 96.4240 38.8050
46053 2 1 0.0000 181.7476 93.5880 38.8050
46054 2 1 0.0000 180.5195 94.2970 38.8050
46055 2 1 0.0000 180.5195 95.7150 38.8050
46056 2 1 0.0000 181.7476 96.4240 38.8050
46057 2 1 0.0000 184.2036 93.5880 38.8050
46058 2 1 0.0000 182.9756 94.2970 38.8050
46059 2 1 0.0000 182.9756 95.7150 38.8050
46060 2 1 0.0000 184.2036 96.4240 38.8050
46061 2 1 0.0000 186.6597 93.5880 38.8050
46062 2 1 0.0000 185.4316 94.2970 38.8050
46063 2 1 0.0000 185.4316 95.7150 38.8050
46064 2 1 0.0000 186.6597 96.4240 38.8050
46065 2 1 0.0000 189.1157 93.5880 38.8050
46066 2 1 0.0000 187.8877 94.2970 38.8050
46067 2 1 0.0000 187.8877 95.7150 38.8050
46068 2 1 0.0000 189.1157 96.4240 38.8050
46069 2 1 0.0000 191.5717 93.5880 38.8050
46070 2 1 0.0000 190.3437 94.2970 38.8050
46071 2 1 0.0000 190.3437 95.7150 38.8050
46072 2 1 0.0000 191.5717 96.4240 38.8050
46073 2 1 0.0000 194.0278 93.5880 38.8050
46074 2 1 0.0000 192.7998 94.2970 38.8050
46075 2 1 0.0000 192.7998 95.7150 38.8050
46076 2 1 0.0000 194.0278 96.4240 38.8050
46077 2 1 0.0000 196.4838 93.5880 38.8050
46078 2 1 0.0000 195.2558 94.2970 38.8050
46079 2 1 0.0000 195.2558 95.7150 38.8050
46080 2 1 0.0000 196.4838 96.4240 38.8050
46081 2 1 0.0000 198.9399 93.5880 38.8050
46082 2 1 0.0000 197.7119 94.2970 38.8050
46083 2 1 0.0000 197.7119 95.7150 38.8050
46084 2 1 0.0000 198.9399 96.4240 38.8050
46085 2 1 0.0000 201.3959 93.5880 38.8050
46086 2 1 0.0000 200.1679 94.2970 38.8050
46087 2 1 0.0000 200.1679 95.7150 38.8050
46088 2 1 0.0000 201.3959 96.4240 38.8050
46089 2 1 0.0000 203.8520 93.5880 38.8050
46090 2 1 0.0000 202.6240 94.2970 38.8050
46091 2 1 0.0000 202.6240 95.7150 38.8050
46092 2 1 0.0000 203.8520 96.4240 38.8050
46093 2 1 0.0000 206.3080 93.5880 38.8050
46094 2 1 0.0000 205.0800 94.2970 38.8050
46095 2 1 0.0000 205.0800 95.7150 38.8050
46096 2 1 0.0000 206.3080 96.4240 38.8050
46097 2 1 0.0000 208.7641 93.5880 38.8050
46098 2 1 0.0000 207.5361 94.2970 38.8050
46099 2 1 0.0000 207.5361 95.7150 38.8050
46100 2 1 0.0000 208.7641 96.4240 38.8050
46101 2 1 0.0000 211.2201 93.5880 38.8050
46102 2 1 0.0000 209.9921 94.2970 38.8050
46103 2 1 0.0000 209.9921 95.7150 38.8050
46104 2 1 0.0000 211.2201 96.4240 38.8050
46105 2 1 0.0000 213.6762 93.5880 38.8050
46106 2 1 0.0000 212.4482 94.2970 38.8050
46107 2 1 0.0000 212.4482 95.7150 38.8050
46108 2 1 0.0000 213.6762 96.4240 38.8050
46109 2 1 0.0000 216.1322 93.5880 38.8050
46110 2 1 0.0000 214.9042 94.2970 38.8050
46111 2 1 0.0000 214.9042 95.7150 38.8050
46112 2 1 0.0000 216.1322 96.4240 38.8050
46113 2 1 0.0000 218.5883 93.5880 38.8050
46114 2 1 0.0000 217.3602 94.2970 38.8050
46115 2 1 0.0000 217.3602 95.7150 38.8050
46116 2 1 0.0000 218.5883 96.4240 38.8050
46117 2 1 0.0000 221.0443 93.5880 38.8050
46118 2 1 0.0000 219.8163 94.2970 38.8050
46119 2 1 0.0000 219.8163 95.7150 38.8050
46120 2 1 0.0000 221.0443 96.4240 38.8050
46121 2 1 0.0000 223.5004 93.5880 38.8050
46122 2 1 0.0000 222.2724 94.2970 38.8050
46123 2 1 0.0000 222.2724 95.7150 38.8050
46124 2 1 0.0000 223.5004 96.4240 38.8050
46125 2 1 0.0000 225.9564 93.5880 38.8050
46126 2 1 0.0000 224.7284 94.2970 38.8050
46127 2 1 0.0000 224.7284 95.7150 38.8050
46128 2 1 0.0000 225.9564 96.4240 38.8050
46129 2 1 0.0000 228.4125 93.5880 38.8050
46130 2 1 0.0000 227.1844 94.2970 38.8050
46131 2 1 0.0000 227.1844 95.7150 38.8050
46132 2 1 0.0000 228.4125 96.4240 38.8050
46133 2 1 0.0000 230.8685 93.5880 38.8050
46134 2 1 0.0000 229.6405 94.2970 38.8050
46135 2 1 0.0000 229.6405 95.7150 38.8050
46136 2 1 0.0000 230.8685 96.4240 38.8050
46137 2 1 0.0000 233.3246 93.5880 38.8050
46138 2 1 0.0000 232.0965 94.2970 38.8050
46139 2 1 0.0000 232.0965 95.7150 38.8050
46140 2 1 0.0000 233.3246 96.4240 38.8050
46141 2 1 0.0000 235.7806 93.5880 38.8050
46142 2 1 0.0000 234.5526 94.2970 38.8050
46143 2 1 0.0000 234.5526 95.7150 38.8050
46144 2 1 0.0000 235.7806 96.4240 38.8050
46145 2 1 0.0000 238.2367 93.5880 38.8050
46146 2 1 0.0000 237.0086 94.2970 38.8050
46147 2 1 0.0000 237.0086 95.7150 38.8050
46148 2 1 0.0000 238.2367 96.4240 38.8050
46149 2 1 0.0000 240.6927 93.5880 38.8050
46150 2 1 0.0000 239.4647 94.2970 38.8050
46151 2 1 0.0000 239.4647 95.7150 38.8050
46152 2 1 0.0000 240.6927 96.4240 38.8050
46153 2 1 0.0000 243.1488 93.5880 38.8050
46154 2 1 0.0000 241.9207 94.2970 38.8050
46155 2 1 0.0000 241.9207 95.7150 38.8050
46156 2 1 0.0000 243.1488 96.4240 38.8050
46157 2 1 0.0000 245.6048 93.5880 38.8050
46158 2 1 0.0000 244.3768 94.2970 38.8050
46159 2 1 0.0000 244.3768 95.7150 38.8050
46160 2 1 0.0000 245.6048 96.4240 38.8050
46161 2 1 0.0000 248.0609 93.5880 38.8050
46162 2 1 0.0000 246.8328 94.2970 38.8050
46163 2 1 0.0000 246.8328 95.7150 38.8050
46164 2 1 0.0000 248.0609 96.4240 38.8050
46165 2 1 0.0000 250.5169 93.5880 38.8050
46166 2 1 0.0000 249.2889 94.2970 38.8050
46167 2 1 0.0000 249.2889 95.7150 38.8050
46168 2 1 0.0000 250.5169 96.4240 38.8050
46169 2 1 0.0000 252.9729 93.5880 38.8050
46170 2 1 0.0000 251.7449 94.2970 38.8050
46171 2 1 0.0000 251.7449 95.7150 38.8050
46172 2 1 0.0000 252.9729 96.4240 38.8050
46173 2 1 0.0000 255.4290 93.5880 38.8050
46174 2 1 0.0000 254.2010 94.2970 38.8050
46175 2 1 0.0000 254.2010 95.7150 38.8050
46176 2 1 0.0000 255.4290 96.4240 38.8050
46177 2 1 0.0000 257.8850 93.5880 38.8050
46178 2 1 0.0000 256.6570 94.2970 38.8050
46179 2 1 0.0000 256.6570 95.7150 38.8050
46180 2 1 0.0000 257.8850 96.4240 38.8050
46181 2 1 0.0000 260.3411 93.5880 38.8050
46182 2 1 0.0000 259.1131 94.2970 38.8050
46183 2 1 0.0000 259.1131 95.7150 38.8050
46184 2 1 0.0000 260.3411 96.4240 38.8050
46185 2 1 0.0000 262.7971 93.5880 38.8050
46186 2 1 0.0000 261.5691 94.2970 38.8050
46187 2 1 0.0000 261.5691 95.7150 38.8050
46188 2 1 0.0000 262.7971 96.4240 38.8050
46189 2 1 0.0000 265.2532 93.5880 38.8050
46190 2 1 0.0000 264.0252 94.2970 38.8050
46191 2 1 0.0000 264.0252 95.7150 38.8050
46192 2 1 0.0000 265.2532 96.4240 38.8050
46193 2 1 0.0000 267.7092 93.5880 38.8050
46194 2 1 0.0000 266.4812 94.2970 38.8050
46195 2 1 0.0000 266.4812 95.7150 38.8050
46196 2 1 0.0000 267.7092 96.4240 38.8050
46197 2 1 0.0000 270.1653 93.5880 38.8050
46198 2 1 0.0000 268.9373 94.2970 38.8050
46199 2 1 0.0000 268.9373 95.7150 38.8050
46200 2 1 0.0000 270.1653 96.4240 38.8050
46201 2 1 0.0000 272.6213 93.5880 38.8050
46202 2 1 0.0000 271.3933 94.2970 38.8050
46203 2 1 0.0000 271.3933 95.7150 38.8050
46204 2 1 0.0000 272.6213 96.4240 38.8050
46205 2 1 0.0000 275.0774 93.5880 38.8050
46206 2 1 0.0000 273.8494 94.2970 38.8050
46207 2 1 0.0000 273.8494 95.7150 38.8050
46208 2 1 0.0000 275.0774 96.4240 38.8050
46209 2 1 0.0000 277.5334 93.5880 38.8050
46210 2 1 0.0000 276.3054 94.2970 38.8050
46211 2 1 0.0000 276.3054 95.7150 38.8050
46212 2 1 0.0000 277.5334 96.4240 38.8050
46213 2 1 0.0000 279.9895 93.5880 38.8050
46214 2 1 0.0000 278.7614 94.2970 38.8050
46215 2 1 0.0000 278.7614 95.7150 38.8050
46216 2 1 0.0000 279.9895 96.4240 38.8050
46217 2 1 0.0000 282.4455 93.5880 38.8050
46218 2 1 0.0000 281.2175 94.2970 38.8050
46219 2 1 0.0000 281.2175 95.7150 38.8050
46220 2 1 0.0000 282.4455 96.4240 38.8050
46221 2 1 0.0000 284.9016 93.5880 38.8050
46222 2 1 0.0000 283.6736 94.2970 38.8050
46223 2 1 0.0000 283.6736 95.7150 38.8050
46224 2 1 0.0000 284.9016 96.4240 38.8050
46225 2 1 0.0000 287.3576 93.5880 38.8050
46226 2 1 0.0000 286.1296 94.2970 38.8050
46227 2 1 0.0000 286.1296 95.7150 38.8050
46228 2 1 0.0000 287.3576 96.4240 38.8050
46229 2 1 0.0000 289.8137 93.5880 38.8050
46230 2 1 0.0000 288.5856 94.2970 38.8050
46231 2 1 0.0000 288.5856 95.7150 38.8050
46232 2 1 0.0000 289.8137 96.4240 38.8050
46233 2 1 0.0000 292.2697 93.5880 38.8050
46234 2 1 0.0000 291.0417 94.2970 38.8050
46235 2 1 0.0000 291.0417 95.7150 38.8050
46236 2 1 0.0000 292.2697 96.4240 38.8050
46237 2 1 0.0000 294.7258 93.5880 38.8050
46238 2 1 0.0000 293.4977 94.2970 38.8050
46239 2 1 0.0000 293.4977 95.7150 38.8050
46240 2 1 0.0000 294.7258 96.4240 38.8050
46241 2 1 0.0000 297.1818 93.5880 38.8050
46242 2 1 0.0000 295.9538 94.2970 38.8050
46243 2 1 0.0000 295.9538 95.7150 38.8050
46244 2 1 0.0000 297.1818 96.4240 38.8050
46245 2 1 0.0000 299.6378 93.5880 38.8050
46246 2 1 0.0000 298.4099 94.2970 38.8050
46247 2 1 0.0000 298.4099 95.7150 38.8050
46248 2 1 0.0000 299.6378 96.4240 38.8050
46249 2 1 0.0000 0.0000 97.8420 38.8050
46250 2 1 0.0000 -1.2280 98.5510 38.8050
46251 2 1 0.0000 -1.2280 99.9690 38.8050
46252 2 1 0.0000 0.0000 100.6780 38.8050
46253 2 1 0.0000 2.4560 97.8420 38.8050
46254 2 1 0.0000 1.2280 98.5510 38.8050
46255 2 1 0.0000 1.2280 99.9690 38.8050
46256 2 1 0.0000 2.4560 100.6780 38.8050
46257 2 1 0.0000 4.9121 97.8420 38.8050
46258 2 1 0.0000 3.6841 98.5510 38.8050
46259 2 1 0.0000 3.6841 99.9690 38.8050
46260 2 1 0.0000 4.9121 100.6780 38.8050
46261 2 1 0.0000 7.3681 97.8420 38.8050
46262 2 1 0.0000 6.1401 98.5510 38.8050
46263 2 1 0.0000 6.1401 99.9690 38.8050
46264 2 1 0.0000 7.3681 100.6780 38.8050
46265 2 1 0.0000 9.8242 97.8420 38.8050
46266 2 1 0.0000 8.5962 98.5510 38.8050
46267 2 1 0.0000 8.5962 99.9690 38.8050
46268 2 1 0.0000 9.8242 100.6780 38.8050
46269 2 1 0.0000 12.2802 97.8420 38.8050
46270 2 1 0.0000 11.0522 98.5510 38.8050
46271 2 1 0.0000 11.0522 99.9690 38.8050
46272 2 1 0.0000 12.2802 100.6780 38.8050
46273 2 1 0.0000 14.7363 97.8420 38.8050
46274 2 1 0.0000 13.5083 98.5510 38.8050
46275 2 1 0.0000 13.5083 99.9690 38.8050
46276 2 1 0.0000 14.7363 100.6780 38.8050
46277 2 1 0.0000 17.1923 97.8420 38.8050
46278 2 1 0.0000 15.9643 98.5510 38.8050
46279 2 1 0.0000 15.9643 99.9690 38.8050
46280 2 1 0.0000 17.1923 100.6780 38.8050
46281 2 1 0.0000 19.6484 97.8420 38.8050
46282 2 1 0.0000 18.4204 98.5510 38.8050
46283 2 1 0.0000 18.4204 99.9690 38.8050
46284 2 1 0.0000 19.6484 100.6780 38.8050
46285 2 1 0.0000 22.1044 97.8420 38.8050
46286 2 1 0.0000 20.8764 98.5510 38.8050
46287 2 1 0.0000 20.8764 99.9690 38.8050
46288 2 1 0.0000 22.1044 100.6780 38.8050
46289 2 1 0.0000 24.5605 97.8420 38.8050
46290 2 1 0.0000 23.3325 98.5510 38.8050
46291 2 1 0.0000 23.3325 99.9690 38.8050
46292 2 1 0.0000 24.5605 100.6780 38.8050
46293 2 1 0.0000 27.0165 97.8420 38.8050
46294 2 1 0.0000 25.7885 98.5510 38.8050
46295 2 1 0.0000 25.7885 99.9690 38.8050
46296 2 1 0.0000 27.0165 100.6780 38.8050
46297 2 1 0.0000 29.4726 97.8420 38.8050
46298 2 1 0.0000 28.2446 98.5510 38.8050
46299 2 1 0.0000 28.2446 99.9690 38.8050
46300 2 1 0.0000 29.4726 100.6780 38.8050
46301 2 1 0.0000 31.9286 97.8420 38.8050
46302 2 1 0.0000 30.7006 98.5510 38.8050
46303 2 1 0.0000 30.7006 99.9690 38.8050
46304 2 1 0.0000 31.9286 100.6780 38.8050
46305 2 1 0.0000 34.3847 97.8420 38.8050
46306 2 1 0.0000 33.1566 98.5510 38.8050
46307 2 1 0.0000 33.1566 99.9690 38.8050
46308 2 1 0.0000 34.3847 100.6780 38.8050
46309 2 1 0.0000 36.8407 97.8420 38.8050
46310 2 1 0.0000 35.6127 98.5510 38.8050
46311 2 1 0.0000 35.6127 99.9690 38.8050
46312 2 1 0.0000 36.8407 100.6780 38.8050
46313 2 1 0.0000 39.2968 97.8420 38.8050
46314 2 1 0.0000 38.0687 98.5510 38.8050
46315 2 1 0.0000 38.0687 99.9690 38.8050
46316 2 1 0.0000 39.2968 100.6780 38.8050
46317 2 1 0.0000 41.7528 97.8420 38.8050
46318 2 1 0.0000 40.5248 98.5510 38.8050
46319 2 1 0.0000 40.5248 99.9690 38.8050
46320 2 1 0.0000 41.7528 100.6780 38.8050
46321 2 1 0.0000 44.2089 97.8420 38.8050
46322 2 1 0.0000 42.9808 98.5510 38.8050
46323 2 1 0.0000 42.9808 99.9690 38.8050
46324 2 1 0.0000 44.2089 100.6780 38.8050
46325 2 1 0.0000 46.6649 97.8420 38.8050
46326 2 1 0.0000 45.4369 98.5510 38.8050
46327 2 1 0.0000 45.4369 99.9690 38.8050
46328 2 1 0.0000 46.6649 100.6780 38.8050
46329 2 1 0.0000 49.1210 97.8420 38.8050
46330 2 1 0.0000 47.8929 98.5510 38.8050
46331 2 1 0.0000 47.8929 99.9690 38.8050
46332 2 1 0.0000 49.1210 100.6780 38.8050
46333 2 1 0.0000 51.5770 97.8420 38.8050
46334 2 1 0.0000 50.3490 98.5510 38.8050
46335 2 1 0.0000 50.3490 99.9690 38.8050
46336 2 1 0.0000 51.5770 100.6780 38.8050
46337 2 1 0.0000 54.0331 97.8420 38.8050
46338 2 1 0.0000 52.8050 98.5510 38.8050
46339 2 1 0.0000 52.8050 99.9690 38.8050
46340 2 1 0.0000 54.0331 100.6780 38.8050
46341 2 1 0.0000 56.4891 97.8420 38.8050
46342 2 1 0.0000 55.2611 98.5510 38.8050
46343 2 1 0.0000 55.2611 99.9690 38.8050
46344 2 1 0.0000 56.4891 100.6780 38.8050
46345 2 1 0.0000 58.9452 97.8420 38.8050
46346 2 1 0.0000 57.7171 98.5510 38.8050
46347 2 1 0.0000 57.7171 99.9690 38.8050
46348 2 1 0.0000 58.9452 100.6780 38.8050
46349 2 1 0.0000 61.4012 97.8420 38.8050
46350 2 1 0.0000 60.1732 98.5510 38.8050
46351 2 1 0.0000 60.1732 99.9690 38.8050
46352 2 1 0.0000 61.4012 100.6780 38.8050
46353 2 1 0.0000 63.8573 97.8420 38.8050
46354 2 1 0.0000 62.6292 98.5510 38.8050
46355 2 1 0.0000 62.6292 99.9690 38.8050
46356 2 1 0.0000 63.8573 100.6780 38.8050
46357 2 1 0.0000 66.3133 97.8420 38.8050
46358 2 1 0.0000 65.0853 98.5510 38.8050
46359 2 1 0.0000 65.0853 99.9690 38.8050
46360 2 1 0.0000 66.3133 100.6780 38.8050
46361 2 1 0.0000 68.7693 97.8420 38.8050
46362 2 1 0.0000 67.5413 98.5510 38.8050
46363 2 1 0.0000 67.5413 99.9690 38.8050
46364 2 1 0.0000 68.7693 100.6780 38.8050
46365 2 1 0.0000 71.2254 97.8420 38.8050
46366 2 1 0.0000 69.9974 98.5510 38.8050
46367 2 1 0.0000 69.9974 99.9690 38.8050
46368 2 1 0.0000 71.2254 100.6780 38.8050
46369 2 1 0.0000 73.6814 97.8420 38.8050
46370 2 1 0.0000 72.4534 98.5510 38.8050
46371 2 1 0.0000 72.4534 99.9690 38.8050
46372 2 1 0.0000 73.6814 100.6780 38.8050
46373 2 1 0.0000 76.1375 97.8420 38.8050
46374 2 1 0.0000 74.9095 98.5510 38.8050
46375 2 1 0.0000 74.9095 99.9690 38.8050
46376 2 1 0.0000 76.1375 100.6780 38.8050
46377 2 1 0.0000 78.5935 97.8420 38.8050
46378 2 1 0.0000 77.3655 98.5510 38.8050
46379 2 1 0.0000 77.3655 99.9690 38.8050
46380 2 1 0.0000 78.5935 100.6780 38.8050
46381 2 1 0.0000 81.0496 97.8420 38.8050
46382 2 1 0.0000 79.8216 98.5510 38.8050
46383 2 1 0.0000 79.8216 99.9690 38.8050
46384 2 1 0.0000 81.0496 100.6780 38.8050
46385 2 1 0.0000 83.5056 97.8420 38.8050
46386 2 1 0.0000 82.2776 98.5510 38.8050
46387 2 1 0.0000 82.2776 99.9690 38.8050
46388 2 1 0.0000 83.5056 100.6780 38.8050
46389 2 1 0.0000 85.9617 97.8420 38.8050
46390 2 1 0.0000 84.7337 98.5510 38.8050
46391 2 1 0.0000 84.7337 99.9690 38.8050
46392 2 1 0.0000 85.9617 100.6780 38.8050
46393 2 1 0.0000 88.4177 97.8420 38.8050
46394 2 1 0.0000 87.1897 98.5510 38.8050
46395 2 1 0.0000 87.1897 99.9690 38.8050
46396 2 1 0.0000 88.4177 100.6780 38.8050
46397 2 1 0.0000 90.8738 97.8420 38.8050
46398 2 1 0.0000 89.6458 98.5510 38.8050
46399 2 1 0.0000 89.6458 99.9690 38.8050
46400 2 1 0.0000 90.8738 100.6780 38.8050
46401 2 1 0.0000 93.3298 97.8420 38.8050
46402 2 1 0.0000 92.1018 98.5510 38.8050
46403 2 1 0.0000 92.1018 99.9690 38.8050
46404 2 1 0.0000 93.3298 100.6780 38.8050
46405 2 1 0.0000 95.7859 97.8420 38.8050
46406 2 1 0.0000 94.5578 98.5510 38.8050
46407 2 1 0.0000 94.5578 99.9690 38.8050
46408 2 1 0.0000 95.7859 100.6780 38.8050
46409 2 1 0.0000 98.2419 97.8420 38.8050
46410 2 1 0.0000 97.0139 98.5510 38.8050
46411 2 1 0.0000 97.0139 99.9690 38.8050
46412 2 1 0.0000 98.2419 100.6780 38.8050
46413 2 1 0.0000 100.6980 97.8420 38.8050
46414 2 1 0.0000 99.4699 98.5510 38.8050
46415 2 1 0.0000 99.4699 99.9690 38.8050
46416 2 1 0.0000 100.6980 100.6780 38.8050
46417 2 1 0.0000 103.1540 97.8420 38.8050
46418 2 1 0.0000 101.9260 98.5510 38.8050
46419 2 1 0.0000 101.9260 99.9690 38.8050
46420 2 1 0.0000 103.1540 100.6780 38.8050
46421 2 1 0.0000 105.6101 97.8420 38.8050
46422 2 1 0.0000 104.3820 98.5510 38.8050
46423 2 1 0.0000 104.3820 99.9690 38.8050
46424 2 1 0.0000 105.6101 100.6780 38.8050
46425 2 1 0.0000 108.0661 97.8420 38.8050
46426 2 1 0.0000 106.8381 98.5510 38.8050
46427 2 1 0.0000 106.8381 99.9690 38.8050
46428 2 1 0.0000 108.0661 100.6780 38.8050
46429 2 1 0.0000 110.5222 97.8420 38.8050
46430 2 1 0.0000 109.2941 98.5510 38.8050
46431 2 1 0.0000 109.2941 99.9690 38.8050
46432 2 1 0.0000 110.5222 100.6780 38.8050
46433 2 1 0.0000 112.9782 97.8420 38.8050
46434 2 1 0.0000 111.7502 98.5510 38.8050
46435 2 1 0.0000 111.7502 99.9690 38.8050
