LAMMPS Data File. atom_stye full by Mingda
17054 2 1 0.0000 197.7119 13.4710 25.2659
17055 2 1 0.0000 197.7119 14.8890 25.2659
17056 2 1 0.0000 198.9399 15.5980 25.2659
17057 2 1 0.0000 0.0000 17.0160 25.2659
17058 2 1 0.0000 -1.2280 17.7250 25.2659
17059 2 1 0.0000 -1.2280 19.1430 25.2659
17060 2 1 0.0000 0.0000 19.8520 25.2659
17061 2 1 0.0000 2.4560 17.0160 25.2659
17062 2 1 0.0000 1.2280 17.7250 25.2659
17063 2 1 0.0000 1.2280 19.1430 25.2659
17064 2 1 0.0000 2.4560 19.8520 25.2659
17065 2 1 0.0000 4.9121 17.0160 25.2659
17066 2 1 0.0000 3.6841 17.7250 25.2659
17067 2 1 0.0000 3.6841 19.1430 25.2659
17068 2 1 0.0000 4.9121 19.8520 25.2659
17069 2 1 0.0000 7.3681 17.0160 25.2659
17070 2 1 0.0000 6.1401 17.7250 25.2659
17071 2 1 0.0000 6.1401 19.1430 25.2659
17072 2 1 0.0000 7.3681 19.8520 25.2659
17073 2 1 0.0000 9.8242 17.0160 25.2659
17074 2 1 0.0000 8.5962 17.7250 25.2659
17075 2 1 0.0000 8.5962 19.1430 25.2659
17076 2 1 0.0000 9.8242 19.8520 25.2659
17077 2 1 0.0000 12.2802 17.0160 25.2659
17078 2 1 0.0000 11.0522 17.7250 25.2659
17079 2 1 0.0000 11.0522 19.1430 25.2659
17080 2 1 0.0000 12.2802 19.8520 25.2659
17081 2 1 0.0000 14.7363 17.0160 25.2659
17082 2 1 0.0000 13.5083 17.7250 25.2659
17083 2 1 0.0000 13.5083 19.1430 25.2659
17084 2 1 0.0000 14.7363 19.8520 25.2659
17085 2 1 0.0000 17.1923 17.0160 25.2659
17086 2 1 0.0000 15.9643 17.7250 25.2659
17087 2 1 0.0000 15.9643 19.1430 25.2659
17088 2 1 0.0000 17.1923 19.8520 25.2659
17089 2 1 0.0000 19.6484 17.0160 25.2659
17090 2 1 0.0000 18.4204 17.7250 25.2659
17091 2 1 0.0000 18.4204 19.1430 25.2659
17092 2 1 0.0000 19.6484 19.8520 25.2659
17093 2 1 0.0000 22.1044 17.0160 25.2659
17094 2 1 0.0000 20.8764 17.7250 25.2659
17095 2 1 0.0000 20.8764 19.1430 25.2659
17096 2 1 0.0000 22.1044 19.8520 25.2659
17097 2 1 0.0000 24.5605 17.0160 25.2659
17098 2 1 0.0000 23.3325 17.7250 25.2659
17099 2 1 0.0000 23.3325 19.1430 25.2659
17100 2 1 0.0000 24.5605 19.8520 25.2659
17101 2 1 0.0000 27.0165 17.0160 25.2659
17102 2 1 0.0000 25.7885 17.7250 25.2659
17103 2 1 0.0000 25.7885 19.1430 25.2659
17104 2 1 0.0000 27.0165 19.8520 25.2659
17105 2 1 0.0000 29.4726 17.0160 25.2659
17106 2 1 0.0000 28.2446 17.7250 25.2659
17107 2 1 0.0000 28.2446 19.1430 25.2659
17108 2 1 0.0000 29.4726 19.8520 25.2659
17109 2 1 0.0000 31.9286 17.0160 25.2659
17110 2 1 0.0000 30.7006 17.7250 25.2659
17111 2 1 0.0000 30.7006 19.1430 25.2659
17112 2 1 0.0000 31.9286 19.8520 25.2659
17113 2 1 0.0000 34.3847 17.0160 25.2659
17114 2 1 0.0000 33.1566 17.7250 25.2659
17115 2 1 0.0000 33.1566 19.1430 25.2659
17116 2 1 0.0000 34.3847 19.8520 25.2659
17117 2 1 0.0000 36.8407 17.0160 25.2659
17118 2 1 0.0000 35.6127 17.7250 25.2659
17119 2 1 0.0000 35.6127 19.1430 25.2659
17120 2 1 0.0000 36.8407 19.8520 25.2659
17121 2 1 0.0000 39.2968 17.0160 25.2659
17122 2 1 0.0000 38.0687 17.7250 25.2659
17123 2 1 0.0000 38.0687 19.1430 25.2659
17124 2 1 0.0000 39.2968 19.8520 25.2659
17125 2 1 0.0000 41.7528 17.0160 25.2659
17126 2 1 0.0000 40.5248 17.7250 25.2659
17127 2 1 0.0000 40.5248 19.1430 25.2659
17128 2 1 0.0000 41.7528 19.8520 25.2659
17129 2 1 0.0000 44.2089 17.0160 25.2659
17130 2 1 0.0000 42.9808 17.7250 25.2659
17131 2 1 0.0000 42.9808 19.1430 25.2659
17132 2 1 0.0000 44.2089 19.8520 25.2659
17133 2 1 0.0000 46.6649 17.0160 25.2659
17134 2 1 0.0000 45.4369 17.7250 25.2659
17135 2 1 0.0000 45.4369 19.1430 25.2659
17136 2 1 0.0000 46.6649 19.8520 25.2659
17137 2 1 0.0000 49.1210 17.0160 25.2659
17138 2 1 0.0000 47.8929 17.7250 25.2659
17139 2 1 0.0000 47.8929 19.1430 25.2659
17140 2 1 0.0000 49.1210 19.8520 25.2659
17141 2 1 0.0000 51.5770 17.0160 25.2659
17142 2 1 0.0000 50.3490 17.7250 25.2659
17143 2 1 0.0000 50.3490 19.1430 25.2659
17144 2 1 0.0000 51.5770 19.8520 25.2659
17145 2 1 0.0000 54.0331 17.0160 25.2659
17146 2 1 0.0000 52.8050 17.7250 25.2659
17147 2 1 0.0000 52.8050 19.1430 25.2659
17148 2 1 0.0000 54.0331 19.8520 25.2659
17149 2 1 0.0000 56.4891 17.0160 25.2659
17150 2 1 0.0000 55.2611 17.7250 25.2659
17151 2 1 0.0000 55.2611 19.1430 25.2659
17152 2 1 0.0000 56.4891 19.8520 25.2659
17153 2 1 0.0000 58.9452 17.0160 25.2659
17154 2 1 0.0000 57.7171 17.7250 25.2659
17155 2 1 0.0000 57.7171 19.1430 25.2659
17156 2 1 0.0000 58.9452 19.8520 25.2659
17157 2 1 0.0000 61.4012 17.0160 25.2659
17158 2 1 0.0000 60.1732 17.7250 25.2659
17159 2 1 0.0000 60.1732 19.1430 25.2659
17160 2 1 0.0000 61.4012 19.8520 25.2659
17161 2 1 0.0000 63.8573 17.0160 25.2659
17162 2 1 0.0000 62.6292 17.7250 25.2659
17163 2 1 0.0000 62.6292 19.1430 25.2659
17164 2 1 0.0000 63.8573 19.8520 25.2659
17165 2 1 0.0000 66.3133 17.0160 25.2659
17166 2 1 0.0000 65.0853 17.7250 25.2659
17167 2 1 0.0000 65.0853 19.1430 25.2659
17168 2 1 0.0000 66.3133 19.8520 25.2659
17169 2 1 0.0000 68.7693 17.0160 25.2659
17170 2 1 0.0000 67.5413 17.7250 25.2659
17171 2 1 0.0000 67.5413 19.1430 25.2659
17172 2 1 0.0000 68.7693 19.8520 25.2659
17173 2 1 0.0000 71.2254 17.0160 25.2659
17174 2 1 0.0000 69.9974 17.7250 25.2659
17175 2 1 0.0000 69.9974 19.1430 25.2659
17176 2 1 0.0000 71.2254 19.8520 25.2659
17177 2 1 0.0000 73.6814 17.0160 25.2659
17178 2 1 0.0000 72.4534 17.7250 25.2659
17179 2 1 0.0000 72.4534 19.1430 25.2659
17180 2 1 0.0000 73.6814 19.8520 25.2659
17181 2 1 0.0000 76.1375 17.0160 25.2659
17182 2 1 0.0000 74.9095 17.7250 25.2659
17183 2 1 0.0000 74.9095 19.1430 25.2659
17184 2 1 0.0000 76.1375 19.8520 25.2659
17185 2 1 0.0000 78.5935 17.0160 25.2659
17186 2 1 0.0000 77.3655 17.7250 25.2659
17187 2 1 0.0000 77.3655 19.1430 25.2659
17188 2 1 0.0000 78.5935 19.8520 25.2659
17189 2 1 0.0000 81.0496 17.0160 25.2659
17190 2 1 0.0000 79.8216 17.7250 25.2659
17191 2 1 0.0000 79.8216 19.1430 25.2659
17192 2 1 0.0000 81.0496 19.8520 25.2659
17193 2 1 0.0000 83.5056 17.0160 25.2659
17194 2 1 0.0000 82.2776 17.7250 25.2659
17195 2 1 0.0000 82.2776 19.1430 25.2659
17196 2 1 0.0000 83.5056 19.8520 25.2659
17197 2 1 0.0000 85.9617 17.0160 25.2659
17198 2 1 0.0000 84.7337 17.7250 25.2659
17199 2 1 0.0000 84.7337 19.1430 25.2659
17200 2 1 0.0000 85.9617 19.8520 25.2659
17201 2 1 0.0000 88.4177 17.0160 25.2659
17202 2 1 0.0000 87.1897 17.7250 25.2659
17203 2 1 0.0000 87.1897 19.1430 25.2659
17204 2 1 0.0000 88.4177 19.8520 25.2659
17205 2 1 0.0000 90.8738 17.0160 25.2659
17206 2 1 0.0000 89.6458 17.7250 25.2659
17207 2 1 0.0000 89.6458 19.1430 25.2659
17208 2 1 0.0000 90.8738 19.8520 25.2659
17209 2 1 0.0000 93.3298 17.0160 25.2659
17210 2 1 0.0000 92.1018 17.7250 25.2659
17211 2 1 0.0000 92.1018 19.1430 25.2659
17212 2 1 0.0000 93.3298 19.8520 25.2659
17213 2 1 0.0000 95.7859 17.0160 25.2659
17214 2 1 0.0000 94.5578 17.7250 25.2659
17215 2 1 0.0000 94.5578 19.1430 25.2659
17216 2 1 0.0000 95.7859 19.8520 25.2659
17217 2 1 0.0000 98.2419 17.0160 25.2659
17218 2 1 0.0000 97.0139 17.7250 25.2659
17219 2 1 0.0000 97.0139 19.1430 25.2659
17220 2 1 0.0000 98.2419 19.8520 25.2659
17221 2 1 0.0000 100.6980 17.0160 25.2659
17222 2 1 0.0000 99.4699 17.7250 25.2659
17223 2 1 0.0000 99.4699 19.1430 25.2659
17224 2 1 0.0000 100.6980 19.8520 25.2659
17225 2 1 0.0000 103.1540 17.0160 25.2659
17226 2 1 0.0000 101.9260 17.7250 25.2659
17227 2 1 0.0000 101.9260 19.1430 25.2659
17228 2 1 0.0000 103.1540 19.8520 25.2659
17229 2 1 0.0000 105.6101 17.0160 25.2659
17230 2 1 0.0000 104.3820 17.7250 25.2659
17231 2 1 0.0000 104.3820 19.1430 25.2659
17232 2 1 0.0000 105.6101 19.8520 25.2659
17233 2 1 0.0000 108.0661 17.0160 25.2659
17234 2 1 0.0000 106.8381 17.7250 25.2659
17235 2 1 0.0000 106.8381 19.1430 25.2659
17236 2 1 0.0000 108.0661 19.8520 25.2659
17237 2 1 0.0000 110.5222 17.0160 25.2659
17238 2 1 0.0000 109.2941 17.7250 25.2659
17239 2 1 0.0000 109.2941 19.1430 25.2659
17240 2 1 0.0000 110.5222 19.8520 25.2659
17241 2 1 0.0000 112.9782 17.0160 25.2659
17242 2 1 0.0000 111.7502 17.7250 25.2659
17243 2 1 0.0000 111.7502 19.1430 25.2659
17244 2 1 0.0000 112.9782 19.8520 25.2659
17245 2 1 0.0000 115.4343 17.0160 25.2659
17246 2 1 0.0000 114.2062 17.7250 25.2659
17247 2 1 0.0000 114.2062 19.1430 25.2659
17248 2 1 0.0000 115.4343 19.8520 25.2659
17249 2 1 0.0000 117.8903 17.0160 25.2659
17250 2 1 0.0000 116.6623 17.7250 25.2659
17251 2 1 0.0000 116.6623 19.1430 25.2659
17252 2 1 0.0000 117.8903 19.8520 25.2659
17253 2 1 0.0000 120.3464 17.0160 25.2659
17254 2 1 0.0000 119.1183 17.7250 25.2659
17255 2 1 0.0000 119.1183 19.1430 25.2659
17256 2 1 0.0000 120.3464 19.8520 25.2659
17257 2 1 0.0000 122.8024 17.0160 25.2659
17258 2 1 0.0000 121.5744 17.7250 25.2659
17259 2 1 0.0000 121.5744 19.1430 25.2659
17260 2 1 0.0000 122.8024 19.8520 25.2659
17261 2 1 0.0000 125.2585 17.0160 25.2659
17262 2 1 0.0000 124.0304 17.7250 25.2659
17263 2 1 0.0000 124.0304 19.1430 25.2659
17264 2 1 0.0000 125.2585 19.8520 25.2659
17265 2 1 0.0000 127.7145 17.0160 25.2659
17266 2 1 0.0000 126.4865 17.7250 25.2659
17267 2 1 0.0000 126.4865 19.1430 25.2659
17268 2 1 0.0000 127.7145 19.8520 25.2659
17269 2 1 0.0000 130.1705 17.0160 25.2659
17270 2 1 0.0000 128.9425 17.7250 25.2659
17271 2 1 0.0000 128.9425 19.1430 25.2659
17272 2 1 0.0000 130.1705 19.8520 25.2659
17273 2 1 0.0000 132.6266 17.0160 25.2659
17274 2 1 0.0000 131.3986 17.7250 25.2659
17275 2 1 0.0000 131.3986 19.1430 25.2659
17276 2 1 0.0000 132.6266 19.8520 25.2659
17277 2 1 0.0000 135.0826 17.0160 25.2659
17278 2 1 0.0000 133.8546 17.7250 25.2659
17279 2 1 0.0000 133.8546 19.1430 25.2659
17280 2 1 0.0000 135.0826 19.8520 25.2659
17281 2 1 0.0000 137.5387 17.0160 25.2659
17282 2 1 0.0000 136.3107 17.7250 25.2659
17283 2 1 0.0000 136.3107 19.1430 25.2659
17284 2 1 0.0000 137.5387 19.8520 25.2659
17285 2 1 0.0000 139.9947 17.0160 25.2659
17286 2 1 0.0000 138.7667 17.7250 25.2659
17287 2 1 0.0000 138.7667 19.1430 25.2659
17288 2 1 0.0000 139.9947 19.8520 25.2659
17289 2 1 0.0000 142.4508 17.0160 25.2659
17290 2 1 0.0000 141.2228 17.7250 25.2659
17291 2 1 0.0000 141.2228 19.1430 25.2659
17292 2 1 0.0000 142.4508 19.8520 25.2659
17293 2 1 0.0000 144.9068 17.0160 25.2659
17294 2 1 0.0000 143.6788 17.7250 25.2659
17295 2 1 0.0000 143.6788 19.1430 25.2659
17296 2 1 0.0000 144.9068 19.8520 25.2659
17297 2 1 0.0000 147.3629 17.0160 25.2659
17298 2 1 0.0000 146.1349 17.7250 25.2659
17299 2 1 0.0000 146.1349 19.1430 25.2659
17300 2 1 0.0000 147.3629 19.8520 25.2659
17301 2 1 0.0000 149.8189 17.0160 25.2659
17302 2 1 0.0000 148.5909 17.7250 25.2659
17303 2 1 0.0000 148.5909 19.1430 25.2659
17304 2 1 0.0000 149.8189 19.8520 25.2659
17305 2 1 0.0000 152.2750 17.0160 25.2659
17306 2 1 0.0000 151.0470 17.7250 25.2659
17307 2 1 0.0000 151.0470 19.1430 25.2659
17308 2 1 0.0000 152.2750 19.8520 25.2659
17309 2 1 0.0000 154.7310 17.0160 25.2659
17310 2 1 0.0000 153.5030 17.7250 25.2659
17311 2 1 0.0000 153.5030 19.1430 25.2659
17312 2 1 0.0000 154.7310 19.8520 25.2659
17313 2 1 0.0000 157.1871 17.0160 25.2659
17314 2 1 0.0000 155.9590 17.7250 25.2659
17315 2 1 0.0000 155.9590 19.1430 25.2659
17316 2 1 0.0000 157.1871 19.8520 25.2659
17317 2 1 0.0000 159.6431 17.0160 25.2659
17318 2 1 0.0000 158.4151 17.7250 25.2659
17319 2 1 0.0000 158.4151 19.1430 25.2659
17320 2 1 0.0000 159.6431 19.8520 25.2659
17321 2 1 0.0000 162.0992 17.0160 25.2659
17322 2 1 0.0000 160.8711 17.7250 25.2659
17323 2 1 0.0000 160.8711 19.1430 25.2659
17324 2 1 0.0000 162.0992 19.8520 25.2659
17325 2 1 0.0000 164.5552 17.0160 25.2659
17326 2 1 0.0000 163.3272 17.7250 25.2659
17327 2 1 0.0000 163.3272 19.1430 25.2659
17328 2 1 0.0000 164.5552 19.8520 25.2659
17329 2 1 0.0000 167.0113 17.0160 25.2659
17330 2 1 0.0000 165.7832 17.7250 25.2659
17331 2 1 0.0000 165.7832 19.1430 25.2659
17332 2 1 0.0000 167.0113 19.8520 25.2659
17333 2 1 0.0000 169.4673 17.0160 25.2659
17334 2 1 0.0000 168.2393 17.7250 25.2659
17335 2 1 0.0000 168.2393 19.1430 25.2659
17336 2 1 0.0000 169.4673 19.8520 25.2659
17337 2 1 0.0000 171.9234 17.0160 25.2659
17338 2 1 0.0000 170.6953 17.7250 25.2659
17339 2 1 0.0000 170.6953 19.1430 25.2659
17340 2 1 0.0000 171.9234 19.8520 25.2659
17341 2 1 0.0000 174.3794 17.0160 25.2659
17342 2 1 0.0000 173.1514 17.7250 25.2659
17343 2 1 0.0000 173.1514 19.1430 25.2659
17344 2 1 0.0000 174.3794 19.8520 25.2659
17345 2 1 0.0000 176.8355 17.0160 25.2659
17346 2 1 0.0000 175.6074 17.7250 25.2659
17347 2 1 0.0000 175.6074 19.1430 25.2659
17348 2 1 0.0000 176.8355 19.8520 25.2659
17349 2 1 0.0000 179.2915 17.0160 25.2659
17350 2 1 0.0000 178.0635 17.7250 25.2659
17351 2 1 0.0000 178.0635 19.1430 25.2659
17352 2 1 0.0000 179.2915 19.8520 25.2659
17353 2 1 0.0000 181.7476 17.0160 25.2659
17354 2 1 0.0000 180.5195 17.7250 25.2659
17355 2 1 0.0000 180.5195 19.1430 25.2659
17356 2 1 0.0000 181.7476 19.8520 25.2659
17357 2 1 0.0000 184.2036 17.0160 25.2659
17358 2 1 0.0000 182.9756 17.7250 25.2659
17359 2 1 0.0000 182.9756 19.1430 25.2659
17360 2 1 0.0000 184.2036 19.8520 25.2659
17361 2 1 0.0000 186.6597 17.0160 25.2659
17362 2 1 0.0000 185.4316 17.7250 25.2659
17363 2 1 0.0000 185.4316 19.1430 25.2659
17364 2 1 0.0000 186.6597 19.8520 25.2659
17365 2 1 0.0000 189.1157 17.0160 25.2659
17366 2 1 0.0000 187.8877 17.7250 25.2659
17367 2 1 0.0000 187.8877 19.1430 25.2659
17368 2 1 0.0000 189.1157 19.8520 25.2659
17369 2 1 0.0000 191.5717 17.0160 25.2659
17370 2 1 0.0000 190.3437 17.7250 25.2659
17371 2 1 0.0000 190.3437 19.1430 25.2659
17372 2 1 0.0000 191.5717 19.8520 25.2659
17373 2 1 0.0000 194.0278 17.0160 25.2659
17374 2 1 0.0000 192.7998 17.7250 25.2659
17375 2 1 0.0000 192.7998 19.1430 25.2659
17376 2 1 0.0000 194.0278 19.8520 25.2659
17377 2 1 0.0000 196.4838 17.0160 25.2659
17378 2 1 0.0000 195.2558 17.7250 25.2659
17379 2 1 0.0000 195.2558 19.1430 25.2659
17380 2 1 0.0000 196.4838 19.8520 25.2659
17381 2 1 0.0000 198.9399 17.0160 25.2659
17382 2 1 0.0000 197.7119 17.7250 25.2659
17383 2 1 0.0000 197.7119 19.1430 25.2659
17384 2 1 0.0000 198.9399 19.8520 25.2659
17385 2 1 0.0000 0.0000 21.2700 25.2659
17386 2 1 0.0000 -1.2280 21.9790 25.2659
17387 2 1 0.0000 -1.2280 23.3970 25.2659
17388 2 1 0.0000 0.0000 24.1060 25.2659
17389 2 1 0.0000 2.4560 21.2700 25.2659
17390 2 1 0.0000 1.2280 21.9790 25.2659
17391 2 1 0.0000 1.2280 23.3970 25.2659
17392 2 1 0.0000 2.4560 24.1060 25.2659
17393 2 1 0.0000 4.9121 21.2700 25.2659
17394 2 1 0.0000 3.6841 21.9790 25.2659
17395 2 1 0.0000 3.6841 23.3970 25.2659
17396 2 1 0.0000 4.9121 24.1060 25.2659
17397 2 1 0.0000 7.3681 21.2700 25.2659
17398 2 1 0.0000 6.1401 21.9790 25.2659
17399 2 1 0.0000 6.1401 23.3970 25.2659
17400 2 1 0.0000 7.3681 24.1060 25.2659
17401 2 1 0.0000 9.8242 21.2700 25.2659
17402 2 1 0.0000 8.5962 21.9790 25.2659
17403 2 1 0.0000 8.5962 23.3970 25.2659
17404 2 1 0.0000 9.8242 24.1060 25.2659
17405 2 1 0.0000 12.2802 21.2700 25.2659
17406 2 1 0.0000 11.0522 21.9790 25.2659
17407 2 1 0.0000 11.0522 23.3970 25.2659
17408 2 1 0.0000 12.2802 24.1060 25.2659
17409 2 1 0.0000 14.7363 21.2700 25.2659
17410 2 1 0.0000 13.5083 21.9790 25.2659
17411 2 1 0.0000 13.5083 23.3970 25.2659
17412 2 1 0.0000 14.7363 24.1060 25.2659
17413 2 1 0.0000 17.1923 21.2700 25.2659
17414 2 1 0.0000 15.9643 21.9790 25.2659
17415 2 1 0.0000 15.9643 23.3970 25.2659
17416 2 1 0.0000 17.1923 24.1060 25.2659
17417 2 1 0.0000 19.6484 21.2700 25.2659
17418 2 1 0.0000 18.4204 21.9790 25.2659
17419 2 1 0.0000 18.4204 23.3970 25.2659
17420 2 1 0.0000 19.6484 24.1060 25.2659
17421 2 1 0.0000 22.1044 21.2700 25.2659
17422 2 1 0.0000 20.8764 21.9790 25.2659
17423 2 1 0.0000 20.8764 23.3970 25.2659
17424 2 1 0.0000 22.1044 24.1060 25.2659
17425 2 1 0.0000 24.5605 21.2700 25.2659
17426 2 1 0.0000 23.3325 21.9790 25.2659
17427 2 1 0.0000 23.3325 23.3970 25.2659
17428 2 1 0.0000 24.5605 24.1060 25.2659
17429 2 1 0.0000 27.0165 21.2700 25.2659
17430 2 1 0.0000 25.7885 21.9790 25.2659
17431 2 1 0.0000 25.7885 23.3970 25.2659
17432 2 1 0.0000 27.0165 24.1060 25.2659
17433 2 1 0.0000 29.4726 21.2700 25.2659
17434 2 1 0.0000 28.2446 21.9790 25.2659
17435 2 1 0.0000 28.2446 23.3970 25.2659
17436 2 1 0.0000 29.4726 24.1060 25.2659
17437 2 1 0.0000 31.9286 21.2700 25.2659
17438 2 1 0.0000 30.7006 21.9790 25.2659
17439 2 1 0.0000 30.7006 23.3970 25.2659
17440 2 1 0.0000 31.9286 24.1060 25.2659
17441 2 1 0.0000 34.3847 21.2700 25.2659
17442 2 1 0.0000 33.1566 21.9790 25.2659
17443 2 1 0.0000 33.1566 23.3970 25.2659
17444 2 1 0.0000 34.3847 24.1060 25.2659
17445 2 1 0.0000 36.8407 21.2700 25.2659
17446 2 1 0.0000 35.6127 21.9790 25.2659
17447 2 1 0.0000 35.6127 23.3970 25.2659
17448 2 1 0.0000 36.8407 24.1060 25.2659
17449 2 1 0.0000 39.2968 21.2700 25.2659
17450 2 1 0.0000 38.0687 21.9790 25.2659
17451 2 1 0.0000 38.0687 23.3970 25.2659
17452 2 1 0.0000 39.2968 24.1060 25.2659
17453 2 1 0.0000 41.7528 21.2700 25.2659
17454 2 1 0.0000 40.5248 21.9790 25.2659
17455 2 1 0.0000 40.5248 23.3970 25.2659
17456 2 1 0.0000 41.7528 24.1060 25.2659
17457 2 1 0.0000 44.2089 21.2700 25.2659
17458 2 1 0.0000 42.9808 21.9790 25.2659
17459 2 1 0.0000 42.9808 23.3970 25.2659
17460 2 1 0.0000 44.2089 24.1060 25.2659
17461 2 1 0.0000 46.6649 21.2700 25.2659
17462 2 1 0.0000 45.4369 21.9790 25.2659
17463 2 1 0.0000 45.4369 23.3970 25.2659
17464 2 1 0.0000 46.6649 24.1060 25.2659
17465 2 1 0.0000 49.1210 21.2700 25.2659
17466 2 1 0.0000 47.8929 21.9790 25.2659
17467 2 1 0.0000 47.8929 23.3970 25.2659
17468 2 1 0.0000 49.1210 24.1060 25.2659
17469 2 1 0.0000 51.5770 21.2700 25.2659
17470 2 1 0.0000 50.3490 21.9790 25.2659
17471 2 1 0.0000 50.3490 23.3970 25.2659
17472 2 1 0.0000 51.5770 24.1060 25.2659
17473 2 1 0.0000 54.0331 21.2700 25.2659
17474 2 1 0.0000 52.8050 21.9790 25.2659
17475 2 1 0.0000 52.8050 23.3970 25.2659
17476 2 1 0.0000 54.0331 24.1060 25.2659
17477 2 1 0.0000 56.4891 21.2700 25.2659
17478 2 1 0.0000 55.2611 21.9790 25.2659
17479 2 1 0.0000 55.2611 23.3970 25.2659
17480 2 1 0.0000 56.4891 24.1060 25.2659
17481 2 1 0.0000 58.9452 21.2700 25.2659
17482 2 1 0.0000 57.7171 21.9790 25.2659
17483 2 1 0.0000 57.7171 23.3970 25.2659
17484 2 1 0.0000 58.9452 24.1060 25.2659
17485 2 1 0.0000 61.4012 21.2700 25.2659
17486 2 1 0.0000 60.1732 21.9790 25.2659
17487 2 1 0.0000 60.1732 23.3970 25.2659
17488 2 1 0.0000 61.4012 24.1060 25.2659
17489 2 1 0.0000 63.8573 21.2700 25.2659
17490 2 1 0.0000 62.6292 21.9790 25.2659
17491 2 1 0.0000 62.6292 23.3970 25.2659
17492 2 1 0.0000 63.8573 24.1060 25.2659
17493 2 1 0.0000 66.3133 21.2700 25.2659
17494 2 1 0.0000 65.0853 21.9790 25.2659
17495 2 1 0.0000 65.0853 23.3970 25.2659
17496 2 1 0.0000 66.3133 24.1060 25.2659
17497 2 1 0.0000 68.7693 21.2700 25.2659
17498 2 1 0.0000 67.5413 21.9790 25.2659
17499 2 1 0.0000 67.5413 23.3970 25.2659
17500 2 1 0.0000 68.7693 24.1060 25.2659
17501 2 1 0.0000 71.2254 21.2700 25.2659
17502 2 1 0.0000 69.9974 21.9790 25.2659
17503 2 1 0.0000 69.9974 23.3970 25.2659
17504 2 1 0.0000 71.2254 24.1060 25.2659
17505 2 1 0.0000 73.6814 21.2700 25.2659
17506 2 1 0.0000 72.4534 21.9790 25.2659
17507 2 1 0.0000 72.4534 23.3970 25.2659
17508 2 1 0.0000 73.6814 24.1060 25.2659
17509 2 1 0.0000 76.1375 21.2700 25.2659
17510 2 1 0.0000 74.9095 21.9790 25.2659
17511 2 1 0.0000 74.9095 23.3970 25.2659
17512 2 1 0.0000 76.1375 24.1060 25.2659
17513 2 1 0.0000 78.5935 21.2700 25.2659
17514 2 1 0.0000 77.3655 21.9790 25.2659
17515 2 1 0.0000 77.3655 23.3970 25.2659
17516 2 1 0.0000 78.5935 24.1060 25.2659
17517 2 1 0.0000 81.0496 21.2700 25.2659
17518 2 1 0.0000 79.8216 21.9790 25.2659
17519 2 1 0.0000 79.8216 23.3970 25.2659
17520 2 1 0.0000 81.0496 24.1060 25.2659
17521 2 1 0.0000 83.5056 21.2700 25.2659
17522 2 1 0.0000 82.2776 21.9790 25.2659
17523 2 1 0.0000 82.2776 23.3970 25.2659
17524 2 1 0.0000 83.5056 24.1060 25.2659
17525 2 1 0.0000 85.9617 21.2700 25.2659
17526 2 1 0.0000 84.7337 21.9790 25.2659
17527 2 1 0.0000 84.7337 23.3970 25.2659
17528 2 1 0.0000 85.9617 24.1060 25.2659
17529 2 1 0.0000 88.4177 21.2700 25.2659
17530 2 1 0.0000 87.1897 21.9790 25.2659
17531 2 1 0.0000 87.1897 23.3970 25.2659
17532 2 1 0.0000 88.4177 24.1060 25.2659
17533 2 1 0.0000 90.8738 21.2700 25.2659
17534 2 1 0.0000 89.6458 21.9790 25.2659
17535 2 1 0.0000 89.6458 23.3970 25.2659
17536 2 1 0.0000 90.8738 24.1060 25.2659
17537 2 1 0.0000 93.3298 21.2700 25.2659
17538 2 1 0.0000 92.1018 21.9790 25.2659
17539 2 1 0.0000 92.1018 23.3970 25.2659
17540 2 1 0.0000 93.3298 24.1060 25.2659
17541 2 1 0.0000 95.7859 21.2700 25.2659
17542 2 1 0.0000 94.5578 21.9790 25.2659
17543 2 1 0.0000 94.5578 23.3970 25.2659
17544 2 1 0.0000 95.7859 24.1060 25.2659
17545 2 1 0.0000 98.2419 21.2700 25.2659
17546 2 1 0.0000 97.0139 21.9790 25.2659
17547 2 1 0.0000 97.0139 23.3970 25.2659
17548 2 1 0.0000 98.2419 24.1060 25.2659
17549 2 1 0.0000 100.6980 21.2700 25.2659
17550 2 1 0.0000 99.4699 21.9790 25.2659
17551 2 1 0.0000 99.4699 23.3970 25.2659
17552 2 1 0.0000 100.6980 24.1060 25.2659
17553 2 1 0.0000 103.1540 21.2700 25.2659
17554 2 1 0.0000 101.9260 21.9790 25.2659
17555 2 1 0.0000 101.9260 23.3970 25.2659
17556 2 1 0.0000 103.1540 24.1060 25.2659
17557 2 1 0.0000 105.6101 21.2700 25.2659
17558 2 1 0.0000 104.3820 21.9790 25.2659
17559 2 1 0.0000 104.3820 23.3970 25.2659
17560 2 1 0.0000 105.6101 24.1060 25.2659
17561 2 1 0.0000 108.0661 21.2700 25.2659
17562 2 1 0.0000 106.8381 21.9790 25.2659
17563 2 1 0.0000 106.8381 23.3970 25.2659
17564 2 1 0.0000 108.0661 24.1060 25.2659
17565 2 1 0.0000 110.5222 21.2700 25.2659
17566 2 1 0.0000 109.2941 21.9790 25.2659
17567 2 1 0.0000 109.2941 23.3970 25.2659
17568 2 1 0.0000 110.5222 24.1060 25.2659
17569 2 1 0.0000 112.9782 21.2700 25.2659
17570 2 1 0.0000 111.7502 21.9790 25.2659
