LAMMPS Data File. atom_stye full by Mingda
24749 2 1 0.0000 90.8738 114.8580 38.8050
24750 2 1 0.0000 89.6458 115.5670 38.8050
24751 2 1 0.0000 89.6458 116.9850 38.8050
24752 2 1 0.0000 90.8738 117.6940 38.8050
24753 2 1 0.0000 93.3298 114.8580 38.8050
24754 2 1 0.0000 92.1018 115.5670 38.8050
24755 2 1 0.0000 92.1018 116.9850 38.8050
24756 2 1 0.0000 93.3298 117.6940 38.8050
24757 2 1 0.0000 95.7859 114.8580 38.8050
24758 2 1 0.0000 94.5578 115.5670 38.8050
24759 2 1 0.0000 94.5578 116.9850 38.8050
24760 2 1 0.0000 95.7859 117.6940 38.8050
24761 2 1 0.0000 98.2419 114.8580 38.8050
24762 2 1 0.0000 97.0139 115.5670 38.8050
24763 2 1 0.0000 97.0139 116.9850 38.8050
24764 2 1 0.0000 98.2419 117.6940 38.8050
24765 2 1 0.0000 100.6980 114.8580 38.8050
24766 2 1 0.0000 99.4699 115.5670 38.8050
24767 2 1 0.0000 99.4699 116.9850 38.8050
24768 2 1 0.0000 100.6980 117.6940 38.8050
24769 2 1 0.0000 103.1540 114.8580 38.8050
24770 2 1 0.0000 101.9260 115.5670 38.8050
24771 2 1 0.0000 101.9260 116.9850 38.8050
24772 2 1 0.0000 103.1540 117.6940 38.8050
24773 2 1 0.0000 105.6101 114.8580 38.8050
24774 2 1 0.0000 104.3820 115.5670 38.8050
24775 2 1 0.0000 104.3820 116.9850 38.8050
24776 2 1 0.0000 105.6101 117.6940 38.8050
24777 2 1 0.0000 108.0661 114.8580 38.8050
24778 2 1 0.0000 106.8381 115.5670 38.8050
24779 2 1 0.0000 106.8381 116.9850 38.8050
24780 2 1 0.0000 108.0661 117.6940 38.8050
24781 2 1 0.0000 110.5222 114.8580 38.8050
24782 2 1 0.0000 109.2941 115.5670 38.8050
24783 2 1 0.0000 109.2941 116.9850 38.8050
24784 2 1 0.0000 110.5222 117.6940 38.8050
24785 2 1 0.0000 112.9782 114.8580 38.8050
24786 2 1 0.0000 111.7502 115.5670 38.8050
24787 2 1 0.0000 111.7502 116.9850 38.8050
24788 2 1 0.0000 112.9782 117.6940 38.8050
24789 2 1 0.0000 115.4343 114.8580 38.8050
24790 2 1 0.0000 114.2062 115.5670 38.8050
24791 2 1 0.0000 114.2062 116.9850 38.8050
24792 2 1 0.0000 115.4343 117.6940 38.8050
24793 2 1 0.0000 117.8903 114.8580 38.8050
24794 2 1 0.0000 116.6623 115.5670 38.8050
24795 2 1 0.0000 116.6623 116.9850 38.8050
24796 2 1 0.0000 117.8903 117.6940 38.8050
24797 2 1 0.0000 120.3464 114.8580 38.8050
24798 2 1 0.0000 119.1183 115.5670 38.8050
24799 2 1 0.0000 119.1183 116.9850 38.8050
24800 2 1 0.0000 120.3464 117.6940 38.8050
24801 2 1 0.0000 122.8024 114.8580 38.8050
24802 2 1 0.0000 121.5744 115.5670 38.8050
24803 2 1 0.0000 121.5744 116.9850 38.8050
24804 2 1 0.0000 122.8024 117.6940 38.8050
24805 2 1 0.0000 125.2585 114.8580 38.8050
24806 2 1 0.0000 124.0304 115.5670 38.8050
24807 2 1 0.0000 124.0304 116.9850 38.8050
24808 2 1 0.0000 125.2585 117.6940 38.8050
24809 2 1 0.0000 127.7145 114.8580 38.8050
24810 2 1 0.0000 126.4865 115.5670 38.8050
24811 2 1 0.0000 126.4865 116.9850 38.8050
24812 2 1 0.0000 127.7145 117.6940 38.8050
24813 2 1 0.0000 130.1705 114.8580 38.8050
24814 2 1 0.0000 128.9425 115.5670 38.8050
24815 2 1 0.0000 128.9425 116.9850 38.8050
24816 2 1 0.0000 130.1705 117.6940 38.8050
24817 2 1 0.0000 132.6266 114.8580 38.8050
24818 2 1 0.0000 131.3986 115.5670 38.8050
24819 2 1 0.0000 131.3986 116.9850 38.8050
24820 2 1 0.0000 132.6266 117.6940 38.8050
24821 2 1 0.0000 135.0826 114.8580 38.8050
24822 2 1 0.0000 133.8546 115.5670 38.8050
24823 2 1 0.0000 133.8546 116.9850 38.8050
24824 2 1 0.0000 135.0826 117.6940 38.8050
24825 2 1 0.0000 137.5387 114.8580 38.8050
24826 2 1 0.0000 136.3107 115.5670 38.8050
24827 2 1 0.0000 136.3107 116.9850 38.8050
24828 2 1 0.0000 137.5387 117.6940 38.8050
24829 2 1 0.0000 139.9947 114.8580 38.8050
24830 2 1 0.0000 138.7667 115.5670 38.8050
24831 2 1 0.0000 138.7667 116.9850 38.8050
24832 2 1 0.0000 139.9947 117.6940 38.8050
24833 2 1 0.0000 142.4508 114.8580 38.8050
24834 2 1 0.0000 141.2228 115.5670 38.8050
24835 2 1 0.0000 141.2228 116.9850 38.8050
24836 2 1 0.0000 142.4508 117.6940 38.8050
24837 2 1 0.0000 144.9068 114.8580 38.8050
24838 2 1 0.0000 143.6788 115.5670 38.8050
24839 2 1 0.0000 143.6788 116.9850 38.8050
24840 2 1 0.0000 144.9068 117.6940 38.8050
24841 2 1 0.0000 147.3629 114.8580 38.8050
24842 2 1 0.0000 146.1349 115.5670 38.8050
24843 2 1 0.0000 146.1349 116.9850 38.8050
24844 2 1 0.0000 147.3629 117.6940 38.8050
24845 2 1 0.0000 149.8189 114.8580 38.8050
24846 2 1 0.0000 148.5909 115.5670 38.8050
24847 2 1 0.0000 148.5909 116.9850 38.8050
24848 2 1 0.0000 149.8189 117.6940 38.8050
24849 2 1 0.0000 152.2750 114.8580 38.8050
24850 2 1 0.0000 151.0470 115.5670 38.8050
24851 2 1 0.0000 151.0470 116.9850 38.8050
24852 2 1 0.0000 152.2750 117.6940 38.8050
24853 2 1 0.0000 154.7310 114.8580 38.8050
24854 2 1 0.0000 153.5030 115.5670 38.8050
24855 2 1 0.0000 153.5030 116.9850 38.8050
24856 2 1 0.0000 154.7310 117.6940 38.8050
24857 2 1 0.0000 157.1871 114.8580 38.8050
24858 2 1 0.0000 155.9590 115.5670 38.8050
24859 2 1 0.0000 155.9590 116.9850 38.8050
24860 2 1 0.0000 157.1871 117.6940 38.8050
24861 2 1 0.0000 159.6431 114.8580 38.8050
24862 2 1 0.0000 158.4151 115.5670 38.8050
24863 2 1 0.0000 158.4151 116.9850 38.8050
24864 2 1 0.0000 159.6431 117.6940 38.8050
24865 2 1 0.0000 162.0992 114.8580 38.8050
24866 2 1 0.0000 160.8711 115.5670 38.8050
24867 2 1 0.0000 160.8711 116.9850 38.8050
24868 2 1 0.0000 162.0992 117.6940 38.8050
24869 2 1 0.0000 164.5552 114.8580 38.8050
24870 2 1 0.0000 163.3272 115.5670 38.8050
24871 2 1 0.0000 163.3272 116.9850 38.8050
24872 2 1 0.0000 164.5552 117.6940 38.8050
24873 2 1 0.0000 167.0113 114.8580 38.8050
24874 2 1 0.0000 165.7832 115.5670 38.8050
24875 2 1 0.0000 165.7832 116.9850 38.8050
24876 2 1 0.0000 167.0113 117.6940 38.8050
24877 2 1 0.0000 169.4673 114.8580 38.8050
24878 2 1 0.0000 168.2393 115.5670 38.8050
24879 2 1 0.0000 168.2393 116.9850 38.8050
24880 2 1 0.0000 169.4673 117.6940 38.8050
24881 2 1 0.0000 171.9234 114.8580 38.8050
24882 2 1 0.0000 170.6953 115.5670 38.8050
24883 2 1 0.0000 170.6953 116.9850 38.8050
24884 2 1 0.0000 171.9234 117.6940 38.8050
24885 2 1 0.0000 174.3794 114.8580 38.8050
24886 2 1 0.0000 173.1514 115.5670 38.8050
24887 2 1 0.0000 173.1514 116.9850 38.8050
24888 2 1 0.0000 174.3794 117.6940 38.8050
24889 2 1 0.0000 176.8355 114.8580 38.8050
24890 2 1 0.0000 175.6074 115.5670 38.8050
24891 2 1 0.0000 175.6074 116.9850 38.8050
24892 2 1 0.0000 176.8355 117.6940 38.8050
24893 2 1 0.0000 179.2915 114.8580 38.8050
24894 2 1 0.0000 178.0635 115.5670 38.8050
24895 2 1 0.0000 178.0635 116.9850 38.8050
24896 2 1 0.0000 179.2915 117.6940 38.8050
24897 2 1 0.0000 181.7476 114.8580 38.8050
24898 2 1 0.0000 180.5195 115.5670 38.8050
24899 2 1 0.0000 180.5195 116.9850 38.8050
24900 2 1 0.0000 181.7476 117.6940 38.8050
24901 2 1 0.0000 184.2036 114.8580 38.8050
24902 2 1 0.0000 182.9756 115.5670 38.8050
24903 2 1 0.0000 182.9756 116.9850 38.8050
24904 2 1 0.0000 184.2036 117.6940 38.8050
24905 2 1 0.0000 186.6597 114.8580 38.8050
24906 2 1 0.0000 185.4316 115.5670 38.8050
24907 2 1 0.0000 185.4316 116.9850 38.8050
24908 2 1 0.0000 186.6597 117.6940 38.8050
24909 2 1 0.0000 189.1157 114.8580 38.8050
24910 2 1 0.0000 187.8877 115.5670 38.8050
24911 2 1 0.0000 187.8877 116.9850 38.8050
24912 2 1 0.0000 189.1157 117.6940 38.8050
24913 2 1 0.0000 191.5717 114.8580 38.8050
24914 2 1 0.0000 190.3437 115.5670 38.8050
24915 2 1 0.0000 190.3437 116.9850 38.8050
24916 2 1 0.0000 191.5717 117.6940 38.8050
24917 2 1 0.0000 194.0278 114.8580 38.8050
24918 2 1 0.0000 192.7998 115.5670 38.8050
24919 2 1 0.0000 192.7998 116.9850 38.8050
24920 2 1 0.0000 194.0278 117.6940 38.8050
24921 2 1 0.0000 196.4838 114.8580 38.8050
24922 2 1 0.0000 195.2558 115.5670 38.8050
24923 2 1 0.0000 195.2558 116.9850 38.8050
24924 2 1 0.0000 196.4838 117.6940 38.8050
24925 2 1 0.0000 198.9399 114.8580 38.8050
24926 2 1 0.0000 197.7119 115.5670 38.8050
24927 2 1 0.0000 197.7119 116.9850 38.8050
24928 2 1 0.0000 198.9399 117.6940 38.8050
24929 2 1 0.0000 0.0000 119.1120 38.8050
24930 2 1 0.0000 -1.2280 119.8210 38.8050
24931 2 1 0.0000 -1.2280 121.2390 38.8050
24932 2 1 0.0000 0.0000 121.9480 38.8050
24933 2 1 0.0000 2.4560 119.1120 38.8050
24934 2 1 0.0000 1.2280 119.8210 38.8050
24935 2 1 0.0000 1.2280 121.2390 38.8050
24936 2 1 0.0000 2.4560 121.9480 38.8050
24937 2 1 0.0000 4.9121 119.1120 38.8050
24938 2 1 0.0000 3.6841 119.8210 38.8050
24939 2 1 0.0000 3.6841 121.2390 38.8050
24940 2 1 0.0000 4.9121 121.9480 38.8050
24941 2 1 0.0000 7.3681 119.1120 38.8050
24942 2 1 0.0000 6.1401 119.8210 38.8050
24943 2 1 0.0000 6.1401 121.2390 38.8050
24944 2 1 0.0000 7.3681 121.9480 38.8050
24945 2 1 0.0000 9.8242 119.1120 38.8050
24946 2 1 0.0000 8.5962 119.8210 38.8050
24947 2 1 0.0000 8.5962 121.2390 38.8050
24948 2 1 0.0000 9.8242 121.9480 38.8050
24949 2 1 0.0000 12.2802 119.1120 38.8050
24950 2 1 0.0000 11.0522 119.8210 38.8050
24951 2 1 0.0000 11.0522 121.2390 38.8050
24952 2 1 0.0000 12.2802 121.9480 38.8050
24953 2 1 0.0000 14.7363 119.1120 38.8050
24954 2 1 0.0000 13.5083 119.8210 38.8050
24955 2 1 0.0000 13.5083 121.2390 38.8050
24956 2 1 0.0000 14.7363 121.9480 38.8050
24957 2 1 0.0000 17.1923 119.1120 38.8050
24958 2 1 0.0000 15.9643 119.8210 38.8050
24959 2 1 0.0000 15.9643 121.2390 38.8050
24960 2 1 0.0000 17.1923 121.9480 38.8050
24961 2 1 0.0000 19.6484 119.1120 38.8050
24962 2 1 0.0000 18.4204 119.8210 38.8050
24963 2 1 0.0000 18.4204 121.2390 38.8050
24964 2 1 0.0000 19.6484 121.9480 38.8050
24965 2 1 0.0000 22.1044 119.1120 38.8050
24966 2 1 0.0000 20.8764 119.8210 38.8050
24967 2 1 0.0000 20.8764 121.2390 38.8050
24968 2 1 0.0000 22.1044 121.9480 38.8050
24969 2 1 0.0000 24.5605 119.1120 38.8050
24970 2 1 0.0000 23.3325 119.8210 38.8050
24971 2 1 0.0000 23.3325 121.2390 38.8050
24972 2 1 0.0000 24.5605 121.9480 38.8050
24973 2 1 0.0000 27.0165 119.1120 38.8050
24974 2 1 0.0000 25.7885 119.8210 38.8050
24975 2 1 0.0000 25.7885 121.2390 38.8050
24976 2 1 0.0000 27.0165 121.9480 38.8050
24977 2 1 0.0000 29.4726 119.1120 38.8050
24978 2 1 0.0000 28.2446 119.8210 38.8050
24979 2 1 0.0000 28.2446 121.2390 38.8050
24980 2 1 0.0000 29.4726 121.9480 38.8050
24981 2 1 0.0000 31.9286 119.1120 38.8050
24982 2 1 0.0000 30.7006 119.8210 38.8050
24983 2 1 0.0000 30.7006 121.2390 38.8050
24984 2 1 0.0000 31.9286 121.9480 38.8050
24985 2 1 0.0000 34.3847 119.1120 38.8050
24986 2 1 0.0000 33.1566 119.8210 38.8050
24987 2 1 0.0000 33.1566 121.2390 38.8050
24988 2 1 0.0000 34.3847 121.9480 38.8050
24989 2 1 0.0000 36.8407 119.1120 38.8050
24990 2 1 0.0000 35.6127 119.8210 38.8050
24991 2 1 0.0000 35.6127 121.2390 38.8050
24992 2 1 0.0000 36.8407 121.9480 38.8050
24993 2 1 0.0000 39.2968 119.1120 38.8050
24994 2 1 0.0000 38.0687 119.8210 38.8050
24995 2 1 0.0000 38.0687 121.2390 38.8050
24996 2 1 0.0000 39.2968 121.9480 38.8050
24997 2 1 0.0000 41.7528 119.1120 38.8050
24998 2 1 0.0000 40.5248 119.8210 38.8050
24999 2 1 0.0000 40.5248 121.2390 38.8050
25000 2 1 0.0000 41.7528 121.9480 38.8050
25001 2 1 0.0000 44.2089 119.1120 38.8050
25002 2 1 0.0000 42.9808 119.8210 38.8050
25003 2 1 0.0000 42.9808 121.2390 38.8050
25004 2 1 0.0000 44.2089 121.9480 38.8050
25005 2 1 0.0000 46.6649 119.1120 38.8050
25006 2 1 0.0000 45.4369 119.8210 38.8050
25007 2 1 0.0000 45.4369 121.2390 38.8050
25008 2 1 0.0000 46.6649 121.9480 38.8050
25009 2 1 0.0000 49.1210 119.1120 38.8050
25010 2 1 0.0000 47.8929 119.8210 38.8050
25011 2 1 0.0000 47.8929 121.2390 38.8050
25012 2 1 0.0000 49.1210 121.9480 38.8050
25013 2 1 0.0000 51.5770 119.1120 38.8050
25014 2 1 0.0000 50.3490 119.8210 38.8050
25015 2 1 0.0000 50.3490 121.2390 38.8050
25016 2 1 0.0000 51.5770 121.9480 38.8050
25017 2 1 0.0000 54.0331 119.1120 38.8050
25018 2 1 0.0000 52.8050 119.8210 38.8050
25019 2 1 0.0000 52.8050 121.2390 38.8050
25020 2 1 0.0000 54.0331 121.9480 38.8050
25021 2 1 0.0000 56.4891 119.1120 38.8050
25022 2 1 0.0000 55.2611 119.8210 38.8050
25023 2 1 0.0000 55.2611 121.2390 38.8050
25024 2 1 0.0000 56.4891 121.9480 38.8050
25025 2 1 0.0000 58.9452 119.1120 38.8050
25026 2 1 0.0000 57.7171 119.8210 38.8050
25027 2 1 0.0000 57.7171 121.2390 38.8050
25028 2 1 0.0000 58.9452 121.9480 38.8050
25029 2 1 0.0000 61.4012 119.1120 38.8050
25030 2 1 0.0000 60.1732 119.8210 38.8050
25031 2 1 0.0000 60.1732 121.2390 38.8050
25032 2 1 0.0000 61.4012 121.9480 38.8050
25033 2 1 0.0000 63.8573 119.1120 38.8050
25034 2 1 0.0000 62.6292 119.8210 38.8050
25035 2 1 0.0000 62.6292 121.2390 38.8050
25036 2 1 0.0000 63.8573 121.9480 38.8050
25037 2 1 0.0000 66.3133 119.1120 38.8050
25038 2 1 0.0000 65.0853 119.8210 38.8050
25039 2 1 0.0000 65.0853 121.2390 38.8050
25040 2 1 0.0000 66.3133 121.9480 38.8050
25041 2 1 0.0000 68.7693 119.1120 38.8050
25042 2 1 0.0000 67.5413 119.8210 38.8050
25043 2 1 0.0000 67.5413 121.2390 38.8050
25044 2 1 0.0000 68.7693 121.9480 38.8050
25045 2 1 0.0000 71.2254 119.1120 38.8050
25046 2 1 0.0000 69.9974 119.8210 38.8050
25047 2 1 0.0000 69.9974 121.2390 38.8050
25048 2 1 0.0000 71.2254 121.9480 38.8050
25049 2 1 0.0000 73.6814 119.1120 38.8050
25050 2 1 0.0000 72.4534 119.8210 38.8050
25051 2 1 0.0000 72.4534 121.2390 38.8050
25052 2 1 0.0000 73.6814 121.9480 38.8050
25053 2 1 0.0000 76.1375 119.1120 38.8050
25054 2 1 0.0000 74.9095 119.8210 38.8050
25055 2 1 0.0000 74.9095 121.2390 38.8050
25056 2 1 0.0000 76.1375 121.9480 38.8050
25057 2 1 0.0000 78.5935 119.1120 38.8050
25058 2 1 0.0000 77.3655 119.8210 38.8050
25059 2 1 0.0000 77.3655 121.2390 38.8050
25060 2 1 0.0000 78.5935 121.9480 38.8050
25061 2 1 0.0000 81.0496 119.1120 38.8050
25062 2 1 0.0000 79.8216 119.8210 38.8050
25063 2 1 0.0000 79.8216 121.2390 38.8050
25064 2 1 0.0000 81.0496 121.9480 38.8050
25065 2 1 0.0000 83.5056 119.1120 38.8050
25066 2 1 0.0000 82.2776 119.8210 38.8050
25067 2 1 0.0000 82.2776 121.2390 38.8050
25068 2 1 0.0000 83.5056 121.9480 38.8050
25069 2 1 0.0000 85.9617 119.1120 38.8050
25070 2 1 0.0000 84.7337 119.8210 38.8050
25071 2 1 0.0000 84.7337 121.2390 38.8050
25072 2 1 0.0000 85.9617 121.9480 38.8050
25073 2 1 0.0000 88.4177 119.1120 38.8050
25074 2 1 0.0000 87.1897 119.8210 38.8050
25075 2 1 0.0000 87.1897 121.2390 38.8050
25076 2 1 0.0000 88.4177 121.9480 38.8050
25077 2 1 0.0000 90.8738 119.1120 38.8050
25078 2 1 0.0000 89.6458 119.8210 38.8050
25079 2 1 0.0000 89.6458 121.2390 38.8050
25080 2 1 0.0000 90.8738 121.9480 38.8050
25081 2 1 0.0000 93.3298 119.1120 38.8050
25082 2 1 0.0000 92.1018 119.8210 38.8050
25083 2 1 0.0000 92.1018 121.2390 38.8050
25084 2 1 0.0000 93.3298 121.9480 38.8050
25085 2 1 0.0000 95.7859 119.1120 38.8050
25086 2 1 0.0000 94.5578 119.8210 38.8050
25087 2 1 0.0000 94.5578 121.2390 38.8050
25088 2 1 0.0000 95.7859 121.9480 38.8050
25089 2 1 0.0000 98.2419 119.1120 38.8050
25090 2 1 0.0000 97.0139 119.8210 38.8050
25091 2 1 0.0000 97.0139 121.2390 38.8050
25092 2 1 0.0000 98.2419 121.9480 38.8050
25093 2 1 0.0000 100.6980 119.1120 38.8050
25094 2 1 0.0000 99.4699 119.8210 38.8050
25095 2 1 0.0000 99.4699 121.2390 38.8050
25096 2 1 0.0000 100.6980 121.9480 38.8050
25097 2 1 0.0000 103.1540 119.1120 38.8050
25098 2 1 0.0000 101.9260 119.8210 38.8050
25099 2 1 0.0000 101.9260 121.2390 38.8050
25100 2 1 0.0000 103.1540 121.9480 38.8050
25101 2 1 0.0000 105.6101 119.1120 38.8050
25102 2 1 0.0000 104.3820 119.8210 38.8050
25103 2 1 0.0000 104.3820 121.2390 38.8050
25104 2 1 0.0000 105.6101 121.9480 38.8050
25105 2 1 0.0000 108.0661 119.1120 38.8050
25106 2 1 0.0000 106.8381 119.8210 38.8050
25107 2 1 0.0000 106.8381 121.2390 38.8050
25108 2 1 0.0000 108.0661 121.9480 38.8050
25109 2 1 0.0000 110.5222 119.1120 38.8050
25110 2 1 0.0000 109.2941 119.8210 38.8050
25111 2 1 0.0000 109.2941 121.2390 38.8050
25112 2 1 0.0000 110.5222 121.9480 38.8050
25113 2 1 0.0000 112.9782 119.1120 38.8050
25114 2 1 0.0000 111.7502 119.8210 38.8050
25115 2 1 0.0000 111.7502 121.2390 38.8050
25116 2 1 0.0000 112.9782 121.9480 38.8050
25117 2 1 0.0000 115.4343 119.1120 38.8050
25118 2 1 0.0000 114.2062 119.8210 38.8050
25119 2 1 0.0000 114.2062 121.2390 38.8050
25120 2 1 0.0000 115.4343 121.9480 38.8050
25121 2 1 0.0000 117.8903 119.1120 38.8050
25122 2 1 0.0000 116.6623 119.8210 38.8050
25123 2 1 0.0000 116.6623 121.2390 38.8050
25124 2 1 0.0000 117.8903 121.9480 38.8050
25125 2 1 0.0000 120.3464 119.1120 38.8050
25126 2 1 0.0000 119.1183 119.8210 38.8050
25127 2 1 0.0000 119.1183 121.2390 38.8050
25128 2 1 0.0000 120.3464 121.9480 38.8050
25129 2 1 0.0000 122.8024 119.1120 38.8050
25130 2 1 0.0000 121.5744 119.8210 38.8050
25131 2 1 0.0000 121.5744 121.2390 38.8050
25132 2 1 0.0000 122.8024 121.9480 38.8050
25133 2 1 0.0000 125.2585 119.1120 38.8050
25134 2 1 0.0000 124.0304 119.8210 38.8050
25135 2 1 0.0000 124.0304 121.2390 38.8050
25136 2 1 0.0000 125.2585 121.9480 38.8050
25137 2 1 0.0000 127.7145 119.1120 38.8050
25138 2 1 0.0000 126.4865 119.8210 38.8050
25139 2 1 0.0000 126.4865 121.2390 38.8050
25140 2 1 0.0000 127.7145 121.9480 38.8050
25141 2 1 0.0000 130.1705 119.1120 38.8050
25142 2 1 0.0000 128.9425 119.8210 38.8050
25143 2 1 0.0000 128.9425 121.2390 38.8050
25144 2 1 0.0000 130.1705 121.9480 38.8050
25145 2 1 0.0000 132.6266 119.1120 38.8050
25146 2 1 0.0000 131.3986 119.8210 38.8050
25147 2 1 0.0000 131.3986 121.2390 38.8050
25148 2 1 0.0000 132.6266 121.9480 38.8050
25149 2 1 0.0000 135.0826 119.1120 38.8050
25150 2 1 0.0000 133.8546 119.8210 38.8050
25151 2 1 0.0000 133.8546 121.2390 38.8050
25152 2 1 0.0000 135.0826 121.9480 38.8050
25153 2 1 0.0000 137.5387 119.1120 38.8050
25154 2 1 0.0000 136.3107 119.8210 38.8050
25155 2 1 0.0000 136.3107 121.2390 38.8050
25156 2 1 0.0000 137.5387 121.9480 38.8050
25157 2 1 0.0000 139.9947 119.1120 38.8050
25158 2 1 0.0000 138.7667 119.8210 38.8050
25159 2 1 0.0000 138.7667 121.2390 38.8050
25160 2 1 0.0000 139.9947 121.9480 38.8050
25161 2 1 0.0000 142.4508 119.1120 38.8050
25162 2 1 0.0000 141.2228 119.8210 38.8050
25163 2 1 0.0000 141.2228 121.2390 38.8050
25164 2 1 0.0000 142.4508 121.9480 38.8050
25165 2 1 0.0000 144.9068 119.1120 38.8050
25166 2 1 0.0000 143.6788 119.8210 38.8050
25167 2 1 0.0000 143.6788 121.2390 38.8050
25168 2 1 0.0000 144.9068 121.9480 38.8050
25169 2 1 0.0000 147.3629 119.1120 38.8050
25170 2 1 0.0000 146.1349 119.8210 38.8050
25171 2 1 0.0000 146.1349 121.2390 38.8050
25172 2 1 0.0000 147.3629 121.9480 38.8050
25173 2 1 0.0000 149.8189 119.1120 38.8050
25174 2 1 0.0000 148.5909 119.8210 38.8050
25175 2 1 0.0000 148.5909 121.2390 38.8050
25176 2 1 0.0000 149.8189 121.9480 38.8050
25177 2 1 0.0000 152.2750 119.1120 38.8050
25178 2 1 0.0000 151.0470 119.8210 38.8050
25179 2 1 0.0000 151.0470 121.2390 38.8050
25180 2 1 0.0000 152.2750 121.9480 38.8050
25181 2 1 0.0000 154.7310 119.1120 38.8050
25182 2 1 0.0000 153.5030 119.8210 38.8050
25183 2 1 0.0000 153.5030 121.2390 38.8050
25184 2 1 0.0000 154.7310 121.9480 38.8050
25185 2 1 0.0000 157.1871 119.1120 38.8050
25186 2 1 0.0000 155.9590 119.8210 38.8050
25187 2 1 0.0000 155.9590 121.2390 38.8050
25188 2 1 0.0000 157.1871 121.9480 38.8050
25189 2 1 0.0000 159.6431 119.1120 38.8050
25190 2 1 0.0000 158.4151 119.8210 38.8050
25191 2 1 0.0000 158.4151 121.2390 38.8050
25192 2 1 0.0000 159.6431 121.9480 38.8050
25193 2 1 0.0000 162.0992 119.1120 38.8050
25194 2 1 0.0000 160.8711 119.8210 38.8050
25195 2 1 0.0000 160.8711 121.2390 38.8050
25196 2 1 0.0000 162.0992 121.9480 38.8050
25197 2 1 0.0000 164.5552 119.1120 38.8050
25198 2 1 0.0000 163.3272 119.8210 38.8050
25199 2 1 0.0000 163.3272 121.2390 38.8050
25200 2 1 0.0000 164.5552 121.9480 38.8050
25201 2 1 0.0000 167.0113 119.1120 38.8050
25202 2 1 0.0000 165.7832 119.8210 38.8050
25203 2 1 0.0000 165.7832 121.2390 38.8050
25204 2 1 0.0000 167.0113 121.9480 38.8050
25205 2 1 0.0000 169.4673 119.1120 38.8050
25206 2 1 0.0000 168.2393 119.8210 38.8050
25207 2 1 0.0000 168.2393 121.2390 38.8050
25208 2 1 0.0000 169.4673 121.9480 38.8050
25209 2 1 0.0000 171.9234 119.1120 38.8050
25210 2 1 0.0000 170.6953 119.8210 38.8050
25211 2 1 0.0000 170.6953 121.2390 38.8050
25212 2 1 0.0000 171.9234 121.9480 38.8050
25213 2 1 0.0000 174.3794 119.1120 38.8050
25214 2 1 0.0000 173.1514 119.8210 38.8050
25215 2 1 0.0000 173.1514 121.2390 38.8050
25216 2 1 0.0000 174.3794 121.9480 38.8050
25217 2 1 0.0000 176.8355 119.1120 38.8050
25218 2 1 0.0000 175.6074 119.8210 38.8050
25219 2 1 0.0000 175.6074 121.2390 38.8050
25220 2 1 0.0000 176.8355 121.9480 38.8050
25221 2 1 0.0000 179.2915 119.1120 38.8050
25222 2 1 0.0000 178.0635 119.8210 38.8050
25223 2 1 0.0000 178.0635 121.2390 38.8050
25224 2 1 0.0000 179.2915 121.9480 38.8050
25225 2 1 0.0000 181.7476 119.1120 38.8050
25226 2 1 0.0000 180.5195 119.8210 38.8050
25227 2 1 0.0000 180.5195 121.2390 38.8050
25228 2 1 0.0000 181.7476 121.9480 38.8050
25229 2 1 0.0000 184.2036 119.1120 38.8050
25230 2 1 0.0000 182.9756 119.8210 38.8050
25231 2 1 0.0000 182.9756 121.2390 38.8050
25232 2 1 0.0000 184.2036 121.9480 38.8050
25233 2 1 0.0000 186.6597 119.1120 38.8050
25234 2 1 0.0000 185.4316 119.8210 38.8050
25235 2 1 0.0000 185.4316 121.2390 38.8050
25236 2 1 0.0000 186.6597 121.9480 38.8050
25237 2 1 0.0000 189.1157 119.1120 38.8050
25238 2 1 0.0000 187.8877 119.8210 38.8050
25239 2 1 0.0000 187.8877 121.2390 38.8050
25240 2 1 0.0000 189.1157 121.9480 38.8050
25241 2 1 0.0000 191.5717 119.1120 38.8050
25242 2 1 0.0000 190.3437 119.8210 38.8050
25243 2 1 0.0000 190.3437 121.2390 38.8050
25244 2 1 0.0000 191.5717 121.9480 38.8050
25245 2 1 0.0000 194.0278 119.1120 38.8050
25246 2 1 0.0000 192.7998 119.8210 38.8050
25247 2 1 0.0000 192.7998 121.2390 38.8050
25248 2 1 0.0000 194.0278 121.9480 38.8050
25249 2 1 0.0000 196.4838 119.1120 38.8050
25250 2 1 0.0000 195.2558 119.8210 38.8050
25251 2 1 0.0000 195.2558 121.2390 38.8050
25252 2 1 0.0000 196.4838 121.9480 38.8050
25253 2 1 0.0000 198.9399 119.1120 38.8050
25254 2 1 0.0000 197.7119 119.8210 38.8050
25255 2 1 0.0000 197.7119 121.2390 38.8050
25256 2 1 0.0000 198.9399 121.9480 38.8050
25257 2 1 0.0000 0.0000 123.3660 38.8050
25258 2 1 0.0000 -1.2280 124.0750 38.8050
25259 2 1 0.0000 -1.2280 125.4930 38.8050
25260 2 1 0.0000 0.0000 126.2020 38.8050
25261 2 1 0.0000 2.4560 123.3660 38.8050
25262 2 1 0.0000 1.2280 124.0750 38.8050
25263 2 1 0.0000 1.2280 125.4930 38.8050
25264 2 1 0.0000 2.4560 126.2020 38.8050
25265 2 1 0.0000 4.9121 123.3660 38.8050
