LAMMPS Data File. atom_stye full by Mingda
40728 2 1 0.0000 233.3246 49.6300 33.4050
40729 2 1 0.0000 235.7806 46.7940 33.4050
40730 2 1 0.0000 234.5526 47.5030 33.4050
40731 2 1 0.0000 234.5526 48.9210 33.4050
40732 2 1 0.0000 235.7806 49.6300 33.4050
40733 2 1 0.0000 238.2367 46.7940 33.4050
40734 2 1 0.0000 237.0086 47.5030 33.4050
40735 2 1 0.0000 237.0086 48.9210 33.4050
40736 2 1 0.0000 238.2367 49.6300 33.4050
40737 2 1 0.0000 240.6927 46.7940 33.4050
40738 2 1 0.0000 239.4647 47.5030 33.4050
40739 2 1 0.0000 239.4647 48.9210 33.4050
40740 2 1 0.0000 240.6927 49.6300 33.4050
40741 2 1 0.0000 243.1488 46.7940 33.4050
40742 2 1 0.0000 241.9207 47.5030 33.4050
40743 2 1 0.0000 241.9207 48.9210 33.4050
40744 2 1 0.0000 243.1488 49.6300 33.4050
40745 2 1 0.0000 245.6048 46.7940 33.4050
40746 2 1 0.0000 244.3768 47.5030 33.4050
40747 2 1 0.0000 244.3768 48.9210 33.4050
40748 2 1 0.0000 245.6048 49.6300 33.4050
40749 2 1 0.0000 248.0609 46.7940 33.4050
40750 2 1 0.0000 246.8328 47.5030 33.4050
40751 2 1 0.0000 246.8328 48.9210 33.4050
40752 2 1 0.0000 248.0609 49.6300 33.4050
40753 2 1 0.0000 250.5169 46.7940 33.4050
40754 2 1 0.0000 249.2889 47.5030 33.4050
40755 2 1 0.0000 249.2889 48.9210 33.4050
40756 2 1 0.0000 250.5169 49.6300 33.4050
40757 2 1 0.0000 252.9729 46.7940 33.4050
40758 2 1 0.0000 251.7449 47.5030 33.4050
40759 2 1 0.0000 251.7449 48.9210 33.4050
40760 2 1 0.0000 252.9729 49.6300 33.4050
40761 2 1 0.0000 255.4290 46.7940 33.4050
40762 2 1 0.0000 254.2010 47.5030 33.4050
40763 2 1 0.0000 254.2010 48.9210 33.4050
40764 2 1 0.0000 255.4290 49.6300 33.4050
40765 2 1 0.0000 257.8850 46.7940 33.4050
40766 2 1 0.0000 256.6570 47.5030 33.4050
40767 2 1 0.0000 256.6570 48.9210 33.4050
40768 2 1 0.0000 257.8850 49.6300 33.4050
40769 2 1 0.0000 260.3411 46.7940 33.4050
40770 2 1 0.0000 259.1131 47.5030 33.4050
40771 2 1 0.0000 259.1131 48.9210 33.4050
40772 2 1 0.0000 260.3411 49.6300 33.4050
40773 2 1 0.0000 262.7971 46.7940 33.4050
40774 2 1 0.0000 261.5691 47.5030 33.4050
40775 2 1 0.0000 261.5691 48.9210 33.4050
40776 2 1 0.0000 262.7971 49.6300 33.4050
40777 2 1 0.0000 265.2532 46.7940 33.4050
40778 2 1 0.0000 264.0252 47.5030 33.4050
40779 2 1 0.0000 264.0252 48.9210 33.4050
40780 2 1 0.0000 265.2532 49.6300 33.4050
40781 2 1 0.0000 267.7092 46.7940 33.4050
40782 2 1 0.0000 266.4812 47.5030 33.4050
40783 2 1 0.0000 266.4812 48.9210 33.4050
40784 2 1 0.0000 267.7092 49.6300 33.4050
40785 2 1 0.0000 270.1653 46.7940 33.4050
40786 2 1 0.0000 268.9373 47.5030 33.4050
40787 2 1 0.0000 268.9373 48.9210 33.4050
40788 2 1 0.0000 270.1653 49.6300 33.4050
40789 2 1 0.0000 272.6213 46.7940 33.4050
40790 2 1 0.0000 271.3933 47.5030 33.4050
40791 2 1 0.0000 271.3933 48.9210 33.4050
40792 2 1 0.0000 272.6213 49.6300 33.4050
40793 2 1 0.0000 275.0774 46.7940 33.4050
40794 2 1 0.0000 273.8494 47.5030 33.4050
40795 2 1 0.0000 273.8494 48.9210 33.4050
40796 2 1 0.0000 275.0774 49.6300 33.4050
40797 2 1 0.0000 277.5334 46.7940 33.4050
40798 2 1 0.0000 276.3054 47.5030 33.4050
40799 2 1 0.0000 276.3054 48.9210 33.4050
40800 2 1 0.0000 277.5334 49.6300 33.4050
40801 2 1 0.0000 279.9895 46.7940 33.4050
40802 2 1 0.0000 278.7614 47.5030 33.4050
40803 2 1 0.0000 278.7614 48.9210 33.4050
40804 2 1 0.0000 279.9895 49.6300 33.4050
40805 2 1 0.0000 282.4455 46.7940 33.4050
40806 2 1 0.0000 281.2175 47.5030 33.4050
40807 2 1 0.0000 281.2175 48.9210 33.4050
40808 2 1 0.0000 282.4455 49.6300 33.4050
40809 2 1 0.0000 284.9016 46.7940 33.4050
40810 2 1 0.0000 283.6736 47.5030 33.4050
40811 2 1 0.0000 283.6736 48.9210 33.4050
40812 2 1 0.0000 284.9016 49.6300 33.4050
40813 2 1 0.0000 287.3576 46.7940 33.4050
40814 2 1 0.0000 286.1296 47.5030 33.4050
40815 2 1 0.0000 286.1296 48.9210 33.4050
40816 2 1 0.0000 287.3576 49.6300 33.4050
40817 2 1 0.0000 289.8137 46.7940 33.4050
40818 2 1 0.0000 288.5856 47.5030 33.4050
40819 2 1 0.0000 288.5856 48.9210 33.4050
40820 2 1 0.0000 289.8137 49.6300 33.4050
40821 2 1 0.0000 292.2697 46.7940 33.4050
40822 2 1 0.0000 291.0417 47.5030 33.4050
40823 2 1 0.0000 291.0417 48.9210 33.4050
40824 2 1 0.0000 292.2697 49.6300 33.4050
40825 2 1 0.0000 294.7258 46.7940 33.4050
40826 2 1 0.0000 293.4977 47.5030 33.4050
40827 2 1 0.0000 293.4977 48.9210 33.4050
40828 2 1 0.0000 294.7258 49.6300 33.4050
40829 2 1 0.0000 297.1818 46.7940 33.4050
40830 2 1 0.0000 295.9538 47.5030 33.4050
40831 2 1 0.0000 295.9538 48.9210 33.4050
40832 2 1 0.0000 297.1818 49.6300 33.4050
40833 2 1 0.0000 299.6378 46.7940 33.4050
40834 2 1 0.0000 298.4099 47.5030 33.4050
40835 2 1 0.0000 298.4099 48.9210 33.4050
40836 2 1 0.0000 299.6378 49.6300 33.4050
40837 2 1 0.0000 0.0000 51.0480 33.4050
40838 2 1 0.0000 -1.2280 51.7570 33.4050
40839 2 1 0.0000 -1.2280 53.1750 33.4050
40840 2 1 0.0000 0.0000 53.8840 33.4050
40841 2 1 0.0000 2.4560 51.0480 33.4050
40842 2 1 0.0000 1.2280 51.7570 33.4050
40843 2 1 0.0000 1.2280 53.1750 33.4050
40844 2 1 0.0000 2.4560 53.8840 33.4050
40845 2 1 0.0000 4.9121 51.0480 33.4050
40846 2 1 0.0000 3.6841 51.7570 33.4050
40847 2 1 0.0000 3.6841 53.1750 33.4050
40848 2 1 0.0000 4.9121 53.8840 33.4050
40849 2 1 0.0000 7.3681 51.0480 33.4050
40850 2 1 0.0000 6.1401 51.7570 33.4050
40851 2 1 0.0000 6.1401 53.1750 33.4050
40852 2 1 0.0000 7.3681 53.8840 33.4050
40853 2 1 0.0000 9.8242 51.0480 33.4050
40854 2 1 0.0000 8.5962 51.7570 33.4050
40855 2 1 0.0000 8.5962 53.1750 33.4050
40856 2 1 0.0000 9.8242 53.8840 33.4050
40857 2 1 0.0000 12.2802 51.0480 33.4050
40858 2 1 0.0000 11.0522 51.7570 33.4050
40859 2 1 0.0000 11.0522 53.1750 33.4050
40860 2 1 0.0000 12.2802 53.8840 33.4050
40861 2 1 0.0000 14.7363 51.0480 33.4050
40862 2 1 0.0000 13.5083 51.7570 33.4050
40863 2 1 0.0000 13.5083 53.1750 33.4050
40864 2 1 0.0000 14.7363 53.8840 33.4050
40865 2 1 0.0000 17.1923 51.0480 33.4050
40866 2 1 0.0000 15.9643 51.7570 33.4050
40867 2 1 0.0000 15.9643 53.1750 33.4050
40868 2 1 0.0000 17.1923 53.8840 33.4050
40869 2 1 0.0000 19.6484 51.0480 33.4050
40870 2 1 0.0000 18.4204 51.7570 33.4050
40871 2 1 0.0000 18.4204 53.1750 33.4050
40872 2 1 0.0000 19.6484 53.8840 33.4050
40873 2 1 0.0000 22.1044 51.0480 33.4050
40874 2 1 0.0000 20.8764 51.7570 33.4050
40875 2 1 0.0000 20.8764 53.1750 33.4050
40876 2 1 0.0000 22.1044 53.8840 33.4050
40877 2 1 0.0000 24.5605 51.0480 33.4050
40878 2 1 0.0000 23.3325 51.7570 33.4050
40879 2 1 0.0000 23.3325 53.1750 33.4050
40880 2 1 0.0000 24.5605 53.8840 33.4050
40881 2 1 0.0000 27.0165 51.0480 33.4050
40882 2 1 0.0000 25.7885 51.7570 33.4050
40883 2 1 0.0000 25.7885 53.1750 33.4050
40884 2 1 0.0000 27.0165 53.8840 33.4050
40885 2 1 0.0000 29.4726 51.0480 33.4050
40886 2 1 0.0000 28.2446 51.7570 33.4050
40887 2 1 0.0000 28.2446 53.1750 33.4050
40888 2 1 0.0000 29.4726 53.8840 33.4050
40889 2 1 0.0000 31.9286 51.0480 33.4050
40890 2 1 0.0000 30.7006 51.7570 33.4050
40891 2 1 0.0000 30.7006 53.1750 33.4050
40892 2 1 0.0000 31.9286 53.8840 33.4050
40893 2 1 0.0000 34.3847 51.0480 33.4050
40894 2 1 0.0000 33.1566 51.7570 33.4050
40895 2 1 0.0000 33.1566 53.1750 33.4050
40896 2 1 0.0000 34.3847 53.8840 33.4050
40897 2 1 0.0000 36.8407 51.0480 33.4050
40898 2 1 0.0000 35.6127 51.7570 33.4050
40899 2 1 0.0000 35.6127 53.1750 33.4050
40900 2 1 0.0000 36.8407 53.8840 33.4050
40901 2 1 0.0000 39.2968 51.0480 33.4050
40902 2 1 0.0000 38.0687 51.7570 33.4050
40903 2 1 0.0000 38.0687 53.1750 33.4050
40904 2 1 0.0000 39.2968 53.8840 33.4050
40905 2 1 0.0000 41.7528 51.0480 33.4050
40906 2 1 0.0000 40.5248 51.7570 33.4050
40907 2 1 0.0000 40.5248 53.1750 33.4050
40908 2 1 0.0000 41.7528 53.8840 33.4050
40909 2 1 0.0000 44.2089 51.0480 33.4050
40910 2 1 0.0000 42.9808 51.7570 33.4050
40911 2 1 0.0000 42.9808 53.1750 33.4050
40912 2 1 0.0000 44.2089 53.8840 33.4050
40913 2 1 0.0000 46.6649 51.0480 33.4050
40914 2 1 0.0000 45.4369 51.7570 33.4050
40915 2 1 0.0000 45.4369 53.1750 33.4050
40916 2 1 0.0000 46.6649 53.8840 33.4050
40917 2 1 0.0000 49.1210 51.0480 33.4050
40918 2 1 0.0000 47.8929 51.7570 33.4050
40919 2 1 0.0000 47.8929 53.1750 33.4050
40920 2 1 0.0000 49.1210 53.8840 33.4050
40921 2 1 0.0000 51.5770 51.0480 33.4050
40922 2 1 0.0000 50.3490 51.7570 33.4050
40923 2 1 0.0000 50.3490 53.1750 33.4050
40924 2 1 0.0000 51.5770 53.8840 33.4050
40925 2 1 0.0000 54.0331 51.0480 33.4050
40926 2 1 0.0000 52.8050 51.7570 33.4050
40927 2 1 0.0000 52.8050 53.1750 33.4050
40928 2 1 0.0000 54.0331 53.8840 33.4050
40929 2 1 0.0000 56.4891 51.0480 33.4050
40930 2 1 0.0000 55.2611 51.7570 33.4050
40931 2 1 0.0000 55.2611 53.1750 33.4050
40932 2 1 0.0000 56.4891 53.8840 33.4050
40933 2 1 0.0000 58.9452 51.0480 33.4050
40934 2 1 0.0000 57.7171 51.7570 33.4050
40935 2 1 0.0000 57.7171 53.1750 33.4050
40936 2 1 0.0000 58.9452 53.8840 33.4050
40937 2 1 0.0000 61.4012 51.0480 33.4050
40938 2 1 0.0000 60.1732 51.7570 33.4050
40939 2 1 0.0000 60.1732 53.1750 33.4050
40940 2 1 0.0000 61.4012 53.8840 33.4050
40941 2 1 0.0000 63.8573 51.0480 33.4050
40942 2 1 0.0000 62.6292 51.7570 33.4050
40943 2 1 0.0000 62.6292 53.1750 33.4050
40944 2 1 0.0000 63.8573 53.8840 33.4050
40945 2 1 0.0000 66.3133 51.0480 33.4050
40946 2 1 0.0000 65.0853 51.7570 33.4050
40947 2 1 0.0000 65.0853 53.1750 33.4050
40948 2 1 0.0000 66.3133 53.8840 33.4050
40949 2 1 0.0000 68.7693 51.0480 33.4050
40950 2 1 0.0000 67.5413 51.7570 33.4050
40951 2 1 0.0000 67.5413 53.1750 33.4050
40952 2 1 0.0000 68.7693 53.8840 33.4050
40953 2 1 0.0000 71.2254 51.0480 33.4050
40954 2 1 0.0000 69.9974 51.7570 33.4050
40955 2 1 0.0000 69.9974 53.1750 33.4050
40956 2 1 0.0000 71.2254 53.8840 33.4050
40957 2 1 0.0000 73.6814 51.0480 33.4050
40958 2 1 0.0000 72.4534 51.7570 33.4050
40959 2 1 0.0000 72.4534 53.1750 33.4050
40960 2 1 0.0000 73.6814 53.8840 33.4050
40961 2 1 0.0000 76.1375 51.0480 33.4050
40962 2 1 0.0000 74.9095 51.7570 33.4050
40963 2 1 0.0000 74.9095 53.1750 33.4050
40964 2 1 0.0000 76.1375 53.8840 33.4050
40965 2 1 0.0000 78.5935 51.0480 33.4050
40966 2 1 0.0000 77.3655 51.7570 33.4050
40967 2 1 0.0000 77.3655 53.1750 33.4050
40968 2 1 0.0000 78.5935 53.8840 33.4050
40969 2 1 0.0000 81.0496 51.0480 33.4050
40970 2 1 0.0000 79.8216 51.7570 33.4050
40971 2 1 0.0000 79.8216 53.1750 33.4050
40972 2 1 0.0000 81.0496 53.8840 33.4050
40973 2 1 0.0000 83.5056 51.0480 33.4050
40974 2 1 0.0000 82.2776 51.7570 33.4050
40975 2 1 0.0000 82.2776 53.1750 33.4050
40976 2 1 0.0000 83.5056 53.8840 33.4050
40977 2 1 0.0000 85.9617 51.0480 33.4050
40978 2 1 0.0000 84.7337 51.7570 33.4050
40979 2 1 0.0000 84.7337 53.1750 33.4050
40980 2 1 0.0000 85.9617 53.8840 33.4050
40981 2 1 0.0000 88.4177 51.0480 33.4050
40982 2 1 0.0000 87.1897 51.7570 33.4050
40983 2 1 0.0000 87.1897 53.1750 33.4050
40984 2 1 0.0000 88.4177 53.8840 33.4050
40985 2 1 0.0000 90.8738 51.0480 33.4050
40986 2 1 0.0000 89.6458 51.7570 33.4050
40987 2 1 0.0000 89.6458 53.1750 33.4050
40988 2 1 0.0000 90.8738 53.8840 33.4050
40989 2 1 0.0000 93.3298 51.0480 33.4050
40990 2 1 0.0000 92.1018 51.7570 33.4050
40991 2 1 0.0000 92.1018 53.1750 33.4050
40992 2 1 0.0000 93.3298 53.8840 33.4050
40993 2 1 0.0000 95.7859 51.0480 33.4050
40994 2 1 0.0000 94.5578 51.7570 33.4050
40995 2 1 0.0000 94.5578 53.1750 33.4050
40996 2 1 0.0000 95.7859 53.8840 33.4050
40997 2 1 0.0000 98.2419 51.0480 33.4050
40998 2 1 0.0000 97.0139 51.7570 33.4050
40999 2 1 0.0000 97.0139 53.1750 33.4050
41000 2 1 0.0000 98.2419 53.8840 33.4050
41001 2 1 0.0000 100.6980 51.0480 33.4050
41002 2 1 0.0000 99.4699 51.7570 33.4050
41003 2 1 0.0000 99.4699 53.1750 33.4050
41004 2 1 0.0000 100.6980 53.8840 33.4050
41005 2 1 0.0000 103.1540 51.0480 33.4050
41006 2 1 0.0000 101.9260 51.7570 33.4050
41007 2 1 0.0000 101.9260 53.1750 33.4050
41008 2 1 0.0000 103.1540 53.8840 33.4050
41009 2 1 0.0000 105.6101 51.0480 33.4050
41010 2 1 0.0000 104.3820 51.7570 33.4050
41011 2 1 0.0000 104.3820 53.1750 33.4050
41012 2 1 0.0000 105.6101 53.8840 33.4050
41013 2 1 0.0000 108.0661 51.0480 33.4050
41014 2 1 0.0000 106.8381 51.7570 33.4050
41015 2 1 0.0000 106.8381 53.1750 33.4050
41016 2 1 0.0000 108.0661 53.8840 33.4050
41017 2 1 0.0000 110.5222 51.0480 33.4050
41018 2 1 0.0000 109.2941 51.7570 33.4050
41019 2 1 0.0000 109.2941 53.1750 33.4050
41020 2 1 0.0000 110.5222 53.8840 33.4050
41021 2 1 0.0000 112.9782 51.0480 33.4050
41022 2 1 0.0000 111.7502 51.7570 33.4050
41023 2 1 0.0000 111.7502 53.1750 33.4050
41024 2 1 0.0000 112.9782 53.8840 33.4050
41025 2 1 0.0000 115.4343 51.0480 33.4050
41026 2 1 0.0000 114.2062 51.7570 33.4050
41027 2 1 0.0000 114.2062 53.1750 33.4050
41028 2 1 0.0000 115.4343 53.8840 33.4050
41029 2 1 0.0000 117.8903 51.0480 33.4050
41030 2 1 0.0000 116.6623 51.7570 33.4050
41031 2 1 0.0000 116.6623 53.1750 33.4050
41032 2 1 0.0000 117.8903 53.8840 33.4050
41033 2 1 0.0000 120.3464 51.0480 33.4050
41034 2 1 0.0000 119.1183 51.7570 33.4050
41035 2 1 0.0000 119.1183 53.1750 33.4050
41036 2 1 0.0000 120.3464 53.8840 33.4050
41037 2 1 0.0000 122.8024 51.0480 33.4050
41038 2 1 0.0000 121.5744 51.7570 33.4050
41039 2 1 0.0000 121.5744 53.1750 33.4050
41040 2 1 0.0000 122.8024 53.8840 33.4050
41041 2 1 0.0000 125.2585 51.0480 33.4050
41042 2 1 0.0000 124.0304 51.7570 33.4050
41043 2 1 0.0000 124.0304 53.1750 33.4050
41044 2 1 0.0000 125.2585 53.8840 33.4050
41045 2 1 0.0000 127.7145 51.0480 33.4050
41046 2 1 0.0000 126.4865 51.7570 33.4050
41047 2 1 0.0000 126.4865 53.1750 33.4050
41048 2 1 0.0000 127.7145 53.8840 33.4050
41049 2 1 0.0000 130.1705 51.0480 33.4050
41050 2 1 0.0000 128.9425 51.7570 33.4050
41051 2 1 0.0000 128.9425 53.1750 33.4050
41052 2 1 0.0000 130.1705 53.8840 33.4050
41053 2 1 0.0000 132.6266 51.0480 33.4050
41054 2 1 0.0000 131.3986 51.7570 33.4050
41055 2 1 0.0000 131.3986 53.1750 33.4050
41056 2 1 0.0000 132.6266 53.8840 33.4050
41057 2 1 0.0000 135.0826 51.0480 33.4050
41058 2 1 0.0000 133.8546 51.7570 33.4050
41059 2 1 0.0000 133.8546 53.1750 33.4050
41060 2 1 0.0000 135.0826 53.8840 33.4050
41061 2 1 0.0000 137.5387 51.0480 33.4050
41062 2 1 0.0000 136.3107 51.7570 33.4050
41063 2 1 0.0000 136.3107 53.1750 33.4050
41064 2 1 0.0000 137.5387 53.8840 33.4050
41065 2 1 0.0000 139.9947 51.0480 33.4050
41066 2 1 0.0000 138.7667 51.7570 33.4050
41067 2 1 0.0000 138.7667 53.1750 33.4050
41068 2 1 0.0000 139.9947 53.8840 33.4050
41069 2 1 0.0000 142.4508 51.0480 33.4050
41070 2 1 0.0000 141.2228 51.7570 33.4050
41071 2 1 0.0000 141.2228 53.1750 33.4050
41072 2 1 0.0000 142.4508 53.8840 33.4050
41073 2 1 0.0000 144.9068 51.0480 33.4050
41074 2 1 0.0000 143.6788 51.7570 33.4050
41075 2 1 0.0000 143.6788 53.1750 33.4050
41076 2 1 0.0000 144.9068 53.8840 33.4050
41077 2 1 0.0000 147.3629 51.0480 33.4050
41078 2 1 0.0000 146.1349 51.7570 33.4050
41079 2 1 0.0000 146.1349 53.1750 33.4050
41080 2 1 0.0000 147.3629 53.8840 33.4050
41081 2 1 0.0000 149.8189 51.0480 33.4050
41082 2 1 0.0000 148.5909 51.7570 33.4050
41083 2 1 0.0000 148.5909 53.1750 33.4050
41084 2 1 0.0000 149.8189 53.8840 33.4050
41085 2 1 0.0000 152.2750 51.0480 33.4050
41086 2 1 0.0000 151.0470 51.7570 33.4050
41087 2 1 0.0000 151.0470 53.1750 33.4050
41088 2 1 0.0000 152.2750 53.8840 33.4050
41089 2 1 0.0000 154.7310 51.0480 33.4050
41090 2 1 0.0000 153.5030 51.7570 33.4050
41091 2 1 0.0000 153.5030 53.1750 33.4050
41092 2 1 0.0000 154.7310 53.8840 33.4050
41093 2 1 0.0000 157.1871 51.0480 33.4050
41094 2 1 0.0000 155.9590 51.7570 33.4050
41095 2 1 0.0000 155.9590 53.1750 33.4050
41096 2 1 0.0000 157.1871 53.8840 33.4050
41097 2 1 0.0000 159.6431 51.0480 33.4050
41098 2 1 0.0000 158.4151 51.7570 33.4050
41099 2 1 0.0000 158.4151 53.1750 33.4050
41100 2 1 0.0000 159.6431 53.8840 33.4050
41101 2 1 0.0000 162.0992 51.0480 33.4050
41102 2 1 0.0000 160.8711 51.7570 33.4050
41103 2 1 0.0000 160.8711 53.1750 33.4050
41104 2 1 0.0000 162.0992 53.8840 33.4050
41105 2 1 0.0000 164.5552 51.0480 33.4050
41106 2 1 0.0000 163.3272 51.7570 33.4050
41107 2 1 0.0000 163.3272 53.1750 33.4050
41108 2 1 0.0000 164.5552 53.8840 33.4050
41109 2 1 0.0000 167.0113 51.0480 33.4050
41110 2 1 0.0000 165.7832 51.7570 33.4050
41111 2 1 0.0000 165.7832 53.1750 33.4050
41112 2 1 0.0000 167.0113 53.8840 33.4050
41113 2 1 0.0000 169.4673 51.0480 33.4050
41114 2 1 0.0000 168.2393 51.7570 33.4050
41115 2 1 0.0000 168.2393 53.1750 33.4050
41116 2 1 0.0000 169.4673 53.8840 33.4050
41117 2 1 0.0000 171.9234 51.0480 33.4050
41118 2 1 0.0000 170.6953 51.7570 33.4050
41119 2 1 0.0000 170.6953 53.1750 33.4050
41120 2 1 0.0000 171.9234 53.8840 33.4050
41121 2 1 0.0000 174.3794 51.0480 33.4050
41122 2 1 0.0000 173.1514 51.7570 33.4050
41123 2 1 0.0000 173.1514 53.1750 33.4050
41124 2 1 0.0000 174.3794 53.8840 33.4050
41125 2 1 0.0000 176.8355 51.0480 33.4050
41126 2 1 0.0000 175.6074 51.7570 33.4050
41127 2 1 0.0000 175.6074 53.1750 33.4050
41128 2 1 0.0000 176.8355 53.8840 33.4050
41129 2 1 0.0000 179.2915 51.0480 33.4050
41130 2 1 0.0000 178.0635 51.7570 33.4050
41131 2 1 0.0000 178.0635 53.1750 33.4050
41132 2 1 0.0000 179.2915 53.8840 33.4050
41133 2 1 0.0000 181.7476 51.0480 33.4050
41134 2 1 0.0000 180.5195 51.7570 33.4050
41135 2 1 0.0000 180.5195 53.1750 33.4050
41136 2 1 0.0000 181.7476 53.8840 33.4050
41137 2 1 0.0000 184.2036 51.0480 33.4050
41138 2 1 0.0000 182.9756 51.7570 33.4050
41139 2 1 0.0000 182.9756 53.1750 33.4050
41140 2 1 0.0000 184.2036 53.8840 33.4050
41141 2 1 0.0000 186.6597 51.0480 33.4050
41142 2 1 0.0000 185.4316 51.7570 33.4050
41143 2 1 0.0000 185.4316 53.1750 33.4050
41144 2 1 0.0000 186.6597 53.8840 33.4050
41145 2 1 0.0000 189.1157 51.0480 33.4050
41146 2 1 0.0000 187.8877 51.7570 33.4050
41147 2 1 0.0000 187.8877 53.1750 33.4050
41148 2 1 0.0000 189.1157 53.8840 33.4050
41149 2 1 0.0000 191.5717 51.0480 33.4050
41150 2 1 0.0000 190.3437 51.7570 33.4050
41151 2 1 0.0000 190.3437 53.1750 33.4050
41152 2 1 0.0000 191.5717 53.8840 33.4050
41153 2 1 0.0000 194.0278 51.0480 33.4050
41154 2 1 0.0000 192.7998 51.7570 33.4050
41155 2 1 0.0000 192.7998 53.1750 33.4050
41156 2 1 0.0000 194.0278 53.8840 33.4050
41157 2 1 0.0000 196.4838 51.0480 33.4050
41158 2 1 0.0000 195.2558 51.7570 33.4050
41159 2 1 0.0000 195.2558 53.1750 33.4050
41160 2 1 0.0000 196.4838 53.8840 33.4050
41161 2 1 0.0000 198.9399 51.0480 33.4050
41162 2 1 0.0000 197.7119 51.7570 33.4050
41163 2 1 0.0000 197.7119 53.1750 33.4050
41164 2 1 0.0000 198.9399 53.8840 33.4050
41165 2 1 0.0000 201.3959 51.0480 33.4050
41166 2 1 0.0000 200.1679 51.7570 33.4050
41167 2 1 0.0000 200.1679 53.1750 33.4050
41168 2 1 0.0000 201.3959 53.8840 33.4050
41169 2 1 0.0000 203.8520 51.0480 33.4050
41170 2 1 0.0000 202.6240 51.7570 33.4050
41171 2 1 0.0000 202.6240 53.1750 33.4050
41172 2 1 0.0000 203.8520 53.8840 33.4050
41173 2 1 0.0000 206.3080 51.0480 33.4050
41174 2 1 0.0000 205.0800 51.7570 33.4050
41175 2 1 0.0000 205.0800 53.1750 33.4050
41176 2 1 0.0000 206.3080 53.8840 33.4050
41177 2 1 0.0000 208.7641 51.0480 33.4050
41178 2 1 0.0000 207.5361 51.7570 33.4050
41179 2 1 0.0000 207.5361 53.1750 33.4050
41180 2 1 0.0000 208.7641 53.8840 33.4050
41181 2 1 0.0000 211.2201 51.0480 33.4050
41182 2 1 0.0000 209.9921 51.7570 33.4050
41183 2 1 0.0000 209.9921 53.1750 33.4050
41184 2 1 0.0000 211.2201 53.8840 33.4050
41185 2 1 0.0000 213.6762 51.0480 33.4050
41186 2 1 0.0000 212.4482 51.7570 33.4050
41187 2 1 0.0000 212.4482 53.1750 33.4050
41188 2 1 0.0000 213.6762 53.8840 33.4050
41189 2 1 0.0000 216.1322 51.0480 33.4050
41190 2 1 0.0000 214.9042 51.7570 33.4050
41191 2 1 0.0000 214.9042 53.1750 33.4050
41192 2 1 0.0000 216.1322 53.8840 33.4050
41193 2 1 0.0000 218.5883 51.0480 33.4050
41194 2 1 0.0000 217.3602 51.7570 33.4050
41195 2 1 0.0000 217.3602 53.1750 33.4050
41196 2 1 0.0000 218.5883 53.8840 33.4050
41197 2 1 0.0000 221.0443 51.0480 33.4050
41198 2 1 0.0000 219.8163 51.7570 33.4050
41199 2 1 0.0000 219.8163 53.1750 33.4050
41200 2 1 0.0000 221.0443 53.8840 33.4050
41201 2 1 0.0000 223.5004 51.0480 33.4050
41202 2 1 0.0000 222.2724 51.7570 33.4050
41203 2 1 0.0000 222.2724 53.1750 33.4050
41204 2 1 0.0000 223.5004 53.8840 33.4050
41205 2 1 0.0000 225.9564 51.0480 33.4050
41206 2 1 0.0000 224.7284 51.7570 33.4050
41207 2 1 0.0000 224.7284 53.1750 33.4050
41208 2 1 0.0000 225.9564 53.8840 33.4050
41209 2 1 0.0000 228.4125 51.0480 33.4050
41210 2 1 0.0000 227.1844 51.7570 33.4050
41211 2 1 0.0000 227.1844 53.1750 33.4050
41212 2 1 0.0000 228.4125 53.8840 33.4050
41213 2 1 0.0000 230.8685 51.0480 33.4050
41214 2 1 0.0000 229.6405 51.7570 33.4050
41215 2 1 0.0000 229.6405 53.1750 33.4050
41216 2 1 0.0000 230.8685 53.8840 33.4050
41217 2 1 0.0000 233.3246 51.0480 33.4050
41218 2 1 0.0000 232.0965 51.7570 33.4050
41219 2 1 0.0000 232.0965 53.1750 33.4050
41220 2 1 0.0000 233.3246 53.8840 33.4050
41221 2 1 0.0000 235.7806 51.0480 33.4050
41222 2 1 0.0000 234.5526 51.7570 33.4050
41223 2 1 0.0000 234.5526 53.1750 33.4050
41224 2 1 0.0000 235.7806 53.8840 33.4050
41225 2 1 0.0000 238.2367 51.0480 33.4050
41226 2 1 0.0000 237.0086 51.7570 33.4050
41227 2 1 0.0000 237.0086 53.1750 33.4050
41228 2 1 0.0000 238.2367 53.8840 33.4050
41229 2 1 0.0000 240.6927 51.0480 33.4050
41230 2 1 0.0000 239.4647 51.7570 33.4050
41231 2 1 0.0000 239.4647 53.1750 33.4050
41232 2 1 0.0000 240.6927 53.8840 33.4050
41233 2 1 0.0000 243.1488 51.0480 33.4050
41234 2 1 0.0000 241.9207 51.7570 33.4050
41235 2 1 0.0000 241.9207 53.1750 33.4050
41236 2 1 0.0000 243.1488 53.8840 33.4050
41237 2 1 0.0000 245.6048 51.0480 33.4050
41238 2 1 0.0000 244.3768 51.7570 33.4050
41239 2 1 0.0000 244.3768 53.1750 33.4050
41240 2 1 0.0000 245.6048 53.8840 33.4050
41241 2 1 0.0000 248.0609 51.0480 33.4050
41242 2 1 0.0000 246.8328 51.7570 33.4050
41243 2 1 0.0000 246.8328 53.1750 33.4050
41244 2 1 0.0000 248.0609 53.8840 33.4050
