LAMMPS Data File. atom_stye full by Mingda
5135 2 1 0.0000 28.2446 31.9050 32.3854
5136 2 1 0.0000 29.4726 32.6140 32.3854
5137 2 1 0.0000 31.9286 29.7780 32.3854
5138 2 1 0.0000 30.7006 30.4870 32.3854
5139 2 1 0.0000 30.7006 31.9050 32.3854
5140 2 1 0.0000 31.9286 32.6140 32.3854
5141 2 1 0.0000 34.3847 29.7780 32.3854
5142 2 1 0.0000 33.1566 30.4870 32.3854
5143 2 1 0.0000 33.1566 31.9050 32.3854
5144 2 1 0.0000 34.3847 32.6140 32.3854
5145 2 1 0.0000 36.8407 29.7780 32.3854
5146 2 1 0.0000 35.6127 30.4870 32.3854
5147 2 1 0.0000 35.6127 31.9050 32.3854
5148 2 1 0.0000 36.8407 32.6140 32.3854
5149 2 1 0.0000 39.2968 29.7780 32.3854
5150 2 1 0.0000 38.0687 30.4870 32.3854
5151 2 1 0.0000 38.0687 31.9050 32.3854
5152 2 1 0.0000 39.2968 32.6140 32.3854
5153 2 1 0.0000 41.7528 29.7780 32.3854
5154 2 1 0.0000 40.5248 30.4870 32.3854
5155 2 1 0.0000 40.5248 31.9050 32.3854
5156 2 1 0.0000 41.7528 32.6140 32.3854
5157 2 1 0.0000 44.2089 29.7780 32.3854
5158 2 1 0.0000 42.9808 30.4870 32.3854
5159 2 1 0.0000 42.9808 31.9050 32.3854
5160 2 1 0.0000 44.2089 32.6140 32.3854
5161 2 1 0.0000 46.6649 29.7780 32.3854
5162 2 1 0.0000 45.4369 30.4870 32.3854
5163 2 1 0.0000 45.4369 31.9050 32.3854
5164 2 1 0.0000 46.6649 32.6140 32.3854
5165 2 1 0.0000 49.1210 29.7780 32.3854
5166 2 1 0.0000 47.8929 30.4870 32.3854
5167 2 1 0.0000 47.8929 31.9050 32.3854
5168 2 1 0.0000 49.1210 32.6140 32.3854
5169 2 1 0.0000 51.5770 29.7780 32.3854
5170 2 1 0.0000 50.3490 30.4870 32.3854
5171 2 1 0.0000 50.3490 31.9050 32.3854
5172 2 1 0.0000 51.5770 32.6140 32.3854
5173 2 1 0.0000 54.0331 29.7780 32.3854
5174 2 1 0.0000 52.8050 30.4870 32.3854
5175 2 1 0.0000 52.8050 31.9050 32.3854
5176 2 1 0.0000 54.0331 32.6140 32.3854
5177 2 1 0.0000 56.4891 29.7780 32.3854
5178 2 1 0.0000 55.2611 30.4870 32.3854
5179 2 1 0.0000 55.2611 31.9050 32.3854
5180 2 1 0.0000 56.4891 32.6140 32.3854
5181 2 1 0.0000 58.9452 29.7780 32.3854
5182 2 1 0.0000 57.7171 30.4870 32.3854
5183 2 1 0.0000 57.7171 31.9050 32.3854
5184 2 1 0.0000 58.9452 32.6140 32.3854
5185 2 1 0.0000 61.4012 29.7780 32.3854
5186 2 1 0.0000 60.1732 30.4870 32.3854
5187 2 1 0.0000 60.1732 31.9050 32.3854
5188 2 1 0.0000 61.4012 32.6140 32.3854
5189 2 1 0.0000 63.8573 29.7780 32.3854
5190 2 1 0.0000 62.6292 30.4870 32.3854
5191 2 1 0.0000 62.6292 31.9050 32.3854
5192 2 1 0.0000 63.8573 32.6140 32.3854
5193 2 1 0.0000 66.3133 29.7780 32.3854
5194 2 1 0.0000 65.0853 30.4870 32.3854
5195 2 1 0.0000 65.0853 31.9050 32.3854
5196 2 1 0.0000 66.3133 32.6140 32.3854
5197 2 1 0.0000 68.7693 29.7780 32.3854
5198 2 1 0.0000 67.5413 30.4870 32.3854
5199 2 1 0.0000 67.5413 31.9050 32.3854
5200 2 1 0.0000 68.7693 32.6140 32.3854
5201 2 1 0.0000 71.2254 29.7780 32.3854
5202 2 1 0.0000 69.9974 30.4870 32.3854
5203 2 1 0.0000 69.9974 31.9050 32.3854
5204 2 1 0.0000 71.2254 32.6140 32.3854
5205 2 1 0.0000 73.6814 29.7780 32.3854
5206 2 1 0.0000 72.4534 30.4870 32.3854
5207 2 1 0.0000 72.4534 31.9050 32.3854
5208 2 1 0.0000 73.6814 32.6140 32.3854
5209 2 1 0.0000 76.1375 29.7780 32.3854
5210 2 1 0.0000 74.9095 30.4870 32.3854
5211 2 1 0.0000 74.9095 31.9050 32.3854
5212 2 1 0.0000 76.1375 32.6140 32.3854
5213 2 1 0.0000 78.5935 29.7780 32.3854
5214 2 1 0.0000 77.3655 30.4870 32.3854
5215 2 1 0.0000 77.3655 31.9050 32.3854
5216 2 1 0.0000 78.5935 32.6140 32.3854
5217 2 1 0.0000 81.0496 29.7780 32.3854
5218 2 1 0.0000 79.8216 30.4870 32.3854
5219 2 1 0.0000 79.8216 31.9050 32.3854
5220 2 1 0.0000 81.0496 32.6140 32.3854
5221 2 1 0.0000 83.5056 29.7780 32.3854
5222 2 1 0.0000 82.2776 30.4870 32.3854
5223 2 1 0.0000 82.2776 31.9050 32.3854
5224 2 1 0.0000 83.5056 32.6140 32.3854
5225 2 1 0.0000 85.9617 29.7780 32.3854
5226 2 1 0.0000 84.7337 30.4870 32.3854
5227 2 1 0.0000 84.7337 31.9050 32.3854
5228 2 1 0.0000 85.9617 32.6140 32.3854
5229 2 1 0.0000 88.4177 29.7780 32.3854
5230 2 1 0.0000 87.1897 30.4870 32.3854
5231 2 1 0.0000 87.1897 31.9050 32.3854
5232 2 1 0.0000 88.4177 32.6140 32.3854
5233 2 1 0.0000 90.8738 29.7780 32.3854
5234 2 1 0.0000 89.6458 30.4870 32.3854
5235 2 1 0.0000 89.6458 31.9050 32.3854
5236 2 1 0.0000 90.8738 32.6140 32.3854
5237 2 1 0.0000 93.3298 29.7780 32.3854
5238 2 1 0.0000 92.1018 30.4870 32.3854
5239 2 1 0.0000 92.1018 31.9050 32.3854
5240 2 1 0.0000 93.3298 32.6140 32.3854
5241 2 1 0.0000 95.7859 29.7780 32.3854
5242 2 1 0.0000 94.5578 30.4870 32.3854
5243 2 1 0.0000 94.5578 31.9050 32.3854
5244 2 1 0.0000 95.7859 32.6140 32.3854
5245 2 1 0.0000 98.2419 29.7780 32.3854
5246 2 1 0.0000 97.0139 30.4870 32.3854
5247 2 1 0.0000 97.0139 31.9050 32.3854
5248 2 1 0.0000 98.2419 32.6140 32.3854
5249 2 1 0.0000 0.0000 34.0320 32.3854
5250 2 1 0.0000 -1.2280 34.7410 32.3854
5251 2 1 0.0000 -1.2280 36.1590 32.3854
5252 2 1 0.0000 0.0000 36.8680 32.3854
5253 2 1 0.0000 2.4560 34.0320 32.3854
5254 2 1 0.0000 1.2280 34.7410 32.3854
5255 2 1 0.0000 1.2280 36.1590 32.3854
5256 2 1 0.0000 2.4560 36.8680 32.3854
5257 2 1 0.0000 4.9121 34.0320 32.3854
5258 2 1 0.0000 3.6841 34.7410 32.3854
5259 2 1 0.0000 3.6841 36.1590 32.3854
5260 2 1 0.0000 4.9121 36.8680 32.3854
5261 2 1 0.0000 7.3681 34.0320 32.3854
5262 2 1 0.0000 6.1401 34.7410 32.3854
5263 2 1 0.0000 6.1401 36.1590 32.3854
5264 2 1 0.0000 7.3681 36.8680 32.3854
5265 2 1 0.0000 9.8242 34.0320 32.3854
5266 2 1 0.0000 8.5962 34.7410 32.3854
5267 2 1 0.0000 8.5962 36.1590 32.3854
5268 2 1 0.0000 9.8242 36.8680 32.3854
5269 2 1 0.0000 12.2802 34.0320 32.3854
5270 2 1 0.0000 11.0522 34.7410 32.3854
5271 2 1 0.0000 11.0522 36.1590 32.3854
5272 2 1 0.0000 12.2802 36.8680 32.3854
5273 2 1 0.0000 14.7363 34.0320 32.3854
5274 2 1 0.0000 13.5083 34.7410 32.3854
5275 2 1 0.0000 13.5083 36.1590 32.3854
5276 2 1 0.0000 14.7363 36.8680 32.3854
5277 2 1 0.0000 17.1923 34.0320 32.3854
5278 2 1 0.0000 15.9643 34.7410 32.3854
5279 2 1 0.0000 15.9643 36.1590 32.3854
5280 2 1 0.0000 17.1923 36.8680 32.3854
5281 2 1 0.0000 19.6484 34.0320 32.3854
5282 2 1 0.0000 18.4204 34.7410 32.3854
5283 2 1 0.0000 18.4204 36.1590 32.3854
5284 2 1 0.0000 19.6484 36.8680 32.3854
5285 2 1 0.0000 22.1044 34.0320 32.3854
5286 2 1 0.0000 20.8764 34.7410 32.3854
5287 2 1 0.0000 20.8764 36.1590 32.3854
5288 2 1 0.0000 22.1044 36.8680 32.3854
5289 2 1 0.0000 24.5605 34.0320 32.3854
5290 2 1 0.0000 23.3325 34.7410 32.3854
5291 2 1 0.0000 23.3325 36.1590 32.3854
5292 2 1 0.0000 24.5605 36.8680 32.3854
5293 2 1 0.0000 27.0165 34.0320 32.3854
5294 2 1 0.0000 25.7885 34.7410 32.3854
5295 2 1 0.0000 25.7885 36.1590 32.3854
5296 2 1 0.0000 27.0165 36.8680 32.3854
5297 2 1 0.0000 29.4726 34.0320 32.3854
5298 2 1 0.0000 28.2446 34.7410 32.3854
5299 2 1 0.0000 28.2446 36.1590 32.3854
5300 2 1 0.0000 29.4726 36.8680 32.3854
5301 2 1 0.0000 31.9286 34.0320 32.3854
5302 2 1 0.0000 30.7006 34.7410 32.3854
5303 2 1 0.0000 30.7006 36.1590 32.3854
5304 2 1 0.0000 31.9286 36.8680 32.3854
5305 2 1 0.0000 34.3847 34.0320 32.3854
5306 2 1 0.0000 33.1566 34.7410 32.3854
5307 2 1 0.0000 33.1566 36.1590 32.3854
5308 2 1 0.0000 34.3847 36.8680 32.3854
5309 2 1 0.0000 36.8407 34.0320 32.3854
5310 2 1 0.0000 35.6127 34.7410 32.3854
5311 2 1 0.0000 35.6127 36.1590 32.3854
5312 2 1 0.0000 36.8407 36.8680 32.3854
5313 2 1 0.0000 39.2968 34.0320 32.3854
5314 2 1 0.0000 38.0687 34.7410 32.3854
5315 2 1 0.0000 38.0687 36.1590 32.3854
5316 2 1 0.0000 39.2968 36.8680 32.3854
5317 2 1 0.0000 41.7528 34.0320 32.3854
5318 2 1 0.0000 40.5248 34.7410 32.3854
5319 2 1 0.0000 40.5248 36.1590 32.3854
5320 2 1 0.0000 41.7528 36.8680 32.3854
5321 2 1 0.0000 44.2089 34.0320 32.3854
5322 2 1 0.0000 42.9808 34.7410 32.3854
5323 2 1 0.0000 42.9808 36.1590 32.3854
5324 2 1 0.0000 44.2089 36.8680 32.3854
5325 2 1 0.0000 46.6649 34.0320 32.3854
5326 2 1 0.0000 45.4369 34.7410 32.3854
5327 2 1 0.0000 45.4369 36.1590 32.3854
5328 2 1 0.0000 46.6649 36.8680 32.3854
5329 2 1 0.0000 49.1210 34.0320 32.3854
5330 2 1 0.0000 47.8929 34.7410 32.3854
5331 2 1 0.0000 47.8929 36.1590 32.3854
5332 2 1 0.0000 49.1210 36.8680 32.3854
5333 2 1 0.0000 51.5770 34.0320 32.3854
5334 2 1 0.0000 50.3490 34.7410 32.3854
5335 2 1 0.0000 50.3490 36.1590 32.3854
5336 2 1 0.0000 51.5770 36.8680 32.3854
5337 2 1 0.0000 54.0331 34.0320 32.3854
5338 2 1 0.0000 52.8050 34.7410 32.3854
5339 2 1 0.0000 52.8050 36.1590 32.3854
5340 2 1 0.0000 54.0331 36.8680 32.3854
5341 2 1 0.0000 56.4891 34.0320 32.3854
5342 2 1 0.0000 55.2611 34.7410 32.3854
5343 2 1 0.0000 55.2611 36.1590 32.3854
5344 2 1 0.0000 56.4891 36.8680 32.3854
5345 2 1 0.0000 58.9452 34.0320 32.3854
5346 2 1 0.0000 57.7171 34.7410 32.3854
5347 2 1 0.0000 57.7171 36.1590 32.3854
5348 2 1 0.0000 58.9452 36.8680 32.3854
5349 2 1 0.0000 61.4012 34.0320 32.3854
5350 2 1 0.0000 60.1732 34.7410 32.3854
5351 2 1 0.0000 60.1732 36.1590 32.3854
5352 2 1 0.0000 61.4012 36.8680 32.3854
5353 2 1 0.0000 63.8573 34.0320 32.3854
5354 2 1 0.0000 62.6292 34.7410 32.3854
5355 2 1 0.0000 62.6292 36.1590 32.3854
5356 2 1 0.0000 63.8573 36.8680 32.3854
5357 2 1 0.0000 66.3133 34.0320 32.3854
5358 2 1 0.0000 65.0853 34.7410 32.3854
5359 2 1 0.0000 65.0853 36.1590 32.3854
5360 2 1 0.0000 66.3133 36.8680 32.3854
5361 2 1 0.0000 68.7693 34.0320 32.3854
5362 2 1 0.0000 67.5413 34.7410 32.3854
5363 2 1 0.0000 67.5413 36.1590 32.3854
5364 2 1 0.0000 68.7693 36.8680 32.3854
5365 2 1 0.0000 71.2254 34.0320 32.3854
5366 2 1 0.0000 69.9974 34.7410 32.3854
5367 2 1 0.0000 69.9974 36.1590 32.3854
5368 2 1 0.0000 71.2254 36.8680 32.3854
5369 2 1 0.0000 73.6814 34.0320 32.3854
5370 2 1 0.0000 72.4534 34.7410 32.3854
5371 2 1 0.0000 72.4534 36.1590 32.3854
5372 2 1 0.0000 73.6814 36.8680 32.3854
5373 2 1 0.0000 76.1375 34.0320 32.3854
5374 2 1 0.0000 74.9095 34.7410 32.3854
5375 2 1 0.0000 74.9095 36.1590 32.3854
5376 2 1 0.0000 76.1375 36.8680 32.3854
5377 2 1 0.0000 78.5935 34.0320 32.3854
5378 2 1 0.0000 77.3655 34.7410 32.3854
5379 2 1 0.0000 77.3655 36.1590 32.3854
5380 2 1 0.0000 78.5935 36.8680 32.3854
5381 2 1 0.0000 81.0496 34.0320 32.3854
5382 2 1 0.0000 79.8216 34.7410 32.3854
5383 2 1 0.0000 79.8216 36.1590 32.3854
5384 2 1 0.0000 81.0496 36.8680 32.3854
5385 2 1 0.0000 83.5056 34.0320 32.3854
5386 2 1 0.0000 82.2776 34.7410 32.3854
5387 2 1 0.0000 82.2776 36.1590 32.3854
5388 2 1 0.0000 83.5056 36.8680 32.3854
5389 2 1 0.0000 85.9617 34.0320 32.3854
5390 2 1 0.0000 84.7337 34.7410 32.3854
5391 2 1 0.0000 84.7337 36.1590 32.3854
5392 2 1 0.0000 85.9617 36.8680 32.3854
5393 2 1 0.0000 88.4177 34.0320 32.3854
5394 2 1 0.0000 87.1897 34.7410 32.3854
5395 2 1 0.0000 87.1897 36.1590 32.3854
5396 2 1 0.0000 88.4177 36.8680 32.3854
5397 2 1 0.0000 90.8738 34.0320 32.3854
5398 2 1 0.0000 89.6458 34.7410 32.3854
5399 2 1 0.0000 89.6458 36.1590 32.3854
5400 2 1 0.0000 90.8738 36.8680 32.3854
5401 2 1 0.0000 93.3298 34.0320 32.3854
5402 2 1 0.0000 92.1018 34.7410 32.3854
5403 2 1 0.0000 92.1018 36.1590 32.3854
5404 2 1 0.0000 93.3298 36.8680 32.3854
5405 2 1 0.0000 95.7859 34.0320 32.3854
5406 2 1 0.0000 94.5578 34.7410 32.3854
5407 2 1 0.0000 94.5578 36.1590 32.3854
5408 2 1 0.0000 95.7859 36.8680 32.3854
5409 2 1 0.0000 98.2419 34.0320 32.3854
5410 2 1 0.0000 97.0139 34.7410 32.3854
5411 2 1 0.0000 97.0139 36.1590 32.3854
5412 2 1 0.0000 98.2419 36.8680 32.3854
5413 2 1 0.0000 0.0000 38.2860 32.3854
5414 2 1 0.0000 -1.2280 38.9950 32.3854
5415 2 1 0.0000 -1.2280 40.4130 32.3854
5416 2 1 0.0000 0.0000 41.1220 32.3854
5417 2 1 0.0000 2.4560 38.2860 32.3854
5418 2 1 0.0000 1.2280 38.9950 32.3854
5419 2 1 0.0000 1.2280 40.4130 32.3854
5420 2 1 0.0000 2.4560 41.1220 32.3854
5421 2 1 0.0000 4.9121 38.2860 32.3854
5422 2 1 0.0000 3.6841 38.9950 32.3854
5423 2 1 0.0000 3.6841 40.4130 32.3854
5424 2 1 0.0000 4.9121 41.1220 32.3854
5425 2 1 0.0000 7.3681 38.2860 32.3854
5426 2 1 0.0000 6.1401 38.9950 32.3854
5427 2 1 0.0000 6.1401 40.4130 32.3854
5428 2 1 0.0000 7.3681 41.1220 32.3854
5429 2 1 0.0000 9.8242 38.2860 32.3854
5430 2 1 0.0000 8.5962 38.9950 32.3854
5431 2 1 0.0000 8.5962 40.4130 32.3854
5432 2 1 0.0000 9.8242 41.1220 32.3854
5433 2 1 0.0000 12.2802 38.2860 32.3854
5434 2 1 0.0000 11.0522 38.9950 32.3854
5435 2 1 0.0000 11.0522 40.4130 32.3854
5436 2 1 0.0000 12.2802 41.1220 32.3854
5437 2 1 0.0000 14.7363 38.2860 32.3854
5438 2 1 0.0000 13.5083 38.9950 32.3854
5439 2 1 0.0000 13.5083 40.4130 32.3854
5440 2 1 0.0000 14.7363 41.1220 32.3854
5441 2 1 0.0000 17.1923 38.2860 32.3854
5442 2 1 0.0000 15.9643 38.9950 32.3854
5443 2 1 0.0000 15.9643 40.4130 32.3854
5444 2 1 0.0000 17.1923 41.1220 32.3854
5445 2 1 0.0000 19.6484 38.2860 32.3854
5446 2 1 0.0000 18.4204 38.9950 32.3854
5447 2 1 0.0000 18.4204 40.4130 32.3854
5448 2 1 0.0000 19.6484 41.1220 32.3854
5449 2 1 0.0000 22.1044 38.2860 32.3854
5450 2 1 0.0000 20.8764 38.9950 32.3854
5451 2 1 0.0000 20.8764 40.4130 32.3854
5452 2 1 0.0000 22.1044 41.1220 32.3854
5453 2 1 0.0000 24.5605 38.2860 32.3854
5454 2 1 0.0000 23.3325 38.9950 32.3854
5455 2 1 0.0000 23.3325 40.4130 32.3854
5456 2 1 0.0000 24.5605 41.1220 32.3854
5457 2 1 0.0000 27.0165 38.2860 32.3854
5458 2 1 0.0000 25.7885 38.9950 32.3854
5459 2 1 0.0000 25.7885 40.4130 32.3854
5460 2 1 0.0000 27.0165 41.1220 32.3854
5461 2 1 0.0000 29.4726 38.2860 32.3854
5462 2 1 0.0000 28.2446 38.9950 32.3854
5463 2 1 0.0000 28.2446 40.4130 32.3854
5464 2 1 0.0000 29.4726 41.1220 32.3854
5465 2 1 0.0000 31.9286 38.2860 32.3854
5466 2 1 0.0000 30.7006 38.9950 32.3854
5467 2 1 0.0000 30.7006 40.4130 32.3854
5468 2 1 0.0000 31.9286 41.1220 32.3854
5469 2 1 0.0000 34.3847 38.2860 32.3854
5470 2 1 0.0000 33.1566 38.9950 32.3854
5471 2 1 0.0000 33.1566 40.4130 32.3854
5472 2 1 0.0000 34.3847 41.1220 32.3854
5473 2 1 0.0000 36.8407 38.2860 32.3854
5474 2 1 0.0000 35.6127 38.9950 32.3854
5475 2 1 0.0000 35.6127 40.4130 32.3854
5476 2 1 0.0000 36.8407 41.1220 32.3854
5477 2 1 0.0000 39.2968 38.2860 32.3854
5478 2 1 0.0000 38.0687 38.9950 32.3854
5479 2 1 0.0000 38.0687 40.4130 32.3854
5480 2 1 0.0000 39.2968 41.1220 32.3854
5481 2 1 0.0000 41.7528 38.2860 32.3854
5482 2 1 0.0000 40.5248 38.9950 32.3854
5483 2 1 0.0000 40.5248 40.4130 32.3854
5484 2 1 0.0000 41.7528 41.1220 32.3854
5485 2 1 0.0000 44.2089 38.2860 32.3854
5486 2 1 0.0000 42.9808 38.9950 32.3854
5487 2 1 0.0000 42.9808 40.4130 32.3854
5488 2 1 0.0000 44.2089 41.1220 32.3854
5489 2 1 0.0000 46.6649 38.2860 32.3854
5490 2 1 0.0000 45.4369 38.9950 32.3854
5491 2 1 0.0000 45.4369 40.4130 32.3854
5492 2 1 0.0000 46.6649 41.1220 32.3854
5493 2 1 0.0000 49.1210 38.2860 32.3854
5494 2 1 0.0000 47.8929 38.9950 32.3854
5495 2 1 0.0000 47.8929 40.4130 32.3854
5496 2 1 0.0000 49.1210 41.1220 32.3854
5497 2 1 0.0000 51.5770 38.2860 32.3854
5498 2 1 0.0000 50.3490 38.9950 32.3854
5499 2 1 0.0000 50.3490 40.4130 32.3854
5500 2 1 0.0000 51.5770 41.1220 32.3854
5501 2 1 0.0000 54.0331 38.2860 32.3854
5502 2 1 0.0000 52.8050 38.9950 32.3854
5503 2 1 0.0000 52.8050 40.4130 32.3854
5504 2 1 0.0000 54.0331 41.1220 32.3854
5505 2 1 0.0000 56.4891 38.2860 32.3854
5506 2 1 0.0000 55.2611 38.9950 32.3854
5507 2 1 0.0000 55.2611 40.4130 32.3854
5508 2 1 0.0000 56.4891 41.1220 32.3854
5509 2 1 0.0000 58.9452 38.2860 32.3854
5510 2 1 0.0000 57.7171 38.9950 32.3854
5511 2 1 0.0000 57.7171 40.4130 32.3854
5512 2 1 0.0000 58.9452 41.1220 32.3854
5513 2 1 0.0000 61.4012 38.2860 32.3854
5514 2 1 0.0000 60.1732 38.9950 32.3854
5515 2 1 0.0000 60.1732 40.4130 32.3854
5516 2 1 0.0000 61.4012 41.1220 32.3854
5517 2 1 0.0000 63.8573 38.2860 32.3854
5518 2 1 0.0000 62.6292 38.9950 32.3854
5519 2 1 0.0000 62.6292 40.4130 32.3854
5520 2 1 0.0000 63.8573 41.1220 32.3854
5521 2 1 0.0000 66.3133 38.2860 32.3854
5522 2 1 0.0000 65.0853 38.9950 32.3854
5523 2 1 0.0000 65.0853 40.4130 32.3854
5524 2 1 0.0000 66.3133 41.1220 32.3854
5525 2 1 0.0000 68.7693 38.2860 32.3854
5526 2 1 0.0000 67.5413 38.9950 32.3854
5527 2 1 0.0000 67.5413 40.4130 32.3854
5528 2 1 0.0000 68.7693 41.1220 32.3854
5529 2 1 0.0000 71.2254 38.2860 32.3854
5530 2 1 0.0000 69.9974 38.9950 32.3854
5531 2 1 0.0000 69.9974 40.4130 32.3854
5532 2 1 0.0000 71.2254 41.1220 32.3854
5533 2 1 0.0000 73.6814 38.2860 32.3854
5534 2 1 0.0000 72.4534 38.9950 32.3854
5535 2 1 0.0000 72.4534 40.4130 32.3854
5536 2 1 0.0000 73.6814 41.1220 32.3854
5537 2 1 0.0000 76.1375 38.2860 32.3854
5538 2 1 0.0000 74.9095 38.9950 32.3854
5539 2 1 0.0000 74.9095 40.4130 32.3854
5540 2 1 0.0000 76.1375 41.1220 32.3854
5541 2 1 0.0000 78.5935 38.2860 32.3854
5542 2 1 0.0000 77.3655 38.9950 32.3854
5543 2 1 0.0000 77.3655 40.4130 32.3854
5544 2 1 0.0000 78.5935 41.1220 32.3854
5545 2 1 0.0000 81.0496 38.2860 32.3854
5546 2 1 0.0000 79.8216 38.9950 32.3854
5547 2 1 0.0000 79.8216 40.4130 32.3854
5548 2 1 0.0000 81.0496 41.1220 32.3854
5549 2 1 0.0000 83.5056 38.2860 32.3854
5550 2 1 0.0000 82.2776 38.9950 32.3854
5551 2 1 0.0000 82.2776 40.4130 32.3854
5552 2 1 0.0000 83.5056 41.1220 32.3854
5553 2 1 0.0000 85.9617 38.2860 32.3854
5554 2 1 0.0000 84.7337 38.9950 32.3854
5555 2 1 0.0000 84.7337 40.4130 32.3854
5556 2 1 0.0000 85.9617 41.1220 32.3854
5557 2 1 0.0000 88.4177 38.2860 32.3854
5558 2 1 0.0000 87.1897 38.9950 32.3854
5559 2 1 0.0000 87.1897 40.4130 32.3854
5560 2 1 0.0000 88.4177 41.1220 32.3854
5561 2 1 0.0000 90.8738 38.2860 32.3854
5562 2 1 0.0000 89.6458 38.9950 32.3854
5563 2 1 0.0000 89.6458 40.4130 32.3854
5564 2 1 0.0000 90.8738 41.1220 32.3854
5565 2 1 0.0000 93.3298 38.2860 32.3854
5566 2 1 0.0000 92.1018 38.9950 32.3854
5567 2 1 0.0000 92.1018 40.4130 32.3854
5568 2 1 0.0000 93.3298 41.1220 32.3854
5569 2 1 0.0000 95.7859 38.2860 32.3854
5570 2 1 0.0000 94.5578 38.9950 32.3854
5571 2 1 0.0000 94.5578 40.4130 32.3854
5572 2 1 0.0000 95.7859 41.1220 32.3854
5573 2 1 0.0000 98.2419 38.2860 32.3854
5574 2 1 0.0000 97.0139 38.9950 32.3854
5575 2 1 0.0000 97.0139 40.4130 32.3854
5576 2 1 0.0000 98.2419 41.1220 32.3854
5577 2 1 0.0000 0.0000 42.5400 32.3854
5578 2 1 0.0000 -1.2280 43.2490 32.3854
5579 2 1 0.0000 -1.2280 44.6670 32.3854
5580 2 1 0.0000 0.0000 45.3760 32.3854
5581 2 1 0.0000 2.4560 42.5400 32.3854
5582 2 1 0.0000 1.2280 43.2490 32.3854
5583 2 1 0.0000 1.2280 44.6670 32.3854
5584 2 1 0.0000 2.4560 45.3760 32.3854
5585 2 1 0.0000 4.9121 42.5400 32.3854
5586 2 1 0.0000 3.6841 43.2490 32.3854
5587 2 1 0.0000 3.6841 44.6670 32.3854
5588 2 1 0.0000 4.9121 45.3760 32.3854
5589 2 1 0.0000 7.3681 42.5400 32.3854
5590 2 1 0.0000 6.1401 43.2490 32.3854
5591 2 1 0.0000 6.1401 44.6670 32.3854
5592 2 1 0.0000 7.3681 45.3760 32.3854
5593 2 1 0.0000 9.8242 42.5400 32.3854
5594 2 1 0.0000 8.5962 43.2490 32.3854
5595 2 1 0.0000 8.5962 44.6670 32.3854
5596 2 1 0.0000 9.8242 45.3760 32.3854
5597 2 1 0.0000 12.2802 42.5400 32.3854
5598 2 1 0.0000 11.0522 43.2490 32.3854
5599 2 1 0.0000 11.0522 44.6670 32.3854
5600 2 1 0.0000 12.2802 45.3760 32.3854
5601 2 1 0.0000 14.7363 42.5400 32.3854
5602 2 1 0.0000 13.5083 43.2490 32.3854
5603 2 1 0.0000 13.5083 44.6670 32.3854
5604 2 1 0.0000 14.7363 45.3760 32.3854
5605 2 1 0.0000 17.1923 42.5400 32.3854
5606 2 1 0.0000 15.9643 43.2490 32.3854
5607 2 1 0.0000 15.9643 44.6670 32.3854
5608 2 1 0.0000 17.1923 45.3760 32.3854
5609 2 1 0.0000 19.6484 42.5400 32.3854
5610 2 1 0.0000 18.4204 43.2490 32.3854
5611 2 1 0.0000 18.4204 44.6670 32.3854
5612 2 1 0.0000 19.6484 45.3760 32.3854
5613 2 1 0.0000 22.1044 42.5400 32.3854
5614 2 1 0.0000 20.8764 43.2490 32.3854
5615 2 1 0.0000 20.8764 44.6670 32.3854
5616 2 1 0.0000 22.1044 45.3760 32.3854
5617 2 1 0.0000 24.5605 42.5400 32.3854
5618 2 1 0.0000 23.3325 43.2490 32.3854
5619 2 1 0.0000 23.3325 44.6670 32.3854
5620 2 1 0.0000 24.5605 45.3760 32.3854
5621 2 1 0.0000 27.0165 42.5400 32.3854
5622 2 1 0.0000 25.7885 43.2490 32.3854
5623 2 1 0.0000 25.7885 44.6670 32.3854
5624 2 1 0.0000 27.0165 45.3760 32.3854
5625 2 1 0.0000 29.4726 42.5400 32.3854
5626 2 1 0.0000 28.2446 43.2490 32.3854
5627 2 1 0.0000 28.2446 44.6670 32.3854
5628 2 1 0.0000 29.4726 45.3760 32.3854
5629 2 1 0.0000 31.9286 42.5400 32.3854
5630 2 1 0.0000 30.7006 43.2490 32.3854
5631 2 1 0.0000 30.7006 44.6670 32.3854
5632 2 1 0.0000 31.9286 45.3760 32.3854
5633 2 1 0.0000 34.3847 42.5400 32.3854
5634 2 1 0.0000 33.1566 43.2490 32.3854
5635 2 1 0.0000 33.1566 44.6670 32.3854
5636 2 1 0.0000 34.3847 45.3760 32.3854
5637 2 1 0.0000 36.8407 42.5400 32.3854
5638 2 1 0.0000 35.6127 43.2490 32.3854
5639 2 1 0.0000 35.6127 44.6670 32.3854
5640 2 1 0.0000 36.8407 45.3760 32.3854
5641 2 1 0.0000 39.2968 42.5400 32.3854
5642 2 1 0.0000 38.0687 43.2490 32.3854
5643 2 1 0.0000 38.0687 44.6670 32.3854
5644 2 1 0.0000 39.2968 45.3760 32.3854
5645 2 1 0.0000 41.7528 42.5400 32.3854
5646 2 1 0.0000 40.5248 43.2490 32.3854
5647 2 1 0.0000 40.5248 44.6670 32.3854
5648 2 1 0.0000 41.7528 45.3760 32.3854
5649 2 1 0.0000 44.2089 42.5400 32.3854
5650 2 1 0.0000 42.9808 43.2490 32.3854
5651 2 1 0.0000 42.9808 44.6670 32.3854
