LAMMPS Data File. atom_stye full by Mingda
4301 2 1 0.0000 22.1044 8.5080 24.2609
4302 2 1 0.0000 20.8764 9.2170 24.2609
4303 2 1 0.0000 20.8764 10.6350 24.2609
4304 2 1 0.0000 22.1044 11.3440 24.2609
4305 2 1 0.0000 24.5605 8.5080 24.2609
4306 2 1 0.0000 23.3325 9.2170 24.2609
4307 2 1 0.0000 23.3325 10.6350 24.2609
4308 2 1 0.0000 24.5605 11.3440 24.2609
4309 2 1 0.0000 27.0165 8.5080 24.2609
4310 2 1 0.0000 25.7885 9.2170 24.2609
4311 2 1 0.0000 25.7885 10.6350 24.2609
4312 2 1 0.0000 27.0165 11.3440 24.2609
4313 2 1 0.0000 29.4726 8.5080 24.2609
4314 2 1 0.0000 28.2446 9.2170 24.2609
4315 2 1 0.0000 28.2446 10.6350 24.2609
4316 2 1 0.0000 29.4726 11.3440 24.2609
4317 2 1 0.0000 31.9286 8.5080 24.2609
4318 2 1 0.0000 30.7006 9.2170 24.2609
4319 2 1 0.0000 30.7006 10.6350 24.2609
4320 2 1 0.0000 31.9286 11.3440 24.2609
4321 2 1 0.0000 34.3847 8.5080 24.2609
4322 2 1 0.0000 33.1566 9.2170 24.2609
4323 2 1 0.0000 33.1566 10.6350 24.2609
4324 2 1 0.0000 34.3847 11.3440 24.2609
4325 2 1 0.0000 36.8407 8.5080 24.2609
4326 2 1 0.0000 35.6127 9.2170 24.2609
4327 2 1 0.0000 35.6127 10.6350 24.2609
4328 2 1 0.0000 36.8407 11.3440 24.2609
4329 2 1 0.0000 39.2968 8.5080 24.2609
4330 2 1 0.0000 38.0687 9.2170 24.2609
4331 2 1 0.0000 38.0687 10.6350 24.2609
4332 2 1 0.0000 39.2968 11.3440 24.2609
4333 2 1 0.0000 41.7528 8.5080 24.2609
4334 2 1 0.0000 40.5248 9.2170 24.2609
4335 2 1 0.0000 40.5248 10.6350 24.2609
4336 2 1 0.0000 41.7528 11.3440 24.2609
4337 2 1 0.0000 44.2089 8.5080 24.2609
4338 2 1 0.0000 42.9808 9.2170 24.2609
4339 2 1 0.0000 42.9808 10.6350 24.2609
4340 2 1 0.0000 44.2089 11.3440 24.2609
4341 2 1 0.0000 46.6649 8.5080 24.2609
4342 2 1 0.0000 45.4369 9.2170 24.2609
4343 2 1 0.0000 45.4369 10.6350 24.2609
4344 2 1 0.0000 46.6649 11.3440 24.2609
4345 2 1 0.0000 49.1210 8.5080 24.2609
4346 2 1 0.0000 47.8929 9.2170 24.2609
4347 2 1 0.0000 47.8929 10.6350 24.2609
4348 2 1 0.0000 49.1210 11.3440 24.2609
4349 2 1 0.0000 51.5770 8.5080 24.2609
4350 2 1 0.0000 50.3490 9.2170 24.2609
4351 2 1 0.0000 50.3490 10.6350 24.2609
4352 2 1 0.0000 51.5770 11.3440 24.2609
4353 2 1 0.0000 54.0331 8.5080 24.2609
4354 2 1 0.0000 52.8050 9.2170 24.2609
4355 2 1 0.0000 52.8050 10.6350 24.2609
4356 2 1 0.0000 54.0331 11.3440 24.2609
4357 2 1 0.0000 56.4891 8.5080 24.2609
4358 2 1 0.0000 55.2611 9.2170 24.2609
4359 2 1 0.0000 55.2611 10.6350 24.2609
4360 2 1 0.0000 56.4891 11.3440 24.2609
4361 2 1 0.0000 58.9452 8.5080 24.2609
4362 2 1 0.0000 57.7171 9.2170 24.2609
4363 2 1 0.0000 57.7171 10.6350 24.2609
4364 2 1 0.0000 58.9452 11.3440 24.2609
4365 2 1 0.0000 61.4012 8.5080 24.2609
4366 2 1 0.0000 60.1732 9.2170 24.2609
4367 2 1 0.0000 60.1732 10.6350 24.2609
4368 2 1 0.0000 61.4012 11.3440 24.2609
4369 2 1 0.0000 63.8573 8.5080 24.2609
4370 2 1 0.0000 62.6292 9.2170 24.2609
4371 2 1 0.0000 62.6292 10.6350 24.2609
4372 2 1 0.0000 63.8573 11.3440 24.2609
4373 2 1 0.0000 66.3133 8.5080 24.2609
4374 2 1 0.0000 65.0853 9.2170 24.2609
4375 2 1 0.0000 65.0853 10.6350 24.2609
4376 2 1 0.0000 66.3133 11.3440 24.2609
4377 2 1 0.0000 68.7693 8.5080 24.2609
4378 2 1 0.0000 67.5413 9.2170 24.2609
4379 2 1 0.0000 67.5413 10.6350 24.2609
4380 2 1 0.0000 68.7693 11.3440 24.2609
4381 2 1 0.0000 71.2254 8.5080 24.2609
4382 2 1 0.0000 69.9974 9.2170 24.2609
4383 2 1 0.0000 69.9974 10.6350 24.2609
4384 2 1 0.0000 71.2254 11.3440 24.2609
4385 2 1 0.0000 73.6814 8.5080 24.2609
4386 2 1 0.0000 72.4534 9.2170 24.2609
4387 2 1 0.0000 72.4534 10.6350 24.2609
4388 2 1 0.0000 73.6814 11.3440 24.2609
4389 2 1 0.0000 76.1375 8.5080 24.2609
4390 2 1 0.0000 74.9095 9.2170 24.2609
4391 2 1 0.0000 74.9095 10.6350 24.2609
4392 2 1 0.0000 76.1375 11.3440 24.2609
4393 2 1 0.0000 78.5935 8.5080 24.2609
4394 2 1 0.0000 77.3655 9.2170 24.2609
4395 2 1 0.0000 77.3655 10.6350 24.2609
4396 2 1 0.0000 78.5935 11.3440 24.2609
4397 2 1 0.0000 81.0496 8.5080 24.2609
4398 2 1 0.0000 79.8216 9.2170 24.2609
4399 2 1 0.0000 79.8216 10.6350 24.2609
4400 2 1 0.0000 81.0496 11.3440 24.2609
4401 2 1 0.0000 83.5056 8.5080 24.2609
4402 2 1 0.0000 82.2776 9.2170 24.2609
4403 2 1 0.0000 82.2776 10.6350 24.2609
4404 2 1 0.0000 83.5056 11.3440 24.2609
4405 2 1 0.0000 85.9617 8.5080 24.2609
4406 2 1 0.0000 84.7337 9.2170 24.2609
4407 2 1 0.0000 84.7337 10.6350 24.2609
4408 2 1 0.0000 85.9617 11.3440 24.2609
4409 2 1 0.0000 88.4177 8.5080 24.2609
4410 2 1 0.0000 87.1897 9.2170 24.2609
4411 2 1 0.0000 87.1897 10.6350 24.2609
4412 2 1 0.0000 88.4177 11.3440 24.2609
4413 2 1 0.0000 90.8738 8.5080 24.2609
4414 2 1 0.0000 89.6458 9.2170 24.2609
4415 2 1 0.0000 89.6458 10.6350 24.2609
4416 2 1 0.0000 90.8738 11.3440 24.2609
4417 2 1 0.0000 93.3298 8.5080 24.2609
4418 2 1 0.0000 92.1018 9.2170 24.2609
4419 2 1 0.0000 92.1018 10.6350 24.2609
4420 2 1 0.0000 93.3298 11.3440 24.2609
4421 2 1 0.0000 95.7859 8.5080 24.2609
4422 2 1 0.0000 94.5578 9.2170 24.2609
4423 2 1 0.0000 94.5578 10.6350 24.2609
4424 2 1 0.0000 95.7859 11.3440 24.2609
4425 2 1 0.0000 98.2419 8.5080 24.2609
4426 2 1 0.0000 97.0139 9.2170 24.2609
4427 2 1 0.0000 97.0139 10.6350 24.2609
4428 2 1 0.0000 98.2419 11.3440 24.2609
4429 2 1 0.0000 0.0000 12.7620 24.2609
4430 2 1 0.0000 -1.2280 13.4710 24.2609
4431 2 1 0.0000 -1.2280 14.8890 24.2609
4432 2 1 0.0000 0.0000 15.5980 24.2609
4433 2 1 0.0000 2.4560 12.7620 24.2609
4434 2 1 0.0000 1.2280 13.4710 24.2609
4435 2 1 0.0000 1.2280 14.8890 24.2609
4436 2 1 0.0000 2.4560 15.5980 24.2609
4437 2 1 0.0000 4.9121 12.7620 24.2609
4438 2 1 0.0000 3.6841 13.4710 24.2609
4439 2 1 0.0000 3.6841 14.8890 24.2609
4440 2 1 0.0000 4.9121 15.5980 24.2609
4441 2 1 0.0000 7.3681 12.7620 24.2609
4442 2 1 0.0000 6.1401 13.4710 24.2609
4443 2 1 0.0000 6.1401 14.8890 24.2609
4444 2 1 0.0000 7.3681 15.5980 24.2609
4445 2 1 0.0000 9.8242 12.7620 24.2609
4446 2 1 0.0000 8.5962 13.4710 24.2609
4447 2 1 0.0000 8.5962 14.8890 24.2609
4448 2 1 0.0000 9.8242 15.5980 24.2609
4449 2 1 0.0000 12.2802 12.7620 24.2609
4450 2 1 0.0000 11.0522 13.4710 24.2609
4451 2 1 0.0000 11.0522 14.8890 24.2609
4452 2 1 0.0000 12.2802 15.5980 24.2609
4453 2 1 0.0000 14.7363 12.7620 24.2609
4454 2 1 0.0000 13.5083 13.4710 24.2609
4455 2 1 0.0000 13.5083 14.8890 24.2609
4456 2 1 0.0000 14.7363 15.5980 24.2609
4457 2 1 0.0000 17.1923 12.7620 24.2609
4458 2 1 0.0000 15.9643 13.4710 24.2609
4459 2 1 0.0000 15.9643 14.8890 24.2609
4460 2 1 0.0000 17.1923 15.5980 24.2609
4461 2 1 0.0000 19.6484 12.7620 24.2609
4462 2 1 0.0000 18.4204 13.4710 24.2609
4463 2 1 0.0000 18.4204 14.8890 24.2609
4464 2 1 0.0000 19.6484 15.5980 24.2609
4465 2 1 0.0000 22.1044 12.7620 24.2609
4466 2 1 0.0000 20.8764 13.4710 24.2609
4467 2 1 0.0000 20.8764 14.8890 24.2609
4468 2 1 0.0000 22.1044 15.5980 24.2609
4469 2 1 0.0000 24.5605 12.7620 24.2609
4470 2 1 0.0000 23.3325 13.4710 24.2609
4471 2 1 0.0000 23.3325 14.8890 24.2609
4472 2 1 0.0000 24.5605 15.5980 24.2609
4473 2 1 0.0000 27.0165 12.7620 24.2609
4474 2 1 0.0000 25.7885 13.4710 24.2609
4475 2 1 0.0000 25.7885 14.8890 24.2609
4476 2 1 0.0000 27.0165 15.5980 24.2609
4477 2 1 0.0000 29.4726 12.7620 24.2609
4478 2 1 0.0000 28.2446 13.4710 24.2609
4479 2 1 0.0000 28.2446 14.8890 24.2609
4480 2 1 0.0000 29.4726 15.5980 24.2609
4481 2 1 0.0000 31.9286 12.7620 24.2609
4482 2 1 0.0000 30.7006 13.4710 24.2609
4483 2 1 0.0000 30.7006 14.8890 24.2609
4484 2 1 0.0000 31.9286 15.5980 24.2609
4485 2 1 0.0000 34.3847 12.7620 24.2609
4486 2 1 0.0000 33.1566 13.4710 24.2609
4487 2 1 0.0000 33.1566 14.8890 24.2609
4488 2 1 0.0000 34.3847 15.5980 24.2609
4489 2 1 0.0000 36.8407 12.7620 24.2609
4490 2 1 0.0000 35.6127 13.4710 24.2609
4491 2 1 0.0000 35.6127 14.8890 24.2609
4492 2 1 0.0000 36.8407 15.5980 24.2609
4493 2 1 0.0000 39.2968 12.7620 24.2609
4494 2 1 0.0000 38.0687 13.4710 24.2609
4495 2 1 0.0000 38.0687 14.8890 24.2609
4496 2 1 0.0000 39.2968 15.5980 24.2609
4497 2 1 0.0000 41.7528 12.7620 24.2609
4498 2 1 0.0000 40.5248 13.4710 24.2609
4499 2 1 0.0000 40.5248 14.8890 24.2609
4500 2 1 0.0000 41.7528 15.5980 24.2609
4501 2 1 0.0000 44.2089 12.7620 24.2609
4502 2 1 0.0000 42.9808 13.4710 24.2609
4503 2 1 0.0000 42.9808 14.8890 24.2609
4504 2 1 0.0000 44.2089 15.5980 24.2609
4505 2 1 0.0000 46.6649 12.7620 24.2609
4506 2 1 0.0000 45.4369 13.4710 24.2609
4507 2 1 0.0000 45.4369 14.8890 24.2609
4508 2 1 0.0000 46.6649 15.5980 24.2609
4509 2 1 0.0000 49.1210 12.7620 24.2609
4510 2 1 0.0000 47.8929 13.4710 24.2609
4511 2 1 0.0000 47.8929 14.8890 24.2609
4512 2 1 0.0000 49.1210 15.5980 24.2609
4513 2 1 0.0000 51.5770 12.7620 24.2609
4514 2 1 0.0000 50.3490 13.4710 24.2609
4515 2 1 0.0000 50.3490 14.8890 24.2609
4516 2 1 0.0000 51.5770 15.5980 24.2609
4517 2 1 0.0000 54.0331 12.7620 24.2609
4518 2 1 0.0000 52.8050 13.4710 24.2609
4519 2 1 0.0000 52.8050 14.8890 24.2609
4520 2 1 0.0000 54.0331 15.5980 24.2609
4521 2 1 0.0000 56.4891 12.7620 24.2609
4522 2 1 0.0000 55.2611 13.4710 24.2609
4523 2 1 0.0000 55.2611 14.8890 24.2609
4524 2 1 0.0000 56.4891 15.5980 24.2609
4525 2 1 0.0000 58.9452 12.7620 24.2609
4526 2 1 0.0000 57.7171 13.4710 24.2609
4527 2 1 0.0000 57.7171 14.8890 24.2609
4528 2 1 0.0000 58.9452 15.5980 24.2609
4529 2 1 0.0000 61.4012 12.7620 24.2609
4530 2 1 0.0000 60.1732 13.4710 24.2609
4531 2 1 0.0000 60.1732 14.8890 24.2609
4532 2 1 0.0000 61.4012 15.5980 24.2609
4533 2 1 0.0000 63.8573 12.7620 24.2609
4534 2 1 0.0000 62.6292 13.4710 24.2609
4535 2 1 0.0000 62.6292 14.8890 24.2609
4536 2 1 0.0000 63.8573 15.5980 24.2609
4537 2 1 0.0000 66.3133 12.7620 24.2609
4538 2 1 0.0000 65.0853 13.4710 24.2609
4539 2 1 0.0000 65.0853 14.8890 24.2609
4540 2 1 0.0000 66.3133 15.5980 24.2609
4541 2 1 0.0000 68.7693 12.7620 24.2609
4542 2 1 0.0000 67.5413 13.4710 24.2609
4543 2 1 0.0000 67.5413 14.8890 24.2609
4544 2 1 0.0000 68.7693 15.5980 24.2609
4545 2 1 0.0000 71.2254 12.7620 24.2609
4546 2 1 0.0000 69.9974 13.4710 24.2609
4547 2 1 0.0000 69.9974 14.8890 24.2609
4548 2 1 0.0000 71.2254 15.5980 24.2609
4549 2 1 0.0000 73.6814 12.7620 24.2609
4550 2 1 0.0000 72.4534 13.4710 24.2609
4551 2 1 0.0000 72.4534 14.8890 24.2609
4552 2 1 0.0000 73.6814 15.5980 24.2609
4553 2 1 0.0000 76.1375 12.7620 24.2609
4554 2 1 0.0000 74.9095 13.4710 24.2609
4555 2 1 0.0000 74.9095 14.8890 24.2609
4556 2 1 0.0000 76.1375 15.5980 24.2609
4557 2 1 0.0000 78.5935 12.7620 24.2609
4558 2 1 0.0000 77.3655 13.4710 24.2609
4559 2 1 0.0000 77.3655 14.8890 24.2609
4560 2 1 0.0000 78.5935 15.5980 24.2609
4561 2 1 0.0000 81.0496 12.7620 24.2609
4562 2 1 0.0000 79.8216 13.4710 24.2609
4563 2 1 0.0000 79.8216 14.8890 24.2609
4564 2 1 0.0000 81.0496 15.5980 24.2609
4565 2 1 0.0000 83.5056 12.7620 24.2609
4566 2 1 0.0000 82.2776 13.4710 24.2609
4567 2 1 0.0000 82.2776 14.8890 24.2609
4568 2 1 0.0000 83.5056 15.5980 24.2609
4569 2 1 0.0000 85.9617 12.7620 24.2609
4570 2 1 0.0000 84.7337 13.4710 24.2609
4571 2 1 0.0000 84.7337 14.8890 24.2609
4572 2 1 0.0000 85.9617 15.5980 24.2609
4573 2 1 0.0000 88.4177 12.7620 24.2609
4574 2 1 0.0000 87.1897 13.4710 24.2609
4575 2 1 0.0000 87.1897 14.8890 24.2609
4576 2 1 0.0000 88.4177 15.5980 24.2609
4577 2 1 0.0000 90.8738 12.7620 24.2609
4578 2 1 0.0000 89.6458 13.4710 24.2609
4579 2 1 0.0000 89.6458 14.8890 24.2609
4580 2 1 0.0000 90.8738 15.5980 24.2609
4581 2 1 0.0000 93.3298 12.7620 24.2609
4582 2 1 0.0000 92.1018 13.4710 24.2609
4583 2 1 0.0000 92.1018 14.8890 24.2609
4584 2 1 0.0000 93.3298 15.5980 24.2609
4585 2 1 0.0000 95.7859 12.7620 24.2609
4586 2 1 0.0000 94.5578 13.4710 24.2609
4587 2 1 0.0000 94.5578 14.8890 24.2609
4588 2 1 0.0000 95.7859 15.5980 24.2609
4589 2 1 0.0000 98.2419 12.7620 24.2609
4590 2 1 0.0000 97.0139 13.4710 24.2609
4591 2 1 0.0000 97.0139 14.8890 24.2609
4592 2 1 0.0000 98.2419 15.5980 24.2609
4593 2 1 0.0000 0.0000 17.0160 24.2609
4594 2 1 0.0000 -1.2280 17.7250 24.2609
4595 2 1 0.0000 -1.2280 19.1430 24.2609
4596 2 1 0.0000 0.0000 19.8520 24.2609
4597 2 1 0.0000 2.4560 17.0160 24.2609
4598 2 1 0.0000 1.2280 17.7250 24.2609
4599 2 1 0.0000 1.2280 19.1430 24.2609
4600 2 1 0.0000 2.4560 19.8520 24.2609
4601 2 1 0.0000 4.9121 17.0160 24.2609
4602 2 1 0.0000 3.6841 17.7250 24.2609
4603 2 1 0.0000 3.6841 19.1430 24.2609
4604 2 1 0.0000 4.9121 19.8520 24.2609
4605 2 1 0.0000 7.3681 17.0160 24.2609
4606 2 1 0.0000 6.1401 17.7250 24.2609
4607 2 1 0.0000 6.1401 19.1430 24.2609
4608 2 1 0.0000 7.3681 19.8520 24.2609
4609 2 1 0.0000 9.8242 17.0160 24.2609
4610 2 1 0.0000 8.5962 17.7250 24.2609
4611 2 1 0.0000 8.5962 19.1430 24.2609
4612 2 1 0.0000 9.8242 19.8520 24.2609
4613 2 1 0.0000 12.2802 17.0160 24.2609
4614 2 1 0.0000 11.0522 17.7250 24.2609
4615 2 1 0.0000 11.0522 19.1430 24.2609
4616 2 1 0.0000 12.2802 19.8520 24.2609
4617 2 1 0.0000 14.7363 17.0160 24.2609
4618 2 1 0.0000 13.5083 17.7250 24.2609
4619 2 1 0.0000 13.5083 19.1430 24.2609
4620 2 1 0.0000 14.7363 19.8520 24.2609
4621 2 1 0.0000 17.1923 17.0160 24.2609
4622 2 1 0.0000 15.9643 17.7250 24.2609
4623 2 1 0.0000 15.9643 19.1430 24.2609
4624 2 1 0.0000 17.1923 19.8520 24.2609
4625 2 1 0.0000 19.6484 17.0160 24.2609
4626 2 1 0.0000 18.4204 17.7250 24.2609
4627 2 1 0.0000 18.4204 19.1430 24.2609
4628 2 1 0.0000 19.6484 19.8520 24.2609
4629 2 1 0.0000 22.1044 17.0160 24.2609
4630 2 1 0.0000 20.8764 17.7250 24.2609
4631 2 1 0.0000 20.8764 19.1430 24.2609
4632 2 1 0.0000 22.1044 19.8520 24.2609
4633 2 1 0.0000 24.5605 17.0160 24.2609
4634 2 1 0.0000 23.3325 17.7250 24.2609
4635 2 1 0.0000 23.3325 19.1430 24.2609
4636 2 1 0.0000 24.5605 19.8520 24.2609
4637 2 1 0.0000 27.0165 17.0160 24.2609
4638 2 1 0.0000 25.7885 17.7250 24.2609
4639 2 1 0.0000 25.7885 19.1430 24.2609
4640 2 1 0.0000 27.0165 19.8520 24.2609
4641 2 1 0.0000 29.4726 17.0160 24.2609
4642 2 1 0.0000 28.2446 17.7250 24.2609
4643 2 1 0.0000 28.2446 19.1430 24.2609
4644 2 1 0.0000 29.4726 19.8520 24.2609
4645 2 1 0.0000 31.9286 17.0160 24.2609
4646 2 1 0.0000 30.7006 17.7250 24.2609
4647 2 1 0.0000 30.7006 19.1430 24.2609
4648 2 1 0.0000 31.9286 19.8520 24.2609
4649 2 1 0.0000 34.3847 17.0160 24.2609
4650 2 1 0.0000 33.1566 17.7250 24.2609
4651 2 1 0.0000 33.1566 19.1430 24.2609
4652 2 1 0.0000 34.3847 19.8520 24.2609
4653 2 1 0.0000 36.8407 17.0160 24.2609
4654 2 1 0.0000 35.6127 17.7250 24.2609
4655 2 1 0.0000 35.6127 19.1430 24.2609
4656 2 1 0.0000 36.8407 19.8520 24.2609
4657 2 1 0.0000 39.2968 17.0160 24.2609
4658 2 1 0.0000 38.0687 17.7250 24.2609
4659 2 1 0.0000 38.0687 19.1430 24.2609
4660 2 1 0.0000 39.2968 19.8520 24.2609
4661 2 1 0.0000 41.7528 17.0160 24.2609
4662 2 1 0.0000 40.5248 17.7250 24.2609
4663 2 1 0.0000 40.5248 19.1430 24.2609
4664 2 1 0.0000 41.7528 19.8520 24.2609
4665 2 1 0.0000 44.2089 17.0160 24.2609
4666 2 1 0.0000 42.9808 17.7250 24.2609
4667 2 1 0.0000 42.9808 19.1430 24.2609
4668 2 1 0.0000 44.2089 19.8520 24.2609
4669 2 1 0.0000 46.6649 17.0160 24.2609
4670 2 1 0.0000 45.4369 17.7250 24.2609
4671 2 1 0.0000 45.4369 19.1430 24.2609
4672 2 1 0.0000 46.6649 19.8520 24.2609
4673 2 1 0.0000 49.1210 17.0160 24.2609
4674 2 1 0.0000 47.8929 17.7250 24.2609
4675 2 1 0.0000 47.8929 19.1430 24.2609
4676 2 1 0.0000 49.1210 19.8520 24.2609
4677 2 1 0.0000 51.5770 17.0160 24.2609
4678 2 1 0.0000 50.3490 17.7250 24.2609
4679 2 1 0.0000 50.3490 19.1430 24.2609
4680 2 1 0.0000 51.5770 19.8520 24.2609
4681 2 1 0.0000 54.0331 17.0160 24.2609
4682 2 1 0.0000 52.8050 17.7250 24.2609
4683 2 1 0.0000 52.8050 19.1430 24.2609
4684 2 1 0.0000 54.0331 19.8520 24.2609
4685 2 1 0.0000 56.4891 17.0160 24.2609
4686 2 1 0.0000 55.2611 17.7250 24.2609
4687 2 1 0.0000 55.2611 19.1430 24.2609
4688 2 1 0.0000 56.4891 19.8520 24.2609
4689 2 1 0.0000 58.9452 17.0160 24.2609
4690 2 1 0.0000 57.7171 17.7250 24.2609
4691 2 1 0.0000 57.7171 19.1430 24.2609
4692 2 1 0.0000 58.9452 19.8520 24.2609
4693 2 1 0.0000 61.4012 17.0160 24.2609
4694 2 1 0.0000 60.1732 17.7250 24.2609
4695 2 1 0.0000 60.1732 19.1430 24.2609
4696 2 1 0.0000 61.4012 19.8520 24.2609
4697 2 1 0.0000 63.8573 17.0160 24.2609
4698 2 1 0.0000 62.6292 17.7250 24.2609
4699 2 1 0.0000 62.6292 19.1430 24.2609
4700 2 1 0.0000 63.8573 19.8520 24.2609
4701 2 1 0.0000 66.3133 17.0160 24.2609
4702 2 1 0.0000 65.0853 17.7250 24.2609
4703 2 1 0.0000 65.0853 19.1430 24.2609
4704 2 1 0.0000 66.3133 19.8520 24.2609
4705 2 1 0.0000 68.7693 17.0160 24.2609
4706 2 1 0.0000 67.5413 17.7250 24.2609
4707 2 1 0.0000 67.5413 19.1430 24.2609
4708 2 1 0.0000 68.7693 19.8520 24.2609
4709 2 1 0.0000 71.2254 17.0160 24.2609
4710 2 1 0.0000 69.9974 17.7250 24.2609
4711 2 1 0.0000 69.9974 19.1430 24.2609
4712 2 1 0.0000 71.2254 19.8520 24.2609
4713 2 1 0.0000 73.6814 17.0160 24.2609
4714 2 1 0.0000 72.4534 17.7250 24.2609
4715 2 1 0.0000 72.4534 19.1430 24.2609
4716 2 1 0.0000 73.6814 19.8520 24.2609
4717 2 1 0.0000 76.1375 17.0160 24.2609
4718 2 1 0.0000 74.9095 17.7250 24.2609
4719 2 1 0.0000 74.9095 19.1430 24.2609
4720 2 1 0.0000 76.1375 19.8520 24.2609
4721 2 1 0.0000 78.5935 17.0160 24.2609
4722 2 1 0.0000 77.3655 17.7250 24.2609
4723 2 1 0.0000 77.3655 19.1430 24.2609
4724 2 1 0.0000 78.5935 19.8520 24.2609
4725 2 1 0.0000 81.0496 17.0160 24.2609
4726 2 1 0.0000 79.8216 17.7250 24.2609
4727 2 1 0.0000 79.8216 19.1430 24.2609
4728 2 1 0.0000 81.0496 19.8520 24.2609
4729 2 1 0.0000 83.5056 17.0160 24.2609
4730 2 1 0.0000 82.2776 17.7250 24.2609
4731 2 1 0.0000 82.2776 19.1430 24.2609
4732 2 1 0.0000 83.5056 19.8520 24.2609
4733 2 1 0.0000 85.9617 17.0160 24.2609
4734 2 1 0.0000 84.7337 17.7250 24.2609
4735 2 1 0.0000 84.7337 19.1430 24.2609
4736 2 1 0.0000 85.9617 19.8520 24.2609
4737 2 1 0.0000 88.4177 17.0160 24.2609
4738 2 1 0.0000 87.1897 17.7250 24.2609
4739 2 1 0.0000 87.1897 19.1430 24.2609
4740 2 1 0.0000 88.4177 19.8520 24.2609
4741 2 1 0.0000 90.8738 17.0160 24.2609
4742 2 1 0.0000 89.6458 17.7250 24.2609
4743 2 1 0.0000 89.6458 19.1430 24.2609
4744 2 1 0.0000 90.8738 19.8520 24.2609
4745 2 1 0.0000 93.3298 17.0160 24.2609
4746 2 1 0.0000 92.1018 17.7250 24.2609
4747 2 1 0.0000 92.1018 19.1430 24.2609
4748 2 1 0.0000 93.3298 19.8520 24.2609
4749 2 1 0.0000 95.7859 17.0160 24.2609
4750 2 1 0.0000 94.5578 17.7250 24.2609
4751 2 1 0.0000 94.5578 19.1430 24.2609
4752 2 1 0.0000 95.7859 19.8520 24.2609
4753 2 1 0.0000 98.2419 17.0160 24.2609
4754 2 1 0.0000 97.0139 17.7250 24.2609
4755 2 1 0.0000 97.0139 19.1430 24.2609
4756 2 1 0.0000 98.2419 19.8520 24.2609
4757 2 1 0.0000 0.0000 21.2700 24.2609
4758 2 1 0.0000 -1.2280 21.9790 24.2609
4759 2 1 0.0000 -1.2280 23.3970 24.2609
4760 2 1 0.0000 0.0000 24.1060 24.2609
4761 2 1 0.0000 2.4560 21.2700 24.2609
4762 2 1 0.0000 1.2280 21.9790 24.2609
4763 2 1 0.0000 1.2280 23.3970 24.2609
4764 2 1 0.0000 2.4560 24.1060 24.2609
4765 2 1 0.0000 4.9121 21.2700 24.2609
4766 2 1 0.0000 3.6841 21.9790 24.2609
4767 2 1 0.0000 3.6841 23.3970 24.2609
4768 2 1 0.0000 4.9121 24.1060 24.2609
4769 2 1 0.0000 7.3681 21.2700 24.2609
4770 2 1 0.0000 6.1401 21.9790 24.2609
4771 2 1 0.0000 6.1401 23.3970 24.2609
4772 2 1 0.0000 7.3681 24.1060 24.2609
4773 2 1 0.0000 9.8242 21.2700 24.2609
4774 2 1 0.0000 8.5962 21.9790 24.2609
4775 2 1 0.0000 8.5962 23.3970 24.2609
4776 2 1 0.0000 9.8242 24.1060 24.2609
4777 2 1 0.0000 12.2802 21.2700 24.2609
4778 2 1 0.0000 11.0522 21.9790 24.2609
4779 2 1 0.0000 11.0522 23.3970 24.2609
4780 2 1 0.0000 12.2802 24.1060 24.2609
4781 2 1 0.0000 14.7363 21.2700 24.2609
4782 2 1 0.0000 13.5083 21.9790 24.2609
4783 2 1 0.0000 13.5083 23.3970 24.2609
4784 2 1 0.0000 14.7363 24.1060 24.2609
4785 2 1 0.0000 17.1923 21.2700 24.2609
4786 2 1 0.0000 15.9643 21.9790 24.2609
4787 2 1 0.0000 15.9643 23.3970 24.2609
4788 2 1 0.0000 17.1923 24.1060 24.2609
4789 2 1 0.0000 19.6484 21.2700 24.2609
4790 2 1 0.0000 18.4204 21.9790 24.2609
4791 2 1 0.0000 18.4204 23.3970 24.2609
4792 2 1 0.0000 19.6484 24.1060 24.2609
4793 2 1 0.0000 22.1044 21.2700 24.2609
4794 2 1 0.0000 20.8764 21.9790 24.2609
4795 2 1 0.0000 20.8764 23.3970 24.2609
4796 2 1 0.0000 22.1044 24.1060 24.2609
4797 2 1 0.0000 24.5605 21.2700 24.2609
4798 2 1 0.0000 23.3325 21.9790 24.2609
4799 2 1 0.0000 23.3325 23.3970 24.2609
4800 2 1 0.0000 24.5605 24.1060 24.2609
4801 2 1 0.0000 27.0165 21.2700 24.2609
4802 2 1 0.0000 25.7885 21.9790 24.2609
4803 2 1 0.0000 25.7885 23.3970 24.2609
4804 2 1 0.0000 27.0165 24.1060 24.2609
4805 2 1 0.0000 29.4726 21.2700 24.2609
4806 2 1 0.0000 28.2446 21.9790 24.2609
4807 2 1 0.0000 28.2446 23.3970 24.2609
4808 2 1 0.0000 29.4726 24.1060 24.2609
4809 2 1 0.0000 31.9286 21.2700 24.2609
4810 2 1 0.0000 30.7006 21.9790 24.2609
4811 2 1 0.0000 30.7006 23.3970 24.2609
4812 2 1 0.0000 31.9286 24.1060 24.2609
4813 2 1 0.0000 34.3847 21.2700 24.2609
4814 2 1 0.0000 33.1566 21.9790 24.2609
4815 2 1 0.0000 33.1566 23.3970 24.2609
4816 2 1 0.0000 34.3847 24.1060 24.2609
4817 2 1 0.0000 36.8407 21.2700 24.2609
