LAMMPS Data File. atom_stye full by Mingda
31883 1 1 0.0000 239.4647 274.3830 0.0000
31884 1 1 0.0000 240.6927 275.0920 0.0000
31885 1 1 0.0000 243.1488 272.2560 0.0000
31886 1 1 0.0000 241.9207 272.9650 0.0000
31887 1 1 0.0000 241.9207 274.3830 0.0000
31888 1 1 0.0000 243.1488 275.0920 0.0000
31889 1 1 0.0000 245.6048 272.2560 0.0000
31890 1 1 0.0000 244.3768 272.9650 0.0000
31891 1 1 0.0000 244.3768 274.3830 0.0000
31892 1 1 0.0000 245.6048 275.0920 0.0000
31893 1 1 0.0000 248.0609 272.2560 0.0000
31894 1 1 0.0000 246.8328 272.9650 0.0000
31895 1 1 0.0000 246.8328 274.3830 0.0000
31896 1 1 0.0000 248.0609 275.0920 0.0000
31897 1 1 0.0000 250.5169 272.2560 0.0000
31898 1 1 0.0000 249.2889 272.9650 0.0000
31899 1 1 0.0000 249.2889 274.3830 0.0000
31900 1 1 0.0000 250.5169 275.0920 0.0000
31901 1 1 0.0000 252.9729 272.2560 0.0000
31902 1 1 0.0000 251.7449 272.9650 0.0000
31903 1 1 0.0000 251.7449 274.3830 0.0000
31904 1 1 0.0000 252.9729 275.0920 0.0000
31905 1 1 0.0000 255.4290 272.2560 0.0000
31906 1 1 0.0000 254.2010 272.9650 0.0000
31907 1 1 0.0000 254.2010 274.3830 0.0000
31908 1 1 0.0000 255.4290 275.0920 0.0000
31909 1 1 0.0000 257.8850 272.2560 0.0000
31910 1 1 0.0000 256.6570 272.9650 0.0000
31911 1 1 0.0000 256.6570 274.3830 0.0000
31912 1 1 0.0000 257.8850 275.0920 0.0000
31913 1 1 0.0000 260.3411 272.2560 0.0000
31914 1 1 0.0000 259.1131 272.9650 0.0000
31915 1 1 0.0000 259.1131 274.3830 0.0000
31916 1 1 0.0000 260.3411 275.0920 0.0000
31917 1 1 0.0000 262.7971 272.2560 0.0000
31918 1 1 0.0000 261.5691 272.9650 0.0000
31919 1 1 0.0000 261.5691 274.3830 0.0000
31920 1 1 0.0000 262.7971 275.0920 0.0000
31921 1 1 0.0000 265.2532 272.2560 0.0000
31922 1 1 0.0000 264.0252 272.9650 0.0000
31923 1 1 0.0000 264.0252 274.3830 0.0000
31924 1 1 0.0000 265.2532 275.0920 0.0000
31925 1 1 0.0000 267.7092 272.2560 0.0000
31926 1 1 0.0000 266.4812 272.9650 0.0000
31927 1 1 0.0000 266.4812 274.3830 0.0000
31928 1 1 0.0000 267.7092 275.0920 0.0000
31929 1 1 0.0000 270.1653 272.2560 0.0000
31930 1 1 0.0000 268.9373 272.9650 0.0000
31931 1 1 0.0000 268.9373 274.3830 0.0000
31932 1 1 0.0000 270.1653 275.0920 0.0000
31933 1 1 0.0000 272.6213 272.2560 0.0000
31934 1 1 0.0000 271.3933 272.9650 0.0000
31935 1 1 0.0000 271.3933 274.3830 0.0000
31936 1 1 0.0000 272.6213 275.0920 0.0000
31937 1 1 0.0000 275.0774 272.2560 0.0000
31938 1 1 0.0000 273.8494 272.9650 0.0000
31939 1 1 0.0000 273.8494 274.3830 0.0000
31940 1 1 0.0000 275.0774 275.0920 0.0000
31941 1 1 0.0000 277.5334 272.2560 0.0000
31942 1 1 0.0000 276.3054 272.9650 0.0000
31943 1 1 0.0000 276.3054 274.3830 0.0000
31944 1 1 0.0000 277.5334 275.0920 0.0000
31945 1 1 0.0000 279.9895 272.2560 0.0000
31946 1 1 0.0000 278.7614 272.9650 0.0000
31947 1 1 0.0000 278.7614 274.3830 0.0000
31948 1 1 0.0000 279.9895 275.0920 0.0000
31949 1 1 0.0000 282.4455 272.2560 0.0000
31950 1 1 0.0000 281.2175 272.9650 0.0000
31951 1 1 0.0000 281.2175 274.3830 0.0000
31952 1 1 0.0000 282.4455 275.0920 0.0000
31953 1 1 0.0000 284.9016 272.2560 0.0000
31954 1 1 0.0000 283.6736 272.9650 0.0000
31955 1 1 0.0000 283.6736 274.3830 0.0000
31956 1 1 0.0000 284.9016 275.0920 0.0000
31957 1 1 0.0000 287.3576 272.2560 0.0000
31958 1 1 0.0000 286.1296 272.9650 0.0000
31959 1 1 0.0000 286.1296 274.3830 0.0000
31960 1 1 0.0000 287.3576 275.0920 0.0000
31961 1 1 0.0000 289.8137 272.2560 0.0000
31962 1 1 0.0000 288.5856 272.9650 0.0000
31963 1 1 0.0000 288.5856 274.3830 0.0000
31964 1 1 0.0000 289.8137 275.0920 0.0000
31965 1 1 0.0000 292.2697 272.2560 0.0000
31966 1 1 0.0000 291.0417 272.9650 0.0000
31967 1 1 0.0000 291.0417 274.3830 0.0000
31968 1 1 0.0000 292.2697 275.0920 0.0000
31969 1 1 0.0000 294.7258 272.2560 0.0000
31970 1 1 0.0000 293.4977 272.9650 0.0000
31971 1 1 0.0000 293.4977 274.3830 0.0000
31972 1 1 0.0000 294.7258 275.0920 0.0000
31973 1 1 0.0000 297.1818 272.2560 0.0000
31974 1 1 0.0000 295.9538 272.9650 0.0000
31975 1 1 0.0000 295.9538 274.3830 0.0000
31976 1 1 0.0000 297.1818 275.0920 0.0000
31977 1 1 0.0000 299.6378 272.2560 0.0000
31978 1 1 0.0000 298.4099 272.9650 0.0000
31979 1 1 0.0000 298.4099 274.3830 0.0000
31980 1 1 0.0000 299.6378 275.0920 0.0000
31981 1 1 0.0000 0.0000 276.5100 0.0000
31982 1 1 0.0000 -1.2280 277.2190 0.0000
31983 1 1 0.0000 -1.2280 278.6370 0.0000
31984 1 1 0.0000 0.0000 279.3460 0.0000
31985 1 1 0.0000 2.4560 276.5100 0.0000
31986 1 1 0.0000 1.2280 277.2190 0.0000
31987 1 1 0.0000 1.2280 278.6370 0.0000
31988 1 1 0.0000 2.4560 279.3460 0.0000
31989 1 1 0.0000 4.9121 276.5100 0.0000
31990 1 1 0.0000 3.6841 277.2190 0.0000
31991 1 1 0.0000 3.6841 278.6370 0.0000
31992 1 1 0.0000 4.9121 279.3460 0.0000
31993 1 1 0.0000 7.3681 276.5100 0.0000
31994 1 1 0.0000 6.1401 277.2190 0.0000
31995 1 1 0.0000 6.1401 278.6370 0.0000
31996 1 1 0.0000 7.3681 279.3460 0.0000
31997 1 1 0.0000 9.8242 276.5100 0.0000
31998 1 1 0.0000 8.5962 277.2190 0.0000
31999 1 1 0.0000 8.5962 278.6370 0.0000
32000 1 1 0.0000 9.8242 279.3460 0.0000
32001 1 1 0.0000 12.2802 276.5100 0.0000
32002 1 1 0.0000 11.0522 277.2190 0.0000
32003 1 1 0.0000 11.0522 278.6370 0.0000
32004 1 1 0.0000 12.2802 279.3460 0.0000
32005 1 1 0.0000 14.7363 276.5100 0.0000
32006 1 1 0.0000 13.5083 277.2190 0.0000
32007 1 1 0.0000 13.5083 278.6370 0.0000
32008 1 1 0.0000 14.7363 279.3460 0.0000
32009 1 1 0.0000 17.1923 276.5100 0.0000
32010 1 1 0.0000 15.9643 277.2190 0.0000
32011 1 1 0.0000 15.9643 278.6370 0.0000
32012 1 1 0.0000 17.1923 279.3460 0.0000
32013 1 1 0.0000 19.6484 276.5100 0.0000
32014 1 1 0.0000 18.4204 277.2190 0.0000
32015 1 1 0.0000 18.4204 278.6370 0.0000
32016 1 1 0.0000 19.6484 279.3460 0.0000
32017 1 1 0.0000 22.1044 276.5100 0.0000
32018 1 1 0.0000 20.8764 277.2190 0.0000
32019 1 1 0.0000 20.8764 278.6370 0.0000
32020 1 1 0.0000 22.1044 279.3460 0.0000
32021 1 1 0.0000 24.5605 276.5100 0.0000
32022 1 1 0.0000 23.3325 277.2190 0.0000
32023 1 1 0.0000 23.3325 278.6370 0.0000
32024 1 1 0.0000 24.5605 279.3460 0.0000
32025 1 1 0.0000 27.0165 276.5100 0.0000
32026 1 1 0.0000 25.7885 277.2190 0.0000
32027 1 1 0.0000 25.7885 278.6370 0.0000
32028 1 1 0.0000 27.0165 279.3460 0.0000
32029 1 1 0.0000 29.4726 276.5100 0.0000
32030 1 1 0.0000 28.2446 277.2190 0.0000
32031 1 1 0.0000 28.2446 278.6370 0.0000
32032 1 1 0.0000 29.4726 279.3460 0.0000
32033 1 1 0.0000 31.9286 276.5100 0.0000
32034 1 1 0.0000 30.7006 277.2190 0.0000
32035 1 1 0.0000 30.7006 278.6370 0.0000
32036 1 1 0.0000 31.9286 279.3460 0.0000
32037 1 1 0.0000 34.3847 276.5100 0.0000
32038 1 1 0.0000 33.1566 277.2190 0.0000
32039 1 1 0.0000 33.1566 278.6370 0.0000
32040 1 1 0.0000 34.3847 279.3460 0.0000
32041 1 1 0.0000 36.8407 276.5100 0.0000
32042 1 1 0.0000 35.6127 277.2190 0.0000
32043 1 1 0.0000 35.6127 278.6370 0.0000
32044 1 1 0.0000 36.8407 279.3460 0.0000
32045 1 1 0.0000 39.2968 276.5100 0.0000
32046 1 1 0.0000 38.0687 277.2190 0.0000
32047 1 1 0.0000 38.0687 278.6370 0.0000
32048 1 1 0.0000 39.2968 279.3460 0.0000
32049 1 1 0.0000 41.7528 276.5100 0.0000
32050 1 1 0.0000 40.5248 277.2190 0.0000
32051 1 1 0.0000 40.5248 278.6370 0.0000
32052 1 1 0.0000 41.7528 279.3460 0.0000
32053 1 1 0.0000 44.2089 276.5100 0.0000
32054 1 1 0.0000 42.9808 277.2190 0.0000
32055 1 1 0.0000 42.9808 278.6370 0.0000
32056 1 1 0.0000 44.2089 279.3460 0.0000
32057 1 1 0.0000 46.6649 276.5100 0.0000
32058 1 1 0.0000 45.4369 277.2190 0.0000
32059 1 1 0.0000 45.4369 278.6370 0.0000
32060 1 1 0.0000 46.6649 279.3460 0.0000
32061 1 1 0.0000 49.1210 276.5100 0.0000
32062 1 1 0.0000 47.8929 277.2190 0.0000
32063 1 1 0.0000 47.8929 278.6370 0.0000
32064 1 1 0.0000 49.1210 279.3460 0.0000
32065 1 1 0.0000 51.5770 276.5100 0.0000
32066 1 1 0.0000 50.3490 277.2190 0.0000
32067 1 1 0.0000 50.3490 278.6370 0.0000
32068 1 1 0.0000 51.5770 279.3460 0.0000
32069 1 1 0.0000 54.0331 276.5100 0.0000
32070 1 1 0.0000 52.8050 277.2190 0.0000
32071 1 1 0.0000 52.8050 278.6370 0.0000
32072 1 1 0.0000 54.0331 279.3460 0.0000
32073 1 1 0.0000 56.4891 276.5100 0.0000
32074 1 1 0.0000 55.2611 277.2190 0.0000
32075 1 1 0.0000 55.2611 278.6370 0.0000
32076 1 1 0.0000 56.4891 279.3460 0.0000
32077 1 1 0.0000 58.9452 276.5100 0.0000
32078 1 1 0.0000 57.7171 277.2190 0.0000
32079 1 1 0.0000 57.7171 278.6370 0.0000
32080 1 1 0.0000 58.9452 279.3460 0.0000
32081 1 1 0.0000 61.4012 276.5100 0.0000
32082 1 1 0.0000 60.1732 277.2190 0.0000
32083 1 1 0.0000 60.1732 278.6370 0.0000
32084 1 1 0.0000 61.4012 279.3460 0.0000
32085 1 1 0.0000 63.8573 276.5100 0.0000
32086 1 1 0.0000 62.6292 277.2190 0.0000
32087 1 1 0.0000 62.6292 278.6370 0.0000
32088 1 1 0.0000 63.8573 279.3460 0.0000
32089 1 1 0.0000 66.3133 276.5100 0.0000
32090 1 1 0.0000 65.0853 277.2190 0.0000
32091 1 1 0.0000 65.0853 278.6370 0.0000
32092 1 1 0.0000 66.3133 279.3460 0.0000
32093 1 1 0.0000 68.7693 276.5100 0.0000
32094 1 1 0.0000 67.5413 277.2190 0.0000
32095 1 1 0.0000 67.5413 278.6370 0.0000
32096 1 1 0.0000 68.7693 279.3460 0.0000
32097 1 1 0.0000 71.2254 276.5100 0.0000
32098 1 1 0.0000 69.9974 277.2190 0.0000
32099 1 1 0.0000 69.9974 278.6370 0.0000
32100 1 1 0.0000 71.2254 279.3460 0.0000
32101 1 1 0.0000 73.6814 276.5100 0.0000
32102 1 1 0.0000 72.4534 277.2190 0.0000
32103 1 1 0.0000 72.4534 278.6370 0.0000
32104 1 1 0.0000 73.6814 279.3460 0.0000
32105 1 1 0.0000 76.1375 276.5100 0.0000
32106 1 1 0.0000 74.9095 277.2190 0.0000
32107 1 1 0.0000 74.9095 278.6370 0.0000
32108 1 1 0.0000 76.1375 279.3460 0.0000
32109 1 1 0.0000 78.5935 276.5100 0.0000
32110 1 1 0.0000 77.3655 277.2190 0.0000
32111 1 1 0.0000 77.3655 278.6370 0.0000
32112 1 1 0.0000 78.5935 279.3460 0.0000
32113 1 1 0.0000 81.0496 276.5100 0.0000
32114 1 1 0.0000 79.8216 277.2190 0.0000
32115 1 1 0.0000 79.8216 278.6370 0.0000
32116 1 1 0.0000 81.0496 279.3460 0.0000
32117 1 1 0.0000 83.5056 276.5100 0.0000
32118 1 1 0.0000 82.2776 277.2190 0.0000
32119 1 1 0.0000 82.2776 278.6370 0.0000
32120 1 1 0.0000 83.5056 279.3460 0.0000
32121 1 1 0.0000 85.9617 276.5100 0.0000
32122 1 1 0.0000 84.7337 277.2190 0.0000
32123 1 1 0.0000 84.7337 278.6370 0.0000
32124 1 1 0.0000 85.9617 279.3460 0.0000
32125 1 1 0.0000 88.4177 276.5100 0.0000
32126 1 1 0.0000 87.1897 277.2190 0.0000
32127 1 1 0.0000 87.1897 278.6370 0.0000
32128 1 1 0.0000 88.4177 279.3460 0.0000
32129 1 1 0.0000 90.8738 276.5100 0.0000
32130 1 1 0.0000 89.6458 277.2190 0.0000
32131 1 1 0.0000 89.6458 278.6370 0.0000
32132 1 1 0.0000 90.8738 279.3460 0.0000
32133 1 1 0.0000 93.3298 276.5100 0.0000
32134 1 1 0.0000 92.1018 277.2190 0.0000
32135 1 1 0.0000 92.1018 278.6370 0.0000
32136 1 1 0.0000 93.3298 279.3460 0.0000
32137 1 1 0.0000 95.7859 276.5100 0.0000
32138 1 1 0.0000 94.5578 277.2190 0.0000
32139 1 1 0.0000 94.5578 278.6370 0.0000
32140 1 1 0.0000 95.7859 279.3460 0.0000
32141 1 1 0.0000 98.2419 276.5100 0.0000
32142 1 1 0.0000 97.0139 277.2190 0.0000
32143 1 1 0.0000 97.0139 278.6370 0.0000
32144 1 1 0.0000 98.2419 279.3460 0.0000
32145 1 1 0.0000 100.6980 276.5100 0.0000
32146 1 1 0.0000 99.4699 277.2190 0.0000
32147 1 1 0.0000 99.4699 278.6370 0.0000
32148 1 1 0.0000 100.6980 279.3460 0.0000
32149 1 1 0.0000 103.1540 276.5100 0.0000
32150 1 1 0.0000 101.9260 277.2190 0.0000
32151 1 1 0.0000 101.9260 278.6370 0.0000
32152 1 1 0.0000 103.1540 279.3460 0.0000
32153 1 1 0.0000 105.6101 276.5100 0.0000
32154 1 1 0.0000 104.3820 277.2190 0.0000
32155 1 1 0.0000 104.3820 278.6370 0.0000
32156 1 1 0.0000 105.6101 279.3460 0.0000
32157 1 1 0.0000 108.0661 276.5100 0.0000
32158 1 1 0.0000 106.8381 277.2190 0.0000
32159 1 1 0.0000 106.8381 278.6370 0.0000
32160 1 1 0.0000 108.0661 279.3460 0.0000
32161 1 1 0.0000 110.5222 276.5100 0.0000
32162 1 1 0.0000 109.2941 277.2190 0.0000
32163 1 1 0.0000 109.2941 278.6370 0.0000
32164 1 1 0.0000 110.5222 279.3460 0.0000
32165 1 1 0.0000 112.9782 276.5100 0.0000
32166 1 1 0.0000 111.7502 277.2190 0.0000
32167 1 1 0.0000 111.7502 278.6370 0.0000
32168 1 1 0.0000 112.9782 279.3460 0.0000
32169 1 1 0.0000 115.4343 276.5100 0.0000
32170 1 1 0.0000 114.2062 277.2190 0.0000
32171 1 1 0.0000 114.2062 278.6370 0.0000
32172 1 1 0.0000 115.4343 279.3460 0.0000
32173 1 1 0.0000 117.8903 276.5100 0.0000
32174 1 1 0.0000 116.6623 277.2190 0.0000
32175 1 1 0.0000 116.6623 278.6370 0.0000
32176 1 1 0.0000 117.8903 279.3460 0.0000
32177 1 1 0.0000 120.3464 276.5100 0.0000
32178 1 1 0.0000 119.1183 277.2190 0.0000
32179 1 1 0.0000 119.1183 278.6370 0.0000
32180 1 1 0.0000 120.3464 279.3460 0.0000
32181 1 1 0.0000 122.8024 276.5100 0.0000
32182 1 1 0.0000 121.5744 277.2190 0.0000
32183 1 1 0.0000 121.5744 278.6370 0.0000
32184 1 1 0.0000 122.8024 279.3460 0.0000
32185 1 1 0.0000 125.2585 276.5100 0.0000
32186 1 1 0.0000 124.0304 277.2190 0.0000
32187 1 1 0.0000 124.0304 278.6370 0.0000
32188 1 1 0.0000 125.2585 279.3460 0.0000
32189 1 1 0.0000 127.7145 276.5100 0.0000
32190 1 1 0.0000 126.4865 277.2190 0.0000
32191 1 1 0.0000 126.4865 278.6370 0.0000
32192 1 1 0.0000 127.7145 279.3460 0.0000
32193 1 1 0.0000 130.1705 276.5100 0.0000
32194 1 1 0.0000 128.9425 277.2190 0.0000
32195 1 1 0.0000 128.9425 278.6370 0.0000
32196 1 1 0.0000 130.1705 279.3460 0.0000
32197 1 1 0.0000 132.6266 276.5100 0.0000
32198 1 1 0.0000 131.3986 277.2190 0.0000
32199 1 1 0.0000 131.3986 278.6370 0.0000
32200 1 1 0.0000 132.6266 279.3460 0.0000
32201 1 1 0.0000 135.0826 276.5100 0.0000
32202 1 1 0.0000 133.8546 277.2190 0.0000
32203 1 1 0.0000 133.8546 278.6370 0.0000
32204 1 1 0.0000 135.0826 279.3460 0.0000
32205 1 1 0.0000 137.5387 276.5100 0.0000
32206 1 1 0.0000 136.3107 277.2190 0.0000
32207 1 1 0.0000 136.3107 278.6370 0.0000
32208 1 1 0.0000 137.5387 279.3460 0.0000
32209 1 1 0.0000 139.9947 276.5100 0.0000
32210 1 1 0.0000 138.7667 277.2190 0.0000
32211 1 1 0.0000 138.7667 278.6370 0.0000
32212 1 1 0.0000 139.9947 279.3460 0.0000
32213 1 1 0.0000 142.4508 276.5100 0.0000
32214 1 1 0.0000 141.2228 277.2190 0.0000
32215 1 1 0.0000 141.2228 278.6370 0.0000
32216 1 1 0.0000 142.4508 279.3460 0.0000
32217 1 1 0.0000 144.9068 276.5100 0.0000
32218 1 1 0.0000 143.6788 277.2190 0.0000
32219 1 1 0.0000 143.6788 278.6370 0.0000
32220 1 1 0.0000 144.9068 279.3460 0.0000
32221 1 1 0.0000 147.3629 276.5100 0.0000
32222 1 1 0.0000 146.1349 277.2190 0.0000
32223 1 1 0.0000 146.1349 278.6370 0.0000
32224 1 1 0.0000 147.3629 279.3460 0.0000
32225 1 1 0.0000 149.8189 276.5100 0.0000
32226 1 1 0.0000 148.5909 277.2190 0.0000
32227 1 1 0.0000 148.5909 278.6370 0.0000
32228 1 1 0.0000 149.8189 279.3460 0.0000
32229 1 1 0.0000 152.2750 276.5100 0.0000
32230 1 1 0.0000 151.0470 277.2190 0.0000
32231 1 1 0.0000 151.0470 278.6370 0.0000
32232 1 1 0.0000 152.2750 279.3460 0.0000
32233 1 1 0.0000 154.7310 276.5100 0.0000
32234 1 1 0.0000 153.5030 277.2190 0.0000
32235 1 1 0.0000 153.5030 278.6370 0.0000
32236 1 1 0.0000 154.7310 279.3460 0.0000
32237 1 1 0.0000 157.1871 276.5100 0.0000
32238 1 1 0.0000 155.9590 277.2190 0.0000
32239 1 1 0.0000 155.9590 278.6370 0.0000
32240 1 1 0.0000 157.1871 279.3460 0.0000
32241 1 1 0.0000 159.6431 276.5100 0.0000
32242 1 1 0.0000 158.4151 277.2190 0.0000
32243 1 1 0.0000 158.4151 278.6370 0.0000
32244 1 1 0.0000 159.6431 279.3460 0.0000
32245 1 1 0.0000 162.0992 276.5100 0.0000
32246 1 1 0.0000 160.8711 277.2190 0.0000
32247 1 1 0.0000 160.8711 278.6370 0.0000
32248 1 1 0.0000 162.0992 279.3460 0.0000
32249 1 1 0.0000 164.5552 276.5100 0.0000
32250 1 1 0.0000 163.3272 277.2190 0.0000
32251 1 1 0.0000 163.3272 278.6370 0.0000
32252 1 1 0.0000 164.5552 279.3460 0.0000
32253 1 1 0.0000 167.0113 276.5100 0.0000
32254 1 1 0.0000 165.7832 277.2190 0.0000
32255 1 1 0.0000 165.7832 278.6370 0.0000
32256 1 1 0.0000 167.0113 279.3460 0.0000
32257 1 1 0.0000 169.4673 276.5100 0.0000
32258 1 1 0.0000 168.2393 277.2190 0.0000
32259 1 1 0.0000 168.2393 278.6370 0.0000
32260 1 1 0.0000 169.4673 279.3460 0.0000
32261 1 1 0.0000 171.9234 276.5100 0.0000
32262 1 1 0.0000 170.6953 277.2190 0.0000
32263 1 1 0.0000 170.6953 278.6370 0.0000
32264 1 1 0.0000 171.9234 279.3460 0.0000
32265 1 1 0.0000 174.3794 276.5100 0.0000
32266 1 1 0.0000 173.1514 277.2190 0.0000
32267 1 1 0.0000 173.1514 278.6370 0.0000
32268 1 1 0.0000 174.3794 279.3460 0.0000
32269 1 1 0.0000 176.8355 276.5100 0.0000
32270 1 1 0.0000 175.6074 277.2190 0.0000
32271 1 1 0.0000 175.6074 278.6370 0.0000
32272 1 1 0.0000 176.8355 279.3460 0.0000
32273 1 1 0.0000 179.2915 276.5100 0.0000
32274 1 1 0.0000 178.0635 277.2190 0.0000
32275 1 1 0.0000 178.0635 278.6370 0.0000
32276 1 1 0.0000 179.2915 279.3460 0.0000
32277 1 1 0.0000 181.7476 276.5100 0.0000
32278 1 1 0.0000 180.5195 277.2190 0.0000
32279 1 1 0.0000 180.5195 278.6370 0.0000
32280 1 1 0.0000 181.7476 279.3460 0.0000
32281 1 1 0.0000 184.2036 276.5100 0.0000
32282 1 1 0.0000 182.9756 277.2190 0.0000
32283 1 1 0.0000 182.9756 278.6370 0.0000
32284 1 1 0.0000 184.2036 279.3460 0.0000
32285 1 1 0.0000 186.6597 276.5100 0.0000
32286 1 1 0.0000 185.4316 277.2190 0.0000
32287 1 1 0.0000 185.4316 278.6370 0.0000
32288 1 1 0.0000 186.6597 279.3460 0.0000
32289 1 1 0.0000 189.1157 276.5100 0.0000
32290 1 1 0.0000 187.8877 277.2190 0.0000
32291 1 1 0.0000 187.8877 278.6370 0.0000
32292 1 1 0.0000 189.1157 279.3460 0.0000
32293 1 1 0.0000 191.5717 276.5100 0.0000
32294 1 1 0.0000 190.3437 277.2190 0.0000
32295 1 1 0.0000 190.3437 278.6370 0.0000
32296 1 1 0.0000 191.5717 279.3460 0.0000
32297 1 1 0.0000 194.0278 276.5100 0.0000
32298 1 1 0.0000 192.7998 277.2190 0.0000
32299 1 1 0.0000 192.7998 278.6370 0.0000
32300 1 1 0.0000 194.0278 279.3460 0.0000
32301 1 1 0.0000 196.4838 276.5100 0.0000
32302 1 1 0.0000 195.2558 277.2190 0.0000
32303 1 1 0.0000 195.2558 278.6370 0.0000
32304 1 1 0.0000 196.4838 279.3460 0.0000
32305 1 1 0.0000 198.9399 276.5100 0.0000
32306 1 1 0.0000 197.7119 277.2190 0.0000
32307 1 1 0.0000 197.7119 278.6370 0.0000
32308 1 1 0.0000 198.9399 279.3460 0.0000
32309 1 1 0.0000 201.3959 276.5100 0.0000
32310 1 1 0.0000 200.1679 277.2190 0.0000
32311 1 1 0.0000 200.1679 278.6370 0.0000
32312 1 1 0.0000 201.3959 279.3460 0.0000
32313 1 1 0.0000 203.8520 276.5100 0.0000
32314 1 1 0.0000 202.6240 277.2190 0.0000
32315 1 1 0.0000 202.6240 278.6370 0.0000
32316 1 1 0.0000 203.8520 279.3460 0.0000
32317 1 1 0.0000 206.3080 276.5100 0.0000
32318 1 1 0.0000 205.0800 277.2190 0.0000
32319 1 1 0.0000 205.0800 278.6370 0.0000
32320 1 1 0.0000 206.3080 279.3460 0.0000
32321 1 1 0.0000 208.7641 276.5100 0.0000
32322 1 1 0.0000 207.5361 277.2190 0.0000
32323 1 1 0.0000 207.5361 278.6370 0.0000
32324 1 1 0.0000 208.7641 279.3460 0.0000
32325 1 1 0.0000 211.2201 276.5100 0.0000
32326 1 1 0.0000 209.9921 277.2190 0.0000
32327 1 1 0.0000 209.9921 278.6370 0.0000
32328 1 1 0.0000 211.2201 279.3460 0.0000
32329 1 1 0.0000 213.6762 276.5100 0.0000
32330 1 1 0.0000 212.4482 277.2190 0.0000
32331 1 1 0.0000 212.4482 278.6370 0.0000
32332 1 1 0.0000 213.6762 279.3460 0.0000
32333 1 1 0.0000 216.1322 276.5100 0.0000
32334 1 1 0.0000 214.9042 277.2190 0.0000
32335 1 1 0.0000 214.9042 278.6370 0.0000
32336 1 1 0.0000 216.1322 279.3460 0.0000
32337 1 1 0.0000 218.5883 276.5100 0.0000
32338 1 1 0.0000 217.3602 277.2190 0.0000
32339 1 1 0.0000 217.3602 278.6370 0.0000
32340 1 1 0.0000 218.5883 279.3460 0.0000
32341 1 1 0.0000 221.0443 276.5100 0.0000
32342 1 1 0.0000 219.8163 277.2190 0.0000
32343 1 1 0.0000 219.8163 278.6370 0.0000
32344 1 1 0.0000 221.0443 279.3460 0.0000
32345 1 1 0.0000 223.5004 276.5100 0.0000
32346 1 1 0.0000 222.2724 277.2190 0.0000
32347 1 1 0.0000 222.2724 278.6370 0.0000
32348 1 1 0.0000 223.5004 279.3460 0.0000
32349 1 1 0.0000 225.9564 276.5100 0.0000
32350 1 1 0.0000 224.7284 277.2190 0.0000
32351 1 1 0.0000 224.7284 278.6370 0.0000
32352 1 1 0.0000 225.9564 279.3460 0.0000
32353 1 1 0.0000 228.4125 276.5100 0.0000
32354 1 1 0.0000 227.1844 277.2190 0.0000
32355 1 1 0.0000 227.1844 278.6370 0.0000
32356 1 1 0.0000 228.4125 279.3460 0.0000
32357 1 1 0.0000 230.8685 276.5100 0.0000
32358 1 1 0.0000 229.6405 277.2190 0.0000
32359 1 1 0.0000 229.6405 278.6370 0.0000
32360 1 1 0.0000 230.8685 279.3460 0.0000
32361 1 1 0.0000 233.3246 276.5100 0.0000
32362 1 1 0.0000 232.0965 277.2190 0.0000
32363 1 1 0.0000 232.0965 278.6370 0.0000
32364 1 1 0.0000 233.3246 279.3460 0.0000
32365 1 1 0.0000 235.7806 276.5100 0.0000
32366 1 1 0.0000 234.5526 277.2190 0.0000
32367 1 1 0.0000 234.5526 278.6370 0.0000
32368 1 1 0.0000 235.7806 279.3460 0.0000
32369 1 1 0.0000 238.2367 276.5100 0.0000
32370 1 1 0.0000 237.0086 277.2190 0.0000
32371 1 1 0.0000 237.0086 278.6370 0.0000
32372 1 1 0.0000 238.2367 279.3460 0.0000
32373 1 1 0.0000 240.6927 276.5100 0.0000
32374 1 1 0.0000 239.4647 277.2190 0.0000
32375 1 1 0.0000 239.4647 278.6370 0.0000
32376 1 1 0.0000 240.6927 279.3460 0.0000
32377 1 1 0.0000 243.1488 276.5100 0.0000
32378 1 1 0.0000 241.9207 277.2190 0.0000
32379 1 1 0.0000 241.9207 278.6370 0.0000
32380 1 1 0.0000 243.1488 279.3460 0.0000
32381 1 1 0.0000 245.6048 276.5100 0.0000
32382 1 1 0.0000 244.3768 277.2190 0.0000
32383 1 1 0.0000 244.3768 278.6370 0.0000
32384 1 1 0.0000 245.6048 279.3460 0.0000
32385 1 1 0.0000 248.0609 276.5100 0.0000
32386 1 1 0.0000 246.8328 277.2190 0.0000
32387 1 1 0.0000 246.8328 278.6370 0.0000
32388 1 1 0.0000 248.0609 279.3460 0.0000
32389 1 1 0.0000 250.5169 276.5100 0.0000
32390 1 1 0.0000 249.2889 277.2190 0.0000
32391 1 1 0.0000 249.2889 278.6370 0.0000
32392 1 1 0.0000 250.5169 279.3460 0.0000
32393 1 1 0.0000 252.9729 276.5100 0.0000
32394 1 1 0.0000 251.7449 277.2190 0.0000
32395 1 1 0.0000 251.7449 278.6370 0.0000
32396 1 1 0.0000 252.9729 279.3460 0.0000
32397 1 1 0.0000 255.4290 276.5100 0.0000
32398 1 1 0.0000 254.2010 277.2190 0.0000
32399 1 1 0.0000 254.2010 278.6370 0.0000
