LAMMPS Data File. atom_stye full by Mingda
2980 2 1 0.0000 14.7363 7.0900 20.9109
2981 2 1 0.0000 17.1923 4.2540 20.9109
2982 2 1 0.0000 15.9643 4.9630 20.9109
2983 2 1 0.0000 15.9643 6.3810 20.9109
2984 2 1 0.0000 17.1923 7.0900 20.9109
2985 2 1 0.0000 19.6484 4.2540 20.9109
2986 2 1 0.0000 18.4204 4.9630 20.9109
2987 2 1 0.0000 18.4204 6.3810 20.9109
2988 2 1 0.0000 19.6484 7.0900 20.9109
2989 2 1 0.0000 22.1044 4.2540 20.9109
2990 2 1 0.0000 20.8764 4.9630 20.9109
2991 2 1 0.0000 20.8764 6.3810 20.9109
2992 2 1 0.0000 22.1044 7.0900 20.9109
2993 2 1 0.0000 24.5605 4.2540 20.9109
2994 2 1 0.0000 23.3325 4.9630 20.9109
2995 2 1 0.0000 23.3325 6.3810 20.9109
2996 2 1 0.0000 24.5605 7.0900 20.9109
2997 2 1 0.0000 27.0165 4.2540 20.9109
2998 2 1 0.0000 25.7885 4.9630 20.9109
2999 2 1 0.0000 25.7885 6.3810 20.9109
3000 2 1 0.0000 27.0165 7.0900 20.9109
3001 2 1 0.0000 29.4726 4.2540 20.9109
3002 2 1 0.0000 28.2446 4.9630 20.9109
3003 2 1 0.0000 28.2446 6.3810 20.9109
3004 2 1 0.0000 29.4726 7.0900 20.9109
3005 2 1 0.0000 31.9286 4.2540 20.9109
3006 2 1 0.0000 30.7006 4.9630 20.9109
3007 2 1 0.0000 30.7006 6.3810 20.9109
3008 2 1 0.0000 31.9286 7.0900 20.9109
3009 2 1 0.0000 34.3847 4.2540 20.9109
3010 2 1 0.0000 33.1566 4.9630 20.9109
3011 2 1 0.0000 33.1566 6.3810 20.9109
3012 2 1 0.0000 34.3847 7.0900 20.9109
3013 2 1 0.0000 36.8407 4.2540 20.9109
3014 2 1 0.0000 35.6127 4.9630 20.9109
3015 2 1 0.0000 35.6127 6.3810 20.9109
3016 2 1 0.0000 36.8407 7.0900 20.9109
3017 2 1 0.0000 39.2968 4.2540 20.9109
3018 2 1 0.0000 38.0687 4.9630 20.9109
3019 2 1 0.0000 38.0687 6.3810 20.9109
3020 2 1 0.0000 39.2968 7.0900 20.9109
3021 2 1 0.0000 41.7528 4.2540 20.9109
3022 2 1 0.0000 40.5248 4.9630 20.9109
3023 2 1 0.0000 40.5248 6.3810 20.9109
3024 2 1 0.0000 41.7528 7.0900 20.9109
3025 2 1 0.0000 44.2089 4.2540 20.9109
3026 2 1 0.0000 42.9808 4.9630 20.9109
3027 2 1 0.0000 42.9808 6.3810 20.9109
3028 2 1 0.0000 44.2089 7.0900 20.9109
3029 2 1 0.0000 46.6649 4.2540 20.9109
3030 2 1 0.0000 45.4369 4.9630 20.9109
3031 2 1 0.0000 45.4369 6.3810 20.9109
3032 2 1 0.0000 46.6649 7.0900 20.9109
3033 2 1 0.0000 49.1210 4.2540 20.9109
3034 2 1 0.0000 47.8929 4.9630 20.9109
3035 2 1 0.0000 47.8929 6.3810 20.9109
3036 2 1 0.0000 49.1210 7.0900 20.9109
3037 2 1 0.0000 51.5770 4.2540 20.9109
3038 2 1 0.0000 50.3490 4.9630 20.9109
3039 2 1 0.0000 50.3490 6.3810 20.9109
3040 2 1 0.0000 51.5770 7.0900 20.9109
3041 2 1 0.0000 54.0331 4.2540 20.9109
3042 2 1 0.0000 52.8050 4.9630 20.9109
3043 2 1 0.0000 52.8050 6.3810 20.9109
3044 2 1 0.0000 54.0331 7.0900 20.9109
3045 2 1 0.0000 56.4891 4.2540 20.9109
3046 2 1 0.0000 55.2611 4.9630 20.9109
3047 2 1 0.0000 55.2611 6.3810 20.9109
3048 2 1 0.0000 56.4891 7.0900 20.9109
3049 2 1 0.0000 58.9452 4.2540 20.9109
3050 2 1 0.0000 57.7171 4.9630 20.9109
3051 2 1 0.0000 57.7171 6.3810 20.9109
3052 2 1 0.0000 58.9452 7.0900 20.9109
3053 2 1 0.0000 61.4012 4.2540 20.9109
3054 2 1 0.0000 60.1732 4.9630 20.9109
3055 2 1 0.0000 60.1732 6.3810 20.9109
3056 2 1 0.0000 61.4012 7.0900 20.9109
3057 2 1 0.0000 63.8573 4.2540 20.9109
3058 2 1 0.0000 62.6292 4.9630 20.9109
3059 2 1 0.0000 62.6292 6.3810 20.9109
3060 2 1 0.0000 63.8573 7.0900 20.9109
3061 2 1 0.0000 66.3133 4.2540 20.9109
3062 2 1 0.0000 65.0853 4.9630 20.9109
3063 2 1 0.0000 65.0853 6.3810 20.9109
3064 2 1 0.0000 66.3133 7.0900 20.9109
3065 2 1 0.0000 68.7693 4.2540 20.9109
3066 2 1 0.0000 67.5413 4.9630 20.9109
3067 2 1 0.0000 67.5413 6.3810 20.9109
3068 2 1 0.0000 68.7693 7.0900 20.9109
3069 2 1 0.0000 71.2254 4.2540 20.9109
3070 2 1 0.0000 69.9974 4.9630 20.9109
3071 2 1 0.0000 69.9974 6.3810 20.9109
3072 2 1 0.0000 71.2254 7.0900 20.9109
3073 2 1 0.0000 73.6814 4.2540 20.9109
3074 2 1 0.0000 72.4534 4.9630 20.9109
3075 2 1 0.0000 72.4534 6.3810 20.9109
3076 2 1 0.0000 73.6814 7.0900 20.9109
3077 2 1 0.0000 76.1375 4.2540 20.9109
3078 2 1 0.0000 74.9095 4.9630 20.9109
3079 2 1 0.0000 74.9095 6.3810 20.9109
3080 2 1 0.0000 76.1375 7.0900 20.9109
3081 2 1 0.0000 78.5935 4.2540 20.9109
3082 2 1 0.0000 77.3655 4.9630 20.9109
3083 2 1 0.0000 77.3655 6.3810 20.9109
3084 2 1 0.0000 78.5935 7.0900 20.9109
3085 2 1 0.0000 81.0496 4.2540 20.9109
3086 2 1 0.0000 79.8216 4.9630 20.9109
3087 2 1 0.0000 79.8216 6.3810 20.9109
3088 2 1 0.0000 81.0496 7.0900 20.9109
3089 2 1 0.0000 83.5056 4.2540 20.9109
3090 2 1 0.0000 82.2776 4.9630 20.9109
3091 2 1 0.0000 82.2776 6.3810 20.9109
3092 2 1 0.0000 83.5056 7.0900 20.9109
3093 2 1 0.0000 85.9617 4.2540 20.9109
3094 2 1 0.0000 84.7337 4.9630 20.9109
3095 2 1 0.0000 84.7337 6.3810 20.9109
3096 2 1 0.0000 85.9617 7.0900 20.9109
3097 2 1 0.0000 88.4177 4.2540 20.9109
3098 2 1 0.0000 87.1897 4.9630 20.9109
3099 2 1 0.0000 87.1897 6.3810 20.9109
3100 2 1 0.0000 88.4177 7.0900 20.9109
3101 2 1 0.0000 90.8738 4.2540 20.9109
3102 2 1 0.0000 89.6458 4.9630 20.9109
3103 2 1 0.0000 89.6458 6.3810 20.9109
3104 2 1 0.0000 90.8738 7.0900 20.9109
3105 2 1 0.0000 93.3298 4.2540 20.9109
3106 2 1 0.0000 92.1018 4.9630 20.9109
3107 2 1 0.0000 92.1018 6.3810 20.9109
3108 2 1 0.0000 93.3298 7.0900 20.9109
3109 2 1 0.0000 95.7859 4.2540 20.9109
3110 2 1 0.0000 94.5578 4.9630 20.9109
3111 2 1 0.0000 94.5578 6.3810 20.9109
3112 2 1 0.0000 95.7859 7.0900 20.9109
3113 2 1 0.0000 98.2419 4.2540 20.9109
3114 2 1 0.0000 97.0139 4.9630 20.9109
3115 2 1 0.0000 97.0139 6.3810 20.9109
3116 2 1 0.0000 98.2419 7.0900 20.9109
3117 2 1 0.0000 100.6980 4.2540 20.9109
3118 2 1 0.0000 99.4699 4.9630 20.9109
3119 2 1 0.0000 99.4699 6.3810 20.9109
3120 2 1 0.0000 100.6980 7.0900 20.9109
3121 2 1 0.0000 103.1540 4.2540 20.9109
3122 2 1 0.0000 101.9260 4.9630 20.9109
3123 2 1 0.0000 101.9260 6.3810 20.9109
3124 2 1 0.0000 103.1540 7.0900 20.9109
3125 2 1 0.0000 105.6101 4.2540 20.9109
3126 2 1 0.0000 104.3820 4.9630 20.9109
3127 2 1 0.0000 104.3820 6.3810 20.9109
3128 2 1 0.0000 105.6101 7.0900 20.9109
3129 2 1 0.0000 108.0661 4.2540 20.9109
3130 2 1 0.0000 106.8381 4.9630 20.9109
3131 2 1 0.0000 106.8381 6.3810 20.9109
3132 2 1 0.0000 108.0661 7.0900 20.9109
3133 2 1 0.0000 110.5222 4.2540 20.9109
3134 2 1 0.0000 109.2941 4.9630 20.9109
3135 2 1 0.0000 109.2941 6.3810 20.9109
3136 2 1 0.0000 110.5222 7.0900 20.9109
3137 2 1 0.0000 112.9782 4.2540 20.9109
3138 2 1 0.0000 111.7502 4.9630 20.9109
3139 2 1 0.0000 111.7502 6.3810 20.9109
3140 2 1 0.0000 112.9782 7.0900 20.9109
3141 2 1 0.0000 115.4343 4.2540 20.9109
3142 2 1 0.0000 114.2062 4.9630 20.9109
3143 2 1 0.0000 114.2062 6.3810 20.9109
3144 2 1 0.0000 115.4343 7.0900 20.9109
3145 2 1 0.0000 117.8903 4.2540 20.9109
3146 2 1 0.0000 116.6623 4.9630 20.9109
3147 2 1 0.0000 116.6623 6.3810 20.9109
3148 2 1 0.0000 117.8903 7.0900 20.9109
3149 2 1 0.0000 120.3464 4.2540 20.9109
3150 2 1 0.0000 119.1183 4.9630 20.9109
3151 2 1 0.0000 119.1183 6.3810 20.9109
3152 2 1 0.0000 120.3464 7.0900 20.9109
3153 2 1 0.0000 122.8024 4.2540 20.9109
3154 2 1 0.0000 121.5744 4.9630 20.9109
3155 2 1 0.0000 121.5744 6.3810 20.9109
3156 2 1 0.0000 122.8024 7.0900 20.9109
3157 2 1 0.0000 125.2585 4.2540 20.9109
3158 2 1 0.0000 124.0304 4.9630 20.9109
3159 2 1 0.0000 124.0304 6.3810 20.9109
3160 2 1 0.0000 125.2585 7.0900 20.9109
3161 2 1 0.0000 127.7145 4.2540 20.9109
3162 2 1 0.0000 126.4865 4.9630 20.9109
3163 2 1 0.0000 126.4865 6.3810 20.9109
3164 2 1 0.0000 127.7145 7.0900 20.9109
3165 2 1 0.0000 130.1705 4.2540 20.9109
3166 2 1 0.0000 128.9425 4.9630 20.9109
3167 2 1 0.0000 128.9425 6.3810 20.9109
3168 2 1 0.0000 130.1705 7.0900 20.9109
3169 2 1 0.0000 132.6266 4.2540 20.9109
3170 2 1 0.0000 131.3986 4.9630 20.9109
3171 2 1 0.0000 131.3986 6.3810 20.9109
3172 2 1 0.0000 132.6266 7.0900 20.9109
3173 2 1 0.0000 135.0826 4.2540 20.9109
3174 2 1 0.0000 133.8546 4.9630 20.9109
3175 2 1 0.0000 133.8546 6.3810 20.9109
3176 2 1 0.0000 135.0826 7.0900 20.9109
3177 2 1 0.0000 137.5387 4.2540 20.9109
3178 2 1 0.0000 136.3107 4.9630 20.9109
3179 2 1 0.0000 136.3107 6.3810 20.9109
3180 2 1 0.0000 137.5387 7.0900 20.9109
3181 2 1 0.0000 139.9947 4.2540 20.9109
3182 2 1 0.0000 138.7667 4.9630 20.9109
3183 2 1 0.0000 138.7667 6.3810 20.9109
3184 2 1 0.0000 139.9947 7.0900 20.9109
3185 2 1 0.0000 142.4508 4.2540 20.9109
3186 2 1 0.0000 141.2228 4.9630 20.9109
3187 2 1 0.0000 141.2228 6.3810 20.9109
3188 2 1 0.0000 142.4508 7.0900 20.9109
3189 2 1 0.0000 144.9068 4.2540 20.9109
3190 2 1 0.0000 143.6788 4.9630 20.9109
3191 2 1 0.0000 143.6788 6.3810 20.9109
3192 2 1 0.0000 144.9068 7.0900 20.9109
3193 2 1 0.0000 147.3629 4.2540 20.9109
3194 2 1 0.0000 146.1349 4.9630 20.9109
3195 2 1 0.0000 146.1349 6.3810 20.9109
3196 2 1 0.0000 147.3629 7.0900 20.9109
3197 2 1 0.0000 149.8189 4.2540 20.9109
3198 2 1 0.0000 148.5909 4.9630 20.9109
3199 2 1 0.0000 148.5909 6.3810 20.9109
3200 2 1 0.0000 149.8189 7.0900 20.9109
3201 2 1 0.0000 152.2750 4.2540 20.9109
3202 2 1 0.0000 151.0470 4.9630 20.9109
3203 2 1 0.0000 151.0470 6.3810 20.9109
3204 2 1 0.0000 152.2750 7.0900 20.9109
3205 2 1 0.0000 154.7310 4.2540 20.9109
3206 2 1 0.0000 153.5030 4.9630 20.9109
3207 2 1 0.0000 153.5030 6.3810 20.9109
3208 2 1 0.0000 154.7310 7.0900 20.9109
3209 2 1 0.0000 157.1871 4.2540 20.9109
3210 2 1 0.0000 155.9590 4.9630 20.9109
3211 2 1 0.0000 155.9590 6.3810 20.9109
3212 2 1 0.0000 157.1871 7.0900 20.9109
3213 2 1 0.0000 159.6431 4.2540 20.9109
3214 2 1 0.0000 158.4151 4.9630 20.9109
3215 2 1 0.0000 158.4151 6.3810 20.9109
3216 2 1 0.0000 159.6431 7.0900 20.9109
3217 2 1 0.0000 162.0992 4.2540 20.9109
3218 2 1 0.0000 160.8711 4.9630 20.9109
3219 2 1 0.0000 160.8711 6.3810 20.9109
3220 2 1 0.0000 162.0992 7.0900 20.9109
3221 2 1 0.0000 164.5552 4.2540 20.9109
3222 2 1 0.0000 163.3272 4.9630 20.9109
3223 2 1 0.0000 163.3272 6.3810 20.9109
3224 2 1 0.0000 164.5552 7.0900 20.9109
3225 2 1 0.0000 167.0113 4.2540 20.9109
3226 2 1 0.0000 165.7832 4.9630 20.9109
3227 2 1 0.0000 165.7832 6.3810 20.9109
3228 2 1 0.0000 167.0113 7.0900 20.9109
3229 2 1 0.0000 169.4673 4.2540 20.9109
3230 2 1 0.0000 168.2393 4.9630 20.9109
3231 2 1 0.0000 168.2393 6.3810 20.9109
3232 2 1 0.0000 169.4673 7.0900 20.9109
3233 2 1 0.0000 171.9234 4.2540 20.9109
3234 2 1 0.0000 170.6953 4.9630 20.9109
3235 2 1 0.0000 170.6953 6.3810 20.9109
3236 2 1 0.0000 171.9234 7.0900 20.9109
3237 2 1 0.0000 174.3794 4.2540 20.9109
3238 2 1 0.0000 173.1514 4.9630 20.9109
3239 2 1 0.0000 173.1514 6.3810 20.9109
3240 2 1 0.0000 174.3794 7.0900 20.9109
3241 2 1 0.0000 176.8355 4.2540 20.9109
3242 2 1 0.0000 175.6074 4.9630 20.9109
3243 2 1 0.0000 175.6074 6.3810 20.9109
3244 2 1 0.0000 176.8355 7.0900 20.9109
3245 2 1 0.0000 179.2915 4.2540 20.9109
3246 2 1 0.0000 178.0635 4.9630 20.9109
3247 2 1 0.0000 178.0635 6.3810 20.9109
3248 2 1 0.0000 179.2915 7.0900 20.9109
3249 2 1 0.0000 181.7476 4.2540 20.9109
3250 2 1 0.0000 180.5195 4.9630 20.9109
3251 2 1 0.0000 180.5195 6.3810 20.9109
3252 2 1 0.0000 181.7476 7.0900 20.9109
3253 2 1 0.0000 184.2036 4.2540 20.9109
3254 2 1 0.0000 182.9756 4.9630 20.9109
3255 2 1 0.0000 182.9756 6.3810 20.9109
3256 2 1 0.0000 184.2036 7.0900 20.9109
3257 2 1 0.0000 186.6597 4.2540 20.9109
3258 2 1 0.0000 185.4316 4.9630 20.9109
3259 2 1 0.0000 185.4316 6.3810 20.9109
3260 2 1 0.0000 186.6597 7.0900 20.9109
3261 2 1 0.0000 189.1157 4.2540 20.9109
3262 2 1 0.0000 187.8877 4.9630 20.9109
3263 2 1 0.0000 187.8877 6.3810 20.9109
3264 2 1 0.0000 189.1157 7.0900 20.9109
3265 2 1 0.0000 191.5717 4.2540 20.9109
3266 2 1 0.0000 190.3437 4.9630 20.9109
3267 2 1 0.0000 190.3437 6.3810 20.9109
3268 2 1 0.0000 191.5717 7.0900 20.9109
3269 2 1 0.0000 194.0278 4.2540 20.9109
3270 2 1 0.0000 192.7998 4.9630 20.9109
3271 2 1 0.0000 192.7998 6.3810 20.9109
3272 2 1 0.0000 194.0278 7.0900 20.9109
3273 2 1 0.0000 196.4838 4.2540 20.9109
3274 2 1 0.0000 195.2558 4.9630 20.9109
3275 2 1 0.0000 195.2558 6.3810 20.9109
3276 2 1 0.0000 196.4838 7.0900 20.9109
3277 2 1 0.0000 198.9399 4.2540 20.9109
3278 2 1 0.0000 197.7119 4.9630 20.9109
3279 2 1 0.0000 197.7119 6.3810 20.9109
3280 2 1 0.0000 198.9399 7.0900 20.9109
3281 2 1 0.0000 0.0000 8.5080 20.9109
3282 2 1 0.0000 -1.2280 9.2170 20.9109
3283 2 1 0.0000 -1.2280 10.6350 20.9109
3284 2 1 0.0000 0.0000 11.3440 20.9109
3285 2 1 0.0000 2.4560 8.5080 20.9109
3286 2 1 0.0000 1.2280 9.2170 20.9109
3287 2 1 0.0000 1.2280 10.6350 20.9109
3288 2 1 0.0000 2.4560 11.3440 20.9109
3289 2 1 0.0000 4.9121 8.5080 20.9109
3290 2 1 0.0000 3.6841 9.2170 20.9109
3291 2 1 0.0000 3.6841 10.6350 20.9109
3292 2 1 0.0000 4.9121 11.3440 20.9109
3293 2 1 0.0000 7.3681 8.5080 20.9109
3294 2 1 0.0000 6.1401 9.2170 20.9109
3295 2 1 0.0000 6.1401 10.6350 20.9109
3296 2 1 0.0000 7.3681 11.3440 20.9109
3297 2 1 0.0000 9.8242 8.5080 20.9109
3298 2 1 0.0000 8.5962 9.2170 20.9109
3299 2 1 0.0000 8.5962 10.6350 20.9109
3300 2 1 0.0000 9.8242 11.3440 20.9109
3301 2 1 0.0000 12.2802 8.5080 20.9109
3302 2 1 0.0000 11.0522 9.2170 20.9109
3303 2 1 0.0000 11.0522 10.6350 20.9109
3304 2 1 0.0000 12.2802 11.3440 20.9109
3305 2 1 0.0000 14.7363 8.5080 20.9109
3306 2 1 0.0000 13.5083 9.2170 20.9109
3307 2 1 0.0000 13.5083 10.6350 20.9109
3308 2 1 0.0000 14.7363 11.3440 20.9109
3309 2 1 0.0000 17.1923 8.5080 20.9109
3310 2 1 0.0000 15.9643 9.2170 20.9109
3311 2 1 0.0000 15.9643 10.6350 20.9109
3312 2 1 0.0000 17.1923 11.3440 20.9109
3313 2 1 0.0000 19.6484 8.5080 20.9109
3314 2 1 0.0000 18.4204 9.2170 20.9109
3315 2 1 0.0000 18.4204 10.6350 20.9109
3316 2 1 0.0000 19.6484 11.3440 20.9109
3317 2 1 0.0000 22.1044 8.5080 20.9109
3318 2 1 0.0000 20.8764 9.2170 20.9109
3319 2 1 0.0000 20.8764 10.6350 20.9109
3320 2 1 0.0000 22.1044 11.3440 20.9109
3321 2 1 0.0000 24.5605 8.5080 20.9109
3322 2 1 0.0000 23.3325 9.2170 20.9109
3323 2 1 0.0000 23.3325 10.6350 20.9109
3324 2 1 0.0000 24.5605 11.3440 20.9109
3325 2 1 0.0000 27.0165 8.5080 20.9109
3326 2 1 0.0000 25.7885 9.2170 20.9109
3327 2 1 0.0000 25.7885 10.6350 20.9109
3328 2 1 0.0000 27.0165 11.3440 20.9109
3329 2 1 0.0000 29.4726 8.5080 20.9109
3330 2 1 0.0000 28.2446 9.2170 20.9109
3331 2 1 0.0000 28.2446 10.6350 20.9109
3332 2 1 0.0000 29.4726 11.3440 20.9109
3333 2 1 0.0000 31.9286 8.5080 20.9109
3334 2 1 0.0000 30.7006 9.2170 20.9109
3335 2 1 0.0000 30.7006 10.6350 20.9109
3336 2 1 0.0000 31.9286 11.3440 20.9109
3337 2 1 0.0000 34.3847 8.5080 20.9109
3338 2 1 0.0000 33.1566 9.2170 20.9109
3339 2 1 0.0000 33.1566 10.6350 20.9109
3340 2 1 0.0000 34.3847 11.3440 20.9109
3341 2 1 0.0000 36.8407 8.5080 20.9109
3342 2 1 0.0000 35.6127 9.2170 20.9109
3343 2 1 0.0000 35.6127 10.6350 20.9109
3344 2 1 0.0000 36.8407 11.3440 20.9109
3345 2 1 0.0000 39.2968 8.5080 20.9109
3346 2 1 0.0000 38.0687 9.2170 20.9109
3347 2 1 0.0000 38.0687 10.6350 20.9109
3348 2 1 0.0000 39.2968 11.3440 20.9109
3349 2 1 0.0000 41.7528 8.5080 20.9109
3350 2 1 0.0000 40.5248 9.2170 20.9109
3351 2 1 0.0000 40.5248 10.6350 20.9109
3352 2 1 0.0000 41.7528 11.3440 20.9109
3353 2 1 0.0000 44.2089 8.5080 20.9109
3354 2 1 0.0000 42.9808 9.2170 20.9109
3355 2 1 0.0000 42.9808 10.6350 20.9109
3356 2 1 0.0000 44.2089 11.3440 20.9109
3357 2 1 0.0000 46.6649 8.5080 20.9109
3358 2 1 0.0000 45.4369 9.2170 20.9109
3359 2 1 0.0000 45.4369 10.6350 20.9109
3360 2 1 0.0000 46.6649 11.3440 20.9109
3361 2 1 0.0000 49.1210 8.5080 20.9109
3362 2 1 0.0000 47.8929 9.2170 20.9109
3363 2 1 0.0000 47.8929 10.6350 20.9109
3364 2 1 0.0000 49.1210 11.3440 20.9109
3365 2 1 0.0000 51.5770 8.5080 20.9109
3366 2 1 0.0000 50.3490 9.2170 20.9109
3367 2 1 0.0000 50.3490 10.6350 20.9109
3368 2 1 0.0000 51.5770 11.3440 20.9109
3369 2 1 0.0000 54.0331 8.5080 20.9109
3370 2 1 0.0000 52.8050 9.2170 20.9109
3371 2 1 0.0000 52.8050 10.6350 20.9109
3372 2 1 0.0000 54.0331 11.3440 20.9109
3373 2 1 0.0000 56.4891 8.5080 20.9109
3374 2 1 0.0000 55.2611 9.2170 20.9109
3375 2 1 0.0000 55.2611 10.6350 20.9109
3376 2 1 0.0000 56.4891 11.3440 20.9109
3377 2 1 0.0000 58.9452 8.5080 20.9109
3378 2 1 0.0000 57.7171 9.2170 20.9109
3379 2 1 0.0000 57.7171 10.6350 20.9109
3380 2 1 0.0000 58.9452 11.3440 20.9109
3381 2 1 0.0000 61.4012 8.5080 20.9109
3382 2 1 0.0000 60.1732 9.2170 20.9109
3383 2 1 0.0000 60.1732 10.6350 20.9109
3384 2 1 0.0000 61.4012 11.3440 20.9109
3385 2 1 0.0000 63.8573 8.5080 20.9109
3386 2 1 0.0000 62.6292 9.2170 20.9109
3387 2 1 0.0000 62.6292 10.6350 20.9109
3388 2 1 0.0000 63.8573 11.3440 20.9109
3389 2 1 0.0000 66.3133 8.5080 20.9109
3390 2 1 0.0000 65.0853 9.2170 20.9109
3391 2 1 0.0000 65.0853 10.6350 20.9109
3392 2 1 0.0000 66.3133 11.3440 20.9109
3393 2 1 0.0000 68.7693 8.5080 20.9109
3394 2 1 0.0000 67.5413 9.2170 20.9109
3395 2 1 0.0000 67.5413 10.6350 20.9109
3396 2 1 0.0000 68.7693 11.3440 20.9109
3397 2 1 0.0000 71.2254 8.5080 20.9109
3398 2 1 0.0000 69.9974 9.2170 20.9109
3399 2 1 0.0000 69.9974 10.6350 20.9109
3400 2 1 0.0000 71.2254 11.3440 20.9109
3401 2 1 0.0000 73.6814 8.5080 20.9109
3402 2 1 0.0000 72.4534 9.2170 20.9109
3403 2 1 0.0000 72.4534 10.6350 20.9109
3404 2 1 0.0000 73.6814 11.3440 20.9109
3405 2 1 0.0000 76.1375 8.5080 20.9109
3406 2 1 0.0000 74.9095 9.2170 20.9109
3407 2 1 0.0000 74.9095 10.6350 20.9109
3408 2 1 0.0000 76.1375 11.3440 20.9109
3409 2 1 0.0000 78.5935 8.5080 20.9109
3410 2 1 0.0000 77.3655 9.2170 20.9109
3411 2 1 0.0000 77.3655 10.6350 20.9109
3412 2 1 0.0000 78.5935 11.3440 20.9109
3413 2 1 0.0000 81.0496 8.5080 20.9109
3414 2 1 0.0000 79.8216 9.2170 20.9109
3415 2 1 0.0000 79.8216 10.6350 20.9109
3416 2 1 0.0000 81.0496 11.3440 20.9109
3417 2 1 0.0000 83.5056 8.5080 20.9109
3418 2 1 0.0000 82.2776 9.2170 20.9109
3419 2 1 0.0000 82.2776 10.6350 20.9109
3420 2 1 0.0000 83.5056 11.3440 20.9109
3421 2 1 0.0000 85.9617 8.5080 20.9109
3422 2 1 0.0000 84.7337 9.2170 20.9109
3423 2 1 0.0000 84.7337 10.6350 20.9109
3424 2 1 0.0000 85.9617 11.3440 20.9109
3425 2 1 0.0000 88.4177 8.5080 20.9109
3426 2 1 0.0000 87.1897 9.2170 20.9109
3427 2 1 0.0000 87.1897 10.6350 20.9109
3428 2 1 0.0000 88.4177 11.3440 20.9109
3429 2 1 0.0000 90.8738 8.5080 20.9109
3430 2 1 0.0000 89.6458 9.2170 20.9109
3431 2 1 0.0000 89.6458 10.6350 20.9109
3432 2 1 0.0000 90.8738 11.3440 20.9109
3433 2 1 0.0000 93.3298 8.5080 20.9109
3434 2 1 0.0000 92.1018 9.2170 20.9109
3435 2 1 0.0000 92.1018 10.6350 20.9109
3436 2 1 0.0000 93.3298 11.3440 20.9109
3437 2 1 0.0000 95.7859 8.5080 20.9109
3438 2 1 0.0000 94.5578 9.2170 20.9109
3439 2 1 0.0000 94.5578 10.6350 20.9109
3440 2 1 0.0000 95.7859 11.3440 20.9109
3441 2 1 0.0000 98.2419 8.5080 20.9109
3442 2 1 0.0000 97.0139 9.2170 20.9109
3443 2 1 0.0000 97.0139 10.6350 20.9109
3444 2 1 0.0000 98.2419 11.3440 20.9109
3445 2 1 0.0000 100.6980 8.5080 20.9109
3446 2 1 0.0000 99.4699 9.2170 20.9109
3447 2 1 0.0000 99.4699 10.6350 20.9109
3448 2 1 0.0000 100.6980 11.3440 20.9109
3449 2 1 0.0000 103.1540 8.5080 20.9109
3450 2 1 0.0000 101.9260 9.2170 20.9109
3451 2 1 0.0000 101.9260 10.6350 20.9109
3452 2 1 0.0000 103.1540 11.3440 20.9109
3453 2 1 0.0000 105.6101 8.5080 20.9109
3454 2 1 0.0000 104.3820 9.2170 20.9109
3455 2 1 0.0000 104.3820 10.6350 20.9109
3456 2 1 0.0000 105.6101 11.3440 20.9109
3457 2 1 0.0000 108.0661 8.5080 20.9109
3458 2 1 0.0000 106.8381 9.2170 20.9109
3459 2 1 0.0000 106.8381 10.6350 20.9109
3460 2 1 0.0000 108.0661 11.3440 20.9109
3461 2 1 0.0000 110.5222 8.5080 20.9109
3462 2 1 0.0000 109.2941 9.2170 20.9109
3463 2 1 0.0000 109.2941 10.6350 20.9109
3464 2 1 0.0000 110.5222 11.3440 20.9109
3465 2 1 0.0000 112.9782 8.5080 20.9109
3466 2 1 0.0000 111.7502 9.2170 20.9109
3467 2 1 0.0000 111.7502 10.6350 20.9109
3468 2 1 0.0000 112.9782 11.3440 20.9109
3469 2 1 0.0000 115.4343 8.5080 20.9109
3470 2 1 0.0000 114.2062 9.2170 20.9109
3471 2 1 0.0000 114.2062 10.6350 20.9109
3472 2 1 0.0000 115.4343 11.3440 20.9109
3473 2 1 0.0000 117.8903 8.5080 20.9109
3474 2 1 0.0000 116.6623 9.2170 20.9109
3475 2 1 0.0000 116.6623 10.6350 20.9109
3476 2 1 0.0000 117.8903 11.3440 20.9109
3477 2 1 0.0000 120.3464 8.5080 20.9109
3478 2 1 0.0000 119.1183 9.2170 20.9109
3479 2 1 0.0000 119.1183 10.6350 20.9109
3480 2 1 0.0000 120.3464 11.3440 20.9109
3481 2 1 0.0000 122.8024 8.5080 20.9109
3482 2 1 0.0000 121.5744 9.2170 20.9109
3483 2 1 0.0000 121.5744 10.6350 20.9109
3484 2 1 0.0000 122.8024 11.3440 20.9109
3485 2 1 0.0000 125.2585 8.5080 20.9109
3486 2 1 0.0000 124.0304 9.2170 20.9109
3487 2 1 0.0000 124.0304 10.6350 20.9109
3488 2 1 0.0000 125.2585 11.3440 20.9109
3489 2 1 0.0000 127.7145 8.5080 20.9109
3490 2 1 0.0000 126.4865 9.2170 20.9109
3491 2 1 0.0000 126.4865 10.6350 20.9109
3492 2 1 0.0000 127.7145 11.3440 20.9109
3493 2 1 0.0000 130.1705 8.5080 20.9109
3494 2 1 0.0000 128.9425 9.2170 20.9109
3495 2 1 0.0000 128.9425 10.6350 20.9109
3496 2 1 0.0000 130.1705 11.3440 20.9109
