LAMMPS Data File. atom_stye full by Mingda
15541 2 1 0.0000 523.1382 4.2540 20.9109
15542 2 1 0.0000 521.9102 4.9630 20.9109
15543 2 1 0.0000 521.9102 6.3810 20.9109
15544 2 1 0.0000 523.1382 7.0900 20.9109
15545 2 1 0.0000 525.5943 4.2540 20.9109
15546 2 1 0.0000 524.3663 4.9630 20.9109
15547 2 1 0.0000 524.3663 6.3810 20.9109
15548 2 1 0.0000 525.5943 7.0900 20.9109
15549 2 1 0.0000 528.0504 4.2540 20.9109
15550 2 1 0.0000 526.8223 4.9630 20.9109
15551 2 1 0.0000 526.8223 6.3810 20.9109
15552 2 1 0.0000 528.0504 7.0900 20.9109
15553 2 1 0.0000 530.5063 4.2540 20.9109
15554 2 1 0.0000 529.2784 4.9630 20.9109
15555 2 1 0.0000 529.2784 6.3810 20.9109
15556 2 1 0.0000 530.5063 7.0900 20.9109
15557 2 1 0.0000 532.9624 4.2540 20.9109
15558 2 1 0.0000 531.7344 4.9630 20.9109
15559 2 1 0.0000 531.7344 6.3810 20.9109
15560 2 1 0.0000 532.9624 7.0900 20.9109
15561 2 1 0.0000 535.4185 4.2540 20.9109
15562 2 1 0.0000 534.1904 4.9630 20.9109
15563 2 1 0.0000 534.1904 6.3810 20.9109
15564 2 1 0.0000 535.4185 7.0900 20.9109
15565 2 1 0.0000 537.8745 4.2540 20.9109
15566 2 1 0.0000 536.6465 4.9630 20.9109
15567 2 1 0.0000 536.6465 6.3810 20.9109
15568 2 1 0.0000 537.8745 7.0900 20.9109
15569 2 1 0.0000 540.3306 4.2540 20.9109
15570 2 1 0.0000 539.1025 4.9630 20.9109
15571 2 1 0.0000 539.1025 6.3810 20.9109
15572 2 1 0.0000 540.3306 7.0900 20.9109
15573 2 1 0.0000 542.7866 4.2540 20.9109
15574 2 1 0.0000 541.5586 4.9630 20.9109
15575 2 1 0.0000 541.5586 6.3810 20.9109
15576 2 1 0.0000 542.7866 7.0900 20.9109
15577 2 1 0.0000 545.2427 4.2540 20.9109
15578 2 1 0.0000 544.0146 4.9630 20.9109
15579 2 1 0.0000 544.0146 6.3810 20.9109
15580 2 1 0.0000 545.2427 7.0900 20.9109
15581 2 1 0.0000 547.6987 4.2540 20.9109
15582 2 1 0.0000 546.4707 4.9630 20.9109
15583 2 1 0.0000 546.4707 6.3810 20.9109
15584 2 1 0.0000 547.6987 7.0900 20.9109
15585 2 1 0.0000 550.1548 4.2540 20.9109
15586 2 1 0.0000 548.9268 4.9630 20.9109
15587 2 1 0.0000 548.9268 6.3810 20.9109
15588 2 1 0.0000 550.1548 7.0900 20.9109
15589 2 1 0.0000 552.6108 4.2540 20.9109
15590 2 1 0.0000 551.3828 4.9630 20.9109
15591 2 1 0.0000 551.3828 6.3810 20.9109
15592 2 1 0.0000 552.6108 7.0900 20.9109
15593 2 1 0.0000 555.0668 4.2540 20.9109
15594 2 1 0.0000 553.8388 4.9630 20.9109
15595 2 1 0.0000 553.8388 6.3810 20.9109
15596 2 1 0.0000 555.0668 7.0900 20.9109
15597 2 1 0.0000 557.5229 4.2540 20.9109
15598 2 1 0.0000 556.2949 4.9630 20.9109
15599 2 1 0.0000 556.2949 6.3810 20.9109
15600 2 1 0.0000 557.5229 7.0900 20.9109
15601 2 1 0.0000 559.9789 4.2540 20.9109
15602 2 1 0.0000 558.7509 4.9630 20.9109
15603 2 1 0.0000 558.7509 6.3810 20.9109
15604 2 1 0.0000 559.9789 7.0900 20.9109
15605 2 1 0.0000 562.4350 4.2540 20.9109
15606 2 1 0.0000 561.2070 4.9630 20.9109
15607 2 1 0.0000 561.2070 6.3810 20.9109
15608 2 1 0.0000 562.4350 7.0900 20.9109
15609 2 1 0.0000 564.8911 4.2540 20.9109
15610 2 1 0.0000 563.6630 4.9630 20.9109
15611 2 1 0.0000 563.6630 6.3810 20.9109
15612 2 1 0.0000 564.8911 7.0900 20.9109
15613 2 1 0.0000 567.3471 4.2540 20.9109
15614 2 1 0.0000 566.1191 4.9630 20.9109
15615 2 1 0.0000 566.1191 6.3810 20.9109
15616 2 1 0.0000 567.3471 7.0900 20.9109
15617 2 1 0.0000 569.8032 4.2540 20.9109
15618 2 1 0.0000 568.5751 4.9630 20.9109
15619 2 1 0.0000 568.5751 6.3810 20.9109
15620 2 1 0.0000 569.8032 7.0900 20.9109
15621 2 1 0.0000 572.2592 4.2540 20.9109
15622 2 1 0.0000 571.0312 4.9630 20.9109
15623 2 1 0.0000 571.0312 6.3810 20.9109
15624 2 1 0.0000 572.2592 7.0900 20.9109
15625 2 1 0.0000 574.7153 4.2540 20.9109
15626 2 1 0.0000 573.4872 4.9630 20.9109
15627 2 1 0.0000 573.4872 6.3810 20.9109
15628 2 1 0.0000 574.7153 7.0900 20.9109
15629 2 1 0.0000 577.1713 4.2540 20.9109
15630 2 1 0.0000 575.9432 4.9630 20.9109
15631 2 1 0.0000 575.9432 6.3810 20.9109
15632 2 1 0.0000 577.1713 7.0900 20.9109
15633 2 1 0.0000 579.6273 4.2540 20.9109
15634 2 1 0.0000 578.3993 4.9630 20.9109
15635 2 1 0.0000 578.3993 6.3810 20.9109
15636 2 1 0.0000 579.6273 7.0900 20.9109
15637 2 1 0.0000 582.0834 4.2540 20.9109
15638 2 1 0.0000 580.8553 4.9630 20.9109
15639 2 1 0.0000 580.8553 6.3810 20.9109
15640 2 1 0.0000 582.0834 7.0900 20.9109
15641 2 1 0.0000 584.5394 4.2540 20.9109
15642 2 1 0.0000 583.3114 4.9630 20.9109
15643 2 1 0.0000 583.3114 6.3810 20.9109
15644 2 1 0.0000 584.5394 7.0900 20.9109
15645 2 1 0.0000 586.9955 4.2540 20.9109
15646 2 1 0.0000 585.7675 4.9630 20.9109
15647 2 1 0.0000 585.7675 6.3810 20.9109
15648 2 1 0.0000 586.9955 7.0900 20.9109
15649 2 1 0.0000 589.4515 4.2540 20.9109
15650 2 1 0.0000 588.2235 4.9630 20.9109
15651 2 1 0.0000 588.2235 6.3810 20.9109
15652 2 1 0.0000 589.4515 7.0900 20.9109
15653 2 1 0.0000 591.9076 4.2540 20.9109
15654 2 1 0.0000 590.6796 4.9630 20.9109
15655 2 1 0.0000 590.6796 6.3810 20.9109
15656 2 1 0.0000 591.9076 7.0900 20.9109
15657 2 1 0.0000 594.3636 4.2540 20.9109
15658 2 1 0.0000 593.1356 4.9630 20.9109
15659 2 1 0.0000 593.1356 6.3810 20.9109
15660 2 1 0.0000 594.3636 7.0900 20.9109
15661 2 1 0.0000 596.8197 4.2540 20.9109
15662 2 1 0.0000 595.5917 4.9630 20.9109
15663 2 1 0.0000 595.5917 6.3810 20.9109
15664 2 1 0.0000 596.8197 7.0900 20.9109
15665 2 1 0.0000 599.2757 4.2540 20.9109
15666 2 1 0.0000 598.0477 4.9630 20.9109
15667 2 1 0.0000 598.0477 6.3810 20.9109
15668 2 1 0.0000 599.2757 7.0900 20.9109
15669 2 1 0.0000 601.7318 4.2540 20.9109
15670 2 1 0.0000 600.5037 4.9630 20.9109
15671 2 1 0.0000 600.5037 6.3810 20.9109
15672 2 1 0.0000 601.7318 7.0900 20.9109
15673 2 1 0.0000 604.1878 4.2540 20.9109
15674 2 1 0.0000 602.9598 4.9630 20.9109
15675 2 1 0.0000 602.9598 6.3810 20.9109
15676 2 1 0.0000 604.1878 7.0900 20.9109
15677 2 1 0.0000 606.6439 4.2540 20.9109
15678 2 1 0.0000 605.4158 4.9630 20.9109
15679 2 1 0.0000 605.4158 6.3810 20.9109
15680 2 1 0.0000 606.6439 7.0900 20.9109
15681 2 1 0.0000 609.0999 4.2540 20.9109
15682 2 1 0.0000 607.8719 4.9630 20.9109
15683 2 1 0.0000 607.8719 6.3810 20.9109
15684 2 1 0.0000 609.0999 7.0900 20.9109
15685 2 1 0.0000 611.5560 4.2540 20.9109
15686 2 1 0.0000 610.3279 4.9630 20.9109
15687 2 1 0.0000 610.3279 6.3810 20.9109
15688 2 1 0.0000 611.5560 7.0900 20.9109
15689 2 1 0.0000 614.0120 4.2540 20.9109
15690 2 1 0.0000 612.7840 4.9630 20.9109
15691 2 1 0.0000 612.7840 6.3810 20.9109
15692 2 1 0.0000 614.0120 7.0900 20.9109
15693 2 1 0.0000 616.4681 4.2540 20.9109
15694 2 1 0.0000 615.2401 4.9630 20.9109
15695 2 1 0.0000 615.2401 6.3810 20.9109
15696 2 1 0.0000 616.4681 7.0900 20.9109
15697 2 1 0.0000 618.9241 4.2540 20.9109
15698 2 1 0.0000 617.6961 4.9630 20.9109
15699 2 1 0.0000 617.6961 6.3810 20.9109
15700 2 1 0.0000 618.9241 7.0900 20.9109
15701 2 1 0.0000 621.3801 4.2540 20.9109
15702 2 1 0.0000 620.1522 4.9630 20.9109
15703 2 1 0.0000 620.1522 6.3810 20.9109
15704 2 1 0.0000 621.3801 7.0900 20.9109
15705 2 1 0.0000 623.8362 4.2540 20.9109
15706 2 1 0.0000 622.6082 4.9630 20.9109
15707 2 1 0.0000 622.6082 6.3810 20.9109
15708 2 1 0.0000 623.8362 7.0900 20.9109
15709 2 1 0.0000 626.2922 4.2540 20.9109
15710 2 1 0.0000 625.0642 4.9630 20.9109
15711 2 1 0.0000 625.0642 6.3810 20.9109
15712 2 1 0.0000 626.2922 7.0900 20.9109
15713 2 1 0.0000 628.7483 4.2540 20.9109
15714 2 1 0.0000 627.5203 4.9630 20.9109
15715 2 1 0.0000 627.5203 6.3810 20.9109
15716 2 1 0.0000 628.7483 7.0900 20.9109
15717 2 1 0.0000 631.2043 4.2540 20.9109
15718 2 1 0.0000 629.9763 4.9630 20.9109
15719 2 1 0.0000 629.9763 6.3810 20.9109
15720 2 1 0.0000 631.2043 7.0900 20.9109
15721 2 1 0.0000 633.6604 4.2540 20.9109
15722 2 1 0.0000 632.4324 4.9630 20.9109
15723 2 1 0.0000 632.4324 6.3810 20.9109
15724 2 1 0.0000 633.6604 7.0900 20.9109
15725 2 1 0.0000 636.1165 4.2540 20.9109
15726 2 1 0.0000 634.8884 4.9630 20.9109
15727 2 1 0.0000 634.8884 6.3810 20.9109
15728 2 1 0.0000 636.1165 7.0900 20.9109
15729 2 1 0.0000 638.5725 4.2540 20.9109
15730 2 1 0.0000 637.3445 4.9630 20.9109
15731 2 1 0.0000 637.3445 6.3810 20.9109
15732 2 1 0.0000 638.5725 7.0900 20.9109
15733 2 1 0.0000 641.0286 4.2540 20.9109
15734 2 1 0.0000 639.8005 4.9630 20.9109
15735 2 1 0.0000 639.8005 6.3810 20.9109
15736 2 1 0.0000 641.0286 7.0900 20.9109
15737 2 1 0.0000 643.4846 4.2540 20.9109
15738 2 1 0.0000 642.2566 4.9630 20.9109
15739 2 1 0.0000 642.2566 6.3810 20.9109
15740 2 1 0.0000 643.4846 7.0900 20.9109
15741 2 1 0.0000 645.9406 4.2540 20.9109
15742 2 1 0.0000 644.7126 4.9630 20.9109
15743 2 1 0.0000 644.7126 6.3810 20.9109
15744 2 1 0.0000 645.9406 7.0900 20.9109
15745 2 1 0.0000 648.3967 4.2540 20.9109
15746 2 1 0.0000 647.1686 4.9630 20.9109
15747 2 1 0.0000 647.1686 6.3810 20.9109
15748 2 1 0.0000 648.3967 7.0900 20.9109
15749 2 1 0.0000 650.8527 4.2540 20.9109
15750 2 1 0.0000 649.6247 4.9630 20.9109
15751 2 1 0.0000 649.6247 6.3810 20.9109
15752 2 1 0.0000 650.8527 7.0900 20.9109
15753 2 1 0.0000 653.3088 4.2540 20.9109
15754 2 1 0.0000 652.0807 4.9630 20.9109
15755 2 1 0.0000 652.0807 6.3810 20.9109
15756 2 1 0.0000 653.3088 7.0900 20.9109
15757 2 1 0.0000 655.7648 4.2540 20.9109
15758 2 1 0.0000 654.5368 4.9630 20.9109
15759 2 1 0.0000 654.5368 6.3810 20.9109
15760 2 1 0.0000 655.7648 7.0900 20.9109
15761 2 1 0.0000 658.2209 4.2540 20.9109
15762 2 1 0.0000 656.9929 4.9630 20.9109
15763 2 1 0.0000 656.9929 6.3810 20.9109
15764 2 1 0.0000 658.2209 7.0900 20.9109
15765 2 1 0.0000 660.6769 4.2540 20.9109
15766 2 1 0.0000 659.4489 4.9630 20.9109
15767 2 1 0.0000 659.4489 6.3810 20.9109
15768 2 1 0.0000 660.6769 7.0900 20.9109
15769 2 1 0.0000 663.1330 4.2540 20.9109
15770 2 1 0.0000 661.9050 4.9630 20.9109
15771 2 1 0.0000 661.9050 6.3810 20.9109
15772 2 1 0.0000 663.1330 7.0900 20.9109
15773 2 1 0.0000 665.5891 4.2540 20.9109
15774 2 1 0.0000 664.3610 4.9630 20.9109
15775 2 1 0.0000 664.3610 6.3810 20.9109
15776 2 1 0.0000 665.5891 7.0900 20.9109
15777 2 1 0.0000 668.0450 4.2540 20.9109
15778 2 1 0.0000 666.8170 4.9630 20.9109
15779 2 1 0.0000 666.8170 6.3810 20.9109
15780 2 1 0.0000 668.0450 7.0900 20.9109
15781 2 1 0.0000 670.5011 4.2540 20.9109
15782 2 1 0.0000 669.2731 4.9630 20.9109
15783 2 1 0.0000 669.2731 6.3810 20.9109
15784 2 1 0.0000 670.5011 7.0900 20.9109
15785 2 1 0.0000 672.9572 4.2540 20.9109
15786 2 1 0.0000 671.7291 4.9630 20.9109
15787 2 1 0.0000 671.7291 6.3810 20.9109
15788 2 1 0.0000 672.9572 7.0900 20.9109
15789 2 1 0.0000 675.4132 4.2540 20.9109
15790 2 1 0.0000 674.1852 4.9630 20.9109
15791 2 1 0.0000 674.1852 6.3810 20.9109
15792 2 1 0.0000 675.4132 7.0900 20.9109
15793 2 1 0.0000 677.8693 4.2540 20.9109
15794 2 1 0.0000 676.6412 4.9630 20.9109
15795 2 1 0.0000 676.6412 6.3810 20.9109
15796 2 1 0.0000 677.8693 7.0900 20.9109
15797 2 1 0.0000 680.3253 4.2540 20.9109
15798 2 1 0.0000 679.0973 4.9630 20.9109
15799 2 1 0.0000 679.0973 6.3810 20.9109
15800 2 1 0.0000 680.3253 7.0900 20.9109
15801 2 1 0.0000 682.7814 4.2540 20.9109
15802 2 1 0.0000 681.5533 4.9630 20.9109
15803 2 1 0.0000 681.5533 6.3810 20.9109
15804 2 1 0.0000 682.7814 7.0900 20.9109
15805 2 1 0.0000 685.2374 4.2540 20.9109
15806 2 1 0.0000 684.0094 4.9630 20.9109
15807 2 1 0.0000 684.0094 6.3810 20.9109
15808 2 1 0.0000 685.2374 7.0900 20.9109
15809 2 1 0.0000 687.6935 4.2540 20.9109
15810 2 1 0.0000 686.4655 4.9630 20.9109
15811 2 1 0.0000 686.4655 6.3810 20.9109
15812 2 1 0.0000 687.6935 7.0900 20.9109
15813 2 1 0.0000 690.1495 4.2540 20.9109
15814 2 1 0.0000 688.9214 4.9630 20.9109
15815 2 1 0.0000 688.9214 6.3810 20.9109
15816 2 1 0.0000 690.1495 7.0900 20.9109
15817 2 1 0.0000 692.6055 4.2540 20.9109
15818 2 1 0.0000 691.3775 4.9630 20.9109
15819 2 1 0.0000 691.3775 6.3810 20.9109
15820 2 1 0.0000 692.6055 7.0900 20.9109
15821 2 1 0.0000 695.0616 4.2540 20.9109
15822 2 1 0.0000 693.8336 4.9630 20.9109
15823 2 1 0.0000 693.8336 6.3810 20.9109
15824 2 1 0.0000 695.0616 7.0900 20.9109
15825 2 1 0.0000 697.5176 4.2540 20.9109
15826 2 1 0.0000 696.2896 4.9630 20.9109
15827 2 1 0.0000 696.2896 6.3810 20.9109
15828 2 1 0.0000 697.5176 7.0900 20.9109
15829 2 1 0.0000 699.9737 4.2540 20.9109
15830 2 1 0.0000 698.7457 4.9630 20.9109
15831 2 1 0.0000 698.7457 6.3810 20.9109
15832 2 1 0.0000 699.9737 7.0900 20.9109
15833 2 1 0.0000 702.4297 4.2540 20.9109
15834 2 1 0.0000 701.2017 4.9630 20.9109
15835 2 1 0.0000 701.2017 6.3810 20.9109
15836 2 1 0.0000 702.4297 7.0900 20.9109
15837 2 1 0.0000 704.8858 4.2540 20.9109
15838 2 1 0.0000 703.6578 4.9630 20.9109
15839 2 1 0.0000 703.6578 6.3810 20.9109
15840 2 1 0.0000 704.8858 7.0900 20.9109
15841 2 1 0.0000 707.3419 4.2540 20.9109
15842 2 1 0.0000 706.1138 4.9630 20.9109
15843 2 1 0.0000 706.1138 6.3810 20.9109
15844 2 1 0.0000 707.3419 7.0900 20.9109
15845 2 1 0.0000 709.7979 4.2540 20.9109
15846 2 1 0.0000 708.5699 4.9630 20.9109
15847 2 1 0.0000 708.5699 6.3810 20.9109
15848 2 1 0.0000 709.7979 7.0900 20.9109
15849 2 1 0.0000 712.2539 4.2540 20.9109
15850 2 1 0.0000 711.0259 4.9630 20.9109
15851 2 1 0.0000 711.0259 6.3810 20.9109
15852 2 1 0.0000 712.2539 7.0900 20.9109
15853 2 1 0.0000 714.7100 4.2540 20.9109
15854 2 1 0.0000 713.4819 4.9630 20.9109
15855 2 1 0.0000 713.4819 6.3810 20.9109
15856 2 1 0.0000 714.7100 7.0900 20.9109
15857 2 1 0.0000 717.1660 4.2540 20.9109
15858 2 1 0.0000 715.9380 4.9630 20.9109
15859 2 1 0.0000 715.9380 6.3810 20.9109
15860 2 1 0.0000 717.1660 7.0900 20.9109
15861 2 1 0.0000 719.6221 4.2540 20.9109
15862 2 1 0.0000 718.3940 4.9630 20.9109
15863 2 1 0.0000 718.3940 6.3810 20.9109
15864 2 1 0.0000 719.6221 7.0900 20.9109
15865 2 1 0.0000 722.0781 4.2540 20.9109
15866 2 1 0.0000 720.8501 4.9630 20.9109
15867 2 1 0.0000 720.8501 6.3810 20.9109
15868 2 1 0.0000 722.0781 7.0900 20.9109
15869 2 1 0.0000 724.5342 4.2540 20.9109
15870 2 1 0.0000 723.3062 4.9630 20.9109
15871 2 1 0.0000 723.3062 6.3810 20.9109
15872 2 1 0.0000 724.5342 7.0900 20.9109
15873 2 1 0.0000 726.9902 4.2540 20.9109
15874 2 1 0.0000 725.7622 4.9630 20.9109
15875 2 1 0.0000 725.7622 6.3810 20.9109
15876 2 1 0.0000 726.9902 7.0900 20.9109
15877 2 1 0.0000 729.4463 4.2540 20.9109
15878 2 1 0.0000 728.2183 4.9630 20.9109
15879 2 1 0.0000 728.2183 6.3810 20.9109
15880 2 1 0.0000 729.4463 7.0900 20.9109
15881 2 1 0.0000 731.9023 4.2540 20.9109
15882 2 1 0.0000 730.6743 4.9630 20.9109
15883 2 1 0.0000 730.6743 6.3810 20.9109
15884 2 1 0.0000 731.9023 7.0900 20.9109
15885 2 1 0.0000 734.3583 4.2540 20.9109
15886 2 1 0.0000 733.1304 4.9630 20.9109
15887 2 1 0.0000 733.1304 6.3810 20.9109
15888 2 1 0.0000 734.3583 7.0900 20.9109
15889 2 1 0.0000 736.8144 4.2540 20.9109
15890 2 1 0.0000 735.5864 4.9630 20.9109
15891 2 1 0.0000 735.5864 6.3810 20.9109
15892 2 1 0.0000 736.8144 7.0900 20.9109
15893 2 1 0.0000 739.2704 4.2540 20.9109
15894 2 1 0.0000 738.0424 4.9630 20.9109
15895 2 1 0.0000 738.0424 6.3810 20.9109
15896 2 1 0.0000 739.2704 7.0900 20.9109
15897 2 1 0.0000 741.7265 4.2540 20.9109
15898 2 1 0.0000 740.4985 4.9630 20.9109
15899 2 1 0.0000 740.4985 6.3810 20.9109
15900 2 1 0.0000 741.7265 7.0900 20.9109
15901 2 1 0.0000 744.1826 4.2540 20.9109
15902 2 1 0.0000 742.9545 4.9630 20.9109
15903 2 1 0.0000 742.9545 6.3810 20.9109
15904 2 1 0.0000 744.1826 7.0900 20.9109
15905 2 1 0.0000 746.6386 4.2540 20.9109
15906 2 1 0.0000 745.4106 4.9630 20.9109
15907 2 1 0.0000 745.4106 6.3810 20.9109
15908 2 1 0.0000 746.6386 7.0900 20.9109
15909 2 1 0.0000 749.0947 4.2540 20.9109
15910 2 1 0.0000 747.8666 4.9630 20.9109
15911 2 1 0.0000 747.8666 6.3810 20.9109
15912 2 1 0.0000 749.0947 7.0900 20.9109
15913 2 1 0.0000 751.5507 4.2540 20.9109
15914 2 1 0.0000 750.3227 4.9630 20.9109
15915 2 1 0.0000 750.3227 6.3810 20.9109
15916 2 1 0.0000 751.5507 7.0900 20.9109
15917 2 1 0.0000 754.0068 4.2540 20.9109
15918 2 1 0.0000 752.7787 4.9630 20.9109
15919 2 1 0.0000 752.7787 6.3810 20.9109
15920 2 1 0.0000 754.0068 7.0900 20.9109
15921 2 1 0.0000 756.4628 4.2540 20.9109
15922 2 1 0.0000 755.2348 4.9630 20.9109
15923 2 1 0.0000 755.2348 6.3810 20.9109
15924 2 1 0.0000 756.4628 7.0900 20.9109
15925 2 1 0.0000 758.9188 4.2540 20.9109
15926 2 1 0.0000 757.6908 4.9630 20.9109
15927 2 1 0.0000 757.6908 6.3810 20.9109
15928 2 1 0.0000 758.9188 7.0900 20.9109
15929 2 1 0.0000 761.3749 4.2540 20.9109
15930 2 1 0.0000 760.1469 4.9630 20.9109
15931 2 1 0.0000 760.1469 6.3810 20.9109
15932 2 1 0.0000 761.3749 7.0900 20.9109
15933 2 1 0.0000 763.8309 4.2540 20.9109
15934 2 1 0.0000 762.6029 4.9630 20.9109
15935 2 1 0.0000 762.6029 6.3810 20.9109
15936 2 1 0.0000 763.8309 7.0900 20.9109
15937 2 1 0.0000 766.2870 4.2540 20.9109
15938 2 1 0.0000 765.0590 4.9630 20.9109
15939 2 1 0.0000 765.0590 6.3810 20.9109
15940 2 1 0.0000 766.2870 7.0900 20.9109
15941 2 1 0.0000 768.7430 4.2540 20.9109
15942 2 1 0.0000 767.5150 4.9630 20.9109
15943 2 1 0.0000 767.5150 6.3810 20.9109
15944 2 1 0.0000 768.7430 7.0900 20.9109
15945 2 1 0.0000 771.1991 4.2540 20.9109
15946 2 1 0.0000 769.9711 4.9630 20.9109
15947 2 1 0.0000 769.9711 6.3810 20.9109
15948 2 1 0.0000 771.1991 7.0900 20.9109
15949 2 1 0.0000 773.6552 4.2540 20.9109
15950 2 1 0.0000 772.4271 4.9630 20.9109
15951 2 1 0.0000 772.4271 6.3810 20.9109
15952 2 1 0.0000 773.6552 7.0900 20.9109
15953 2 1 0.0000 776.1112 4.2540 20.9109
15954 2 1 0.0000 774.8832 4.9630 20.9109
15955 2 1 0.0000 774.8832 6.3810 20.9109
15956 2 1 0.0000 776.1112 7.0900 20.9109
15957 2 1 0.0000 778.5673 4.2540 20.9109
15958 2 1 0.0000 777.3392 4.9630 20.9109
15959 2 1 0.0000 777.3392 6.3810 20.9109
15960 2 1 0.0000 778.5673 7.0900 20.9109
15961 2 1 0.0000 781.0233 4.2540 20.9109
15962 2 1 0.0000 779.7952 4.9630 20.9109
15963 2 1 0.0000 779.7952 6.3810 20.9109
15964 2 1 0.0000 781.0233 7.0900 20.9109
15965 2 1 0.0000 783.4793 4.2540 20.9109
15966 2 1 0.0000 782.2513 4.9630 20.9109
15967 2 1 0.0000 782.2513 6.3810 20.9109
15968 2 1 0.0000 783.4793 7.0900 20.9109
15969 2 1 0.0000 785.9354 4.2540 20.9109
15970 2 1 0.0000 784.7073 4.9630 20.9109
15971 2 1 0.0000 784.7073 6.3810 20.9109
15972 2 1 0.0000 785.9354 7.0900 20.9109
15973 2 1 0.0000 788.3914 4.2540 20.9109
15974 2 1 0.0000 787.1634 4.9630 20.9109
15975 2 1 0.0000 787.1634 6.3810 20.9109
15976 2 1 0.0000 788.3914 7.0900 20.9109
15977 2 1 0.0000 790.8475 4.2540 20.9109
15978 2 1 0.0000 789.6194 4.9630 20.9109
15979 2 1 0.0000 789.6194 6.3810 20.9109
15980 2 1 0.0000 790.8475 7.0900 20.9109
15981 2 1 0.0000 793.3035 4.2540 20.9109
15982 2 1 0.0000 792.0755 4.9630 20.9109
15983 2 1 0.0000 792.0755 6.3810 20.9109
15984 2 1 0.0000 793.3035 7.0900 20.9109
15985 2 1 0.0000 795.7596 4.2540 20.9109
15986 2 1 0.0000 794.5316 4.9630 20.9109
15987 2 1 0.0000 794.5316 6.3810 20.9109
15988 2 1 0.0000 795.7596 7.0900 20.9109
15989 2 1 0.0000 798.2156 4.2540 20.9109
15990 2 1 0.0000 796.9876 4.9630 20.9109
15991 2 1 0.0000 796.9876 6.3810 20.9109
15992 2 1 0.0000 798.2156 7.0900 20.9109
15993 2 1 0.0000 800.6717 4.2540 20.9109
15994 2 1 0.0000 799.4437 4.9630 20.9109
15995 2 1 0.0000 799.4437 6.3810 20.9109
15996 2 1 0.0000 800.6717 7.0900 20.9109
15997 2 1 0.0000 803.1277 4.2540 20.9109
15998 2 1 0.0000 801.8997 4.9630 20.9109
15999 2 1 0.0000 801.8997 6.3810 20.9109
16000 2 1 0.0000 803.1277 7.0900 20.9109
16001 2 1 0.0000 805.5837 4.2540 20.9109
16002 2 1 0.0000 804.3557 4.9630 20.9109
16003 2 1 0.0000 804.3557 6.3810 20.9109
16004 2 1 0.0000 805.5837 7.0900 20.9109
16005 2 1 0.0000 808.0398 4.2540 20.9109
16006 2 1 0.0000 806.8118 4.9630 20.9109
16007 2 1 0.0000 806.8118 6.3810 20.9109
16008 2 1 0.0000 808.0398 7.0900 20.9109
16009 2 1 0.0000 810.4959 4.2540 20.9109
16010 2 1 0.0000 809.2678 4.9630 20.9109
16011 2 1 0.0000 809.2678 6.3810 20.9109
16012 2 1 0.0000 810.4959 7.0900 20.9109
16013 2 1 0.0000 812.9519 4.2540 20.9109
16014 2 1 0.0000 811.7239 4.9630 20.9109
16015 2 1 0.0000 811.7239 6.3810 20.9109
16016 2 1 0.0000 812.9519 7.0900 20.9109
16017 2 1 0.0000 815.4080 4.2540 20.9109
16018 2 1 0.0000 814.1799 4.9630 20.9109
16019 2 1 0.0000 814.1799 6.3810 20.9109
16020 2 1 0.0000 815.4080 7.0900 20.9109
16021 2 1 0.0000 817.8640 4.2540 20.9109
16022 2 1 0.0000 816.6360 4.9630 20.9109
16023 2 1 0.0000 816.6360 6.3810 20.9109
16024 2 1 0.0000 817.8640 7.0900 20.9109
16025 2 1 0.0000 820.3201 4.2540 20.9109
16026 2 1 0.0000 819.0920 4.9630 20.9109
16027 2 1 0.0000 819.0920 6.3810 20.9109
16028 2 1 0.0000 820.3201 7.0900 20.9109
16029 2 1 0.0000 822.7761 4.2540 20.9109
16030 2 1 0.0000 821.5481 4.9630 20.9109
16031 2 1 0.0000 821.5481 6.3810 20.9109
16032 2 1 0.0000 822.7761 7.0900 20.9109
16033 2 1 0.0000 825.2321 4.2540 20.9109
16034 2 1 0.0000 824.0041 4.9630 20.9109
16035 2 1 0.0000 824.0041 6.3810 20.9109
16036 2 1 0.0000 825.2321 7.0900 20.9109
16037 2 1 0.0000 827.6882 4.2540 20.9109
16038 2 1 0.0000 826.4601 4.9630 20.9109
16039 2 1 0.0000 826.4601 6.3810 20.9109
16040 2 1 0.0000 827.6882 7.0900 20.9109
16041 2 1 0.0000 830.1442 4.2540 20.9109
16042 2 1 0.0000 828.9162 4.9630 20.9109
16043 2 1 0.0000 828.9162 6.3810 20.9109
16044 2 1 0.0000 830.1442 7.0900 20.9109
16045 2 1 0.0000 832.6003 4.2540 20.9109
16046 2 1 0.0000 831.3723 4.9630 20.9109
16047 2 1 0.0000 831.3723 6.3810 20.9109
16048 2 1 0.0000 832.6003 7.0900 20.9109
16049 2 1 0.0000 835.0563 4.2540 20.9109
16050 2 1 0.0000 833.8283 4.9630 20.9109
16051 2 1 0.0000 833.8283 6.3810 20.9109
16052 2 1 0.0000 835.0563 7.0900 20.9109
16053 2 1 0.0000 837.5124 4.2540 20.9109
16054 2 1 0.0000 836.2844 4.9630 20.9109
16055 2 1 0.0000 836.2844 6.3810 20.9109
16056 2 1 0.0000 837.5124 7.0900 20.9109
16057 2 1 0.0000 839.9684 4.2540 20.9109
