LAMMPS Data File. atom_stye full by Mingda
21606 1 1 0.0000 1253.8125 26.2330 0.0000
21607 1 1 0.0000 1253.8125 27.6510 0.0000
21608 1 1 0.0000 1255.0405 28.3600 0.0000
21609 1 1 0.0000 1257.4966 25.5240 0.0000
21610 1 1 0.0000 1256.2686 26.2330 0.0000
21611 1 1 0.0000 1256.2686 27.6510 0.0000
21612 1 1 0.0000 1257.4966 28.3600 0.0000
21613 1 1 0.0000 1259.9526 25.5240 0.0000
21614 1 1 0.0000 1258.7246 26.2330 0.0000
21615 1 1 0.0000 1258.7246 27.6510 0.0000
21616 1 1 0.0000 1259.9526 28.3600 0.0000
21617 1 1 0.0000 1262.4087 25.5240 0.0000
21618 1 1 0.0000 1261.1807 26.2330 0.0000
21619 1 1 0.0000 1261.1807 27.6510 0.0000
21620 1 1 0.0000 1262.4087 28.3600 0.0000
21621 1 1 0.0000 1264.8647 25.5240 0.0000
21622 1 1 0.0000 1263.6367 26.2330 0.0000
21623 1 1 0.0000 1263.6367 27.6510 0.0000
21624 1 1 0.0000 1264.8647 28.3600 0.0000
21625 1 1 0.0000 1267.3208 25.5240 0.0000
21626 1 1 0.0000 1266.0928 26.2330 0.0000
21627 1 1 0.0000 1266.0928 27.6510 0.0000
21628 1 1 0.0000 1267.3208 28.3600 0.0000
21629 1 1 0.0000 1269.7769 25.5240 0.0000
21630 1 1 0.0000 1268.5488 26.2330 0.0000
21631 1 1 0.0000 1268.5488 27.6510 0.0000
21632 1 1 0.0000 1269.7769 28.3600 0.0000
21633 1 1 0.0000 1272.2329 25.5240 0.0000
21634 1 1 0.0000 1271.0049 26.2330 0.0000
21635 1 1 0.0000 1271.0049 27.6510 0.0000
21636 1 1 0.0000 1272.2329 28.3600 0.0000
21637 1 1 0.0000 1274.6890 25.5240 0.0000
21638 1 1 0.0000 1273.4609 26.2330 0.0000
21639 1 1 0.0000 1273.4609 27.6510 0.0000
21640 1 1 0.0000 1274.6890 28.3600 0.0000
21641 1 1 0.0000 1277.1450 25.5240 0.0000
21642 1 1 0.0000 1275.9170 26.2330 0.0000
21643 1 1 0.0000 1275.9170 27.6510 0.0000
21644 1 1 0.0000 1277.1450 28.3600 0.0000
21645 1 1 0.0000 1279.6011 25.5240 0.0000
21646 1 1 0.0000 1278.3730 26.2330 0.0000
21647 1 1 0.0000 1278.3730 27.6510 0.0000
21648 1 1 0.0000 1279.6011 28.3600 0.0000
21649 1 1 0.0000 1282.0571 25.5240 0.0000
21650 1 1 0.0000 1280.8291 26.2330 0.0000
21651 1 1 0.0000 1280.8291 27.6510 0.0000
21652 1 1 0.0000 1282.0571 28.3600 0.0000
21653 1 1 0.0000 1284.5132 25.5240 0.0000
21654 1 1 0.0000 1283.2852 26.2330 0.0000
21655 1 1 0.0000 1283.2852 27.6510 0.0000
21656 1 1 0.0000 1284.5132 28.3600 0.0000
21657 1 1 0.0000 1286.9691 25.5240 0.0000
21658 1 1 0.0000 1285.7412 26.2330 0.0000
21659 1 1 0.0000 1285.7412 27.6510 0.0000
21660 1 1 0.0000 1286.9691 28.3600 0.0000
21661 1 1 0.0000 1289.4252 25.5240 0.0000
21662 1 1 0.0000 1288.1971 26.2330 0.0000
21663 1 1 0.0000 1288.1971 27.6510 0.0000
21664 1 1 0.0000 1289.4252 28.3600 0.0000
21665 1 1 0.0000 1291.8812 25.5240 0.0000
21666 1 1 0.0000 1290.6532 26.2330 0.0000
21667 1 1 0.0000 1290.6532 27.6510 0.0000
21668 1 1 0.0000 1291.8812 28.3600 0.0000
21669 1 1 0.0000 1294.3373 25.5240 0.0000
21670 1 1 0.0000 1293.1093 26.2330 0.0000
21671 1 1 0.0000 1293.1093 27.6510 0.0000
21672 1 1 0.0000 1294.3373 28.3600 0.0000
21673 1 1 0.0000 1296.7933 25.5240 0.0000
21674 1 1 0.0000 1295.5653 26.2330 0.0000
21675 1 1 0.0000 1295.5653 27.6510 0.0000
21676 1 1 0.0000 1296.7933 28.3600 0.0000
21677 1 1 0.0000 1299.2494 25.5240 0.0000
21678 1 1 0.0000 1298.0214 26.2330 0.0000
21679 1 1 0.0000 1298.0214 27.6510 0.0000
21680 1 1 0.0000 1299.2494 28.3600 0.0000
21681 1 1 0.0000 1301.7054 25.5240 0.0000
21682 1 1 0.0000 1300.4774 26.2330 0.0000
21683 1 1 0.0000 1300.4774 27.6510 0.0000
21684 1 1 0.0000 1301.7054 28.3600 0.0000
21685 1 1 0.0000 1304.1615 25.5240 0.0000
21686 1 1 0.0000 1302.9335 26.2330 0.0000
21687 1 1 0.0000 1302.9335 27.6510 0.0000
21688 1 1 0.0000 1304.1615 28.3600 0.0000
21689 1 1 0.0000 1306.6176 25.5240 0.0000
21690 1 1 0.0000 1305.3895 26.2330 0.0000
21691 1 1 0.0000 1305.3895 27.6510 0.0000
21692 1 1 0.0000 1306.6176 28.3600 0.0000
21693 1 1 0.0000 1309.0736 25.5240 0.0000
21694 1 1 0.0000 1307.8456 26.2330 0.0000
21695 1 1 0.0000 1307.8456 27.6510 0.0000
21696 1 1 0.0000 1309.0736 28.3600 0.0000
21697 1 1 0.0000 1311.5297 25.5240 0.0000
21698 1 1 0.0000 1310.3016 26.2330 0.0000
21699 1 1 0.0000 1310.3016 27.6510 0.0000
21700 1 1 0.0000 1311.5297 28.3600 0.0000
21701 1 1 0.0000 1313.9857 25.5240 0.0000
21702 1 1 0.0000 1312.7577 26.2330 0.0000
21703 1 1 0.0000 1312.7577 27.6510 0.0000
21704 1 1 0.0000 1313.9857 28.3600 0.0000
21705 1 1 0.0000 1316.4418 25.5240 0.0000
21706 1 1 0.0000 1315.2137 26.2330 0.0000
21707 1 1 0.0000 1315.2137 27.6510 0.0000
21708 1 1 0.0000 1316.4418 28.3600 0.0000
21709 1 1 0.0000 1318.8978 25.5240 0.0000
21710 1 1 0.0000 1317.6698 26.2330 0.0000
21711 1 1 0.0000 1317.6698 27.6510 0.0000
21712 1 1 0.0000 1318.8978 28.3600 0.0000
21713 1 1 0.0000 1321.3539 25.5240 0.0000
21714 1 1 0.0000 1320.1259 26.2330 0.0000
21715 1 1 0.0000 1320.1259 27.6510 0.0000
21716 1 1 0.0000 1321.3539 28.3600 0.0000
21717 1 1 0.0000 1323.8099 25.5240 0.0000
21718 1 1 0.0000 1322.5819 26.2330 0.0000
21719 1 1 0.0000 1322.5819 27.6510 0.0000
21720 1 1 0.0000 1323.8099 28.3600 0.0000
21721 1 1 0.0000 1326.2660 25.5240 0.0000
21722 1 1 0.0000 1325.0380 26.2330 0.0000
21723 1 1 0.0000 1325.0380 27.6510 0.0000
21724 1 1 0.0000 1326.2660 28.3600 0.0000
21725 1 1 0.0000 1328.7220 25.5240 0.0000
21726 1 1 0.0000 1327.4940 26.2330 0.0000
21727 1 1 0.0000 1327.4940 27.6510 0.0000
21728 1 1 0.0000 1328.7220 28.3600 0.0000
21729 1 1 0.0000 1331.1781 25.5240 0.0000
21730 1 1 0.0000 1329.9501 26.2330 0.0000
21731 1 1 0.0000 1329.9501 27.6510 0.0000
21732 1 1 0.0000 1331.1781 28.3600 0.0000
21733 1 1 0.0000 1333.6340 25.5240 0.0000
21734 1 1 0.0000 1332.4060 26.2330 0.0000
21735 1 1 0.0000 1332.4060 27.6510 0.0000
21736 1 1 0.0000 1333.6340 28.3600 0.0000
21737 1 1 0.0000 1336.0901 25.5240 0.0000
21738 1 1 0.0000 1334.8621 26.2330 0.0000
21739 1 1 0.0000 1334.8621 27.6510 0.0000
21740 1 1 0.0000 1336.0901 28.3600 0.0000
21741 1 1 0.0000 1338.5461 25.5240 0.0000
21742 1 1 0.0000 1337.3181 26.2330 0.0000
21743 1 1 0.0000 1337.3181 27.6510 0.0000
21744 1 1 0.0000 1338.5461 28.3600 0.0000
21745 1 1 0.0000 1341.0022 25.5240 0.0000
21746 1 1 0.0000 1339.7742 26.2330 0.0000
21747 1 1 0.0000 1339.7742 27.6510 0.0000
21748 1 1 0.0000 1341.0022 28.3600 0.0000
21749 1 1 0.0000 1343.4583 25.5240 0.0000
21750 1 1 0.0000 1342.2302 26.2330 0.0000
21751 1 1 0.0000 1342.2302 27.6510 0.0000
21752 1 1 0.0000 1343.4583 28.3600 0.0000
21753 1 1 0.0000 1345.9143 25.5240 0.0000
21754 1 1 0.0000 1344.6863 26.2330 0.0000
21755 1 1 0.0000 1344.6863 27.6510 0.0000
21756 1 1 0.0000 1345.9143 28.3600 0.0000
21757 1 1 0.0000 1348.3704 25.5240 0.0000
21758 1 1 0.0000 1347.1423 26.2330 0.0000
21759 1 1 0.0000 1347.1423 27.6510 0.0000
21760 1 1 0.0000 1348.3704 28.3600 0.0000
21761 1 1 0.0000 1350.8264 25.5240 0.0000
21762 1 1 0.0000 1349.5984 26.2330 0.0000
21763 1 1 0.0000 1349.5984 27.6510 0.0000
21764 1 1 0.0000 1350.8264 28.3600 0.0000
21765 1 1 0.0000 1353.2825 25.5240 0.0000
21766 1 1 0.0000 1352.0544 26.2330 0.0000
21767 1 1 0.0000 1352.0544 27.6510 0.0000
21768 1 1 0.0000 1353.2825 28.3600 0.0000
21769 1 1 0.0000 1355.7385 25.5240 0.0000
21770 1 1 0.0000 1354.5105 26.2330 0.0000
21771 1 1 0.0000 1354.5105 27.6510 0.0000
21772 1 1 0.0000 1355.7385 28.3600 0.0000
21773 1 1 0.0000 1358.1946 25.5240 0.0000
21774 1 1 0.0000 1356.9666 26.2330 0.0000
21775 1 1 0.0000 1356.9666 27.6510 0.0000
21776 1 1 0.0000 1358.1946 28.3600 0.0000
21777 1 1 0.0000 1360.6506 25.5240 0.0000
21778 1 1 0.0000 1359.4226 26.2330 0.0000
21779 1 1 0.0000 1359.4226 27.6510 0.0000
21780 1 1 0.0000 1360.6506 28.3600 0.0000
21781 1 1 0.0000 1363.1067 25.5240 0.0000
21782 1 1 0.0000 1361.8787 26.2330 0.0000
21783 1 1 0.0000 1361.8787 27.6510 0.0000
21784 1 1 0.0000 1363.1067 28.3600 0.0000
21785 1 1 0.0000 1365.5627 25.5240 0.0000
21786 1 1 0.0000 1364.3347 26.2330 0.0000
21787 1 1 0.0000 1364.3347 27.6510 0.0000
21788 1 1 0.0000 1365.5627 28.3600 0.0000
21789 1 1 0.0000 1368.0188 25.5240 0.0000
21790 1 1 0.0000 1366.7908 26.2330 0.0000
21791 1 1 0.0000 1366.7908 27.6510 0.0000
21792 1 1 0.0000 1368.0188 28.3600 0.0000
21793 1 1 0.0000 1370.4749 25.5240 0.0000
21794 1 1 0.0000 1369.2468 26.2330 0.0000
21795 1 1 0.0000 1369.2468 27.6510 0.0000
21796 1 1 0.0000 1370.4749 28.3600 0.0000
21797 1 1 0.0000 1372.9309 25.5240 0.0000
21798 1 1 0.0000 1371.7029 26.2330 0.0000
21799 1 1 0.0000 1371.7029 27.6510 0.0000
21800 1 1 0.0000 1372.9309 28.3600 0.0000
21801 1 1 0.0000 1375.3870 25.5240 0.0000
21802 1 1 0.0000 1374.1589 26.2330 0.0000
21803 1 1 0.0000 1374.1589 27.6510 0.0000
21804 1 1 0.0000 1375.3870 28.3600 0.0000
21805 1 1 0.0000 1377.8429 25.5240 0.0000
21806 1 1 0.0000 1376.6150 26.2330 0.0000
21807 1 1 0.0000 1376.6150 27.6510 0.0000
21808 1 1 0.0000 1377.8429 28.3600 0.0000
21809 1 1 0.0000 1380.2990 25.5240 0.0000
21810 1 1 0.0000 1379.0709 26.2330 0.0000
21811 1 1 0.0000 1379.0709 27.6510 0.0000
21812 1 1 0.0000 1380.2990 28.3600 0.0000
21813 1 1 0.0000 1382.7550 25.5240 0.0000
21814 1 1 0.0000 1381.5270 26.2330 0.0000
21815 1 1 0.0000 1381.5270 27.6510 0.0000
21816 1 1 0.0000 1382.7550 28.3600 0.0000
21817 1 1 0.0000 1385.2111 25.5240 0.0000
21818 1 1 0.0000 1383.9830 26.2330 0.0000
21819 1 1 0.0000 1383.9830 27.6510 0.0000
21820 1 1 0.0000 1385.2111 28.3600 0.0000
21821 1 1 0.0000 1387.6671 25.5240 0.0000
21822 1 1 0.0000 1386.4391 26.2330 0.0000
21823 1 1 0.0000 1386.4391 27.6510 0.0000
21824 1 1 0.0000 1387.6671 28.3600 0.0000
21825 1 1 0.0000 1390.1232 25.5240 0.0000
21826 1 1 0.0000 1388.8951 26.2330 0.0000
21827 1 1 0.0000 1388.8951 27.6510 0.0000
21828 1 1 0.0000 1390.1232 28.3600 0.0000
21829 1 1 0.0000 1392.5792 25.5240 0.0000
21830 1 1 0.0000 1391.3512 26.2330 0.0000
21831 1 1 0.0000 1391.3512 27.6510 0.0000
21832 1 1 0.0000 1392.5792 28.3600 0.0000
21833 1 1 0.0000 1395.0353 25.5240 0.0000
21834 1 1 0.0000 1393.8073 26.2330 0.0000
21835 1 1 0.0000 1393.8073 27.6510 0.0000
21836 1 1 0.0000 1395.0353 28.3600 0.0000
21837 1 1 0.0000 1397.4913 25.5240 0.0000
21838 1 1 0.0000 1396.2633 26.2330 0.0000
21839 1 1 0.0000 1396.2633 27.6510 0.0000
21840 1 1 0.0000 1397.4913 28.3600 0.0000
21841 1 1 0.0000 1399.9474 25.5240 0.0000
21842 1 1 0.0000 1398.7194 26.2330 0.0000
21843 1 1 0.0000 1398.7194 27.6510 0.0000
21844 1 1 0.0000 1399.9474 28.3600 0.0000
21845 1 1 0.0000 1402.4034 25.5240 0.0000
21846 1 1 0.0000 1401.1754 26.2330 0.0000
21847 1 1 0.0000 1401.1754 27.6510 0.0000
21848 1 1 0.0000 1402.4034 28.3600 0.0000
21849 1 1 0.0000 1404.8595 25.5240 0.0000
21850 1 1 0.0000 1403.6315 26.2330 0.0000
21851 1 1 0.0000 1403.6315 27.6510 0.0000
21852 1 1 0.0000 1404.8595 28.3600 0.0000
21853 1 1 0.0000 1407.3156 25.5240 0.0000
21854 1 1 0.0000 1406.0875 26.2330 0.0000
21855 1 1 0.0000 1406.0875 27.6510 0.0000
21856 1 1 0.0000 1407.3156 28.3600 0.0000
21857 1 1 0.0000 1409.7716 25.5240 0.0000
21858 1 1 0.0000 1408.5436 26.2330 0.0000
21859 1 1 0.0000 1408.5436 27.6510 0.0000
21860 1 1 0.0000 1409.7716 28.3600 0.0000
21861 1 1 0.0000 1412.2277 25.5240 0.0000
21862 1 1 0.0000 1410.9996 26.2330 0.0000
21863 1 1 0.0000 1410.9996 27.6510 0.0000
21864 1 1 0.0000 1412.2277 28.3600 0.0000
21865 1 1 0.0000 1414.6837 25.5240 0.0000
21866 1 1 0.0000 1413.4557 26.2330 0.0000
21867 1 1 0.0000 1413.4557 27.6510 0.0000
21868 1 1 0.0000 1414.6837 28.3600 0.0000
21869 1 1 0.0000 1417.1398 25.5240 0.0000
21870 1 1 0.0000 1415.9117 26.2330 0.0000
21871 1 1 0.0000 1415.9117 27.6510 0.0000
21872 1 1 0.0000 1417.1398 28.3600 0.0000
21873 1 1 0.0000 1419.5958 25.5240 0.0000
21874 1 1 0.0000 1418.3678 26.2330 0.0000
21875 1 1 0.0000 1418.3678 27.6510 0.0000
21876 1 1 0.0000 1419.5958 28.3600 0.0000
21877 1 1 0.0000 1422.0518 25.5240 0.0000
21878 1 1 0.0000 1420.8239 26.2330 0.0000
21879 1 1 0.0000 1420.8239 27.6510 0.0000
21880 1 1 0.0000 1422.0518 28.3600 0.0000
21881 1 1 0.0000 1424.5078 25.5240 0.0000
21882 1 1 0.0000 1423.2798 26.2330 0.0000
21883 1 1 0.0000 1423.2798 27.6510 0.0000
21884 1 1 0.0000 1424.5078 28.3600 0.0000
21885 1 1 0.0000 1426.9639 25.5240 0.0000
21886 1 1 0.0000 1425.7358 26.2330 0.0000
21887 1 1 0.0000 1425.7358 27.6510 0.0000
21888 1 1 0.0000 1426.9639 28.3600 0.0000
21889 1 1 0.0000 1429.4199 25.5240 0.0000
21890 1 1 0.0000 1428.1919 26.2330 0.0000
21891 1 1 0.0000 1428.1919 27.6510 0.0000
21892 1 1 0.0000 1429.4199 28.3600 0.0000
21893 1 1 0.0000 1431.8760 25.5240 0.0000
21894 1 1 0.0000 1430.6479 26.2330 0.0000
21895 1 1 0.0000 1430.6479 27.6510 0.0000
21896 1 1 0.0000 1431.8760 28.3600 0.0000
21897 1 1 0.0000 1434.3320 25.5240 0.0000
21898 1 1 0.0000 1433.1040 26.2330 0.0000
21899 1 1 0.0000 1433.1040 27.6510 0.0000
21900 1 1 0.0000 1434.3320 28.3600 0.0000
21901 1 1 0.0000 1436.7881 25.5240 0.0000
21902 1 1 0.0000 1435.5601 26.2330 0.0000
21903 1 1 0.0000 1435.5601 27.6510 0.0000
21904 1 1 0.0000 1436.7881 28.3600 0.0000
21905 1 1 0.0000 1439.2441 25.5240 0.0000
21906 1 1 0.0000 1438.0161 26.2330 0.0000
21907 1 1 0.0000 1438.0161 27.6510 0.0000
21908 1 1 0.0000 1439.2441 28.3600 0.0000
21909 1 1 0.0000 1441.7002 25.5240 0.0000
21910 1 1 0.0000 1440.4722 26.2330 0.0000
21911 1 1 0.0000 1440.4722 27.6510 0.0000
21912 1 1 0.0000 1441.7002 28.3600 0.0000
21913 1 1 0.0000 1444.1563 25.5240 0.0000
21914 1 1 0.0000 1442.9282 26.2330 0.0000
21915 1 1 0.0000 1442.9282 27.6510 0.0000
21916 1 1 0.0000 1444.1563 28.3600 0.0000
21917 1 1 0.0000 1446.6123 25.5240 0.0000
21918 1 1 0.0000 1445.3843 26.2330 0.0000
21919 1 1 0.0000 1445.3843 27.6510 0.0000
21920 1 1 0.0000 1446.6123 28.3600 0.0000
21921 1 1 0.0000 1449.0684 25.5240 0.0000
21922 1 1 0.0000 1447.8403 26.2330 0.0000
21923 1 1 0.0000 1447.8403 27.6510 0.0000
21924 1 1 0.0000 1449.0684 28.3600 0.0000
21925 1 1 0.0000 1451.5244 25.5240 0.0000
21926 1 1 0.0000 1450.2964 26.2330 0.0000
21927 1 1 0.0000 1450.2964 27.6510 0.0000
21928 1 1 0.0000 1451.5244 28.3600 0.0000
21929 1 1 0.0000 1453.9805 25.5240 0.0000
21930 1 1 0.0000 1452.7524 26.2330 0.0000
21931 1 1 0.0000 1452.7524 27.6510 0.0000
21932 1 1 0.0000 1453.9805 28.3600 0.0000
21933 1 1 0.0000 1456.4365 25.5240 0.0000
21934 1 1 0.0000 1455.2085 26.2330 0.0000
21935 1 1 0.0000 1455.2085 27.6510 0.0000
21936 1 1 0.0000 1456.4365 28.3600 0.0000
21937 1 1 0.0000 1458.8926 25.5240 0.0000
21938 1 1 0.0000 1457.6646 26.2330 0.0000
21939 1 1 0.0000 1457.6646 27.6510 0.0000
21940 1 1 0.0000 1458.8926 28.3600 0.0000
21941 1 1 0.0000 1461.3486 25.5240 0.0000
21942 1 1 0.0000 1460.1206 26.2330 0.0000
21943 1 1 0.0000 1460.1206 27.6510 0.0000
21944 1 1 0.0000 1461.3486 28.3600 0.0000
21945 1 1 0.0000 1463.8047 25.5240 0.0000
21946 1 1 0.0000 1462.5767 26.2330 0.0000
21947 1 1 0.0000 1462.5767 27.6510 0.0000
21948 1 1 0.0000 1463.8047 28.3600 0.0000
21949 1 1 0.0000 1466.2607 25.5240 0.0000
21950 1 1 0.0000 1465.0327 26.2330 0.0000
21951 1 1 0.0000 1465.0327 27.6510 0.0000
21952 1 1 0.0000 1466.2607 28.3600 0.0000
21953 1 1 0.0000 1468.7167 25.5240 0.0000
21954 1 1 0.0000 1467.4886 26.2330 0.0000
21955 1 1 0.0000 1467.4886 27.6510 0.0000
21956 1 1 0.0000 1468.7167 28.3600 0.0000
21957 1 1 0.0000 1471.1727 25.5240 0.0000
21958 1 1 0.0000 1469.9447 26.2330 0.0000
21959 1 1 0.0000 1469.9447 27.6510 0.0000
21960 1 1 0.0000 1471.1727 28.3600 0.0000
21961 1 1 0.0000 1473.6288 25.5240 0.0000
21962 1 1 0.0000 1472.4008 26.2330 0.0000
21963 1 1 0.0000 1472.4008 27.6510 0.0000
21964 1 1 0.0000 1473.6288 28.3600 0.0000
21965 1 1 0.0000 1476.0848 25.5240 0.0000
21966 1 1 0.0000 1474.8568 26.2330 0.0000
21967 1 1 0.0000 1474.8568 27.6510 0.0000
21968 1 1 0.0000 1476.0848 28.3600 0.0000
21969 1 1 0.0000 1478.5409 25.5240 0.0000
21970 1 1 0.0000 1477.3129 26.2330 0.0000
21971 1 1 0.0000 1477.3129 27.6510 0.0000
21972 1 1 0.0000 1478.5409 28.3600 0.0000
21973 1 1 0.0000 1480.9969 25.5240 0.0000
21974 1 1 0.0000 1479.7689 26.2330 0.0000
21975 1 1 0.0000 1479.7689 27.6510 0.0000
21976 1 1 0.0000 1480.9969 28.3600 0.0000
21977 1 1 0.0000 1483.4530 25.5240 0.0000
21978 1 1 0.0000 1482.2250 26.2330 0.0000
21979 1 1 0.0000 1482.2250 27.6510 0.0000
21980 1 1 0.0000 1483.4530 28.3600 0.0000
21981 1 1 0.0000 1485.9091 25.5240 0.0000
21982 1 1 0.0000 1484.6810 26.2330 0.0000
21983 1 1 0.0000 1484.6810 27.6510 0.0000
21984 1 1 0.0000 1485.9091 28.3600 0.0000
21985 1 1 0.0000 1488.3651 25.5240 0.0000
21986 1 1 0.0000 1487.1371 26.2330 0.0000
21987 1 1 0.0000 1487.1371 27.6510 0.0000
21988 1 1 0.0000 1488.3651 28.3600 0.0000
21989 1 1 0.0000 1490.8212 25.5240 0.0000
21990 1 1 0.0000 1489.5931 26.2330 0.0000
21991 1 1 0.0000 1489.5931 27.6510 0.0000
21992 1 1 0.0000 1490.8212 28.3600 0.0000
21993 1 1 0.0000 1493.2772 25.5240 0.0000
21994 1 1 0.0000 1492.0492 26.2330 0.0000
21995 1 1 0.0000 1492.0492 27.6510 0.0000
21996 1 1 0.0000 1493.2772 28.3600 0.0000
21997 1 1 0.0000 1495.7333 25.5240 0.0000
21998 1 1 0.0000 1494.5052 26.2330 0.0000
21999 1 1 0.0000 1494.5052 27.6510 0.0000
22000 1 1 0.0000 1495.7333 28.3600 0.0000
22001 1 1 0.0000 1498.1893 25.5240 0.0000
22002 1 1 0.0000 1496.9613 26.2330 0.0000
22003 1 1 0.0000 1496.9613 27.6510 0.0000
22004 1 1 0.0000 1498.1893 28.3600 0.0000
22005 1 1 0.0000 1500.6454 25.5240 0.0000
22006 1 1 0.0000 1499.4174 26.2330 0.0000
22007 1 1 0.0000 1499.4174 27.6510 0.0000
22008 1 1 0.0000 1500.6454 28.3600 0.0000
22009 1 1 0.0000 1503.1014 25.5240 0.0000
22010 1 1 0.0000 1501.8734 26.2330 0.0000
22011 1 1 0.0000 1501.8734 27.6510 0.0000
22012 1 1 0.0000 1503.1014 28.3600 0.0000
22013 1 1 0.0000 1505.5575 25.5240 0.0000
22014 1 1 0.0000 1504.3295 26.2330 0.0000
22015 1 1 0.0000 1504.3295 27.6510 0.0000
22016 1 1 0.0000 1505.5575 28.3600 0.0000
22017 1 1 0.0000 1508.0135 25.5240 0.0000
22018 1 1 0.0000 1506.7855 26.2330 0.0000
22019 1 1 0.0000 1506.7855 27.6510 0.0000
22020 1 1 0.0000 1508.0135 28.3600 0.0000
22021 1 1 0.0000 1510.4696 25.5240 0.0000
22022 1 1 0.0000 1509.2416 26.2330 0.0000
22023 1 1 0.0000 1509.2416 27.6510 0.0000
22024 1 1 0.0000 1510.4696 28.3600 0.0000
22025 1 1 0.0000 1512.9255 25.5240 0.0000
22026 1 1 0.0000 1511.6976 26.2330 0.0000
22027 1 1 0.0000 1511.6976 27.6510 0.0000
22028 1 1 0.0000 1512.9255 28.3600 0.0000
22029 1 1 0.0000 1515.3816 25.5240 0.0000
22030 1 1 0.0000 1514.1536 26.2330 0.0000
22031 1 1 0.0000 1514.1536 27.6510 0.0000
22032 1 1 0.0000 1515.3816 28.3600 0.0000
22033 1 1 0.0000 1517.8376 25.5240 0.0000
22034 1 1 0.0000 1516.6096 26.2330 0.0000
22035 1 1 0.0000 1516.6096 27.6510 0.0000
22036 1 1 0.0000 1517.8376 28.3600 0.0000
22037 1 1 0.0000 1520.2937 25.5240 0.0000
22038 1 1 0.0000 1519.0657 26.2330 0.0000
22039 1 1 0.0000 1519.0657 27.6510 0.0000
22040 1 1 0.0000 1520.2937 28.3600 0.0000
22041 1 1 0.0000 1522.7498 25.5240 0.0000
22042 1 1 0.0000 1521.5217 26.2330 0.0000
22043 1 1 0.0000 1521.5217 27.6510 0.0000
22044 1 1 0.0000 1522.7498 28.3600 0.0000
22045 1 1 0.0000 1525.2058 25.5240 0.0000
22046 1 1 0.0000 1523.9778 26.2330 0.0000
22047 1 1 0.0000 1523.9778 27.6510 0.0000
22048 1 1 0.0000 1525.2058 28.3600 0.0000
22049 1 1 0.0000 1527.6619 25.5240 0.0000
22050 1 1 0.0000 1526.4338 26.2330 0.0000
22051 1 1 0.0000 1526.4338 27.6510 0.0000
22052 1 1 0.0000 1527.6619 28.3600 0.0000
22053 1 1 0.0000 1530.1179 25.5240 0.0000
22054 1 1 0.0000 1528.8899 26.2330 0.0000
22055 1 1 0.0000 1528.8899 27.6510 0.0000
22056 1 1 0.0000 1530.1179 28.3600 0.0000
22057 1 1 0.0000 1532.5740 25.5240 0.0000
22058 1 1 0.0000 1531.3459 26.2330 0.0000
22059 1 1 0.0000 1531.3459 27.6510 0.0000
22060 1 1 0.0000 1532.5740 28.3600 0.0000
22061 1 1 0.0000 1535.0300 25.5240 0.0000
22062 1 1 0.0000 1533.8020 26.2330 0.0000
22063 1 1 0.0000 1533.8020 27.6510 0.0000
22064 1 1 0.0000 1535.0300 28.3600 0.0000
22065 1 1 0.0000 1537.4861 25.5240 0.0000
22066 1 1 0.0000 1536.2581 26.2330 0.0000
22067 1 1 0.0000 1536.2581 27.6510 0.0000
22068 1 1 0.0000 1537.4861 28.3600 0.0000
22069 1 1 0.0000 1539.9421 25.5240 0.0000
22070 1 1 0.0000 1538.7141 26.2330 0.0000
22071 1 1 0.0000 1538.7141 27.6510 0.0000
22072 1 1 0.0000 1539.9421 28.3600 0.0000
22073 1 1 0.0000 1542.3982 25.5240 0.0000
22074 1 1 0.0000 1541.1702 26.2330 0.0000
22075 1 1 0.0000 1541.1702 27.6510 0.0000
22076 1 1 0.0000 1542.3982 28.3600 0.0000
22077 1 1 0.0000 1544.8542 25.5240 0.0000
22078 1 1 0.0000 1543.6262 26.2330 0.0000
22079 1 1 0.0000 1543.6262 27.6510 0.0000
22080 1 1 0.0000 1544.8542 28.3600 0.0000
22081 1 1 0.0000 1547.3103 25.5240 0.0000
22082 1 1 0.0000 1546.0823 26.2330 0.0000
22083 1 1 0.0000 1546.0823 27.6510 0.0000
22084 1 1 0.0000 1547.3103 28.3600 0.0000
22085 1 1 0.0000 1549.7664 25.5240 0.0000
22086 1 1 0.0000 1548.5383 26.2330 0.0000
22087 1 1 0.0000 1548.5383 27.6510 0.0000
22088 1 1 0.0000 1549.7664 28.3600 0.0000
22089 1 1 0.0000 1552.2224 25.5240 0.0000
22090 1 1 0.0000 1550.9944 26.2330 0.0000
22091 1 1 0.0000 1550.9944 27.6510 0.0000
22092 1 1 0.0000 1552.2224 28.3600 0.0000
22093 1 1 0.0000 1554.6785 25.5240 0.0000
22094 1 1 0.0000 1553.4504 26.2330 0.0000
22095 1 1 0.0000 1553.4504 27.6510 0.0000
22096 1 1 0.0000 1554.6785 28.3600 0.0000
22097 1 1 0.0000 1557.1345 25.5240 0.0000
22098 1 1 0.0000 1555.9065 26.2330 0.0000
22099 1 1 0.0000 1555.9065 27.6510 0.0000
22100 1 1 0.0000 1557.1345 28.3600 0.0000
22101 1 1 0.0000 1559.5905 25.5240 0.0000
22102 1 1 0.0000 1558.3624 26.2330 0.0000
22103 1 1 0.0000 1558.3624 27.6510 0.0000
22104 1 1 0.0000 1559.5905 28.3600 0.0000
