LAMMPS Data File. atom_stye full by Mingda
25643 2 1 0.0000 1329.9501 6.3810 20.9109
25644 2 1 0.0000 1331.1781 7.0900 20.9109
25645 2 1 0.0000 1333.6340 4.2540 20.9109
25646 2 1 0.0000 1332.4060 4.9630 20.9109
25647 2 1 0.0000 1332.4060 6.3810 20.9109
25648 2 1 0.0000 1333.6340 7.0900 20.9109
25649 2 1 0.0000 1336.0901 4.2540 20.9109
25650 2 1 0.0000 1334.8621 4.9630 20.9109
25651 2 1 0.0000 1334.8621 6.3810 20.9109
25652 2 1 0.0000 1336.0901 7.0900 20.9109
25653 2 1 0.0000 1338.5461 4.2540 20.9109
25654 2 1 0.0000 1337.3181 4.9630 20.9109
25655 2 1 0.0000 1337.3181 6.3810 20.9109
25656 2 1 0.0000 1338.5461 7.0900 20.9109
25657 2 1 0.0000 1341.0022 4.2540 20.9109
25658 2 1 0.0000 1339.7742 4.9630 20.9109
25659 2 1 0.0000 1339.7742 6.3810 20.9109
25660 2 1 0.0000 1341.0022 7.0900 20.9109
25661 2 1 0.0000 1343.4583 4.2540 20.9109
25662 2 1 0.0000 1342.2302 4.9630 20.9109
25663 2 1 0.0000 1342.2302 6.3810 20.9109
25664 2 1 0.0000 1343.4583 7.0900 20.9109
25665 2 1 0.0000 1345.9143 4.2540 20.9109
25666 2 1 0.0000 1344.6863 4.9630 20.9109
25667 2 1 0.0000 1344.6863 6.3810 20.9109
25668 2 1 0.0000 1345.9143 7.0900 20.9109
25669 2 1 0.0000 1348.3704 4.2540 20.9109
25670 2 1 0.0000 1347.1423 4.9630 20.9109
25671 2 1 0.0000 1347.1423 6.3810 20.9109
25672 2 1 0.0000 1348.3704 7.0900 20.9109
25673 2 1 0.0000 1350.8264 4.2540 20.9109
25674 2 1 0.0000 1349.5984 4.9630 20.9109
25675 2 1 0.0000 1349.5984 6.3810 20.9109
25676 2 1 0.0000 1350.8264 7.0900 20.9109
25677 2 1 0.0000 1353.2825 4.2540 20.9109
25678 2 1 0.0000 1352.0544 4.9630 20.9109
25679 2 1 0.0000 1352.0544 6.3810 20.9109
25680 2 1 0.0000 1353.2825 7.0900 20.9109
25681 2 1 0.0000 1355.7385 4.2540 20.9109
25682 2 1 0.0000 1354.5105 4.9630 20.9109
25683 2 1 0.0000 1354.5105 6.3810 20.9109
25684 2 1 0.0000 1355.7385 7.0900 20.9109
25685 2 1 0.0000 1358.1946 4.2540 20.9109
25686 2 1 0.0000 1356.9666 4.9630 20.9109
25687 2 1 0.0000 1356.9666 6.3810 20.9109
25688 2 1 0.0000 1358.1946 7.0900 20.9109
25689 2 1 0.0000 1360.6506 4.2540 20.9109
25690 2 1 0.0000 1359.4226 4.9630 20.9109
25691 2 1 0.0000 1359.4226 6.3810 20.9109
25692 2 1 0.0000 1360.6506 7.0900 20.9109
25693 2 1 0.0000 1363.1067 4.2540 20.9109
25694 2 1 0.0000 1361.8787 4.9630 20.9109
25695 2 1 0.0000 1361.8787 6.3810 20.9109
25696 2 1 0.0000 1363.1067 7.0900 20.9109
25697 2 1 0.0000 1365.5627 4.2540 20.9109
25698 2 1 0.0000 1364.3347 4.9630 20.9109
25699 2 1 0.0000 1364.3347 6.3810 20.9109
25700 2 1 0.0000 1365.5627 7.0900 20.9109
25701 2 1 0.0000 1368.0188 4.2540 20.9109
25702 2 1 0.0000 1366.7908 4.9630 20.9109
25703 2 1 0.0000 1366.7908 6.3810 20.9109
25704 2 1 0.0000 1368.0188 7.0900 20.9109
25705 2 1 0.0000 1370.4749 4.2540 20.9109
25706 2 1 0.0000 1369.2468 4.9630 20.9109
25707 2 1 0.0000 1369.2468 6.3810 20.9109
25708 2 1 0.0000 1370.4749 7.0900 20.9109
25709 2 1 0.0000 1372.9309 4.2540 20.9109
25710 2 1 0.0000 1371.7029 4.9630 20.9109
25711 2 1 0.0000 1371.7029 6.3810 20.9109
25712 2 1 0.0000 1372.9309 7.0900 20.9109
25713 2 1 0.0000 1375.3870 4.2540 20.9109
25714 2 1 0.0000 1374.1589 4.9630 20.9109
25715 2 1 0.0000 1374.1589 6.3810 20.9109
25716 2 1 0.0000 1375.3870 7.0900 20.9109
25717 2 1 0.0000 1377.8429 4.2540 20.9109
25718 2 1 0.0000 1376.6150 4.9630 20.9109
25719 2 1 0.0000 1376.6150 6.3810 20.9109
25720 2 1 0.0000 1377.8429 7.0900 20.9109
25721 2 1 0.0000 1380.2990 4.2540 20.9109
25722 2 1 0.0000 1379.0709 4.9630 20.9109
25723 2 1 0.0000 1379.0709 6.3810 20.9109
25724 2 1 0.0000 1380.2990 7.0900 20.9109
25725 2 1 0.0000 1382.7550 4.2540 20.9109
25726 2 1 0.0000 1381.5270 4.9630 20.9109
25727 2 1 0.0000 1381.5270 6.3810 20.9109
25728 2 1 0.0000 1382.7550 7.0900 20.9109
25729 2 1 0.0000 1385.2111 4.2540 20.9109
25730 2 1 0.0000 1383.9830 4.9630 20.9109
25731 2 1 0.0000 1383.9830 6.3810 20.9109
25732 2 1 0.0000 1385.2111 7.0900 20.9109
25733 2 1 0.0000 1387.6671 4.2540 20.9109
25734 2 1 0.0000 1386.4391 4.9630 20.9109
25735 2 1 0.0000 1386.4391 6.3810 20.9109
25736 2 1 0.0000 1387.6671 7.0900 20.9109
25737 2 1 0.0000 1390.1232 4.2540 20.9109
25738 2 1 0.0000 1388.8951 4.9630 20.9109
25739 2 1 0.0000 1388.8951 6.3810 20.9109
25740 2 1 0.0000 1390.1232 7.0900 20.9109
25741 2 1 0.0000 1392.5792 4.2540 20.9109
25742 2 1 0.0000 1391.3512 4.9630 20.9109
25743 2 1 0.0000 1391.3512 6.3810 20.9109
25744 2 1 0.0000 1392.5792 7.0900 20.9109
25745 2 1 0.0000 1395.0353 4.2540 20.9109
25746 2 1 0.0000 1393.8073 4.9630 20.9109
25747 2 1 0.0000 1393.8073 6.3810 20.9109
25748 2 1 0.0000 1395.0353 7.0900 20.9109
25749 2 1 0.0000 1397.4913 4.2540 20.9109
25750 2 1 0.0000 1396.2633 4.9630 20.9109
25751 2 1 0.0000 1396.2633 6.3810 20.9109
25752 2 1 0.0000 1397.4913 7.0900 20.9109
25753 2 1 0.0000 1399.9474 4.2540 20.9109
25754 2 1 0.0000 1398.7194 4.9630 20.9109
25755 2 1 0.0000 1398.7194 6.3810 20.9109
25756 2 1 0.0000 1399.9474 7.0900 20.9109
25757 2 1 0.0000 1402.4034 4.2540 20.9109
25758 2 1 0.0000 1401.1754 4.9630 20.9109
25759 2 1 0.0000 1401.1754 6.3810 20.9109
25760 2 1 0.0000 1402.4034 7.0900 20.9109
25761 2 1 0.0000 1404.8595 4.2540 20.9109
25762 2 1 0.0000 1403.6315 4.9630 20.9109
25763 2 1 0.0000 1403.6315 6.3810 20.9109
25764 2 1 0.0000 1404.8595 7.0900 20.9109
25765 2 1 0.0000 1407.3156 4.2540 20.9109
25766 2 1 0.0000 1406.0875 4.9630 20.9109
25767 2 1 0.0000 1406.0875 6.3810 20.9109
25768 2 1 0.0000 1407.3156 7.0900 20.9109
25769 2 1 0.0000 1409.7716 4.2540 20.9109
25770 2 1 0.0000 1408.5436 4.9630 20.9109
25771 2 1 0.0000 1408.5436 6.3810 20.9109
25772 2 1 0.0000 1409.7716 7.0900 20.9109
25773 2 1 0.0000 1412.2277 4.2540 20.9109
25774 2 1 0.0000 1410.9996 4.9630 20.9109
25775 2 1 0.0000 1410.9996 6.3810 20.9109
25776 2 1 0.0000 1412.2277 7.0900 20.9109
25777 2 1 0.0000 1414.6837 4.2540 20.9109
25778 2 1 0.0000 1413.4557 4.9630 20.9109
25779 2 1 0.0000 1413.4557 6.3810 20.9109
25780 2 1 0.0000 1414.6837 7.0900 20.9109
25781 2 1 0.0000 1417.1398 4.2540 20.9109
25782 2 1 0.0000 1415.9117 4.9630 20.9109
25783 2 1 0.0000 1415.9117 6.3810 20.9109
25784 2 1 0.0000 1417.1398 7.0900 20.9109
25785 2 1 0.0000 1419.5958 4.2540 20.9109
25786 2 1 0.0000 1418.3678 4.9630 20.9109
25787 2 1 0.0000 1418.3678 6.3810 20.9109
25788 2 1 0.0000 1419.5958 7.0900 20.9109
25789 2 1 0.0000 1422.0518 4.2540 20.9109
25790 2 1 0.0000 1420.8239 4.9630 20.9109
25791 2 1 0.0000 1420.8239 6.3810 20.9109
25792 2 1 0.0000 1422.0518 7.0900 20.9109
25793 2 1 0.0000 1424.5078 4.2540 20.9109
25794 2 1 0.0000 1423.2798 4.9630 20.9109
25795 2 1 0.0000 1423.2798 6.3810 20.9109
25796 2 1 0.0000 1424.5078 7.0900 20.9109
25797 2 1 0.0000 1426.9639 4.2540 20.9109
25798 2 1 0.0000 1425.7358 4.9630 20.9109
25799 2 1 0.0000 1425.7358 6.3810 20.9109
25800 2 1 0.0000 1426.9639 7.0900 20.9109
25801 2 1 0.0000 1429.4199 4.2540 20.9109
25802 2 1 0.0000 1428.1919 4.9630 20.9109
25803 2 1 0.0000 1428.1919 6.3810 20.9109
25804 2 1 0.0000 1429.4199 7.0900 20.9109
25805 2 1 0.0000 1431.8760 4.2540 20.9109
25806 2 1 0.0000 1430.6479 4.9630 20.9109
25807 2 1 0.0000 1430.6479 6.3810 20.9109
25808 2 1 0.0000 1431.8760 7.0900 20.9109
25809 2 1 0.0000 1434.3320 4.2540 20.9109
25810 2 1 0.0000 1433.1040 4.9630 20.9109
25811 2 1 0.0000 1433.1040 6.3810 20.9109
25812 2 1 0.0000 1434.3320 7.0900 20.9109
25813 2 1 0.0000 1436.7881 4.2540 20.9109
25814 2 1 0.0000 1435.5601 4.9630 20.9109
25815 2 1 0.0000 1435.5601 6.3810 20.9109
25816 2 1 0.0000 1436.7881 7.0900 20.9109
25817 2 1 0.0000 1439.2441 4.2540 20.9109
25818 2 1 0.0000 1438.0161 4.9630 20.9109
25819 2 1 0.0000 1438.0161 6.3810 20.9109
25820 2 1 0.0000 1439.2441 7.0900 20.9109
25821 2 1 0.0000 1441.7002 4.2540 20.9109
25822 2 1 0.0000 1440.4722 4.9630 20.9109
25823 2 1 0.0000 1440.4722 6.3810 20.9109
25824 2 1 0.0000 1441.7002 7.0900 20.9109
25825 2 1 0.0000 1444.1563 4.2540 20.9109
25826 2 1 0.0000 1442.9282 4.9630 20.9109
25827 2 1 0.0000 1442.9282 6.3810 20.9109
25828 2 1 0.0000 1444.1563 7.0900 20.9109
25829 2 1 0.0000 1446.6123 4.2540 20.9109
25830 2 1 0.0000 1445.3843 4.9630 20.9109
25831 2 1 0.0000 1445.3843 6.3810 20.9109
25832 2 1 0.0000 1446.6123 7.0900 20.9109
25833 2 1 0.0000 1449.0684 4.2540 20.9109
25834 2 1 0.0000 1447.8403 4.9630 20.9109
25835 2 1 0.0000 1447.8403 6.3810 20.9109
25836 2 1 0.0000 1449.0684 7.0900 20.9109
25837 2 1 0.0000 1451.5244 4.2540 20.9109
25838 2 1 0.0000 1450.2964 4.9630 20.9109
25839 2 1 0.0000 1450.2964 6.3810 20.9109
25840 2 1 0.0000 1451.5244 7.0900 20.9109
25841 2 1 0.0000 1453.9805 4.2540 20.9109
25842 2 1 0.0000 1452.7524 4.9630 20.9109
25843 2 1 0.0000 1452.7524 6.3810 20.9109
25844 2 1 0.0000 1453.9805 7.0900 20.9109
25845 2 1 0.0000 1456.4365 4.2540 20.9109
25846 2 1 0.0000 1455.2085 4.9630 20.9109
25847 2 1 0.0000 1455.2085 6.3810 20.9109
25848 2 1 0.0000 1456.4365 7.0900 20.9109
25849 2 1 0.0000 1458.8926 4.2540 20.9109
25850 2 1 0.0000 1457.6646 4.9630 20.9109
25851 2 1 0.0000 1457.6646 6.3810 20.9109
25852 2 1 0.0000 1458.8926 7.0900 20.9109
25853 2 1 0.0000 1461.3486 4.2540 20.9109
25854 2 1 0.0000 1460.1206 4.9630 20.9109
25855 2 1 0.0000 1460.1206 6.3810 20.9109
25856 2 1 0.0000 1461.3486 7.0900 20.9109
25857 2 1 0.0000 1463.8047 4.2540 20.9109
25858 2 1 0.0000 1462.5767 4.9630 20.9109
25859 2 1 0.0000 1462.5767 6.3810 20.9109
25860 2 1 0.0000 1463.8047 7.0900 20.9109
25861 2 1 0.0000 1466.2607 4.2540 20.9109
25862 2 1 0.0000 1465.0327 4.9630 20.9109
25863 2 1 0.0000 1465.0327 6.3810 20.9109
25864 2 1 0.0000 1466.2607 7.0900 20.9109
25865 2 1 0.0000 1468.7167 4.2540 20.9109
25866 2 1 0.0000 1467.4886 4.9630 20.9109
25867 2 1 0.0000 1467.4886 6.3810 20.9109
25868 2 1 0.0000 1468.7167 7.0900 20.9109
25869 2 1 0.0000 1471.1727 4.2540 20.9109
25870 2 1 0.0000 1469.9447 4.9630 20.9109
25871 2 1 0.0000 1469.9447 6.3810 20.9109
25872 2 1 0.0000 1471.1727 7.0900 20.9109
25873 2 1 0.0000 1473.6288 4.2540 20.9109
25874 2 1 0.0000 1472.4008 4.9630 20.9109
25875 2 1 0.0000 1472.4008 6.3810 20.9109
25876 2 1 0.0000 1473.6288 7.0900 20.9109
25877 2 1 0.0000 1476.0848 4.2540 20.9109
25878 2 1 0.0000 1474.8568 4.9630 20.9109
25879 2 1 0.0000 1474.8568 6.3810 20.9109
25880 2 1 0.0000 1476.0848 7.0900 20.9109
25881 2 1 0.0000 1478.5409 4.2540 20.9109
25882 2 1 0.0000 1477.3129 4.9630 20.9109
25883 2 1 0.0000 1477.3129 6.3810 20.9109
25884 2 1 0.0000 1478.5409 7.0900 20.9109
25885 2 1 0.0000 1480.9969 4.2540 20.9109
25886 2 1 0.0000 1479.7689 4.9630 20.9109
25887 2 1 0.0000 1479.7689 6.3810 20.9109
25888 2 1 0.0000 1480.9969 7.0900 20.9109
25889 2 1 0.0000 1483.4530 4.2540 20.9109
25890 2 1 0.0000 1482.2250 4.9630 20.9109
25891 2 1 0.0000 1482.2250 6.3810 20.9109
25892 2 1 0.0000 1483.4530 7.0900 20.9109
25893 2 1 0.0000 1485.9091 4.2540 20.9109
25894 2 1 0.0000 1484.6810 4.9630 20.9109
25895 2 1 0.0000 1484.6810 6.3810 20.9109
25896 2 1 0.0000 1485.9091 7.0900 20.9109
25897 2 1 0.0000 1488.3651 4.2540 20.9109
25898 2 1 0.0000 1487.1371 4.9630 20.9109
25899 2 1 0.0000 1487.1371 6.3810 20.9109
25900 2 1 0.0000 1488.3651 7.0900 20.9109
25901 2 1 0.0000 1490.8212 4.2540 20.9109
25902 2 1 0.0000 1489.5931 4.9630 20.9109
25903 2 1 0.0000 1489.5931 6.3810 20.9109
25904 2 1 0.0000 1490.8212 7.0900 20.9109
25905 2 1 0.0000 1493.2772 4.2540 20.9109
25906 2 1 0.0000 1492.0492 4.9630 20.9109
25907 2 1 0.0000 1492.0492 6.3810 20.9109
25908 2 1 0.0000 1493.2772 7.0900 20.9109
25909 2 1 0.0000 1495.7333 4.2540 20.9109
25910 2 1 0.0000 1494.5052 4.9630 20.9109
25911 2 1 0.0000 1494.5052 6.3810 20.9109
25912 2 1 0.0000 1495.7333 7.0900 20.9109
25913 2 1 0.0000 1498.1893 4.2540 20.9109
25914 2 1 0.0000 1496.9613 4.9630 20.9109
25915 2 1 0.0000 1496.9613 6.3810 20.9109
25916 2 1 0.0000 1498.1893 7.0900 20.9109
25917 2 1 0.0000 1500.6454 4.2540 20.9109
25918 2 1 0.0000 1499.4174 4.9630 20.9109
25919 2 1 0.0000 1499.4174 6.3810 20.9109
25920 2 1 0.0000 1500.6454 7.0900 20.9109
25921 2 1 0.0000 1503.1014 4.2540 20.9109
25922 2 1 0.0000 1501.8734 4.9630 20.9109
25923 2 1 0.0000 1501.8734 6.3810 20.9109
25924 2 1 0.0000 1503.1014 7.0900 20.9109
25925 2 1 0.0000 1505.5575 4.2540 20.9109
25926 2 1 0.0000 1504.3295 4.9630 20.9109
25927 2 1 0.0000 1504.3295 6.3810 20.9109
25928 2 1 0.0000 1505.5575 7.0900 20.9109
25929 2 1 0.0000 1508.0135 4.2540 20.9109
25930 2 1 0.0000 1506.7855 4.9630 20.9109
25931 2 1 0.0000 1506.7855 6.3810 20.9109
25932 2 1 0.0000 1508.0135 7.0900 20.9109
25933 2 1 0.0000 1510.4696 4.2540 20.9109
25934 2 1 0.0000 1509.2416 4.9630 20.9109
25935 2 1 0.0000 1509.2416 6.3810 20.9109
25936 2 1 0.0000 1510.4696 7.0900 20.9109
25937 2 1 0.0000 1512.9255 4.2540 20.9109
25938 2 1 0.0000 1511.6976 4.9630 20.9109
25939 2 1 0.0000 1511.6976 6.3810 20.9109
25940 2 1 0.0000 1512.9255 7.0900 20.9109
25941 2 1 0.0000 1515.3816 4.2540 20.9109
25942 2 1 0.0000 1514.1536 4.9630 20.9109
25943 2 1 0.0000 1514.1536 6.3810 20.9109
25944 2 1 0.0000 1515.3816 7.0900 20.9109
25945 2 1 0.0000 1517.8376 4.2540 20.9109
25946 2 1 0.0000 1516.6096 4.9630 20.9109
25947 2 1 0.0000 1516.6096 6.3810 20.9109
25948 2 1 0.0000 1517.8376 7.0900 20.9109
25949 2 1 0.0000 1520.2937 4.2540 20.9109
25950 2 1 0.0000 1519.0657 4.9630 20.9109
25951 2 1 0.0000 1519.0657 6.3810 20.9109
25952 2 1 0.0000 1520.2937 7.0900 20.9109
25953 2 1 0.0000 1522.7498 4.2540 20.9109
25954 2 1 0.0000 1521.5217 4.9630 20.9109
25955 2 1 0.0000 1521.5217 6.3810 20.9109
25956 2 1 0.0000 1522.7498 7.0900 20.9109
25957 2 1 0.0000 1525.2058 4.2540 20.9109
25958 2 1 0.0000 1523.9778 4.9630 20.9109
25959 2 1 0.0000 1523.9778 6.3810 20.9109
25960 2 1 0.0000 1525.2058 7.0900 20.9109
25961 2 1 0.0000 1527.6619 4.2540 20.9109
25962 2 1 0.0000 1526.4338 4.9630 20.9109
25963 2 1 0.0000 1526.4338 6.3810 20.9109
25964 2 1 0.0000 1527.6619 7.0900 20.9109
25965 2 1 0.0000 1530.1179 4.2540 20.9109
25966 2 1 0.0000 1528.8899 4.9630 20.9109
25967 2 1 0.0000 1528.8899 6.3810 20.9109
25968 2 1 0.0000 1530.1179 7.0900 20.9109
25969 2 1 0.0000 1532.5740 4.2540 20.9109
25970 2 1 0.0000 1531.3459 4.9630 20.9109
25971 2 1 0.0000 1531.3459 6.3810 20.9109
25972 2 1 0.0000 1532.5740 7.0900 20.9109
25973 2 1 0.0000 1535.0300 4.2540 20.9109
25974 2 1 0.0000 1533.8020 4.9630 20.9109
25975 2 1 0.0000 1533.8020 6.3810 20.9109
25976 2 1 0.0000 1535.0300 7.0900 20.9109
25977 2 1 0.0000 1537.4861 4.2540 20.9109
25978 2 1 0.0000 1536.2581 4.9630 20.9109
25979 2 1 0.0000 1536.2581 6.3810 20.9109
25980 2 1 0.0000 1537.4861 7.0900 20.9109
25981 2 1 0.0000 1539.9421 4.2540 20.9109
25982 2 1 0.0000 1538.7141 4.9630 20.9109
25983 2 1 0.0000 1538.7141 6.3810 20.9109
25984 2 1 0.0000 1539.9421 7.0900 20.9109
25985 2 1 0.0000 1542.3982 4.2540 20.9109
25986 2 1 0.0000 1541.1702 4.9630 20.9109
25987 2 1 0.0000 1541.1702 6.3810 20.9109
25988 2 1 0.0000 1542.3982 7.0900 20.9109
25989 2 1 0.0000 1544.8542 4.2540 20.9109
25990 2 1 0.0000 1543.6262 4.9630 20.9109
25991 2 1 0.0000 1543.6262 6.3810 20.9109
25992 2 1 0.0000 1544.8542 7.0900 20.9109
25993 2 1 0.0000 1547.3103 4.2540 20.9109
25994 2 1 0.0000 1546.0823 4.9630 20.9109
25995 2 1 0.0000 1546.0823 6.3810 20.9109
25996 2 1 0.0000 1547.3103 7.0900 20.9109
25997 2 1 0.0000 1549.7664 4.2540 20.9109
25998 2 1 0.0000 1548.5383 4.9630 20.9109
25999 2 1 0.0000 1548.5383 6.3810 20.9109
26000 2 1 0.0000 1549.7664 7.0900 20.9109
26001 2 1 0.0000 1552.2224 4.2540 20.9109
26002 2 1 0.0000 1550.9944 4.9630 20.9109
26003 2 1 0.0000 1550.9944 6.3810 20.9109
26004 2 1 0.0000 1552.2224 7.0900 20.9109
26005 2 1 0.0000 1554.6785 4.2540 20.9109
26006 2 1 0.0000 1553.4504 4.9630 20.9109
26007 2 1 0.0000 1553.4504 6.3810 20.9109
26008 2 1 0.0000 1554.6785 7.0900 20.9109
26009 2 1 0.0000 1557.1345 4.2540 20.9109
26010 2 1 0.0000 1555.9065 4.9630 20.9109
26011 2 1 0.0000 1555.9065 6.3810 20.9109
26012 2 1 0.0000 1557.1345 7.0900 20.9109
26013 2 1 0.0000 1559.5905 4.2540 20.9109
26014 2 1 0.0000 1558.3624 4.9630 20.9109
26015 2 1 0.0000 1558.3624 6.3810 20.9109
26016 2 1 0.0000 1559.5905 7.0900 20.9109
26017 2 1 0.0000 1562.0465 4.2540 20.9109
26018 2 1 0.0000 1560.8185 4.9630 20.9109
26019 2 1 0.0000 1560.8185 6.3810 20.9109
26020 2 1 0.0000 1562.0465 7.0900 20.9109
26021 2 1 0.0000 1564.5026 4.2540 20.9109
26022 2 1 0.0000 1563.2745 4.9630 20.9109
26023 2 1 0.0000 1563.2745 6.3810 20.9109
26024 2 1 0.0000 1564.5026 7.0900 20.9109
26025 2 1 0.0000 1566.9586 4.2540 20.9109
26026 2 1 0.0000 1565.7306 4.9630 20.9109
26027 2 1 0.0000 1565.7306 6.3810 20.9109
26028 2 1 0.0000 1566.9586 7.0900 20.9109
26029 2 1 0.0000 1569.4147 4.2540 20.9109
26030 2 1 0.0000 1568.1866 4.9630 20.9109
26031 2 1 0.0000 1568.1866 6.3810 20.9109
26032 2 1 0.0000 1569.4147 7.0900 20.9109
26033 2 1 0.0000 1571.8707 4.2540 20.9109
26034 2 1 0.0000 1570.6427 4.9630 20.9109
26035 2 1 0.0000 1570.6427 6.3810 20.9109
26036 2 1 0.0000 1571.8707 7.0900 20.9109
26037 2 1 0.0000 1574.3268 4.2540 20.9109
26038 2 1 0.0000 1573.0988 4.9630 20.9109
26039 2 1 0.0000 1573.0988 6.3810 20.9109
26040 2 1 0.0000 1574.3268 7.0900 20.9109
26041 2 1 0.0000 1576.7828 4.2540 20.9109
26042 2 1 0.0000 1575.5548 4.9630 20.9109
26043 2 1 0.0000 1575.5548 6.3810 20.9109
26044 2 1 0.0000 1576.7828 7.0900 20.9109
26045 2 1 0.0000 1579.2389 4.2540 20.9109
26046 2 1 0.0000 1578.0109 4.9630 20.9109
26047 2 1 0.0000 1578.0109 6.3810 20.9109
26048 2 1 0.0000 1579.2389 7.0900 20.9109
26049 2 1 0.0000 1581.6949 4.2540 20.9109
26050 2 1 0.0000 1580.4669 4.9630 20.9109
26051 2 1 0.0000 1580.4669 6.3810 20.9109
26052 2 1 0.0000 1581.6949 7.0900 20.9109
26053 2 1 0.0000 1584.1510 4.2540 20.9109
26054 2 1 0.0000 1582.9230 4.9630 20.9109
26055 2 1 0.0000 1582.9230 6.3810 20.9109
26056 2 1 0.0000 1584.1510 7.0900 20.9109
26057 2 1 0.0000 1586.6071 4.2540 20.9109
26058 2 1 0.0000 1585.3790 4.9630 20.9109
26059 2 1 0.0000 1585.3790 6.3810 20.9109
26060 2 1 0.0000 1586.6071 7.0900 20.9109
26061 2 1 0.0000 1589.0631 4.2540 20.9109
26062 2 1 0.0000 1587.8351 4.9630 20.9109
26063 2 1 0.0000 1587.8351 6.3810 20.9109
26064 2 1 0.0000 1589.0631 7.0900 20.9109
26065 2 1 0.0000 1591.5192 4.2540 20.9109
26066 2 1 0.0000 1590.2911 4.9630 20.9109
26067 2 1 0.0000 1590.2911 6.3810 20.9109
26068 2 1 0.0000 1591.5192 7.0900 20.9109
26069 2 1 0.0000 1593.9752 4.2540 20.9109
26070 2 1 0.0000 1592.7472 4.9630 20.9109
26071 2 1 0.0000 1592.7472 6.3810 20.9109
26072 2 1 0.0000 1593.9752 7.0900 20.9109
26073 2 1 0.0000 1596.4313 4.2540 20.9109
26074 2 1 0.0000 1595.2032 4.9630 20.9109
26075 2 1 0.0000 1595.2032 6.3810 20.9109
26076 2 1 0.0000 1596.4313 7.0900 20.9109
26077 2 1 0.0000 1598.8873 4.2540 20.9109
26078 2 1 0.0000 1597.6593 4.9630 20.9109
26079 2 1 0.0000 1597.6593 6.3810 20.9109
26080 2 1 0.0000 1598.8873 7.0900 20.9109
26081 2 1 0.0000 0.0000 8.5080 20.9109
26082 2 1 0.0000 -1.2280 9.2170 20.9109
26083 2 1 0.0000 -1.2280 10.6350 20.9109
26084 2 1 0.0000 0.0000 11.3440 20.9109
26085 2 1 0.0000 2.4560 8.5080 20.9109
26086 2 1 0.0000 1.2280 9.2170 20.9109
26087 2 1 0.0000 1.2280 10.6350 20.9109
26088 2 1 0.0000 2.4560 11.3440 20.9109
26089 2 1 0.0000 4.9121 8.5080 20.9109
26090 2 1 0.0000 3.6841 9.2170 20.9109
26091 2 1 0.0000 3.6841 10.6350 20.9109
26092 2 1 0.0000 4.9121 11.3440 20.9109
26093 2 1 0.0000 7.3681 8.5080 20.9109
26094 2 1 0.0000 6.1401 9.2170 20.9109
26095 2 1 0.0000 6.1401 10.6350 20.9109
26096 2 1 0.0000 7.3681 11.3440 20.9109
26097 2 1 0.0000 9.8242 8.5080 20.9109
26098 2 1 0.0000 8.5962 9.2170 20.9109
26099 2 1 0.0000 8.5962 10.6350 20.9109
26100 2 1 0.0000 9.8242 11.3440 20.9109
26101 2 1 0.0000 12.2802 8.5080 20.9109
26102 2 1 0.0000 11.0522 9.2170 20.9109
26103 2 1 0.0000 11.0522 10.6350 20.9109
26104 2 1 0.0000 12.2802 11.3440 20.9109
26105 2 1 0.0000 14.7363 8.5080 20.9109
26106 2 1 0.0000 13.5083 9.2170 20.9109
26107 2 1 0.0000 13.5083 10.6350 20.9109
26108 2 1 0.0000 14.7363 11.3440 20.9109
26109 2 1 0.0000 17.1923 8.5080 20.9109
26110 2 1 0.0000 15.9643 9.2170 20.9109
26111 2 1 0.0000 15.9643 10.6350 20.9109
26112 2 1 0.0000 17.1923 11.3440 20.9109
26113 2 1 0.0000 19.6484 8.5080 20.9109
26114 2 1 0.0000 18.4204 9.2170 20.9109
26115 2 1 0.0000 18.4204 10.6350 20.9109
26116 2 1 0.0000 19.6484 11.3440 20.9109
26117 2 1 0.0000 22.1044 8.5080 20.9109
26118 2 1 0.0000 20.8764 9.2170 20.9109
26119 2 1 0.0000 20.8764 10.6350 20.9109
26120 2 1 0.0000 22.1044 11.3440 20.9109
26121 2 1 0.0000 24.5605 8.5080 20.9109
26122 2 1 0.0000 23.3325 9.2170 20.9109
26123 2 1 0.0000 23.3325 10.6350 20.9109
26124 2 1 0.0000 24.5605 11.3440 20.9109
26125 2 1 0.0000 27.0165 8.5080 20.9109
26126 2 1 0.0000 25.7885 9.2170 20.9109
26127 2 1 0.0000 25.7885 10.6350 20.9109
26128 2 1 0.0000 27.0165 11.3440 20.9109
26129 2 1 0.0000 29.4726 8.5080 20.9109
26130 2 1 0.0000 28.2446 9.2170 20.9109
26131 2 1 0.0000 28.2446 10.6350 20.9109
26132 2 1 0.0000 29.4726 11.3440 20.9109
26133 2 1 0.0000 31.9286 8.5080 20.9109
26134 2 1 0.0000 30.7006 9.2170 20.9109
26135 2 1 0.0000 30.7006 10.6350 20.9109
26136 2 1 0.0000 31.9286 11.3440 20.9109
26137 2 1 0.0000 34.3847 8.5080 20.9109
26138 2 1 0.0000 33.1566 9.2170 20.9109
26139 2 1 0.0000 33.1566 10.6350 20.9109
26140 2 1 0.0000 34.3847 11.3440 20.9109
26141 2 1 0.0000 36.8407 8.5080 20.9109
26142 2 1 0.0000 35.6127 9.2170 20.9109
26143 2 1 0.0000 35.6127 10.6350 20.9109
