LAMMPS Data File. atom_stye full by Mingda
7673 1 1 0.0000 498.5778 29.7780 0.0000
7674 1 1 0.0000 497.3497 30.4870 0.0000
7675 1 1 0.0000 497.3497 31.9050 0.0000
7676 1 1 0.0000 498.5778 32.6140 0.0000
7677 1 1 0.0000 501.0338 29.7780 0.0000
7678 1 1 0.0000 499.8058 30.4870 0.0000
7679 1 1 0.0000 499.8058 31.9050 0.0000
7680 1 1 0.0000 501.0338 32.6140 0.0000
7681 1 1 0.0000 503.4898 29.7780 0.0000
7682 1 1 0.0000 502.2618 30.4870 0.0000
7683 1 1 0.0000 502.2618 31.9050 0.0000
7684 1 1 0.0000 503.4898 32.6140 0.0000
7685 1 1 0.0000 505.9459 29.7780 0.0000
7686 1 1 0.0000 504.7179 30.4870 0.0000
7687 1 1 0.0000 504.7179 31.9050 0.0000
7688 1 1 0.0000 505.9459 32.6140 0.0000
7689 1 1 0.0000 508.4019 29.7780 0.0000
7690 1 1 0.0000 507.1739 30.4870 0.0000
7691 1 1 0.0000 507.1739 31.9050 0.0000
7692 1 1 0.0000 508.4019 32.6140 0.0000
7693 1 1 0.0000 510.8580 29.7780 0.0000
7694 1 1 0.0000 509.6300 30.4870 0.0000
7695 1 1 0.0000 509.6300 31.9050 0.0000
7696 1 1 0.0000 510.8580 32.6140 0.0000
7697 1 1 0.0000 513.3140 29.7780 0.0000
7698 1 1 0.0000 512.0860 30.4870 0.0000
7699 1 1 0.0000 512.0860 31.9050 0.0000
7700 1 1 0.0000 513.3140 32.6140 0.0000
7701 1 1 0.0000 515.7701 29.7780 0.0000
7702 1 1 0.0000 514.5421 30.4870 0.0000
7703 1 1 0.0000 514.5421 31.9050 0.0000
7704 1 1 0.0000 515.7701 32.6140 0.0000
7705 1 1 0.0000 518.2261 29.7780 0.0000
7706 1 1 0.0000 516.9981 30.4870 0.0000
7707 1 1 0.0000 516.9981 31.9050 0.0000
7708 1 1 0.0000 518.2261 32.6140 0.0000
7709 1 1 0.0000 520.6822 29.7780 0.0000
7710 1 1 0.0000 519.4542 30.4870 0.0000
7711 1 1 0.0000 519.4542 31.9050 0.0000
7712 1 1 0.0000 520.6822 32.6140 0.0000
7713 1 1 0.0000 523.1382 29.7780 0.0000
7714 1 1 0.0000 521.9102 30.4870 0.0000
7715 1 1 0.0000 521.9102 31.9050 0.0000
7716 1 1 0.0000 523.1382 32.6140 0.0000
7717 1 1 0.0000 525.5943 29.7780 0.0000
7718 1 1 0.0000 524.3663 30.4870 0.0000
7719 1 1 0.0000 524.3663 31.9050 0.0000
7720 1 1 0.0000 525.5943 32.6140 0.0000
7721 1 1 0.0000 528.0504 29.7780 0.0000
7722 1 1 0.0000 526.8223 30.4870 0.0000
7723 1 1 0.0000 526.8223 31.9050 0.0000
7724 1 1 0.0000 528.0504 32.6140 0.0000
7725 1 1 0.0000 530.5063 29.7780 0.0000
7726 1 1 0.0000 529.2784 30.4870 0.0000
7727 1 1 0.0000 529.2784 31.9050 0.0000
7728 1 1 0.0000 530.5063 32.6140 0.0000
7729 1 1 0.0000 532.9624 29.7780 0.0000
7730 1 1 0.0000 531.7344 30.4870 0.0000
7731 1 1 0.0000 531.7344 31.9050 0.0000
7732 1 1 0.0000 532.9624 32.6140 0.0000
7733 1 1 0.0000 535.4185 29.7780 0.0000
7734 1 1 0.0000 534.1904 30.4870 0.0000
7735 1 1 0.0000 534.1904 31.9050 0.0000
7736 1 1 0.0000 535.4185 32.6140 0.0000
7737 1 1 0.0000 537.8745 29.7780 0.0000
7738 1 1 0.0000 536.6465 30.4870 0.0000
7739 1 1 0.0000 536.6465 31.9050 0.0000
7740 1 1 0.0000 537.8745 32.6140 0.0000
7741 1 1 0.0000 540.3306 29.7780 0.0000
7742 1 1 0.0000 539.1025 30.4870 0.0000
7743 1 1 0.0000 539.1025 31.9050 0.0000
7744 1 1 0.0000 540.3306 32.6140 0.0000
7745 1 1 0.0000 542.7866 29.7780 0.0000
7746 1 1 0.0000 541.5586 30.4870 0.0000
7747 1 1 0.0000 541.5586 31.9050 0.0000
7748 1 1 0.0000 542.7866 32.6140 0.0000
7749 1 1 0.0000 545.2427 29.7780 0.0000
7750 1 1 0.0000 544.0146 30.4870 0.0000
7751 1 1 0.0000 544.0146 31.9050 0.0000
7752 1 1 0.0000 545.2427 32.6140 0.0000
7753 1 1 0.0000 547.6987 29.7780 0.0000
7754 1 1 0.0000 546.4707 30.4870 0.0000
7755 1 1 0.0000 546.4707 31.9050 0.0000
7756 1 1 0.0000 547.6987 32.6140 0.0000
7757 1 1 0.0000 550.1548 29.7780 0.0000
7758 1 1 0.0000 548.9268 30.4870 0.0000
7759 1 1 0.0000 548.9268 31.9050 0.0000
7760 1 1 0.0000 550.1548 32.6140 0.0000
7761 1 1 0.0000 552.6108 29.7780 0.0000
7762 1 1 0.0000 551.3828 30.4870 0.0000
7763 1 1 0.0000 551.3828 31.9050 0.0000
7764 1 1 0.0000 552.6108 32.6140 0.0000
7765 1 1 0.0000 555.0668 29.7780 0.0000
7766 1 1 0.0000 553.8388 30.4870 0.0000
7767 1 1 0.0000 553.8388 31.9050 0.0000
7768 1 1 0.0000 555.0668 32.6140 0.0000
7769 1 1 0.0000 557.5229 29.7780 0.0000
7770 1 1 0.0000 556.2949 30.4870 0.0000
7771 1 1 0.0000 556.2949 31.9050 0.0000
7772 1 1 0.0000 557.5229 32.6140 0.0000
7773 1 1 0.0000 559.9789 29.7780 0.0000
7774 1 1 0.0000 558.7509 30.4870 0.0000
7775 1 1 0.0000 558.7509 31.9050 0.0000
7776 1 1 0.0000 559.9789 32.6140 0.0000
7777 1 1 0.0000 562.4350 29.7780 0.0000
7778 1 1 0.0000 561.2070 30.4870 0.0000
7779 1 1 0.0000 561.2070 31.9050 0.0000
7780 1 1 0.0000 562.4350 32.6140 0.0000
7781 1 1 0.0000 564.8911 29.7780 0.0000
7782 1 1 0.0000 563.6630 30.4870 0.0000
7783 1 1 0.0000 563.6630 31.9050 0.0000
7784 1 1 0.0000 564.8911 32.6140 0.0000
7785 1 1 0.0000 567.3471 29.7780 0.0000
7786 1 1 0.0000 566.1191 30.4870 0.0000
7787 1 1 0.0000 566.1191 31.9050 0.0000
7788 1 1 0.0000 567.3471 32.6140 0.0000
7789 1 1 0.0000 569.8032 29.7780 0.0000
7790 1 1 0.0000 568.5751 30.4870 0.0000
7791 1 1 0.0000 568.5751 31.9050 0.0000
7792 1 1 0.0000 569.8032 32.6140 0.0000
7793 1 1 0.0000 572.2592 29.7780 0.0000
7794 1 1 0.0000 571.0312 30.4870 0.0000
7795 1 1 0.0000 571.0312 31.9050 0.0000
7796 1 1 0.0000 572.2592 32.6140 0.0000
7797 1 1 0.0000 574.7153 29.7780 0.0000
7798 1 1 0.0000 573.4872 30.4870 0.0000
7799 1 1 0.0000 573.4872 31.9050 0.0000
7800 1 1 0.0000 574.7153 32.6140 0.0000
7801 1 1 0.0000 577.1713 29.7780 0.0000
7802 1 1 0.0000 575.9432 30.4870 0.0000
7803 1 1 0.0000 575.9432 31.9050 0.0000
7804 1 1 0.0000 577.1713 32.6140 0.0000
7805 1 1 0.0000 579.6273 29.7780 0.0000
7806 1 1 0.0000 578.3993 30.4870 0.0000
7807 1 1 0.0000 578.3993 31.9050 0.0000
7808 1 1 0.0000 579.6273 32.6140 0.0000
7809 1 1 0.0000 582.0834 29.7780 0.0000
7810 1 1 0.0000 580.8553 30.4870 0.0000
7811 1 1 0.0000 580.8553 31.9050 0.0000
7812 1 1 0.0000 582.0834 32.6140 0.0000
7813 1 1 0.0000 584.5394 29.7780 0.0000
7814 1 1 0.0000 583.3114 30.4870 0.0000
7815 1 1 0.0000 583.3114 31.9050 0.0000
7816 1 1 0.0000 584.5394 32.6140 0.0000
7817 1 1 0.0000 586.9955 29.7780 0.0000
7818 1 1 0.0000 585.7675 30.4870 0.0000
7819 1 1 0.0000 585.7675 31.9050 0.0000
7820 1 1 0.0000 586.9955 32.6140 0.0000
7821 1 1 0.0000 589.4515 29.7780 0.0000
7822 1 1 0.0000 588.2235 30.4870 0.0000
7823 1 1 0.0000 588.2235 31.9050 0.0000
7824 1 1 0.0000 589.4515 32.6140 0.0000
7825 1 1 0.0000 591.9076 29.7780 0.0000
7826 1 1 0.0000 590.6796 30.4870 0.0000
7827 1 1 0.0000 590.6796 31.9050 0.0000
7828 1 1 0.0000 591.9076 32.6140 0.0000
7829 1 1 0.0000 594.3636 29.7780 0.0000
7830 1 1 0.0000 593.1356 30.4870 0.0000
7831 1 1 0.0000 593.1356 31.9050 0.0000
7832 1 1 0.0000 594.3636 32.6140 0.0000
7833 1 1 0.0000 596.8197 29.7780 0.0000
7834 1 1 0.0000 595.5917 30.4870 0.0000
7835 1 1 0.0000 595.5917 31.9050 0.0000
7836 1 1 0.0000 596.8197 32.6140 0.0000
7837 1 1 0.0000 599.2757 29.7780 0.0000
7838 1 1 0.0000 598.0477 30.4870 0.0000
7839 1 1 0.0000 598.0477 31.9050 0.0000
7840 1 1 0.0000 599.2757 32.6140 0.0000
7841 2 1 0.0000 0.0000 0.0000 20.9109
7842 2 1 0.0000 -1.2280 0.7090 20.9109
7843 2 1 0.0000 -1.2280 2.1270 20.9109
7844 2 1 0.0000 0.0000 2.8360 20.9109
7845 2 1 0.0000 2.4560 0.0000 20.9109
7846 2 1 0.0000 1.2280 0.7090 20.9109
7847 2 1 0.0000 1.2280 2.1270 20.9109
7848 2 1 0.0000 2.4560 2.8360 20.9109
7849 2 1 0.0000 4.9121 0.0000 20.9109
7850 2 1 0.0000 3.6841 0.7090 20.9109
7851 2 1 0.0000 3.6841 2.1270 20.9109
7852 2 1 0.0000 4.9121 2.8360 20.9109
7853 2 1 0.0000 7.3681 0.0000 20.9109
7854 2 1 0.0000 6.1401 0.7090 20.9109
7855 2 1 0.0000 6.1401 2.1270 20.9109
7856 2 1 0.0000 7.3681 2.8360 20.9109
7857 2 1 0.0000 9.8242 0.0000 20.9109
7858 2 1 0.0000 8.5962 0.7090 20.9109
7859 2 1 0.0000 8.5962 2.1270 20.9109
7860 2 1 0.0000 9.8242 2.8360 20.9109
7861 2 1 0.0000 12.2802 0.0000 20.9109
7862 2 1 0.0000 11.0522 0.7090 20.9109
7863 2 1 0.0000 11.0522 2.1270 20.9109
7864 2 1 0.0000 12.2802 2.8360 20.9109
7865 2 1 0.0000 14.7363 0.0000 20.9109
7866 2 1 0.0000 13.5083 0.7090 20.9109
7867 2 1 0.0000 13.5083 2.1270 20.9109
7868 2 1 0.0000 14.7363 2.8360 20.9109
7869 2 1 0.0000 17.1923 0.0000 20.9109
7870 2 1 0.0000 15.9643 0.7090 20.9109
7871 2 1 0.0000 15.9643 2.1270 20.9109
7872 2 1 0.0000 17.1923 2.8360 20.9109
7873 2 1 0.0000 19.6484 0.0000 20.9109
7874 2 1 0.0000 18.4204 0.7090 20.9109
7875 2 1 0.0000 18.4204 2.1270 20.9109
7876 2 1 0.0000 19.6484 2.8360 20.9109
7877 2 1 0.0000 22.1044 0.0000 20.9109
7878 2 1 0.0000 20.8764 0.7090 20.9109
7879 2 1 0.0000 20.8764 2.1270 20.9109
7880 2 1 0.0000 22.1044 2.8360 20.9109
7881 2 1 0.0000 24.5605 0.0000 20.9109
7882 2 1 0.0000 23.3325 0.7090 20.9109
7883 2 1 0.0000 23.3325 2.1270 20.9109
7884 2 1 0.0000 24.5605 2.8360 20.9109
7885 2 1 0.0000 27.0165 0.0000 20.9109
7886 2 1 0.0000 25.7885 0.7090 20.9109
7887 2 1 0.0000 25.7885 2.1270 20.9109
7888 2 1 0.0000 27.0165 2.8360 20.9109
7889 2 1 0.0000 29.4726 0.0000 20.9109
7890 2 1 0.0000 28.2446 0.7090 20.9109
7891 2 1 0.0000 28.2446 2.1270 20.9109
7892 2 1 0.0000 29.4726 2.8360 20.9109
7893 2 1 0.0000 31.9286 0.0000 20.9109
7894 2 1 0.0000 30.7006 0.7090 20.9109
7895 2 1 0.0000 30.7006 2.1270 20.9109
7896 2 1 0.0000 31.9286 2.8360 20.9109
7897 2 1 0.0000 34.3847 0.0000 20.9109
7898 2 1 0.0000 33.1566 0.7090 20.9109
7899 2 1 0.0000 33.1566 2.1270 20.9109
7900 2 1 0.0000 34.3847 2.8360 20.9109
7901 2 1 0.0000 36.8407 0.0000 20.9109
7902 2 1 0.0000 35.6127 0.7090 20.9109
7903 2 1 0.0000 35.6127 2.1270 20.9109
7904 2 1 0.0000 36.8407 2.8360 20.9109
7905 2 1 0.0000 39.2968 0.0000 20.9109
7906 2 1 0.0000 38.0687 0.7090 20.9109
7907 2 1 0.0000 38.0687 2.1270 20.9109
7908 2 1 0.0000 39.2968 2.8360 20.9109
7909 2 1 0.0000 41.7528 0.0000 20.9109
7910 2 1 0.0000 40.5248 0.7090 20.9109
7911 2 1 0.0000 40.5248 2.1270 20.9109
7912 2 1 0.0000 41.7528 2.8360 20.9109
7913 2 1 0.0000 44.2089 0.0000 20.9109
7914 2 1 0.0000 42.9808 0.7090 20.9109
7915 2 1 0.0000 42.9808 2.1270 20.9109
7916 2 1 0.0000 44.2089 2.8360 20.9109
7917 2 1 0.0000 46.6649 0.0000 20.9109
7918 2 1 0.0000 45.4369 0.7090 20.9109
7919 2 1 0.0000 45.4369 2.1270 20.9109
7920 2 1 0.0000 46.6649 2.8360 20.9109
7921 2 1 0.0000 49.1210 0.0000 20.9109
7922 2 1 0.0000 47.8929 0.7090 20.9109
7923 2 1 0.0000 47.8929 2.1270 20.9109
7924 2 1 0.0000 49.1210 2.8360 20.9109
7925 2 1 0.0000 51.5770 0.0000 20.9109
7926 2 1 0.0000 50.3490 0.7090 20.9109
7927 2 1 0.0000 50.3490 2.1270 20.9109
7928 2 1 0.0000 51.5770 2.8360 20.9109
7929 2 1 0.0000 54.0331 0.0000 20.9109
7930 2 1 0.0000 52.8050 0.7090 20.9109
7931 2 1 0.0000 52.8050 2.1270 20.9109
7932 2 1 0.0000 54.0331 2.8360 20.9109
7933 2 1 0.0000 56.4891 0.0000 20.9109
7934 2 1 0.0000 55.2611 0.7090 20.9109
7935 2 1 0.0000 55.2611 2.1270 20.9109
7936 2 1 0.0000 56.4891 2.8360 20.9109
7937 2 1 0.0000 58.9452 0.0000 20.9109
7938 2 1 0.0000 57.7171 0.7090 20.9109
7939 2 1 0.0000 57.7171 2.1270 20.9109
7940 2 1 0.0000 58.9452 2.8360 20.9109
7941 2 1 0.0000 61.4012 0.0000 20.9109
7942 2 1 0.0000 60.1732 0.7090 20.9109
7943 2 1 0.0000 60.1732 2.1270 20.9109
7944 2 1 0.0000 61.4012 2.8360 20.9109
7945 2 1 0.0000 63.8573 0.0000 20.9109
7946 2 1 0.0000 62.6292 0.7090 20.9109
7947 2 1 0.0000 62.6292 2.1270 20.9109
7948 2 1 0.0000 63.8573 2.8360 20.9109
7949 2 1 0.0000 66.3133 0.0000 20.9109
7950 2 1 0.0000 65.0853 0.7090 20.9109
7951 2 1 0.0000 65.0853 2.1270 20.9109
7952 2 1 0.0000 66.3133 2.8360 20.9109
7953 2 1 0.0000 68.7693 0.0000 20.9109
7954 2 1 0.0000 67.5413 0.7090 20.9109
7955 2 1 0.0000 67.5413 2.1270 20.9109
7956 2 1 0.0000 68.7693 2.8360 20.9109
7957 2 1 0.0000 71.2254 0.0000 20.9109
7958 2 1 0.0000 69.9974 0.7090 20.9109
7959 2 1 0.0000 69.9974 2.1270 20.9109
7960 2 1 0.0000 71.2254 2.8360 20.9109
7961 2 1 0.0000 73.6814 0.0000 20.9109
7962 2 1 0.0000 72.4534 0.7090 20.9109
7963 2 1 0.0000 72.4534 2.1270 20.9109
7964 2 1 0.0000 73.6814 2.8360 20.9109
7965 2 1 0.0000 76.1375 0.0000 20.9109
7966 2 1 0.0000 74.9095 0.7090 20.9109
7967 2 1 0.0000 74.9095 2.1270 20.9109
7968 2 1 0.0000 76.1375 2.8360 20.9109
7969 2 1 0.0000 78.5935 0.0000 20.9109
7970 2 1 0.0000 77.3655 0.7090 20.9109
7971 2 1 0.0000 77.3655 2.1270 20.9109
7972 2 1 0.0000 78.5935 2.8360 20.9109
7973 2 1 0.0000 81.0496 0.0000 20.9109
7974 2 1 0.0000 79.8216 0.7090 20.9109
7975 2 1 0.0000 79.8216 2.1270 20.9109
7976 2 1 0.0000 81.0496 2.8360 20.9109
7977 2 1 0.0000 83.5056 0.0000 20.9109
7978 2 1 0.0000 82.2776 0.7090 20.9109
7979 2 1 0.0000 82.2776 2.1270 20.9109
7980 2 1 0.0000 83.5056 2.8360 20.9109
7981 2 1 0.0000 85.9617 0.0000 20.9109
7982 2 1 0.0000 84.7337 0.7090 20.9109
7983 2 1 0.0000 84.7337 2.1270 20.9109
7984 2 1 0.0000 85.9617 2.8360 20.9109
7985 2 1 0.0000 88.4177 0.0000 20.9109
7986 2 1 0.0000 87.1897 0.7090 20.9109
7987 2 1 0.0000 87.1897 2.1270 20.9109
7988 2 1 0.0000 88.4177 2.8360 20.9109
7989 2 1 0.0000 90.8738 0.0000 20.9109
7990 2 1 0.0000 89.6458 0.7090 20.9109
7991 2 1 0.0000 89.6458 2.1270 20.9109
7992 2 1 0.0000 90.8738 2.8360 20.9109
7993 2 1 0.0000 93.3298 0.0000 20.9109
7994 2 1 0.0000 92.1018 0.7090 20.9109
7995 2 1 0.0000 92.1018 2.1270 20.9109
7996 2 1 0.0000 93.3298 2.8360 20.9109
7997 2 1 0.0000 95.7859 0.0000 20.9109
7998 2 1 0.0000 94.5578 0.7090 20.9109
7999 2 1 0.0000 94.5578 2.1270 20.9109
8000 2 1 0.0000 95.7859 2.8360 20.9109
8001 2 1 0.0000 98.2419 0.0000 20.9109
8002 2 1 0.0000 97.0139 0.7090 20.9109
8003 2 1 0.0000 97.0139 2.1270 20.9109
8004 2 1 0.0000 98.2419 2.8360 20.9109
8005 2 1 0.0000 100.6980 0.0000 20.9109
8006 2 1 0.0000 99.4699 0.7090 20.9109
8007 2 1 0.0000 99.4699 2.1270 20.9109
8008 2 1 0.0000 100.6980 2.8360 20.9109
8009 2 1 0.0000 103.1540 0.0000 20.9109
8010 2 1 0.0000 101.9260 0.7090 20.9109
8011 2 1 0.0000 101.9260 2.1270 20.9109
8012 2 1 0.0000 103.1540 2.8360 20.9109
8013 2 1 0.0000 105.6101 0.0000 20.9109
8014 2 1 0.0000 104.3820 0.7090 20.9109
8015 2 1 0.0000 104.3820 2.1270 20.9109
8016 2 1 0.0000 105.6101 2.8360 20.9109
8017 2 1 0.0000 108.0661 0.0000 20.9109
8018 2 1 0.0000 106.8381 0.7090 20.9109
8019 2 1 0.0000 106.8381 2.1270 20.9109
8020 2 1 0.0000 108.0661 2.8360 20.9109
8021 2 1 0.0000 110.5222 0.0000 20.9109
8022 2 1 0.0000 109.2941 0.7090 20.9109
8023 2 1 0.0000 109.2941 2.1270 20.9109
8024 2 1 0.0000 110.5222 2.8360 20.9109
8025 2 1 0.0000 112.9782 0.0000 20.9109
8026 2 1 0.0000 111.7502 0.7090 20.9109
8027 2 1 0.0000 111.7502 2.1270 20.9109
8028 2 1 0.0000 112.9782 2.8360 20.9109
8029 2 1 0.0000 115.4343 0.0000 20.9109
8030 2 1 0.0000 114.2062 0.7090 20.9109
8031 2 1 0.0000 114.2062 2.1270 20.9109
8032 2 1 0.0000 115.4343 2.8360 20.9109
8033 2 1 0.0000 117.8903 0.0000 20.9109
8034 2 1 0.0000 116.6623 0.7090 20.9109
8035 2 1 0.0000 116.6623 2.1270 20.9109
8036 2 1 0.0000 117.8903 2.8360 20.9109
8037 2 1 0.0000 120.3464 0.0000 20.9109
8038 2 1 0.0000 119.1183 0.7090 20.9109
8039 2 1 0.0000 119.1183 2.1270 20.9109
8040 2 1 0.0000 120.3464 2.8360 20.9109
8041 2 1 0.0000 122.8024 0.0000 20.9109
8042 2 1 0.0000 121.5744 0.7090 20.9109
8043 2 1 0.0000 121.5744 2.1270 20.9109
8044 2 1 0.0000 122.8024 2.8360 20.9109
8045 2 1 0.0000 125.2585 0.0000 20.9109
8046 2 1 0.0000 124.0304 0.7090 20.9109
8047 2 1 0.0000 124.0304 2.1270 20.9109
8048 2 1 0.0000 125.2585 2.8360 20.9109
8049 2 1 0.0000 127.7145 0.0000 20.9109
8050 2 1 0.0000 126.4865 0.7090 20.9109
8051 2 1 0.0000 126.4865 2.1270 20.9109
8052 2 1 0.0000 127.7145 2.8360 20.9109
8053 2 1 0.0000 130.1705 0.0000 20.9109
8054 2 1 0.0000 128.9425 0.7090 20.9109
8055 2 1 0.0000 128.9425 2.1270 20.9109
8056 2 1 0.0000 130.1705 2.8360 20.9109
8057 2 1 0.0000 132.6266 0.0000 20.9109
8058 2 1 0.0000 131.3986 0.7090 20.9109
8059 2 1 0.0000 131.3986 2.1270 20.9109
8060 2 1 0.0000 132.6266 2.8360 20.9109
8061 2 1 0.0000 135.0826 0.0000 20.9109
8062 2 1 0.0000 133.8546 0.7090 20.9109
8063 2 1 0.0000 133.8546 2.1270 20.9109
8064 2 1 0.0000 135.0826 2.8360 20.9109
8065 2 1 0.0000 137.5387 0.0000 20.9109
8066 2 1 0.0000 136.3107 0.7090 20.9109
8067 2 1 0.0000 136.3107 2.1270 20.9109
8068 2 1 0.0000 137.5387 2.8360 20.9109
8069 2 1 0.0000 139.9947 0.0000 20.9109
8070 2 1 0.0000 138.7667 0.7090 20.9109
8071 2 1 0.0000 138.7667 2.1270 20.9109
8072 2 1 0.0000 139.9947 2.8360 20.9109
8073 2 1 0.0000 142.4508 0.0000 20.9109
8074 2 1 0.0000 141.2228 0.7090 20.9109
8075 2 1 0.0000 141.2228 2.1270 20.9109
8076 2 1 0.0000 142.4508 2.8360 20.9109
8077 2 1 0.0000 144.9068 0.0000 20.9109
8078 2 1 0.0000 143.6788 0.7090 20.9109
8079 2 1 0.0000 143.6788 2.1270 20.9109
8080 2 1 0.0000 144.9068 2.8360 20.9109
8081 2 1 0.0000 147.3629 0.0000 20.9109
8082 2 1 0.0000 146.1349 0.7090 20.9109
8083 2 1 0.0000 146.1349 2.1270 20.9109
8084 2 1 0.0000 147.3629 2.8360 20.9109
8085 2 1 0.0000 149.8189 0.0000 20.9109
8086 2 1 0.0000 148.5909 0.7090 20.9109
8087 2 1 0.0000 148.5909 2.1270 20.9109
8088 2 1 0.0000 149.8189 2.8360 20.9109
8089 2 1 0.0000 152.2750 0.0000 20.9109
8090 2 1 0.0000 151.0470 0.7090 20.9109
8091 2 1 0.0000 151.0470 2.1270 20.9109
8092 2 1 0.0000 152.2750 2.8360 20.9109
8093 2 1 0.0000 154.7310 0.0000 20.9109
8094 2 1 0.0000 153.5030 0.7090 20.9109
8095 2 1 0.0000 153.5030 2.1270 20.9109
8096 2 1 0.0000 154.7310 2.8360 20.9109
8097 2 1 0.0000 157.1871 0.0000 20.9109
8098 2 1 0.0000 155.9590 0.7090 20.9109
8099 2 1 0.0000 155.9590 2.1270 20.9109
8100 2 1 0.0000 157.1871 2.8360 20.9109
8101 2 1 0.0000 159.6431 0.0000 20.9109
8102 2 1 0.0000 158.4151 0.7090 20.9109
8103 2 1 0.0000 158.4151 2.1270 20.9109
8104 2 1 0.0000 159.6431 2.8360 20.9109
8105 2 1 0.0000 162.0992 0.0000 20.9109
8106 2 1 0.0000 160.8711 0.7090 20.9109
8107 2 1 0.0000 160.8711 2.1270 20.9109
8108 2 1 0.0000 162.0992 2.8360 20.9109
8109 2 1 0.0000 164.5552 0.0000 20.9109
8110 2 1 0.0000 163.3272 0.7090 20.9109
8111 2 1 0.0000 163.3272 2.1270 20.9109
8112 2 1 0.0000 164.5552 2.8360 20.9109
8113 2 1 0.0000 167.0113 0.0000 20.9109
8114 2 1 0.0000 165.7832 0.7090 20.9109
8115 2 1 0.0000 165.7832 2.1270 20.9109
8116 2 1 0.0000 167.0113 2.8360 20.9109
8117 2 1 0.0000 169.4673 0.0000 20.9109
8118 2 1 0.0000 168.2393 0.7090 20.9109
8119 2 1 0.0000 168.2393 2.1270 20.9109
8120 2 1 0.0000 169.4673 2.8360 20.9109
8121 2 1 0.0000 171.9234 0.0000 20.9109
8122 2 1 0.0000 170.6953 0.7090 20.9109
8123 2 1 0.0000 170.6953 2.1270 20.9109
8124 2 1 0.0000 171.9234 2.8360 20.9109
8125 2 1 0.0000 174.3794 0.0000 20.9109
8126 2 1 0.0000 173.1514 0.7090 20.9109
8127 2 1 0.0000 173.1514 2.1270 20.9109
8128 2 1 0.0000 174.3794 2.8360 20.9109
8129 2 1 0.0000 176.8355 0.0000 20.9109
8130 2 1 0.0000 175.6074 0.7090 20.9109
8131 2 1 0.0000 175.6074 2.1270 20.9109
8132 2 1 0.0000 176.8355 2.8360 20.9109
8133 2 1 0.0000 179.2915 0.0000 20.9109
8134 2 1 0.0000 178.0635 0.7090 20.9109
8135 2 1 0.0000 178.0635 2.1270 20.9109
8136 2 1 0.0000 179.2915 2.8360 20.9109
8137 2 1 0.0000 181.7476 0.0000 20.9109
8138 2 1 0.0000 180.5195 0.7090 20.9109
8139 2 1 0.0000 180.5195 2.1270 20.9109
8140 2 1 0.0000 181.7476 2.8360 20.9109
8141 2 1 0.0000 184.2036 0.0000 20.9109
8142 2 1 0.0000 182.9756 0.7090 20.9109
8143 2 1 0.0000 182.9756 2.1270 20.9109
8144 2 1 0.0000 184.2036 2.8360 20.9109
8145 2 1 0.0000 186.6597 0.0000 20.9109
8146 2 1 0.0000 185.4316 0.7090 20.9109
8147 2 1 0.0000 185.4316 2.1270 20.9109
8148 2 1 0.0000 186.6597 2.8360 20.9109
8149 2 1 0.0000 189.1157 0.0000 20.9109
8150 2 1 0.0000 187.8877 0.7090 20.9109
8151 2 1 0.0000 187.8877 2.1270 20.9109
8152 2 1 0.0000 189.1157 2.8360 20.9109
8153 2 1 0.0000 191.5717 0.0000 20.9109
8154 2 1 0.0000 190.3437 0.7090 20.9109
8155 2 1 0.0000 190.3437 2.1270 20.9109
8156 2 1 0.0000 191.5717 2.8360 20.9109
8157 2 1 0.0000 194.0278 0.0000 20.9109
8158 2 1 0.0000 192.7998 0.7090 20.9109
8159 2 1 0.0000 192.7998 2.1270 20.9109
8160 2 1 0.0000 194.0278 2.8360 20.9109
8161 2 1 0.0000 196.4838 0.0000 20.9109
8162 2 1 0.0000 195.2558 0.7090 20.9109
8163 2 1 0.0000 195.2558 2.1270 20.9109
8164 2 1 0.0000 196.4838 2.8360 20.9109
8165 2 1 0.0000 198.9399 0.0000 20.9109
8166 2 1 0.0000 197.7119 0.7090 20.9109
8167 2 1 0.0000 197.7119 2.1270 20.9109
8168 2 1 0.0000 198.9399 2.8360 20.9109
8169 2 1 0.0000 201.3959 0.0000 20.9109
8170 2 1 0.0000 200.1679 0.7090 20.9109
8171 2 1 0.0000 200.1679 2.1270 20.9109
8172 2 1 0.0000 201.3959 2.8360 20.9109
8173 2 1 0.0000 203.8520 0.0000 20.9109
8174 2 1 0.0000 202.6240 0.7090 20.9109
8175 2 1 0.0000 202.6240 2.1270 20.9109
8176 2 1 0.0000 203.8520 2.8360 20.9109
8177 2 1 0.0000 206.3080 0.0000 20.9109
8178 2 1 0.0000 205.0800 0.7090 20.9109
8179 2 1 0.0000 205.0800 2.1270 20.9109
8180 2 1 0.0000 206.3080 2.8360 20.9109
8181 2 1 0.0000 208.7641 0.0000 20.9109
8182 2 1 0.0000 207.5361 0.7090 20.9109
8183 2 1 0.0000 207.5361 2.1270 20.9109
8184 2 1 0.0000 208.7641 2.8360 20.9109
8185 2 1 0.0000 211.2201 0.0000 20.9109
8186 2 1 0.0000 209.9921 0.7090 20.9109
8187 2 1 0.0000 209.9921 2.1270 20.9109
8188 2 1 0.0000 211.2201 2.8360 20.9109
8189 2 1 0.0000 213.6762 0.0000 20.9109
