LAMMPS Data File. atom_stye full by Mingda
7726 1 1 0.0000 529.2784 30.4870 0.0000
7727 1 1 0.0000 529.2784 31.9050 0.0000
7728 1 1 0.0000 530.5063 32.6140 0.0000
7729 1 1 0.0000 532.9624 29.7780 0.0000
7730 1 1 0.0000 531.7344 30.4870 0.0000
7731 1 1 0.0000 531.7344 31.9050 0.0000
7732 1 1 0.0000 532.9624 32.6140 0.0000
7733 1 1 0.0000 535.4185 29.7780 0.0000
7734 1 1 0.0000 534.1904 30.4870 0.0000
7735 1 1 0.0000 534.1904 31.9050 0.0000
7736 1 1 0.0000 535.4185 32.6140 0.0000
7737 1 1 0.0000 537.8745 29.7780 0.0000
7738 1 1 0.0000 536.6465 30.4870 0.0000
7739 1 1 0.0000 536.6465 31.9050 0.0000
7740 1 1 0.0000 537.8745 32.6140 0.0000
7741 1 1 0.0000 540.3306 29.7780 0.0000
7742 1 1 0.0000 539.1025 30.4870 0.0000
7743 1 1 0.0000 539.1025 31.9050 0.0000
7744 1 1 0.0000 540.3306 32.6140 0.0000
7745 1 1 0.0000 542.7866 29.7780 0.0000
7746 1 1 0.0000 541.5586 30.4870 0.0000
7747 1 1 0.0000 541.5586 31.9050 0.0000
7748 1 1 0.0000 542.7866 32.6140 0.0000
7749 1 1 0.0000 545.2427 29.7780 0.0000
7750 1 1 0.0000 544.0146 30.4870 0.0000
7751 1 1 0.0000 544.0146 31.9050 0.0000
7752 1 1 0.0000 545.2427 32.6140 0.0000
7753 1 1 0.0000 547.6987 29.7780 0.0000
7754 1 1 0.0000 546.4707 30.4870 0.0000
7755 1 1 0.0000 546.4707 31.9050 0.0000
7756 1 1 0.0000 547.6987 32.6140 0.0000
7757 1 1 0.0000 550.1548 29.7780 0.0000
7758 1 1 0.0000 548.9268 30.4870 0.0000
7759 1 1 0.0000 548.9268 31.9050 0.0000
7760 1 1 0.0000 550.1548 32.6140 0.0000
7761 1 1 0.0000 552.6108 29.7780 0.0000
7762 1 1 0.0000 551.3828 30.4870 0.0000
7763 1 1 0.0000 551.3828 31.9050 0.0000
7764 1 1 0.0000 552.6108 32.6140 0.0000
7765 1 1 0.0000 555.0668 29.7780 0.0000
7766 1 1 0.0000 553.8388 30.4870 0.0000
7767 1 1 0.0000 553.8388 31.9050 0.0000
7768 1 1 0.0000 555.0668 32.6140 0.0000
7769 1 1 0.0000 557.5229 29.7780 0.0000
7770 1 1 0.0000 556.2949 30.4870 0.0000
7771 1 1 0.0000 556.2949 31.9050 0.0000
7772 1 1 0.0000 557.5229 32.6140 0.0000
7773 1 1 0.0000 559.9789 29.7780 0.0000
7774 1 1 0.0000 558.7509 30.4870 0.0000
7775 1 1 0.0000 558.7509 31.9050 0.0000
7776 1 1 0.0000 559.9789 32.6140 0.0000
7777 1 1 0.0000 562.4350 29.7780 0.0000
7778 1 1 0.0000 561.2070 30.4870 0.0000
7779 1 1 0.0000 561.2070 31.9050 0.0000
7780 1 1 0.0000 562.4350 32.6140 0.0000
7781 1 1 0.0000 564.8911 29.7780 0.0000
7782 1 1 0.0000 563.6630 30.4870 0.0000
7783 1 1 0.0000 563.6630 31.9050 0.0000
7784 1 1 0.0000 564.8911 32.6140 0.0000
7785 1 1 0.0000 567.3471 29.7780 0.0000
7786 1 1 0.0000 566.1191 30.4870 0.0000
7787 1 1 0.0000 566.1191 31.9050 0.0000
7788 1 1 0.0000 567.3471 32.6140 0.0000
7789 1 1 0.0000 569.8032 29.7780 0.0000
7790 1 1 0.0000 568.5751 30.4870 0.0000
7791 1 1 0.0000 568.5751 31.9050 0.0000
7792 1 1 0.0000 569.8032 32.6140 0.0000
7793 1 1 0.0000 572.2592 29.7780 0.0000
7794 1 1 0.0000 571.0312 30.4870 0.0000
7795 1 1 0.0000 571.0312 31.9050 0.0000
7796 1 1 0.0000 572.2592 32.6140 0.0000
7797 1 1 0.0000 574.7153 29.7780 0.0000
7798 1 1 0.0000 573.4872 30.4870 0.0000
7799 1 1 0.0000 573.4872 31.9050 0.0000
7800 1 1 0.0000 574.7153 32.6140 0.0000
7801 1 1 0.0000 577.1713 29.7780 0.0000
7802 1 1 0.0000 575.9432 30.4870 0.0000
7803 1 1 0.0000 575.9432 31.9050 0.0000
7804 1 1 0.0000 577.1713 32.6140 0.0000
7805 1 1 0.0000 579.6273 29.7780 0.0000
7806 1 1 0.0000 578.3993 30.4870 0.0000
7807 1 1 0.0000 578.3993 31.9050 0.0000
7808 1 1 0.0000 579.6273 32.6140 0.0000
7809 1 1 0.0000 582.0834 29.7780 0.0000
7810 1 1 0.0000 580.8553 30.4870 0.0000
7811 1 1 0.0000 580.8553 31.9050 0.0000
7812 1 1 0.0000 582.0834 32.6140 0.0000
7813 1 1 0.0000 584.5394 29.7780 0.0000
7814 1 1 0.0000 583.3114 30.4870 0.0000
7815 1 1 0.0000 583.3114 31.9050 0.0000
7816 1 1 0.0000 584.5394 32.6140 0.0000
7817 1 1 0.0000 586.9955 29.7780 0.0000
7818 1 1 0.0000 585.7675 30.4870 0.0000
7819 1 1 0.0000 585.7675 31.9050 0.0000
7820 1 1 0.0000 586.9955 32.6140 0.0000
7821 1 1 0.0000 589.4515 29.7780 0.0000
7822 1 1 0.0000 588.2235 30.4870 0.0000
7823 1 1 0.0000 588.2235 31.9050 0.0000
7824 1 1 0.0000 589.4515 32.6140 0.0000
7825 1 1 0.0000 591.9076 29.7780 0.0000
7826 1 1 0.0000 590.6796 30.4870 0.0000
7827 1 1 0.0000 590.6796 31.9050 0.0000
7828 1 1 0.0000 591.9076 32.6140 0.0000
7829 1 1 0.0000 594.3636 29.7780 0.0000
7830 1 1 0.0000 593.1356 30.4870 0.0000
7831 1 1 0.0000 593.1356 31.9050 0.0000
7832 1 1 0.0000 594.3636 32.6140 0.0000
7833 1 1 0.0000 596.8197 29.7780 0.0000
7834 1 1 0.0000 595.5917 30.4870 0.0000
7835 1 1 0.0000 595.5917 31.9050 0.0000
7836 1 1 0.0000 596.8197 32.6140 0.0000
7837 1 1 0.0000 599.2757 29.7780 0.0000
7838 1 1 0.0000 598.0477 30.4870 0.0000
7839 1 1 0.0000 598.0477 31.9050 0.0000
7840 1 1 0.0000 599.2757 32.6140 0.0000
7841 2 1 0.0000 0.0000 0.0000 15.1550
7842 2 1 0.0000 -1.2280 0.7090 15.1550
7843 2 1 0.0000 -1.2280 2.1270 15.1550
7844 2 1 0.0000 0.0000 2.8360 15.1550
7845 2 1 0.0000 2.4560 0.0000 15.1550
7846 2 1 0.0000 1.2280 0.7090 15.1550
7847 2 1 0.0000 1.2280 2.1270 15.1550
7848 2 1 0.0000 2.4560 2.8360 15.1550
7849 2 1 0.0000 4.9121 0.0000 15.1550
7850 2 1 0.0000 3.6841 0.7090 15.1550
7851 2 1 0.0000 3.6841 2.1270 15.1550
7852 2 1 0.0000 4.9121 2.8360 15.1550
7853 2 1 0.0000 7.3681 0.0000 15.1550
7854 2 1 0.0000 6.1401 0.7090 15.1550
7855 2 1 0.0000 6.1401 2.1270 15.1550
7856 2 1 0.0000 7.3681 2.8360 15.1550
7857 2 1 0.0000 9.8242 0.0000 15.1550
7858 2 1 0.0000 8.5962 0.7090 15.1550
7859 2 1 0.0000 8.5962 2.1270 15.1550
7860 2 1 0.0000 9.8242 2.8360 15.1550
7861 2 1 0.0000 12.2802 0.0000 15.1550
7862 2 1 0.0000 11.0522 0.7090 15.1550
7863 2 1 0.0000 11.0522 2.1270 15.1550
7864 2 1 0.0000 12.2802 2.8360 15.1550
7865 2 1 0.0000 14.7363 0.0000 15.1550
7866 2 1 0.0000 13.5083 0.7090 15.1550
7867 2 1 0.0000 13.5083 2.1270 15.1550
7868 2 1 0.0000 14.7363 2.8360 15.1550
7869 2 1 0.0000 17.1923 0.0000 15.1550
7870 2 1 0.0000 15.9643 0.7090 15.1550
7871 2 1 0.0000 15.9643 2.1270 15.1550
7872 2 1 0.0000 17.1923 2.8360 15.1550
7873 2 1 0.0000 19.6484 0.0000 15.1550
7874 2 1 0.0000 18.4204 0.7090 15.1550
7875 2 1 0.0000 18.4204 2.1270 15.1550
7876 2 1 0.0000 19.6484 2.8360 15.1550
7877 2 1 0.0000 22.1044 0.0000 15.1550
7878 2 1 0.0000 20.8764 0.7090 15.1550
7879 2 1 0.0000 20.8764 2.1270 15.1550
7880 2 1 0.0000 22.1044 2.8360 15.1550
7881 2 1 0.0000 24.5605 0.0000 15.1550
7882 2 1 0.0000 23.3325 0.7090 15.1550
7883 2 1 0.0000 23.3325 2.1270 15.1550
7884 2 1 0.0000 24.5605 2.8360 15.1550
7885 2 1 0.0000 27.0165 0.0000 15.1550
7886 2 1 0.0000 25.7885 0.7090 15.1550
7887 2 1 0.0000 25.7885 2.1270 15.1550
7888 2 1 0.0000 27.0165 2.8360 15.1550
7889 2 1 0.0000 29.4726 0.0000 15.1550
7890 2 1 0.0000 28.2446 0.7090 15.1550
7891 2 1 0.0000 28.2446 2.1270 15.1550
7892 2 1 0.0000 29.4726 2.8360 15.1550
7893 2 1 0.0000 31.9286 0.0000 15.1550
7894 2 1 0.0000 30.7006 0.7090 15.1550
7895 2 1 0.0000 30.7006 2.1270 15.1550
7896 2 1 0.0000 31.9286 2.8360 15.1550
7897 2 1 0.0000 34.3847 0.0000 15.1550
7898 2 1 0.0000 33.1566 0.7090 15.1550
7899 2 1 0.0000 33.1566 2.1270 15.1550
7900 2 1 0.0000 34.3847 2.8360 15.1550
7901 2 1 0.0000 36.8407 0.0000 15.1550
7902 2 1 0.0000 35.6127 0.7090 15.1550
7903 2 1 0.0000 35.6127 2.1270 15.1550
7904 2 1 0.0000 36.8407 2.8360 15.1550
7905 2 1 0.0000 39.2968 0.0000 15.1550
7906 2 1 0.0000 38.0687 0.7090 15.1550
7907 2 1 0.0000 38.0687 2.1270 15.1550
7908 2 1 0.0000 39.2968 2.8360 15.1550
7909 2 1 0.0000 41.7528 0.0000 15.1550
7910 2 1 0.0000 40.5248 0.7090 15.1550
7911 2 1 0.0000 40.5248 2.1270 15.1550
7912 2 1 0.0000 41.7528 2.8360 15.1550
7913 2 1 0.0000 44.2089 0.0000 15.1550
7914 2 1 0.0000 42.9808 0.7090 15.1550
7915 2 1 0.0000 42.9808 2.1270 15.1550
7916 2 1 0.0000 44.2089 2.8360 15.1550
7917 2 1 0.0000 46.6649 0.0000 15.1550
7918 2 1 0.0000 45.4369 0.7090 15.1550
7919 2 1 0.0000 45.4369 2.1270 15.1550
7920 2 1 0.0000 46.6649 2.8360 15.1550
7921 2 1 0.0000 49.1210 0.0000 15.1550
7922 2 1 0.0000 47.8929 0.7090 15.1550
7923 2 1 0.0000 47.8929 2.1270 15.1550
7924 2 1 0.0000 49.1210 2.8360 15.1550
7925 2 1 0.0000 51.5770 0.0000 15.1550
7926 2 1 0.0000 50.3490 0.7090 15.1550
7927 2 1 0.0000 50.3490 2.1270 15.1550
7928 2 1 0.0000 51.5770 2.8360 15.1550
7929 2 1 0.0000 54.0331 0.0000 15.1550
7930 2 1 0.0000 52.8050 0.7090 15.1550
7931 2 1 0.0000 52.8050 2.1270 15.1550
7932 2 1 0.0000 54.0331 2.8360 15.1550
7933 2 1 0.0000 56.4891 0.0000 15.1550
7934 2 1 0.0000 55.2611 0.7090 15.1550
7935 2 1 0.0000 55.2611 2.1270 15.1550
7936 2 1 0.0000 56.4891 2.8360 15.1550
7937 2 1 0.0000 58.9452 0.0000 15.1550
7938 2 1 0.0000 57.7171 0.7090 15.1550
7939 2 1 0.0000 57.7171 2.1270 15.1550
7940 2 1 0.0000 58.9452 2.8360 15.1550
7941 2 1 0.0000 61.4012 0.0000 15.1550
7942 2 1 0.0000 60.1732 0.7090 15.1550
7943 2 1 0.0000 60.1732 2.1270 15.1550
7944 2 1 0.0000 61.4012 2.8360 15.1550
7945 2 1 0.0000 63.8573 0.0000 15.1550
7946 2 1 0.0000 62.6292 0.7090 15.1550
7947 2 1 0.0000 62.6292 2.1270 15.1550
7948 2 1 0.0000 63.8573 2.8360 15.1550
7949 2 1 0.0000 66.3133 0.0000 15.1550
7950 2 1 0.0000 65.0853 0.7090 15.1550
7951 2 1 0.0000 65.0853 2.1270 15.1550
7952 2 1 0.0000 66.3133 2.8360 15.1550
7953 2 1 0.0000 68.7693 0.0000 15.1550
7954 2 1 0.0000 67.5413 0.7090 15.1550
7955 2 1 0.0000 67.5413 2.1270 15.1550
7956 2 1 0.0000 68.7693 2.8360 15.1550
7957 2 1 0.0000 71.2254 0.0000 15.1550
7958 2 1 0.0000 69.9974 0.7090 15.1550
7959 2 1 0.0000 69.9974 2.1270 15.1550
7960 2 1 0.0000 71.2254 2.8360 15.1550
7961 2 1 0.0000 73.6814 0.0000 15.1550
7962 2 1 0.0000 72.4534 0.7090 15.1550
7963 2 1 0.0000 72.4534 2.1270 15.1550
7964 2 1 0.0000 73.6814 2.8360 15.1550
7965 2 1 0.0000 76.1375 0.0000 15.1550
7966 2 1 0.0000 74.9095 0.7090 15.1550
7967 2 1 0.0000 74.9095 2.1270 15.1550
7968 2 1 0.0000 76.1375 2.8360 15.1550
7969 2 1 0.0000 78.5935 0.0000 15.1550
7970 2 1 0.0000 77.3655 0.7090 15.1550
7971 2 1 0.0000 77.3655 2.1270 15.1550
7972 2 1 0.0000 78.5935 2.8360 15.1550
7973 2 1 0.0000 81.0496 0.0000 15.1550
7974 2 1 0.0000 79.8216 0.7090 15.1550
7975 2 1 0.0000 79.8216 2.1270 15.1550
7976 2 1 0.0000 81.0496 2.8360 15.1550
7977 2 1 0.0000 83.5056 0.0000 15.1550
7978 2 1 0.0000 82.2776 0.7090 15.1550
7979 2 1 0.0000 82.2776 2.1270 15.1550
7980 2 1 0.0000 83.5056 2.8360 15.1550
7981 2 1 0.0000 85.9617 0.0000 15.1550
7982 2 1 0.0000 84.7337 0.7090 15.1550
7983 2 1 0.0000 84.7337 2.1270 15.1550
7984 2 1 0.0000 85.9617 2.8360 15.1550
7985 2 1 0.0000 88.4177 0.0000 15.1550
7986 2 1 0.0000 87.1897 0.7090 15.1550
7987 2 1 0.0000 87.1897 2.1270 15.1550
7988 2 1 0.0000 88.4177 2.8360 15.1550
7989 2 1 0.0000 90.8738 0.0000 15.1550
7990 2 1 0.0000 89.6458 0.7090 15.1550
7991 2 1 0.0000 89.6458 2.1270 15.1550
7992 2 1 0.0000 90.8738 2.8360 15.1550
7993 2 1 0.0000 93.3298 0.0000 15.1550
7994 2 1 0.0000 92.1018 0.7090 15.1550
7995 2 1 0.0000 92.1018 2.1270 15.1550
7996 2 1 0.0000 93.3298 2.8360 15.1550
7997 2 1 0.0000 95.7859 0.0000 15.1550
7998 2 1 0.0000 94.5578 0.7090 15.1550
7999 2 1 0.0000 94.5578 2.1270 15.1550
8000 2 1 0.0000 95.7859 2.8360 15.1550
8001 2 1 0.0000 98.2419 0.0000 15.1550
8002 2 1 0.0000 97.0139 0.7090 15.1550
8003 2 1 0.0000 97.0139 2.1270 15.1550
8004 2 1 0.0000 98.2419 2.8360 15.1550
8005 2 1 0.0000 100.6980 0.0000 15.1550
8006 2 1 0.0000 99.4699 0.7090 15.1550
8007 2 1 0.0000 99.4699 2.1270 15.1550
8008 2 1 0.0000 100.6980 2.8360 15.1550
8009 2 1 0.0000 103.1540 0.0000 15.1550
8010 2 1 0.0000 101.9260 0.7090 15.1550
8011 2 1 0.0000 101.9260 2.1270 15.1550
8012 2 1 0.0000 103.1540 2.8360 15.1550
8013 2 1 0.0000 105.6101 0.0000 15.1550
8014 2 1 0.0000 104.3820 0.7090 15.1550
8015 2 1 0.0000 104.3820 2.1270 15.1550
8016 2 1 0.0000 105.6101 2.8360 15.1550
8017 2 1 0.0000 108.0661 0.0000 15.1550
8018 2 1 0.0000 106.8381 0.7090 15.1550
8019 2 1 0.0000 106.8381 2.1270 15.1550
8020 2 1 0.0000 108.0661 2.8360 15.1550
8021 2 1 0.0000 110.5222 0.0000 15.1550
8022 2 1 0.0000 109.2941 0.7090 15.1550
8023 2 1 0.0000 109.2941 2.1270 15.1550
8024 2 1 0.0000 110.5222 2.8360 15.1550
8025 2 1 0.0000 112.9782 0.0000 15.1550
8026 2 1 0.0000 111.7502 0.7090 15.1550
8027 2 1 0.0000 111.7502 2.1270 15.1550
8028 2 1 0.0000 112.9782 2.8360 15.1550
8029 2 1 0.0000 115.4343 0.0000 15.1550
8030 2 1 0.0000 114.2062 0.7090 15.1550
8031 2 1 0.0000 114.2062 2.1270 15.1550
8032 2 1 0.0000 115.4343 2.8360 15.1550
8033 2 1 0.0000 117.8903 0.0000 15.1550
8034 2 1 0.0000 116.6623 0.7090 15.1550
8035 2 1 0.0000 116.6623 2.1270 15.1550
8036 2 1 0.0000 117.8903 2.8360 15.1550
8037 2 1 0.0000 120.3464 0.0000 15.1550
8038 2 1 0.0000 119.1183 0.7090 15.1550
8039 2 1 0.0000 119.1183 2.1270 15.1550
8040 2 1 0.0000 120.3464 2.8360 15.1550
8041 2 1 0.0000 122.8024 0.0000 15.1550
8042 2 1 0.0000 121.5744 0.7090 15.1550
8043 2 1 0.0000 121.5744 2.1270 15.1550
8044 2 1 0.0000 122.8024 2.8360 15.1550
8045 2 1 0.0000 125.2585 0.0000 15.1550
8046 2 1 0.0000 124.0304 0.7090 15.1550
8047 2 1 0.0000 124.0304 2.1270 15.1550
8048 2 1 0.0000 125.2585 2.8360 15.1550
8049 2 1 0.0000 127.7145 0.0000 15.1550
8050 2 1 0.0000 126.4865 0.7090 15.1550
8051 2 1 0.0000 126.4865 2.1270 15.1550
8052 2 1 0.0000 127.7145 2.8360 15.1550
8053 2 1 0.0000 130.1705 0.0000 15.1550
8054 2 1 0.0000 128.9425 0.7090 15.1550
8055 2 1 0.0000 128.9425 2.1270 15.1550
8056 2 1 0.0000 130.1705 2.8360 15.1550
8057 2 1 0.0000 132.6266 0.0000 15.1550
8058 2 1 0.0000 131.3986 0.7090 15.1550
8059 2 1 0.0000 131.3986 2.1270 15.1550
8060 2 1 0.0000 132.6266 2.8360 15.1550
8061 2 1 0.0000 135.0826 0.0000 15.1550
8062 2 1 0.0000 133.8546 0.7090 15.1550
8063 2 1 0.0000 133.8546 2.1270 15.1550
8064 2 1 0.0000 135.0826 2.8360 15.1550
8065 2 1 0.0000 137.5387 0.0000 15.1550
8066 2 1 0.0000 136.3107 0.7090 15.1550
8067 2 1 0.0000 136.3107 2.1270 15.1550
8068 2 1 0.0000 137.5387 2.8360 15.1550
8069 2 1 0.0000 139.9947 0.0000 15.1550
8070 2 1 0.0000 138.7667 0.7090 15.1550
8071 2 1 0.0000 138.7667 2.1270 15.1550
8072 2 1 0.0000 139.9947 2.8360 15.1550
8073 2 1 0.0000 142.4508 0.0000 15.1550
8074 2 1 0.0000 141.2228 0.7090 15.1550
8075 2 1 0.0000 141.2228 2.1270 15.1550
8076 2 1 0.0000 142.4508 2.8360 15.1550
8077 2 1 0.0000 144.9068 0.0000 15.1550
8078 2 1 0.0000 143.6788 0.7090 15.1550
8079 2 1 0.0000 143.6788 2.1270 15.1550
8080 2 1 0.0000 144.9068 2.8360 15.1550
8081 2 1 0.0000 147.3629 0.0000 15.1550
8082 2 1 0.0000 146.1349 0.7090 15.1550
8083 2 1 0.0000 146.1349 2.1270 15.1550
8084 2 1 0.0000 147.3629 2.8360 15.1550
8085 2 1 0.0000 149.8189 0.0000 15.1550
8086 2 1 0.0000 148.5909 0.7090 15.1550
8087 2 1 0.0000 148.5909 2.1270 15.1550
8088 2 1 0.0000 149.8189 2.8360 15.1550
8089 2 1 0.0000 152.2750 0.0000 15.1550
8090 2 1 0.0000 151.0470 0.7090 15.1550
8091 2 1 0.0000 151.0470 2.1270 15.1550
8092 2 1 0.0000 152.2750 2.8360 15.1550
8093 2 1 0.0000 154.7310 0.0000 15.1550
8094 2 1 0.0000 153.5030 0.7090 15.1550
8095 2 1 0.0000 153.5030 2.1270 15.1550
8096 2 1 0.0000 154.7310 2.8360 15.1550
8097 2 1 0.0000 157.1871 0.0000 15.1550
8098 2 1 0.0000 155.9590 0.7090 15.1550
8099 2 1 0.0000 155.9590 2.1270 15.1550
8100 2 1 0.0000 157.1871 2.8360 15.1550
8101 2 1 0.0000 159.6431 0.0000 15.1550
8102 2 1 0.0000 158.4151 0.7090 15.1550
8103 2 1 0.0000 158.4151 2.1270 15.1550
8104 2 1 0.0000 159.6431 2.8360 15.1550
8105 2 1 0.0000 162.0992 0.0000 15.1550
8106 2 1 0.0000 160.8711 0.7090 15.1550
8107 2 1 0.0000 160.8711 2.1270 15.1550
8108 2 1 0.0000 162.0992 2.8360 15.1550
8109 2 1 0.0000 164.5552 0.0000 15.1550
8110 2 1 0.0000 163.3272 0.7090 15.1550
8111 2 1 0.0000 163.3272 2.1270 15.1550
8112 2 1 0.0000 164.5552 2.8360 15.1550
8113 2 1 0.0000 167.0113 0.0000 15.1550
8114 2 1 0.0000 165.7832 0.7090 15.1550
8115 2 1 0.0000 165.7832 2.1270 15.1550
8116 2 1 0.0000 167.0113 2.8360 15.1550
8117 2 1 0.0000 169.4673 0.0000 15.1550
8118 2 1 0.0000 168.2393 0.7090 15.1550
8119 2 1 0.0000 168.2393 2.1270 15.1550
8120 2 1 0.0000 169.4673 2.8360 15.1550
8121 2 1 0.0000 171.9234 0.0000 15.1550
8122 2 1 0.0000 170.6953 0.7090 15.1550
8123 2 1 0.0000 170.6953 2.1270 15.1550
8124 2 1 0.0000 171.9234 2.8360 15.1550
8125 2 1 0.0000 174.3794 0.0000 15.1550
8126 2 1 0.0000 173.1514 0.7090 15.1550
8127 2 1 0.0000 173.1514 2.1270 15.1550
8128 2 1 0.0000 174.3794 2.8360 15.1550
8129 2 1 0.0000 176.8355 0.0000 15.1550
8130 2 1 0.0000 175.6074 0.7090 15.1550
8131 2 1 0.0000 175.6074 2.1270 15.1550
8132 2 1 0.0000 176.8355 2.8360 15.1550
8133 2 1 0.0000 179.2915 0.0000 15.1550
8134 2 1 0.0000 178.0635 0.7090 15.1550
8135 2 1 0.0000 178.0635 2.1270 15.1550
8136 2 1 0.0000 179.2915 2.8360 15.1550
8137 2 1 0.0000 181.7476 0.0000 15.1550
8138 2 1 0.0000 180.5195 0.7090 15.1550
8139 2 1 0.0000 180.5195 2.1270 15.1550
8140 2 1 0.0000 181.7476 2.8360 15.1550
8141 2 1 0.0000 184.2036 0.0000 15.1550
8142 2 1 0.0000 182.9756 0.7090 15.1550
8143 2 1 0.0000 182.9756 2.1270 15.1550
8144 2 1 0.0000 184.2036 2.8360 15.1550
8145 2 1 0.0000 186.6597 0.0000 15.1550
8146 2 1 0.0000 185.4316 0.7090 15.1550
8147 2 1 0.0000 185.4316 2.1270 15.1550
8148 2 1 0.0000 186.6597 2.8360 15.1550
8149 2 1 0.0000 189.1157 0.0000 15.1550
8150 2 1 0.0000 187.8877 0.7090 15.1550
8151 2 1 0.0000 187.8877 2.1270 15.1550
8152 2 1 0.0000 189.1157 2.8360 15.1550
8153 2 1 0.0000 191.5717 0.0000 15.1550
8154 2 1 0.0000 190.3437 0.7090 15.1550
8155 2 1 0.0000 190.3437 2.1270 15.1550
8156 2 1 0.0000 191.5717 2.8360 15.1550
8157 2 1 0.0000 194.0278 0.0000 15.1550
8158 2 1 0.0000 192.7998 0.7090 15.1550
8159 2 1 0.0000 192.7998 2.1270 15.1550
8160 2 1 0.0000 194.0278 2.8360 15.1550
8161 2 1 0.0000 196.4838 0.0000 15.1550
8162 2 1 0.0000 195.2558 0.7090 15.1550
8163 2 1 0.0000 195.2558 2.1270 15.1550
8164 2 1 0.0000 196.4838 2.8360 15.1550
8165 2 1 0.0000 198.9399 0.0000 15.1550
8166 2 1 0.0000 197.7119 0.7090 15.1550
8167 2 1 0.0000 197.7119 2.1270 15.1550
8168 2 1 0.0000 198.9399 2.8360 15.1550
8169 2 1 0.0000 201.3959 0.0000 15.1550
8170 2 1 0.0000 200.1679 0.7090 15.1550
8171 2 1 0.0000 200.1679 2.1270 15.1550
8172 2 1 0.0000 201.3959 2.8360 15.1550
8173 2 1 0.0000 203.8520 0.0000 15.1550
8174 2 1 0.0000 202.6240 0.7090 15.1550
8175 2 1 0.0000 202.6240 2.1270 15.1550
8176 2 1 0.0000 203.8520 2.8360 15.1550
8177 2 1 0.0000 206.3080 0.0000 15.1550
8178 2 1 0.0000 205.0800 0.7090 15.1550
8179 2 1 0.0000 205.0800 2.1270 15.1550
8180 2 1 0.0000 206.3080 2.8360 15.1550
8181 2 1 0.0000 208.7641 0.0000 15.1550
8182 2 1 0.0000 207.5361 0.7090 15.1550
8183 2 1 0.0000 207.5361 2.1270 15.1550
8184 2 1 0.0000 208.7641 2.8360 15.1550
8185 2 1 0.0000 211.2201 0.0000 15.1550
8186 2 1 0.0000 209.9921 0.7090 15.1550
8187 2 1 0.0000 209.9921 2.1270 15.1550
8188 2 1 0.0000 211.2201 2.8360 15.1550
8189 2 1 0.0000 213.6762 0.0000 15.1550
8190 2 1 0.0000 212.4482 0.7090 15.1550
8191 2 1 0.0000 212.4482 2.1270 15.1550
8192 2 1 0.0000 213.6762 2.8360 15.1550
8193 2 1 0.0000 216.1322 0.0000 15.1550
8194 2 1 0.0000 214.9042 0.7090 15.1550
8195 2 1 0.0000 214.9042 2.1270 15.1550
8196 2 1 0.0000 216.1322 2.8360 15.1550
8197 2 1 0.0000 218.5883 0.0000 15.1550
8198 2 1 0.0000 217.3602 0.7090 15.1550
8199 2 1 0.0000 217.3602 2.1270 15.1550
8200 2 1 0.0000 218.5883 2.8360 15.1550
8201 2 1 0.0000 221.0443 0.0000 15.1550
8202 2 1 0.0000 219.8163 0.7090 15.1550
8203 2 1 0.0000 219.8163 2.1270 15.1550
8204 2 1 0.0000 221.0443 2.8360 15.1550
8205 2 1 0.0000 223.5004 0.0000 15.1550
8206 2 1 0.0000 222.2724 0.7090 15.1550
8207 2 1 0.0000 222.2724 2.1270 15.1550
8208 2 1 0.0000 223.5004 2.8360 15.1550
8209 2 1 0.0000 225.9564 0.0000 15.1550
8210 2 1 0.0000 224.7284 0.7090 15.1550
8211 2 1 0.0000 224.7284 2.1270 15.1550
8212 2 1 0.0000 225.9564 2.8360 15.1550
8213 2 1 0.0000 228.4125 0.0000 15.1550
8214 2 1 0.0000 227.1844 0.7090 15.1550
8215 2 1 0.0000 227.1844 2.1270 15.1550
8216 2 1 0.0000 228.4125 2.8360 15.1550
8217 2 1 0.0000 230.8685 0.0000 15.1550
8218 2 1 0.0000 229.6405 0.7090 15.1550
8219 2 1 0.0000 229.6405 2.1270 15.1550
8220 2 1 0.0000 230.8685 2.8360 15.1550
8221 2 1 0.0000 233.3246 0.0000 15.1550
8222 2 1 0.0000 232.0965 0.7090 15.1550
8223 2 1 0.0000 232.0965 2.1270 15.1550
8224 2 1 0.0000 233.3246 2.8360 15.1550
8225 2 1 0.0000 235.7806 0.0000 15.1550
8226 2 1 0.0000 234.5526 0.7090 15.1550
8227 2 1 0.0000 234.5526 2.1270 15.1550
8228 2 1 0.0000 235.7806 2.8360 15.1550
8229 2 1 0.0000 238.2367 0.0000 15.1550
8230 2 1 0.0000 237.0086 0.7090 15.1550
8231 2 1 0.0000 237.0086 2.1270 15.1550
8232 2 1 0.0000 238.2367 2.8360 15.1550
8233 2 1 0.0000 240.6927 0.0000 15.1550
8234 2 1 0.0000 239.4647 0.7090 15.1550
8235 2 1 0.0000 239.4647 2.1270 15.1550
8236 2 1 0.0000 240.6927 2.8360 15.1550
8237 2 1 0.0000 243.1488 0.0000 15.1550
8238 2 1 0.0000 241.9207 0.7090 15.1550
8239 2 1 0.0000 241.9207 2.1270 15.1550
8240 2 1 0.0000 243.1488 2.8360 15.1550
8241 2 1 0.0000 245.6048 0.0000 15.1550
8242 2 1 0.0000 244.3768 0.7090 15.1550
