LAMMPS Data File. atom_stye full by Mingda
6413 2 1 0.0000 334.0225 4.2540 15.1455
6414 2 1 0.0000 332.7945 4.9630 15.1455
6415 2 1 0.0000 332.7945 6.3810 15.1455
6416 2 1 0.0000 334.0225 7.0900 15.1455
6417 2 1 0.0000 336.4786 4.2540 15.1455
6418 2 1 0.0000 335.2505 4.9630 15.1455
6419 2 1 0.0000 335.2505 6.3810 15.1455
6420 2 1 0.0000 336.4786 7.0900 15.1455
6421 2 1 0.0000 338.9346 4.2540 15.1455
6422 2 1 0.0000 337.7066 4.9630 15.1455
6423 2 1 0.0000 337.7066 6.3810 15.1455
6424 2 1 0.0000 338.9346 7.0900 15.1455
6425 2 1 0.0000 341.3907 4.2540 15.1455
6426 2 1 0.0000 340.1627 4.9630 15.1455
6427 2 1 0.0000 340.1627 6.3810 15.1455
6428 2 1 0.0000 341.3907 7.0900 15.1455
6429 2 1 0.0000 343.8467 4.2540 15.1455
6430 2 1 0.0000 342.6187 4.9630 15.1455
6431 2 1 0.0000 342.6187 6.3810 15.1455
6432 2 1 0.0000 343.8467 7.0900 15.1455
6433 2 1 0.0000 346.3028 4.2540 15.1455
6434 2 1 0.0000 345.0747 4.9630 15.1455
6435 2 1 0.0000 345.0747 6.3810 15.1455
6436 2 1 0.0000 346.3028 7.0900 15.1455
6437 2 1 0.0000 348.7588 4.2540 15.1455
6438 2 1 0.0000 347.5308 4.9630 15.1455
6439 2 1 0.0000 347.5308 6.3810 15.1455
6440 2 1 0.0000 348.7588 7.0900 15.1455
6441 2 1 0.0000 351.2149 4.2540 15.1455
6442 2 1 0.0000 349.9868 4.9630 15.1455
6443 2 1 0.0000 349.9868 6.3810 15.1455
6444 2 1 0.0000 351.2149 7.0900 15.1455
6445 2 1 0.0000 353.6709 4.2540 15.1455
6446 2 1 0.0000 352.4429 4.9630 15.1455
6447 2 1 0.0000 352.4429 6.3810 15.1455
6448 2 1 0.0000 353.6709 7.0900 15.1455
6449 2 1 0.0000 356.1270 4.2540 15.1455
6450 2 1 0.0000 354.8990 4.9630 15.1455
6451 2 1 0.0000 354.8990 6.3810 15.1455
6452 2 1 0.0000 356.1270 7.0900 15.1455
6453 2 1 0.0000 358.5830 4.2540 15.1455
6454 2 1 0.0000 357.3550 4.9630 15.1455
6455 2 1 0.0000 357.3550 6.3810 15.1455
6456 2 1 0.0000 358.5830 7.0900 15.1455
6457 2 1 0.0000 361.0391 4.2540 15.1455
6458 2 1 0.0000 359.8110 4.9630 15.1455
6459 2 1 0.0000 359.8110 6.3810 15.1455
6460 2 1 0.0000 361.0391 7.0900 15.1455
6461 2 1 0.0000 363.4951 4.2540 15.1455
6462 2 1 0.0000 362.2671 4.9630 15.1455
6463 2 1 0.0000 362.2671 6.3810 15.1455
6464 2 1 0.0000 363.4951 7.0900 15.1455
6465 2 1 0.0000 365.9512 4.2540 15.1455
6466 2 1 0.0000 364.7231 4.9630 15.1455
6467 2 1 0.0000 364.7231 6.3810 15.1455
6468 2 1 0.0000 365.9512 7.0900 15.1455
6469 2 1 0.0000 368.4072 4.2540 15.1455
6470 2 1 0.0000 367.1792 4.9630 15.1455
6471 2 1 0.0000 367.1792 6.3810 15.1455
6472 2 1 0.0000 368.4072 7.0900 15.1455
6473 2 1 0.0000 370.8633 4.2540 15.1455
6474 2 1 0.0000 369.6352 4.9630 15.1455
6475 2 1 0.0000 369.6352 6.3810 15.1455
6476 2 1 0.0000 370.8633 7.0900 15.1455
6477 2 1 0.0000 373.3193 4.2540 15.1455
6478 2 1 0.0000 372.0913 4.9630 15.1455
6479 2 1 0.0000 372.0913 6.3810 15.1455
6480 2 1 0.0000 373.3193 7.0900 15.1455
6481 2 1 0.0000 375.7754 4.2540 15.1455
6482 2 1 0.0000 374.5473 4.9630 15.1455
6483 2 1 0.0000 374.5473 6.3810 15.1455
6484 2 1 0.0000 375.7754 7.0900 15.1455
6485 2 1 0.0000 378.2314 4.2540 15.1455
6486 2 1 0.0000 377.0034 4.9630 15.1455
6487 2 1 0.0000 377.0034 6.3810 15.1455
6488 2 1 0.0000 378.2314 7.0900 15.1455
6489 2 1 0.0000 380.6874 4.2540 15.1455
6490 2 1 0.0000 379.4594 4.9630 15.1455
6491 2 1 0.0000 379.4594 6.3810 15.1455
6492 2 1 0.0000 380.6874 7.0900 15.1455
6493 2 1 0.0000 383.1435 4.2540 15.1455
6494 2 1 0.0000 381.9155 4.9630 15.1455
6495 2 1 0.0000 381.9155 6.3810 15.1455
6496 2 1 0.0000 383.1435 7.0900 15.1455
6497 2 1 0.0000 385.5995 4.2540 15.1455
6498 2 1 0.0000 384.3715 4.9630 15.1455
6499 2 1 0.0000 384.3715 6.3810 15.1455
6500 2 1 0.0000 385.5995 7.0900 15.1455
6501 2 1 0.0000 388.0556 4.2540 15.1455
6502 2 1 0.0000 386.8276 4.9630 15.1455
6503 2 1 0.0000 386.8276 6.3810 15.1455
6504 2 1 0.0000 388.0556 7.0900 15.1455
6505 2 1 0.0000 390.5116 4.2540 15.1455
6506 2 1 0.0000 389.2836 4.9630 15.1455
6507 2 1 0.0000 389.2836 6.3810 15.1455
6508 2 1 0.0000 390.5116 7.0900 15.1455
6509 2 1 0.0000 392.9677 4.2540 15.1455
6510 2 1 0.0000 391.7397 4.9630 15.1455
6511 2 1 0.0000 391.7397 6.3810 15.1455
6512 2 1 0.0000 392.9677 7.0900 15.1455
6513 2 1 0.0000 395.4237 4.2540 15.1455
6514 2 1 0.0000 394.1957 4.9630 15.1455
6515 2 1 0.0000 394.1957 6.3810 15.1455
6516 2 1 0.0000 395.4237 7.0900 15.1455
6517 2 1 0.0000 397.8798 4.2540 15.1455
6518 2 1 0.0000 396.6518 4.9630 15.1455
6519 2 1 0.0000 396.6518 6.3810 15.1455
6520 2 1 0.0000 397.8798 7.0900 15.1455
6521 2 1 0.0000 0.0000 8.5080 15.1455
6522 2 1 0.0000 -1.2280 9.2170 15.1455
6523 2 1 0.0000 -1.2280 10.6350 15.1455
6524 2 1 0.0000 0.0000 11.3440 15.1455
6525 2 1 0.0000 2.4560 8.5080 15.1455
6526 2 1 0.0000 1.2280 9.2170 15.1455
6527 2 1 0.0000 1.2280 10.6350 15.1455
6528 2 1 0.0000 2.4560 11.3440 15.1455
6529 2 1 0.0000 4.9121 8.5080 15.1455
6530 2 1 0.0000 3.6841 9.2170 15.1455
6531 2 1 0.0000 3.6841 10.6350 15.1455
6532 2 1 0.0000 4.9121 11.3440 15.1455
6533 2 1 0.0000 7.3681 8.5080 15.1455
6534 2 1 0.0000 6.1401 9.2170 15.1455
6535 2 1 0.0000 6.1401 10.6350 15.1455
6536 2 1 0.0000 7.3681 11.3440 15.1455
6537 2 1 0.0000 9.8242 8.5080 15.1455
6538 2 1 0.0000 8.5962 9.2170 15.1455
6539 2 1 0.0000 8.5962 10.6350 15.1455
6540 2 1 0.0000 9.8242 11.3440 15.1455
6541 2 1 0.0000 12.2802 8.5080 15.1455
6542 2 1 0.0000 11.0522 9.2170 15.1455
6543 2 1 0.0000 11.0522 10.6350 15.1455
6544 2 1 0.0000 12.2802 11.3440 15.1455
6545 2 1 0.0000 14.7363 8.5080 15.1455
6546 2 1 0.0000 13.5083 9.2170 15.1455
6547 2 1 0.0000 13.5083 10.6350 15.1455
6548 2 1 0.0000 14.7363 11.3440 15.1455
6549 2 1 0.0000 17.1923 8.5080 15.1455
6550 2 1 0.0000 15.9643 9.2170 15.1455
6551 2 1 0.0000 15.9643 10.6350 15.1455
6552 2 1 0.0000 17.1923 11.3440 15.1455
6553 2 1 0.0000 19.6484 8.5080 15.1455
6554 2 1 0.0000 18.4204 9.2170 15.1455
6555 2 1 0.0000 18.4204 10.6350 15.1455
6556 2 1 0.0000 19.6484 11.3440 15.1455
6557 2 1 0.0000 22.1044 8.5080 15.1455
6558 2 1 0.0000 20.8764 9.2170 15.1455
6559 2 1 0.0000 20.8764 10.6350 15.1455
6560 2 1 0.0000 22.1044 11.3440 15.1455
6561 2 1 0.0000 24.5605 8.5080 15.1455
6562 2 1 0.0000 23.3325 9.2170 15.1455
6563 2 1 0.0000 23.3325 10.6350 15.1455
6564 2 1 0.0000 24.5605 11.3440 15.1455
6565 2 1 0.0000 27.0165 8.5080 15.1455
6566 2 1 0.0000 25.7885 9.2170 15.1455
6567 2 1 0.0000 25.7885 10.6350 15.1455
6568 2 1 0.0000 27.0165 11.3440 15.1455
6569 2 1 0.0000 29.4726 8.5080 15.1455
6570 2 1 0.0000 28.2446 9.2170 15.1455
6571 2 1 0.0000 28.2446 10.6350 15.1455
6572 2 1 0.0000 29.4726 11.3440 15.1455
6573 2 1 0.0000 31.9286 8.5080 15.1455
6574 2 1 0.0000 30.7006 9.2170 15.1455
6575 2 1 0.0000 30.7006 10.6350 15.1455
6576 2 1 0.0000 31.9286 11.3440 15.1455
6577 2 1 0.0000 34.3847 8.5080 15.1455
6578 2 1 0.0000 33.1566 9.2170 15.1455
6579 2 1 0.0000 33.1566 10.6350 15.1455
6580 2 1 0.0000 34.3847 11.3440 15.1455
6581 2 1 0.0000 36.8407 8.5080 15.1455
6582 2 1 0.0000 35.6127 9.2170 15.1455
6583 2 1 0.0000 35.6127 10.6350 15.1455
6584 2 1 0.0000 36.8407 11.3440 15.1455
6585 2 1 0.0000 39.2968 8.5080 15.1455
6586 2 1 0.0000 38.0687 9.2170 15.1455
6587 2 1 0.0000 38.0687 10.6350 15.1455
6588 2 1 0.0000 39.2968 11.3440 15.1455
6589 2 1 0.0000 41.7528 8.5080 15.1455
6590 2 1 0.0000 40.5248 9.2170 15.1455
6591 2 1 0.0000 40.5248 10.6350 15.1455
6592 2 1 0.0000 41.7528 11.3440 15.1455
6593 2 1 0.0000 44.2089 8.5080 15.1455
6594 2 1 0.0000 42.9808 9.2170 15.1455
6595 2 1 0.0000 42.9808 10.6350 15.1455
6596 2 1 0.0000 44.2089 11.3440 15.1455
6597 2 1 0.0000 46.6649 8.5080 15.1455
6598 2 1 0.0000 45.4369 9.2170 15.1455
6599 2 1 0.0000 45.4369 10.6350 15.1455
6600 2 1 0.0000 46.6649 11.3440 15.1455
6601 2 1 0.0000 49.1210 8.5080 15.1455
6602 2 1 0.0000 47.8929 9.2170 15.1455
6603 2 1 0.0000 47.8929 10.6350 15.1455
6604 2 1 0.0000 49.1210 11.3440 15.1455
6605 2 1 0.0000 51.5770 8.5080 15.1455
6606 2 1 0.0000 50.3490 9.2170 15.1455
6607 2 1 0.0000 50.3490 10.6350 15.1455
6608 2 1 0.0000 51.5770 11.3440 15.1455
6609 2 1 0.0000 54.0331 8.5080 15.1455
6610 2 1 0.0000 52.8050 9.2170 15.1455
6611 2 1 0.0000 52.8050 10.6350 15.1455
6612 2 1 0.0000 54.0331 11.3440 15.1455
6613 2 1 0.0000 56.4891 8.5080 15.1455
6614 2 1 0.0000 55.2611 9.2170 15.1455
6615 2 1 0.0000 55.2611 10.6350 15.1455
6616 2 1 0.0000 56.4891 11.3440 15.1455
6617 2 1 0.0000 58.9452 8.5080 15.1455
6618 2 1 0.0000 57.7171 9.2170 15.1455
6619 2 1 0.0000 57.7171 10.6350 15.1455
6620 2 1 0.0000 58.9452 11.3440 15.1455
6621 2 1 0.0000 61.4012 8.5080 15.1455
6622 2 1 0.0000 60.1732 9.2170 15.1455
6623 2 1 0.0000 60.1732 10.6350 15.1455
6624 2 1 0.0000 61.4012 11.3440 15.1455
6625 2 1 0.0000 63.8573 8.5080 15.1455
6626 2 1 0.0000 62.6292 9.2170 15.1455
6627 2 1 0.0000 62.6292 10.6350 15.1455
6628 2 1 0.0000 63.8573 11.3440 15.1455
6629 2 1 0.0000 66.3133 8.5080 15.1455
6630 2 1 0.0000 65.0853 9.2170 15.1455
6631 2 1 0.0000 65.0853 10.6350 15.1455
6632 2 1 0.0000 66.3133 11.3440 15.1455
6633 2 1 0.0000 68.7693 8.5080 15.1455
6634 2 1 0.0000 67.5413 9.2170 15.1455
6635 2 1 0.0000 67.5413 10.6350 15.1455
6636 2 1 0.0000 68.7693 11.3440 15.1455
6637 2 1 0.0000 71.2254 8.5080 15.1455
6638 2 1 0.0000 69.9974 9.2170 15.1455
6639 2 1 0.0000 69.9974 10.6350 15.1455
6640 2 1 0.0000 71.2254 11.3440 15.1455
6641 2 1 0.0000 73.6814 8.5080 15.1455
6642 2 1 0.0000 72.4534 9.2170 15.1455
6643 2 1 0.0000 72.4534 10.6350 15.1455
6644 2 1 0.0000 73.6814 11.3440 15.1455
6645 2 1 0.0000 76.1375 8.5080 15.1455
6646 2 1 0.0000 74.9095 9.2170 15.1455
6647 2 1 0.0000 74.9095 10.6350 15.1455
6648 2 1 0.0000 76.1375 11.3440 15.1455
6649 2 1 0.0000 78.5935 8.5080 15.1455
6650 2 1 0.0000 77.3655 9.2170 15.1455
6651 2 1 0.0000 77.3655 10.6350 15.1455
6652 2 1 0.0000 78.5935 11.3440 15.1455
6653 2 1 0.0000 81.0496 8.5080 15.1455
6654 2 1 0.0000 79.8216 9.2170 15.1455
6655 2 1 0.0000 79.8216 10.6350 15.1455
6656 2 1 0.0000 81.0496 11.3440 15.1455
6657 2 1 0.0000 83.5056 8.5080 15.1455
6658 2 1 0.0000 82.2776 9.2170 15.1455
6659 2 1 0.0000 82.2776 10.6350 15.1455
6660 2 1 0.0000 83.5056 11.3440 15.1455
6661 2 1 0.0000 85.9617 8.5080 15.1455
6662 2 1 0.0000 84.7337 9.2170 15.1455
6663 2 1 0.0000 84.7337 10.6350 15.1455
6664 2 1 0.0000 85.9617 11.3440 15.1455
6665 2 1 0.0000 88.4177 8.5080 15.1455
6666 2 1 0.0000 87.1897 9.2170 15.1455
6667 2 1 0.0000 87.1897 10.6350 15.1455
6668 2 1 0.0000 88.4177 11.3440 15.1455
6669 2 1 0.0000 90.8738 8.5080 15.1455
6670 2 1 0.0000 89.6458 9.2170 15.1455
6671 2 1 0.0000 89.6458 10.6350 15.1455
6672 2 1 0.0000 90.8738 11.3440 15.1455
6673 2 1 0.0000 93.3298 8.5080 15.1455
6674 2 1 0.0000 92.1018 9.2170 15.1455
6675 2 1 0.0000 92.1018 10.6350 15.1455
6676 2 1 0.0000 93.3298 11.3440 15.1455
6677 2 1 0.0000 95.7859 8.5080 15.1455
6678 2 1 0.0000 94.5578 9.2170 15.1455
6679 2 1 0.0000 94.5578 10.6350 15.1455
6680 2 1 0.0000 95.7859 11.3440 15.1455
6681 2 1 0.0000 98.2419 8.5080 15.1455
6682 2 1 0.0000 97.0139 9.2170 15.1455
6683 2 1 0.0000 97.0139 10.6350 15.1455
6684 2 1 0.0000 98.2419 11.3440 15.1455
6685 2 1 0.0000 100.6980 8.5080 15.1455
6686 2 1 0.0000 99.4699 9.2170 15.1455
6687 2 1 0.0000 99.4699 10.6350 15.1455
6688 2 1 0.0000 100.6980 11.3440 15.1455
6689 2 1 0.0000 103.1540 8.5080 15.1455
6690 2 1 0.0000 101.9260 9.2170 15.1455
6691 2 1 0.0000 101.9260 10.6350 15.1455
6692 2 1 0.0000 103.1540 11.3440 15.1455
6693 2 1 0.0000 105.6101 8.5080 15.1455
6694 2 1 0.0000 104.3820 9.2170 15.1455
6695 2 1 0.0000 104.3820 10.6350 15.1455
6696 2 1 0.0000 105.6101 11.3440 15.1455
6697 2 1 0.0000 108.0661 8.5080 15.1455
6698 2 1 0.0000 106.8381 9.2170 15.1455
6699 2 1 0.0000 106.8381 10.6350 15.1455
6700 2 1 0.0000 108.0661 11.3440 15.1455
6701 2 1 0.0000 110.5222 8.5080 15.1455
6702 2 1 0.0000 109.2941 9.2170 15.1455
6703 2 1 0.0000 109.2941 10.6350 15.1455
6704 2 1 0.0000 110.5222 11.3440 15.1455
6705 2 1 0.0000 112.9782 8.5080 15.1455
6706 2 1 0.0000 111.7502 9.2170 15.1455
6707 2 1 0.0000 111.7502 10.6350 15.1455
6708 2 1 0.0000 112.9782 11.3440 15.1455
6709 2 1 0.0000 115.4343 8.5080 15.1455
6710 2 1 0.0000 114.2062 9.2170 15.1455
6711 2 1 0.0000 114.2062 10.6350 15.1455
6712 2 1 0.0000 115.4343 11.3440 15.1455
6713 2 1 0.0000 117.8903 8.5080 15.1455
6714 2 1 0.0000 116.6623 9.2170 15.1455
6715 2 1 0.0000 116.6623 10.6350 15.1455
6716 2 1 0.0000 117.8903 11.3440 15.1455
6717 2 1 0.0000 120.3464 8.5080 15.1455
6718 2 1 0.0000 119.1183 9.2170 15.1455
6719 2 1 0.0000 119.1183 10.6350 15.1455
6720 2 1 0.0000 120.3464 11.3440 15.1455
6721 2 1 0.0000 122.8024 8.5080 15.1455
6722 2 1 0.0000 121.5744 9.2170 15.1455
6723 2 1 0.0000 121.5744 10.6350 15.1455
6724 2 1 0.0000 122.8024 11.3440 15.1455
6725 2 1 0.0000 125.2585 8.5080 15.1455
6726 2 1 0.0000 124.0304 9.2170 15.1455
6727 2 1 0.0000 124.0304 10.6350 15.1455
6728 2 1 0.0000 125.2585 11.3440 15.1455
6729 2 1 0.0000 127.7145 8.5080 15.1455
6730 2 1 0.0000 126.4865 9.2170 15.1455
6731 2 1 0.0000 126.4865 10.6350 15.1455
6732 2 1 0.0000 127.7145 11.3440 15.1455
6733 2 1 0.0000 130.1705 8.5080 15.1455
6734 2 1 0.0000 128.9425 9.2170 15.1455
6735 2 1 0.0000 128.9425 10.6350 15.1455
6736 2 1 0.0000 130.1705 11.3440 15.1455
6737 2 1 0.0000 132.6266 8.5080 15.1455
6738 2 1 0.0000 131.3986 9.2170 15.1455
6739 2 1 0.0000 131.3986 10.6350 15.1455
6740 2 1 0.0000 132.6266 11.3440 15.1455
6741 2 1 0.0000 135.0826 8.5080 15.1455
6742 2 1 0.0000 133.8546 9.2170 15.1455
6743 2 1 0.0000 133.8546 10.6350 15.1455
6744 2 1 0.0000 135.0826 11.3440 15.1455
6745 2 1 0.0000 137.5387 8.5080 15.1455
6746 2 1 0.0000 136.3107 9.2170 15.1455
6747 2 1 0.0000 136.3107 10.6350 15.1455
6748 2 1 0.0000 137.5387 11.3440 15.1455
6749 2 1 0.0000 139.9947 8.5080 15.1455
6750 2 1 0.0000 138.7667 9.2170 15.1455
6751 2 1 0.0000 138.7667 10.6350 15.1455
6752 2 1 0.0000 139.9947 11.3440 15.1455
6753 2 1 0.0000 142.4508 8.5080 15.1455
6754 2 1 0.0000 141.2228 9.2170 15.1455
6755 2 1 0.0000 141.2228 10.6350 15.1455
6756 2 1 0.0000 142.4508 11.3440 15.1455
6757 2 1 0.0000 144.9068 8.5080 15.1455
6758 2 1 0.0000 143.6788 9.2170 15.1455
6759 2 1 0.0000 143.6788 10.6350 15.1455
6760 2 1 0.0000 144.9068 11.3440 15.1455
6761 2 1 0.0000 147.3629 8.5080 15.1455
6762 2 1 0.0000 146.1349 9.2170 15.1455
6763 2 1 0.0000 146.1349 10.6350 15.1455
6764 2 1 0.0000 147.3629 11.3440 15.1455
6765 2 1 0.0000 149.8189 8.5080 15.1455
6766 2 1 0.0000 148.5909 9.2170 15.1455
6767 2 1 0.0000 148.5909 10.6350 15.1455
6768 2 1 0.0000 149.8189 11.3440 15.1455
6769 2 1 0.0000 152.2750 8.5080 15.1455
6770 2 1 0.0000 151.0470 9.2170 15.1455
6771 2 1 0.0000 151.0470 10.6350 15.1455
6772 2 1 0.0000 152.2750 11.3440 15.1455
6773 2 1 0.0000 154.7310 8.5080 15.1455
6774 2 1 0.0000 153.5030 9.2170 15.1455
6775 2 1 0.0000 153.5030 10.6350 15.1455
6776 2 1 0.0000 154.7310 11.3440 15.1455
6777 2 1 0.0000 157.1871 8.5080 15.1455
6778 2 1 0.0000 155.9590 9.2170 15.1455
6779 2 1 0.0000 155.9590 10.6350 15.1455
6780 2 1 0.0000 157.1871 11.3440 15.1455
6781 2 1 0.0000 159.6431 8.5080 15.1455
6782 2 1 0.0000 158.4151 9.2170 15.1455
6783 2 1 0.0000 158.4151 10.6350 15.1455
6784 2 1 0.0000 159.6431 11.3440 15.1455
6785 2 1 0.0000 162.0992 8.5080 15.1455
6786 2 1 0.0000 160.8711 9.2170 15.1455
6787 2 1 0.0000 160.8711 10.6350 15.1455
6788 2 1 0.0000 162.0992 11.3440 15.1455
6789 2 1 0.0000 164.5552 8.5080 15.1455
6790 2 1 0.0000 163.3272 9.2170 15.1455
6791 2 1 0.0000 163.3272 10.6350 15.1455
6792 2 1 0.0000 164.5552 11.3440 15.1455
6793 2 1 0.0000 167.0113 8.5080 15.1455
6794 2 1 0.0000 165.7832 9.2170 15.1455
6795 2 1 0.0000 165.7832 10.6350 15.1455
6796 2 1 0.0000 167.0113 11.3440 15.1455
6797 2 1 0.0000 169.4673 8.5080 15.1455
6798 2 1 0.0000 168.2393 9.2170 15.1455
6799 2 1 0.0000 168.2393 10.6350 15.1455
6800 2 1 0.0000 169.4673 11.3440 15.1455
6801 2 1 0.0000 171.9234 8.5080 15.1455
6802 2 1 0.0000 170.6953 9.2170 15.1455
6803 2 1 0.0000 170.6953 10.6350 15.1455
6804 2 1 0.0000 171.9234 11.3440 15.1455
6805 2 1 0.0000 174.3794 8.5080 15.1455
6806 2 1 0.0000 173.1514 9.2170 15.1455
6807 2 1 0.0000 173.1514 10.6350 15.1455
6808 2 1 0.0000 174.3794 11.3440 15.1455
6809 2 1 0.0000 176.8355 8.5080 15.1455
6810 2 1 0.0000 175.6074 9.2170 15.1455
6811 2 1 0.0000 175.6074 10.6350 15.1455
6812 2 1 0.0000 176.8355 11.3440 15.1455
6813 2 1 0.0000 179.2915 8.5080 15.1455
6814 2 1 0.0000 178.0635 9.2170 15.1455
6815 2 1 0.0000 178.0635 10.6350 15.1455
6816 2 1 0.0000 179.2915 11.3440 15.1455
6817 2 1 0.0000 181.7476 8.5080 15.1455
6818 2 1 0.0000 180.5195 9.2170 15.1455
6819 2 1 0.0000 180.5195 10.6350 15.1455
6820 2 1 0.0000 181.7476 11.3440 15.1455
6821 2 1 0.0000 184.2036 8.5080 15.1455
6822 2 1 0.0000 182.9756 9.2170 15.1455
6823 2 1 0.0000 182.9756 10.6350 15.1455
6824 2 1 0.0000 184.2036 11.3440 15.1455
6825 2 1 0.0000 186.6597 8.5080 15.1455
6826 2 1 0.0000 185.4316 9.2170 15.1455
6827 2 1 0.0000 185.4316 10.6350 15.1455
6828 2 1 0.0000 186.6597 11.3440 15.1455
6829 2 1 0.0000 189.1157 8.5080 15.1455
6830 2 1 0.0000 187.8877 9.2170 15.1455
6831 2 1 0.0000 187.8877 10.6350 15.1455
6832 2 1 0.0000 189.1157 11.3440 15.1455
6833 2 1 0.0000 191.5717 8.5080 15.1455
6834 2 1 0.0000 190.3437 9.2170 15.1455
6835 2 1 0.0000 190.3437 10.6350 15.1455
6836 2 1 0.0000 191.5717 11.3440 15.1455
6837 2 1 0.0000 194.0278 8.5080 15.1455
6838 2 1 0.0000 192.7998 9.2170 15.1455
6839 2 1 0.0000 192.7998 10.6350 15.1455
6840 2 1 0.0000 194.0278 11.3440 15.1455
6841 2 1 0.0000 196.4838 8.5080 15.1455
6842 2 1 0.0000 195.2558 9.2170 15.1455
6843 2 1 0.0000 195.2558 10.6350 15.1455
6844 2 1 0.0000 196.4838 11.3440 15.1455
6845 2 1 0.0000 198.9399 8.5080 15.1455
6846 2 1 0.0000 197.7119 9.2170 15.1455
6847 2 1 0.0000 197.7119 10.6350 15.1455
6848 2 1 0.0000 198.9399 11.3440 15.1455
6849 2 1 0.0000 201.3959 8.5080 15.1455
6850 2 1 0.0000 200.1679 9.2170 15.1455
6851 2 1 0.0000 200.1679 10.6350 15.1455
6852 2 1 0.0000 201.3959 11.3440 15.1455
6853 2 1 0.0000 203.8520 8.5080 15.1455
6854 2 1 0.0000 202.6240 9.2170 15.1455
6855 2 1 0.0000 202.6240 10.6350 15.1455
6856 2 1 0.0000 203.8520 11.3440 15.1455
6857 2 1 0.0000 206.3080 8.5080 15.1455
6858 2 1 0.0000 205.0800 9.2170 15.1455
6859 2 1 0.0000 205.0800 10.6350 15.1455
6860 2 1 0.0000 206.3080 11.3440 15.1455
6861 2 1 0.0000 208.7641 8.5080 15.1455
6862 2 1 0.0000 207.5361 9.2170 15.1455
6863 2 1 0.0000 207.5361 10.6350 15.1455
6864 2 1 0.0000 208.7641 11.3440 15.1455
6865 2 1 0.0000 211.2201 8.5080 15.1455
6866 2 1 0.0000 209.9921 9.2170 15.1455
6867 2 1 0.0000 209.9921 10.6350 15.1455
6868 2 1 0.0000 211.2201 11.3440 15.1455
6869 2 1 0.0000 213.6762 8.5080 15.1455
6870 2 1 0.0000 212.4482 9.2170 15.1455
6871 2 1 0.0000 212.4482 10.6350 15.1455
6872 2 1 0.0000 213.6762 11.3440 15.1455
6873 2 1 0.0000 216.1322 8.5080 15.1455
6874 2 1 0.0000 214.9042 9.2170 15.1455
6875 2 1 0.0000 214.9042 10.6350 15.1455
6876 2 1 0.0000 216.1322 11.3440 15.1455
6877 2 1 0.0000 218.5883 8.5080 15.1455
6878 2 1 0.0000 217.3602 9.2170 15.1455
6879 2 1 0.0000 217.3602 10.6350 15.1455
6880 2 1 0.0000 218.5883 11.3440 15.1455
6881 2 1 0.0000 221.0443 8.5080 15.1455
6882 2 1 0.0000 219.8163 9.2170 15.1455
6883 2 1 0.0000 219.8163 10.6350 15.1455
6884 2 1 0.0000 221.0443 11.3440 15.1455
6885 2 1 0.0000 223.5004 8.5080 15.1455
6886 2 1 0.0000 222.2724 9.2170 15.1455
6887 2 1 0.0000 222.2724 10.6350 15.1455
6888 2 1 0.0000 223.5004 11.3440 15.1455
6889 2 1 0.0000 225.9564 8.5080 15.1455
6890 2 1 0.0000 224.7284 9.2170 15.1455
6891 2 1 0.0000 224.7284 10.6350 15.1455
6892 2 1 0.0000 225.9564 11.3440 15.1455
6893 2 1 0.0000 228.4125 8.5080 15.1455
6894 2 1 0.0000 227.1844 9.2170 15.1455
6895 2 1 0.0000 227.1844 10.6350 15.1455
6896 2 1 0.0000 228.4125 11.3440 15.1455
6897 2 1 0.0000 230.8685 8.5080 15.1455
6898 2 1 0.0000 229.6405 9.2170 15.1455
6899 2 1 0.0000 229.6405 10.6350 15.1455
6900 2 1 0.0000 230.8685 11.3440 15.1455
6901 2 1 0.0000 233.3246 8.5080 15.1455
6902 2 1 0.0000 232.0965 9.2170 15.1455
6903 2 1 0.0000 232.0965 10.6350 15.1455
6904 2 1 0.0000 233.3246 11.3440 15.1455
6905 2 1 0.0000 235.7806 8.5080 15.1455
6906 2 1 0.0000 234.5526 9.2170 15.1455
6907 2 1 0.0000 234.5526 10.6350 15.1455
6908 2 1 0.0000 235.7806 11.3440 15.1455
6909 2 1 0.0000 238.2367 8.5080 15.1455
6910 2 1 0.0000 237.0086 9.2170 15.1455
6911 2 1 0.0000 237.0086 10.6350 15.1455
6912 2 1 0.0000 238.2367 11.3440 15.1455
6913 2 1 0.0000 240.6927 8.5080 15.1455
6914 2 1 0.0000 239.4647 9.2170 15.1455
6915 2 1 0.0000 239.4647 10.6350 15.1455
6916 2 1 0.0000 240.6927 11.3440 15.1455
6917 2 1 0.0000 243.1488 8.5080 15.1455
6918 2 1 0.0000 241.9207 9.2170 15.1455
6919 2 1 0.0000 241.9207 10.6350 15.1455
6920 2 1 0.0000 243.1488 11.3440 15.1455
6921 2 1 0.0000 245.6048 8.5080 15.1455
6922 2 1 0.0000 244.3768 9.2170 15.1455
6923 2 1 0.0000 244.3768 10.6350 15.1455
6924 2 1 0.0000 245.6048 11.3440 15.1455
6925 2 1 0.0000 248.0609 8.5080 15.1455
6926 2 1 0.0000 246.8328 9.2170 15.1455
6927 2 1 0.0000 246.8328 10.6350 15.1455
6928 2 1 0.0000 248.0609 11.3440 15.1455
6929 2 1 0.0000 250.5169 8.5080 15.1455
