LAMMPS Data File. atom_stye full by Mingda
12581 2 1 0.0000 518.2261 4.2540 15.1455
12582 2 1 0.0000 516.9981 4.9630 15.1455
12583 2 1 0.0000 516.9981 6.3810 15.1455
12584 2 1 0.0000 518.2261 7.0900 15.1455
12585 2 1 0.0000 520.6822 4.2540 15.1455
12586 2 1 0.0000 519.4542 4.9630 15.1455
12587 2 1 0.0000 519.4542 6.3810 15.1455
12588 2 1 0.0000 520.6822 7.0900 15.1455
12589 2 1 0.0000 523.1382 4.2540 15.1455
12590 2 1 0.0000 521.9102 4.9630 15.1455
12591 2 1 0.0000 521.9102 6.3810 15.1455
12592 2 1 0.0000 523.1382 7.0900 15.1455
12593 2 1 0.0000 525.5943 4.2540 15.1455
12594 2 1 0.0000 524.3663 4.9630 15.1455
12595 2 1 0.0000 524.3663 6.3810 15.1455
12596 2 1 0.0000 525.5943 7.0900 15.1455
12597 2 1 0.0000 528.0504 4.2540 15.1455
12598 2 1 0.0000 526.8223 4.9630 15.1455
12599 2 1 0.0000 526.8223 6.3810 15.1455
12600 2 1 0.0000 528.0504 7.0900 15.1455
12601 2 1 0.0000 530.5063 4.2540 15.1455
12602 2 1 0.0000 529.2784 4.9630 15.1455
12603 2 1 0.0000 529.2784 6.3810 15.1455
12604 2 1 0.0000 530.5063 7.0900 15.1455
12605 2 1 0.0000 532.9624 4.2540 15.1455
12606 2 1 0.0000 531.7344 4.9630 15.1455
12607 2 1 0.0000 531.7344 6.3810 15.1455
12608 2 1 0.0000 532.9624 7.0900 15.1455
12609 2 1 0.0000 535.4185 4.2540 15.1455
12610 2 1 0.0000 534.1904 4.9630 15.1455
12611 2 1 0.0000 534.1904 6.3810 15.1455
12612 2 1 0.0000 535.4185 7.0900 15.1455
12613 2 1 0.0000 537.8745 4.2540 15.1455
12614 2 1 0.0000 536.6465 4.9630 15.1455
12615 2 1 0.0000 536.6465 6.3810 15.1455
12616 2 1 0.0000 537.8745 7.0900 15.1455
12617 2 1 0.0000 540.3306 4.2540 15.1455
12618 2 1 0.0000 539.1025 4.9630 15.1455
12619 2 1 0.0000 539.1025 6.3810 15.1455
12620 2 1 0.0000 540.3306 7.0900 15.1455
12621 2 1 0.0000 542.7866 4.2540 15.1455
12622 2 1 0.0000 541.5586 4.9630 15.1455
12623 2 1 0.0000 541.5586 6.3810 15.1455
12624 2 1 0.0000 542.7866 7.0900 15.1455
12625 2 1 0.0000 545.2427 4.2540 15.1455
12626 2 1 0.0000 544.0146 4.9630 15.1455
12627 2 1 0.0000 544.0146 6.3810 15.1455
12628 2 1 0.0000 545.2427 7.0900 15.1455
12629 2 1 0.0000 547.6987 4.2540 15.1455
12630 2 1 0.0000 546.4707 4.9630 15.1455
12631 2 1 0.0000 546.4707 6.3810 15.1455
12632 2 1 0.0000 547.6987 7.0900 15.1455
12633 2 1 0.0000 550.1548 4.2540 15.1455
12634 2 1 0.0000 548.9268 4.9630 15.1455
12635 2 1 0.0000 548.9268 6.3810 15.1455
12636 2 1 0.0000 550.1548 7.0900 15.1455
12637 2 1 0.0000 552.6108 4.2540 15.1455
12638 2 1 0.0000 551.3828 4.9630 15.1455
12639 2 1 0.0000 551.3828 6.3810 15.1455
12640 2 1 0.0000 552.6108 7.0900 15.1455
12641 2 1 0.0000 555.0668 4.2540 15.1455
12642 2 1 0.0000 553.8388 4.9630 15.1455
12643 2 1 0.0000 553.8388 6.3810 15.1455
12644 2 1 0.0000 555.0668 7.0900 15.1455
12645 2 1 0.0000 557.5229 4.2540 15.1455
12646 2 1 0.0000 556.2949 4.9630 15.1455
12647 2 1 0.0000 556.2949 6.3810 15.1455
12648 2 1 0.0000 557.5229 7.0900 15.1455
12649 2 1 0.0000 559.9789 4.2540 15.1455
12650 2 1 0.0000 558.7509 4.9630 15.1455
12651 2 1 0.0000 558.7509 6.3810 15.1455
12652 2 1 0.0000 559.9789 7.0900 15.1455
12653 2 1 0.0000 562.4350 4.2540 15.1455
12654 2 1 0.0000 561.2070 4.9630 15.1455
12655 2 1 0.0000 561.2070 6.3810 15.1455
12656 2 1 0.0000 562.4350 7.0900 15.1455
12657 2 1 0.0000 564.8911 4.2540 15.1455
12658 2 1 0.0000 563.6630 4.9630 15.1455
12659 2 1 0.0000 563.6630 6.3810 15.1455
12660 2 1 0.0000 564.8911 7.0900 15.1455
12661 2 1 0.0000 567.3471 4.2540 15.1455
12662 2 1 0.0000 566.1191 4.9630 15.1455
12663 2 1 0.0000 566.1191 6.3810 15.1455
12664 2 1 0.0000 567.3471 7.0900 15.1455
12665 2 1 0.0000 569.8032 4.2540 15.1455
12666 2 1 0.0000 568.5751 4.9630 15.1455
12667 2 1 0.0000 568.5751 6.3810 15.1455
12668 2 1 0.0000 569.8032 7.0900 15.1455
12669 2 1 0.0000 572.2592 4.2540 15.1455
12670 2 1 0.0000 571.0312 4.9630 15.1455
12671 2 1 0.0000 571.0312 6.3810 15.1455
12672 2 1 0.0000 572.2592 7.0900 15.1455
12673 2 1 0.0000 574.7153 4.2540 15.1455
12674 2 1 0.0000 573.4872 4.9630 15.1455
12675 2 1 0.0000 573.4872 6.3810 15.1455
12676 2 1 0.0000 574.7153 7.0900 15.1455
12677 2 1 0.0000 577.1713 4.2540 15.1455
12678 2 1 0.0000 575.9432 4.9630 15.1455
12679 2 1 0.0000 575.9432 6.3810 15.1455
12680 2 1 0.0000 577.1713 7.0900 15.1455
12681 2 1 0.0000 579.6273 4.2540 15.1455
12682 2 1 0.0000 578.3993 4.9630 15.1455
12683 2 1 0.0000 578.3993 6.3810 15.1455
12684 2 1 0.0000 579.6273 7.0900 15.1455
12685 2 1 0.0000 582.0834 4.2540 15.1455
12686 2 1 0.0000 580.8553 4.9630 15.1455
12687 2 1 0.0000 580.8553 6.3810 15.1455
12688 2 1 0.0000 582.0834 7.0900 15.1455
12689 2 1 0.0000 584.5394 4.2540 15.1455
12690 2 1 0.0000 583.3114 4.9630 15.1455
12691 2 1 0.0000 583.3114 6.3810 15.1455
12692 2 1 0.0000 584.5394 7.0900 15.1455
12693 2 1 0.0000 586.9955 4.2540 15.1455
12694 2 1 0.0000 585.7675 4.9630 15.1455
12695 2 1 0.0000 585.7675 6.3810 15.1455
12696 2 1 0.0000 586.9955 7.0900 15.1455
12697 2 1 0.0000 589.4515 4.2540 15.1455
12698 2 1 0.0000 588.2235 4.9630 15.1455
12699 2 1 0.0000 588.2235 6.3810 15.1455
12700 2 1 0.0000 589.4515 7.0900 15.1455
12701 2 1 0.0000 591.9076 4.2540 15.1455
12702 2 1 0.0000 590.6796 4.9630 15.1455
12703 2 1 0.0000 590.6796 6.3810 15.1455
12704 2 1 0.0000 591.9076 7.0900 15.1455
12705 2 1 0.0000 594.3636 4.2540 15.1455
12706 2 1 0.0000 593.1356 4.9630 15.1455
12707 2 1 0.0000 593.1356 6.3810 15.1455
12708 2 1 0.0000 594.3636 7.0900 15.1455
12709 2 1 0.0000 596.8197 4.2540 15.1455
12710 2 1 0.0000 595.5917 4.9630 15.1455
12711 2 1 0.0000 595.5917 6.3810 15.1455
12712 2 1 0.0000 596.8197 7.0900 15.1455
12713 2 1 0.0000 599.2757 4.2540 15.1455
12714 2 1 0.0000 598.0477 4.9630 15.1455
12715 2 1 0.0000 598.0477 6.3810 15.1455
12716 2 1 0.0000 599.2757 7.0900 15.1455
12717 2 1 0.0000 601.7318 4.2540 15.1455
12718 2 1 0.0000 600.5037 4.9630 15.1455
12719 2 1 0.0000 600.5037 6.3810 15.1455
12720 2 1 0.0000 601.7318 7.0900 15.1455
12721 2 1 0.0000 604.1878 4.2540 15.1455
12722 2 1 0.0000 602.9598 4.9630 15.1455
12723 2 1 0.0000 602.9598 6.3810 15.1455
12724 2 1 0.0000 604.1878 7.0900 15.1455
12725 2 1 0.0000 606.6439 4.2540 15.1455
12726 2 1 0.0000 605.4158 4.9630 15.1455
12727 2 1 0.0000 605.4158 6.3810 15.1455
12728 2 1 0.0000 606.6439 7.0900 15.1455
12729 2 1 0.0000 609.0999 4.2540 15.1455
12730 2 1 0.0000 607.8719 4.9630 15.1455
12731 2 1 0.0000 607.8719 6.3810 15.1455
12732 2 1 0.0000 609.0999 7.0900 15.1455
12733 2 1 0.0000 611.5560 4.2540 15.1455
12734 2 1 0.0000 610.3279 4.9630 15.1455
12735 2 1 0.0000 610.3279 6.3810 15.1455
12736 2 1 0.0000 611.5560 7.0900 15.1455
12737 2 1 0.0000 614.0120 4.2540 15.1455
12738 2 1 0.0000 612.7840 4.9630 15.1455
12739 2 1 0.0000 612.7840 6.3810 15.1455
12740 2 1 0.0000 614.0120 7.0900 15.1455
12741 2 1 0.0000 616.4681 4.2540 15.1455
12742 2 1 0.0000 615.2401 4.9630 15.1455
12743 2 1 0.0000 615.2401 6.3810 15.1455
12744 2 1 0.0000 616.4681 7.0900 15.1455
12745 2 1 0.0000 618.9241 4.2540 15.1455
12746 2 1 0.0000 617.6961 4.9630 15.1455
12747 2 1 0.0000 617.6961 6.3810 15.1455
12748 2 1 0.0000 618.9241 7.0900 15.1455
12749 2 1 0.0000 621.3801 4.2540 15.1455
12750 2 1 0.0000 620.1522 4.9630 15.1455
12751 2 1 0.0000 620.1522 6.3810 15.1455
12752 2 1 0.0000 621.3801 7.0900 15.1455
12753 2 1 0.0000 623.8362 4.2540 15.1455
12754 2 1 0.0000 622.6082 4.9630 15.1455
12755 2 1 0.0000 622.6082 6.3810 15.1455
12756 2 1 0.0000 623.8362 7.0900 15.1455
12757 2 1 0.0000 626.2922 4.2540 15.1455
12758 2 1 0.0000 625.0642 4.9630 15.1455
12759 2 1 0.0000 625.0642 6.3810 15.1455
12760 2 1 0.0000 626.2922 7.0900 15.1455
12761 2 1 0.0000 628.7483 4.2540 15.1455
12762 2 1 0.0000 627.5203 4.9630 15.1455
12763 2 1 0.0000 627.5203 6.3810 15.1455
12764 2 1 0.0000 628.7483 7.0900 15.1455
12765 2 1 0.0000 631.2043 4.2540 15.1455
12766 2 1 0.0000 629.9763 4.9630 15.1455
12767 2 1 0.0000 629.9763 6.3810 15.1455
12768 2 1 0.0000 631.2043 7.0900 15.1455
12769 2 1 0.0000 633.6604 4.2540 15.1455
12770 2 1 0.0000 632.4324 4.9630 15.1455
12771 2 1 0.0000 632.4324 6.3810 15.1455
12772 2 1 0.0000 633.6604 7.0900 15.1455
12773 2 1 0.0000 636.1165 4.2540 15.1455
12774 2 1 0.0000 634.8884 4.9630 15.1455
12775 2 1 0.0000 634.8884 6.3810 15.1455
12776 2 1 0.0000 636.1165 7.0900 15.1455
12777 2 1 0.0000 638.5725 4.2540 15.1455
12778 2 1 0.0000 637.3445 4.9630 15.1455
12779 2 1 0.0000 637.3445 6.3810 15.1455
12780 2 1 0.0000 638.5725 7.0900 15.1455
12781 2 1 0.0000 641.0286 4.2540 15.1455
12782 2 1 0.0000 639.8005 4.9630 15.1455
12783 2 1 0.0000 639.8005 6.3810 15.1455
12784 2 1 0.0000 641.0286 7.0900 15.1455
12785 2 1 0.0000 643.4846 4.2540 15.1455
12786 2 1 0.0000 642.2566 4.9630 15.1455
12787 2 1 0.0000 642.2566 6.3810 15.1455
12788 2 1 0.0000 643.4846 7.0900 15.1455
12789 2 1 0.0000 645.9406 4.2540 15.1455
12790 2 1 0.0000 644.7126 4.9630 15.1455
12791 2 1 0.0000 644.7126 6.3810 15.1455
12792 2 1 0.0000 645.9406 7.0900 15.1455
12793 2 1 0.0000 648.3967 4.2540 15.1455
12794 2 1 0.0000 647.1686 4.9630 15.1455
12795 2 1 0.0000 647.1686 6.3810 15.1455
12796 2 1 0.0000 648.3967 7.0900 15.1455
12797 2 1 0.0000 650.8527 4.2540 15.1455
12798 2 1 0.0000 649.6247 4.9630 15.1455
12799 2 1 0.0000 649.6247 6.3810 15.1455
12800 2 1 0.0000 650.8527 7.0900 15.1455
12801 2 1 0.0000 653.3088 4.2540 15.1455
12802 2 1 0.0000 652.0807 4.9630 15.1455
12803 2 1 0.0000 652.0807 6.3810 15.1455
12804 2 1 0.0000 653.3088 7.0900 15.1455
12805 2 1 0.0000 655.7648 4.2540 15.1455
12806 2 1 0.0000 654.5368 4.9630 15.1455
12807 2 1 0.0000 654.5368 6.3810 15.1455
12808 2 1 0.0000 655.7648 7.0900 15.1455
12809 2 1 0.0000 658.2209 4.2540 15.1455
12810 2 1 0.0000 656.9929 4.9630 15.1455
12811 2 1 0.0000 656.9929 6.3810 15.1455
12812 2 1 0.0000 658.2209 7.0900 15.1455
12813 2 1 0.0000 660.6769 4.2540 15.1455
12814 2 1 0.0000 659.4489 4.9630 15.1455
12815 2 1 0.0000 659.4489 6.3810 15.1455
12816 2 1 0.0000 660.6769 7.0900 15.1455
12817 2 1 0.0000 663.1330 4.2540 15.1455
12818 2 1 0.0000 661.9050 4.9630 15.1455
12819 2 1 0.0000 661.9050 6.3810 15.1455
12820 2 1 0.0000 663.1330 7.0900 15.1455
12821 2 1 0.0000 665.5891 4.2540 15.1455
12822 2 1 0.0000 664.3610 4.9630 15.1455
12823 2 1 0.0000 664.3610 6.3810 15.1455
12824 2 1 0.0000 665.5891 7.0900 15.1455
12825 2 1 0.0000 668.0450 4.2540 15.1455
12826 2 1 0.0000 666.8170 4.9630 15.1455
12827 2 1 0.0000 666.8170 6.3810 15.1455
12828 2 1 0.0000 668.0450 7.0900 15.1455
12829 2 1 0.0000 670.5011 4.2540 15.1455
12830 2 1 0.0000 669.2731 4.9630 15.1455
12831 2 1 0.0000 669.2731 6.3810 15.1455
12832 2 1 0.0000 670.5011 7.0900 15.1455
12833 2 1 0.0000 672.9572 4.2540 15.1455
12834 2 1 0.0000 671.7291 4.9630 15.1455
12835 2 1 0.0000 671.7291 6.3810 15.1455
12836 2 1 0.0000 672.9572 7.0900 15.1455
12837 2 1 0.0000 675.4132 4.2540 15.1455
12838 2 1 0.0000 674.1852 4.9630 15.1455
12839 2 1 0.0000 674.1852 6.3810 15.1455
12840 2 1 0.0000 675.4132 7.0900 15.1455
12841 2 1 0.0000 677.8693 4.2540 15.1455
12842 2 1 0.0000 676.6412 4.9630 15.1455
12843 2 1 0.0000 676.6412 6.3810 15.1455
12844 2 1 0.0000 677.8693 7.0900 15.1455
12845 2 1 0.0000 680.3253 4.2540 15.1455
12846 2 1 0.0000 679.0973 4.9630 15.1455
12847 2 1 0.0000 679.0973 6.3810 15.1455
12848 2 1 0.0000 680.3253 7.0900 15.1455
12849 2 1 0.0000 682.7814 4.2540 15.1455
12850 2 1 0.0000 681.5533 4.9630 15.1455
12851 2 1 0.0000 681.5533 6.3810 15.1455
12852 2 1 0.0000 682.7814 7.0900 15.1455
12853 2 1 0.0000 685.2374 4.2540 15.1455
12854 2 1 0.0000 684.0094 4.9630 15.1455
12855 2 1 0.0000 684.0094 6.3810 15.1455
12856 2 1 0.0000 685.2374 7.0900 15.1455
12857 2 1 0.0000 687.6935 4.2540 15.1455
12858 2 1 0.0000 686.4655 4.9630 15.1455
12859 2 1 0.0000 686.4655 6.3810 15.1455
12860 2 1 0.0000 687.6935 7.0900 15.1455
12861 2 1 0.0000 690.1495 4.2540 15.1455
12862 2 1 0.0000 688.9214 4.9630 15.1455
12863 2 1 0.0000 688.9214 6.3810 15.1455
12864 2 1 0.0000 690.1495 7.0900 15.1455
12865 2 1 0.0000 692.6055 4.2540 15.1455
12866 2 1 0.0000 691.3775 4.9630 15.1455
12867 2 1 0.0000 691.3775 6.3810 15.1455
12868 2 1 0.0000 692.6055 7.0900 15.1455
12869 2 1 0.0000 695.0616 4.2540 15.1455
12870 2 1 0.0000 693.8336 4.9630 15.1455
12871 2 1 0.0000 693.8336 6.3810 15.1455
12872 2 1 0.0000 695.0616 7.0900 15.1455
12873 2 1 0.0000 697.5176 4.2540 15.1455
12874 2 1 0.0000 696.2896 4.9630 15.1455
12875 2 1 0.0000 696.2896 6.3810 15.1455
12876 2 1 0.0000 697.5176 7.0900 15.1455
12877 2 1 0.0000 699.9737 4.2540 15.1455
12878 2 1 0.0000 698.7457 4.9630 15.1455
12879 2 1 0.0000 698.7457 6.3810 15.1455
12880 2 1 0.0000 699.9737 7.0900 15.1455
12881 2 1 0.0000 702.4297 4.2540 15.1455
12882 2 1 0.0000 701.2017 4.9630 15.1455
12883 2 1 0.0000 701.2017 6.3810 15.1455
12884 2 1 0.0000 702.4297 7.0900 15.1455
12885 2 1 0.0000 704.8858 4.2540 15.1455
12886 2 1 0.0000 703.6578 4.9630 15.1455
12887 2 1 0.0000 703.6578 6.3810 15.1455
12888 2 1 0.0000 704.8858 7.0900 15.1455
12889 2 1 0.0000 707.3419 4.2540 15.1455
12890 2 1 0.0000 706.1138 4.9630 15.1455
12891 2 1 0.0000 706.1138 6.3810 15.1455
12892 2 1 0.0000 707.3419 7.0900 15.1455
12893 2 1 0.0000 709.7979 4.2540 15.1455
12894 2 1 0.0000 708.5699 4.9630 15.1455
12895 2 1 0.0000 708.5699 6.3810 15.1455
12896 2 1 0.0000 709.7979 7.0900 15.1455
12897 2 1 0.0000 712.2539 4.2540 15.1455
12898 2 1 0.0000 711.0259 4.9630 15.1455
12899 2 1 0.0000 711.0259 6.3810 15.1455
12900 2 1 0.0000 712.2539 7.0900 15.1455
12901 2 1 0.0000 714.7100 4.2540 15.1455
12902 2 1 0.0000 713.4819 4.9630 15.1455
12903 2 1 0.0000 713.4819 6.3810 15.1455
12904 2 1 0.0000 714.7100 7.0900 15.1455
12905 2 1 0.0000 717.1660 4.2540 15.1455
12906 2 1 0.0000 715.9380 4.9630 15.1455
12907 2 1 0.0000 715.9380 6.3810 15.1455
12908 2 1 0.0000 717.1660 7.0900 15.1455
12909 2 1 0.0000 719.6221 4.2540 15.1455
12910 2 1 0.0000 718.3940 4.9630 15.1455
12911 2 1 0.0000 718.3940 6.3810 15.1455
12912 2 1 0.0000 719.6221 7.0900 15.1455
12913 2 1 0.0000 722.0781 4.2540 15.1455
12914 2 1 0.0000 720.8501 4.9630 15.1455
12915 2 1 0.0000 720.8501 6.3810 15.1455
12916 2 1 0.0000 722.0781 7.0900 15.1455
12917 2 1 0.0000 724.5342 4.2540 15.1455
12918 2 1 0.0000 723.3062 4.9630 15.1455
12919 2 1 0.0000 723.3062 6.3810 15.1455
12920 2 1 0.0000 724.5342 7.0900 15.1455
12921 2 1 0.0000 726.9902 4.2540 15.1455
12922 2 1 0.0000 725.7622 4.9630 15.1455
12923 2 1 0.0000 725.7622 6.3810 15.1455
12924 2 1 0.0000 726.9902 7.0900 15.1455
12925 2 1 0.0000 729.4463 4.2540 15.1455
12926 2 1 0.0000 728.2183 4.9630 15.1455
12927 2 1 0.0000 728.2183 6.3810 15.1455
12928 2 1 0.0000 729.4463 7.0900 15.1455
12929 2 1 0.0000 731.9023 4.2540 15.1455
12930 2 1 0.0000 730.6743 4.9630 15.1455
12931 2 1 0.0000 730.6743 6.3810 15.1455
12932 2 1 0.0000 731.9023 7.0900 15.1455
12933 2 1 0.0000 734.3583 4.2540 15.1455
12934 2 1 0.0000 733.1304 4.9630 15.1455
12935 2 1 0.0000 733.1304 6.3810 15.1455
12936 2 1 0.0000 734.3583 7.0900 15.1455
12937 2 1 0.0000 736.8144 4.2540 15.1455
12938 2 1 0.0000 735.5864 4.9630 15.1455
12939 2 1 0.0000 735.5864 6.3810 15.1455
12940 2 1 0.0000 736.8144 7.0900 15.1455
12941 2 1 0.0000 739.2704 4.2540 15.1455
12942 2 1 0.0000 738.0424 4.9630 15.1455
12943 2 1 0.0000 738.0424 6.3810 15.1455
12944 2 1 0.0000 739.2704 7.0900 15.1455
12945 2 1 0.0000 741.7265 4.2540 15.1455
12946 2 1 0.0000 740.4985 4.9630 15.1455
12947 2 1 0.0000 740.4985 6.3810 15.1455
12948 2 1 0.0000 741.7265 7.0900 15.1455
12949 2 1 0.0000 744.1826 4.2540 15.1455
12950 2 1 0.0000 742.9545 4.9630 15.1455
12951 2 1 0.0000 742.9545 6.3810 15.1455
12952 2 1 0.0000 744.1826 7.0900 15.1455
12953 2 1 0.0000 746.6386 4.2540 15.1455
12954 2 1 0.0000 745.4106 4.9630 15.1455
12955 2 1 0.0000 745.4106 6.3810 15.1455
12956 2 1 0.0000 746.6386 7.0900 15.1455
12957 2 1 0.0000 749.0947 4.2540 15.1455
12958 2 1 0.0000 747.8666 4.9630 15.1455
12959 2 1 0.0000 747.8666 6.3810 15.1455
12960 2 1 0.0000 749.0947 7.0900 15.1455
12961 2 1 0.0000 751.5507 4.2540 15.1455
12962 2 1 0.0000 750.3227 4.9630 15.1455
12963 2 1 0.0000 750.3227 6.3810 15.1455
12964 2 1 0.0000 751.5507 7.0900 15.1455
12965 2 1 0.0000 754.0068 4.2540 15.1455
12966 2 1 0.0000 752.7787 4.9630 15.1455
12967 2 1 0.0000 752.7787 6.3810 15.1455
12968 2 1 0.0000 754.0068 7.0900 15.1455
12969 2 1 0.0000 756.4628 4.2540 15.1455
12970 2 1 0.0000 755.2348 4.9630 15.1455
12971 2 1 0.0000 755.2348 6.3810 15.1455
12972 2 1 0.0000 756.4628 7.0900 15.1455
12973 2 1 0.0000 758.9188 4.2540 15.1455
12974 2 1 0.0000 757.6908 4.9630 15.1455
12975 2 1 0.0000 757.6908 6.3810 15.1455
12976 2 1 0.0000 758.9188 7.0900 15.1455
12977 2 1 0.0000 761.3749 4.2540 15.1455
12978 2 1 0.0000 760.1469 4.9630 15.1455
12979 2 1 0.0000 760.1469 6.3810 15.1455
12980 2 1 0.0000 761.3749 7.0900 15.1455
12981 2 1 0.0000 763.8309 4.2540 15.1455
12982 2 1 0.0000 762.6029 4.9630 15.1455
12983 2 1 0.0000 762.6029 6.3810 15.1455
12984 2 1 0.0000 763.8309 7.0900 15.1455
12985 2 1 0.0000 766.2870 4.2540 15.1455
12986 2 1 0.0000 765.0590 4.9630 15.1455
12987 2 1 0.0000 765.0590 6.3810 15.1455
12988 2 1 0.0000 766.2870 7.0900 15.1455
12989 2 1 0.0000 768.7430 4.2540 15.1455
12990 2 1 0.0000 767.5150 4.9630 15.1455
12991 2 1 0.0000 767.5150 6.3810 15.1455
12992 2 1 0.0000 768.7430 7.0900 15.1455
12993 2 1 0.0000 771.1991 4.2540 15.1455
12994 2 1 0.0000 769.9711 4.9630 15.1455
12995 2 1 0.0000 769.9711 6.3810 15.1455
12996 2 1 0.0000 771.1991 7.0900 15.1455
12997 2 1 0.0000 773.6552 4.2540 15.1455
12998 2 1 0.0000 772.4271 4.9630 15.1455
12999 2 1 0.0000 772.4271 6.3810 15.1455
13000 2 1 0.0000 773.6552 7.0900 15.1455
13001 2 1 0.0000 776.1112 4.2540 15.1455
13002 2 1 0.0000 774.8832 4.9630 15.1455
13003 2 1 0.0000 774.8832 6.3810 15.1455
13004 2 1 0.0000 776.1112 7.0900 15.1455
13005 2 1 0.0000 778.5673 4.2540 15.1455
13006 2 1 0.0000 777.3392 4.9630 15.1455
13007 2 1 0.0000 777.3392 6.3810 15.1455
13008 2 1 0.0000 778.5673 7.0900 15.1455
13009 2 1 0.0000 781.0233 4.2540 15.1455
13010 2 1 0.0000 779.7952 4.9630 15.1455
13011 2 1 0.0000 779.7952 6.3810 15.1455
13012 2 1 0.0000 781.0233 7.0900 15.1455
13013 2 1 0.0000 783.4793 4.2540 15.1455
13014 2 1 0.0000 782.2513 4.9630 15.1455
13015 2 1 0.0000 782.2513 6.3810 15.1455
13016 2 1 0.0000 783.4793 7.0900 15.1455
13017 2 1 0.0000 785.9354 4.2540 15.1455
13018 2 1 0.0000 784.7073 4.9630 15.1455
13019 2 1 0.0000 784.7073 6.3810 15.1455
13020 2 1 0.0000 785.9354 7.0900 15.1455
13021 2 1 0.0000 788.3914 4.2540 15.1455
13022 2 1 0.0000 787.1634 4.9630 15.1455
13023 2 1 0.0000 787.1634 6.3810 15.1455
13024 2 1 0.0000 788.3914 7.0900 15.1455
13025 2 1 0.0000 790.8475 4.2540 15.1455
13026 2 1 0.0000 789.6194 4.9630 15.1455
13027 2 1 0.0000 789.6194 6.3810 15.1455
13028 2 1 0.0000 790.8475 7.0900 15.1455
13029 2 1 0.0000 793.3035 4.2540 15.1455
13030 2 1 0.0000 792.0755 4.9630 15.1455
13031 2 1 0.0000 792.0755 6.3810 15.1455
13032 2 1 0.0000 793.3035 7.0900 15.1455
13033 2 1 0.0000 795.7596 4.2540 15.1455
13034 2 1 0.0000 794.5316 4.9630 15.1455
13035 2 1 0.0000 794.5316 6.3810 15.1455
13036 2 1 0.0000 795.7596 7.0900 15.1455
13037 2 1 0.0000 798.2156 4.2540 15.1455
13038 2 1 0.0000 796.9876 4.9630 15.1455
13039 2 1 0.0000 796.9876 6.3810 15.1455
13040 2 1 0.0000 798.2156 7.0900 15.1455
13041 2 1 0.0000 0.0000 8.5080 15.1455
13042 2 1 0.0000 -1.2280 9.2170 15.1455
13043 2 1 0.0000 -1.2280 10.6350 15.1455
13044 2 1 0.0000 0.0000 11.3440 15.1455
13045 2 1 0.0000 2.4560 8.5080 15.1455
13046 2 1 0.0000 1.2280 9.2170 15.1455
13047 2 1 0.0000 1.2280 10.6350 15.1455
13048 2 1 0.0000 2.4560 11.3440 15.1455
13049 2 1 0.0000 4.9121 8.5080 15.1455
13050 2 1 0.0000 3.6841 9.2170 15.1455
13051 2 1 0.0000 3.6841 10.6350 15.1455
13052 2 1 0.0000 4.9121 11.3440 15.1455
13053 2 1 0.0000 7.3681 8.5080 15.1455
13054 2 1 0.0000 6.1401 9.2170 15.1455
13055 2 1 0.0000 6.1401 10.6350 15.1455
13056 2 1 0.0000 7.3681 11.3440 15.1455
13057 2 1 0.0000 9.8242 8.5080 15.1455
13058 2 1 0.0000 8.5962 9.2170 15.1455
13059 2 1 0.0000 8.5962 10.6350 15.1455
13060 2 1 0.0000 9.8242 11.3440 15.1455
13061 2 1 0.0000 12.2802 8.5080 15.1455
13062 2 1 0.0000 11.0522 9.2170 15.1455
13063 2 1 0.0000 11.0522 10.6350 15.1455
13064 2 1 0.0000 12.2802 11.3440 15.1455
13065 2 1 0.0000 14.7363 8.5080 15.1455
13066 2 1 0.0000 13.5083 9.2170 15.1455
13067 2 1 0.0000 13.5083 10.6350 15.1455
13068 2 1 0.0000 14.7363 11.3440 15.1455
13069 2 1 0.0000 17.1923 8.5080 15.1455
13070 2 1 0.0000 15.9643 9.2170 15.1455
13071 2 1 0.0000 15.9643 10.6350 15.1455
13072 2 1 0.0000 17.1923 11.3440 15.1455
13073 2 1 0.0000 19.6484 8.5080 15.1455
13074 2 1 0.0000 18.4204 9.2170 15.1455
13075 2 1 0.0000 18.4204 10.6350 15.1455
13076 2 1 0.0000 19.6484 11.3440 15.1455
13077 2 1 0.0000 22.1044 8.5080 15.1455
13078 2 1 0.0000 20.8764 9.2170 15.1455
13079 2 1 0.0000 20.8764 10.6350 15.1455
13080 2 1 0.0000 22.1044 11.3440 15.1455
13081 2 1 0.0000 24.5605 8.5080 15.1455
13082 2 1 0.0000 23.3325 9.2170 15.1455
13083 2 1 0.0000 23.3325 10.6350 15.1455
13084 2 1 0.0000 24.5605 11.3440 15.1455
13085 2 1 0.0000 27.0165 8.5080 15.1455
13086 2 1 0.0000 25.7885 9.2170 15.1455
13087 2 1 0.0000 25.7885 10.6350 15.1455
13088 2 1 0.0000 27.0165 11.3440 15.1455
13089 2 1 0.0000 29.4726 8.5080 15.1455
13090 2 1 0.0000 28.2446 9.2170 15.1455
13091 2 1 0.0000 28.2446 10.6350 15.1455
13092 2 1 0.0000 29.4726 11.3440 15.1455
13093 2 1 0.0000 31.9286 8.5080 15.1455
13094 2 1 0.0000 30.7006 9.2170 15.1455
13095 2 1 0.0000 30.7006 10.6350 15.1455
13096 2 1 0.0000 31.9286 11.3440 15.1455
13097 2 1 0.0000 34.3847 8.5080 15.1455
