LAMMPS Data File. atom_stye full by Mingda
7106 2 1 0.0000 352.4429 0.7090 15.1455
7107 2 1 0.0000 352.4429 2.1270 15.1455
7108 2 1 0.0000 353.6709 2.8360 15.1455
7109 2 1 0.0000 356.1270 0.0000 15.1455
7110 2 1 0.0000 354.8990 0.7090 15.1455
7111 2 1 0.0000 354.8990 2.1270 15.1455
7112 2 1 0.0000 356.1270 2.8360 15.1455
7113 2 1 0.0000 358.5830 0.0000 15.1455
7114 2 1 0.0000 357.3550 0.7090 15.1455
7115 2 1 0.0000 357.3550 2.1270 15.1455
7116 2 1 0.0000 358.5830 2.8360 15.1455
7117 2 1 0.0000 361.0391 0.0000 15.1455
7118 2 1 0.0000 359.8110 0.7090 15.1455
7119 2 1 0.0000 359.8110 2.1270 15.1455
7120 2 1 0.0000 361.0391 2.8360 15.1455
7121 2 1 0.0000 363.4951 0.0000 15.1455
7122 2 1 0.0000 362.2671 0.7090 15.1455
7123 2 1 0.0000 362.2671 2.1270 15.1455
7124 2 1 0.0000 363.4951 2.8360 15.1455
7125 2 1 0.0000 365.9512 0.0000 15.1455
7126 2 1 0.0000 364.7231 0.7090 15.1455
7127 2 1 0.0000 364.7231 2.1270 15.1455
7128 2 1 0.0000 365.9512 2.8360 15.1455
7129 2 1 0.0000 368.4072 0.0000 15.1455
7130 2 1 0.0000 367.1792 0.7090 15.1455
7131 2 1 0.0000 367.1792 2.1270 15.1455
7132 2 1 0.0000 368.4072 2.8360 15.1455
7133 2 1 0.0000 370.8633 0.0000 15.1455
7134 2 1 0.0000 369.6352 0.7090 15.1455
7135 2 1 0.0000 369.6352 2.1270 15.1455
7136 2 1 0.0000 370.8633 2.8360 15.1455
7137 2 1 0.0000 373.3193 0.0000 15.1455
7138 2 1 0.0000 372.0913 0.7090 15.1455
7139 2 1 0.0000 372.0913 2.1270 15.1455
7140 2 1 0.0000 373.3193 2.8360 15.1455
7141 2 1 0.0000 375.7754 0.0000 15.1455
7142 2 1 0.0000 374.5473 0.7090 15.1455
7143 2 1 0.0000 374.5473 2.1270 15.1455
7144 2 1 0.0000 375.7754 2.8360 15.1455
7145 2 1 0.0000 378.2314 0.0000 15.1455
7146 2 1 0.0000 377.0034 0.7090 15.1455
7147 2 1 0.0000 377.0034 2.1270 15.1455
7148 2 1 0.0000 378.2314 2.8360 15.1455
7149 2 1 0.0000 380.6874 0.0000 15.1455
7150 2 1 0.0000 379.4594 0.7090 15.1455
7151 2 1 0.0000 379.4594 2.1270 15.1455
7152 2 1 0.0000 380.6874 2.8360 15.1455
7153 2 1 0.0000 383.1435 0.0000 15.1455
7154 2 1 0.0000 381.9155 0.7090 15.1455
7155 2 1 0.0000 381.9155 2.1270 15.1455
7156 2 1 0.0000 383.1435 2.8360 15.1455
7157 2 1 0.0000 385.5995 0.0000 15.1455
7158 2 1 0.0000 384.3715 0.7090 15.1455
7159 2 1 0.0000 384.3715 2.1270 15.1455
7160 2 1 0.0000 385.5995 2.8360 15.1455
7161 2 1 0.0000 388.0556 0.0000 15.1455
7162 2 1 0.0000 386.8276 0.7090 15.1455
7163 2 1 0.0000 386.8276 2.1270 15.1455
7164 2 1 0.0000 388.0556 2.8360 15.1455
7165 2 1 0.0000 390.5116 0.0000 15.1455
7166 2 1 0.0000 389.2836 0.7090 15.1455
7167 2 1 0.0000 389.2836 2.1270 15.1455
7168 2 1 0.0000 390.5116 2.8360 15.1455
7169 2 1 0.0000 392.9677 0.0000 15.1455
7170 2 1 0.0000 391.7397 0.7090 15.1455
7171 2 1 0.0000 391.7397 2.1270 15.1455
7172 2 1 0.0000 392.9677 2.8360 15.1455
7173 2 1 0.0000 395.4237 0.0000 15.1455
7174 2 1 0.0000 394.1957 0.7090 15.1455
7175 2 1 0.0000 394.1957 2.1270 15.1455
7176 2 1 0.0000 395.4237 2.8360 15.1455
7177 2 1 0.0000 397.8798 0.0000 15.1455
7178 2 1 0.0000 396.6518 0.7090 15.1455
7179 2 1 0.0000 396.6518 2.1270 15.1455
7180 2 1 0.0000 397.8798 2.8360 15.1455
7181 2 1 0.0000 400.3358 0.0000 15.1455
7182 2 1 0.0000 399.1078 0.7090 15.1455
7183 2 1 0.0000 399.1078 2.1270 15.1455
7184 2 1 0.0000 400.3358 2.8360 15.1455
7185 2 1 0.0000 402.7919 0.0000 15.1455
7186 2 1 0.0000 401.5638 0.7090 15.1455
7187 2 1 0.0000 401.5638 2.1270 15.1455
7188 2 1 0.0000 402.7919 2.8360 15.1455
7189 2 1 0.0000 405.2479 0.0000 15.1455
7190 2 1 0.0000 404.0199 0.7090 15.1455
7191 2 1 0.0000 404.0199 2.1270 15.1455
7192 2 1 0.0000 405.2479 2.8360 15.1455
7193 2 1 0.0000 407.7040 0.0000 15.1455
7194 2 1 0.0000 406.4760 0.7090 15.1455
7195 2 1 0.0000 406.4760 2.1270 15.1455
7196 2 1 0.0000 407.7040 2.8360 15.1455
7197 2 1 0.0000 410.1600 0.0000 15.1455
7198 2 1 0.0000 408.9320 0.7090 15.1455
7199 2 1 0.0000 408.9320 2.1270 15.1455
7200 2 1 0.0000 410.1600 2.8360 15.1455
7201 2 1 0.0000 412.6161 0.0000 15.1455
7202 2 1 0.0000 411.3881 0.7090 15.1455
7203 2 1 0.0000 411.3881 2.1270 15.1455
7204 2 1 0.0000 412.6161 2.8360 15.1455
7205 2 1 0.0000 415.0721 0.0000 15.1455
7206 2 1 0.0000 413.8441 0.7090 15.1455
7207 2 1 0.0000 413.8441 2.1270 15.1455
7208 2 1 0.0000 415.0721 2.8360 15.1455
7209 2 1 0.0000 417.5282 0.0000 15.1455
7210 2 1 0.0000 416.3001 0.7090 15.1455
7211 2 1 0.0000 416.3001 2.1270 15.1455
7212 2 1 0.0000 417.5282 2.8360 15.1455
7213 2 1 0.0000 419.9842 0.0000 15.1455
7214 2 1 0.0000 418.7562 0.7090 15.1455
7215 2 1 0.0000 418.7562 2.1270 15.1455
7216 2 1 0.0000 419.9842 2.8360 15.1455
7217 2 1 0.0000 422.4403 0.0000 15.1455
7218 2 1 0.0000 421.2122 0.7090 15.1455
7219 2 1 0.0000 421.2122 2.1270 15.1455
7220 2 1 0.0000 422.4403 2.8360 15.1455
7221 2 1 0.0000 424.8963 0.0000 15.1455
7222 2 1 0.0000 423.6683 0.7090 15.1455
7223 2 1 0.0000 423.6683 2.1270 15.1455
7224 2 1 0.0000 424.8963 2.8360 15.1455
7225 2 1 0.0000 427.3524 0.0000 15.1455
7226 2 1 0.0000 426.1243 0.7090 15.1455
7227 2 1 0.0000 426.1243 2.1270 15.1455
7228 2 1 0.0000 427.3524 2.8360 15.1455
7229 2 1 0.0000 429.8084 0.0000 15.1455
7230 2 1 0.0000 428.5804 0.7090 15.1455
7231 2 1 0.0000 428.5804 2.1270 15.1455
7232 2 1 0.0000 429.8084 2.8360 15.1455
7233 2 1 0.0000 432.2645 0.0000 15.1455
7234 2 1 0.0000 431.0364 0.7090 15.1455
7235 2 1 0.0000 431.0364 2.1270 15.1455
7236 2 1 0.0000 432.2645 2.8360 15.1455
7237 2 1 0.0000 434.7205 0.0000 15.1455
7238 2 1 0.0000 433.4925 0.7090 15.1455
7239 2 1 0.0000 433.4925 2.1270 15.1455
7240 2 1 0.0000 434.7205 2.8360 15.1455
7241 2 1 0.0000 437.1765 0.0000 15.1455
7242 2 1 0.0000 435.9485 0.7090 15.1455
7243 2 1 0.0000 435.9485 2.1270 15.1455
7244 2 1 0.0000 437.1765 2.8360 15.1455
7245 2 1 0.0000 439.6326 0.0000 15.1455
7246 2 1 0.0000 438.4046 0.7090 15.1455
7247 2 1 0.0000 438.4046 2.1270 15.1455
7248 2 1 0.0000 439.6326 2.8360 15.1455
7249 2 1 0.0000 442.0887 0.0000 15.1455
7250 2 1 0.0000 440.8606 0.7090 15.1455
7251 2 1 0.0000 440.8606 2.1270 15.1455
7252 2 1 0.0000 442.0887 2.8360 15.1455
7253 2 1 0.0000 444.5447 0.0000 15.1455
7254 2 1 0.0000 443.3167 0.7090 15.1455
7255 2 1 0.0000 443.3167 2.1270 15.1455
7256 2 1 0.0000 444.5447 2.8360 15.1455
7257 2 1 0.0000 447.0007 0.0000 15.1455
7258 2 1 0.0000 445.7727 0.7090 15.1455
7259 2 1 0.0000 445.7727 2.1270 15.1455
7260 2 1 0.0000 447.0007 2.8360 15.1455
7261 2 1 0.0000 449.4568 0.0000 15.1455
7262 2 1 0.0000 448.2288 0.7090 15.1455
7263 2 1 0.0000 448.2288 2.1270 15.1455
7264 2 1 0.0000 449.4568 2.8360 15.1455
7265 2 1 0.0000 451.9128 0.0000 15.1455
7266 2 1 0.0000 450.6848 0.7090 15.1455
7267 2 1 0.0000 450.6848 2.1270 15.1455
7268 2 1 0.0000 451.9128 2.8360 15.1455
7269 2 1 0.0000 454.3689 0.0000 15.1455
7270 2 1 0.0000 453.1409 0.7090 15.1455
7271 2 1 0.0000 453.1409 2.1270 15.1455
7272 2 1 0.0000 454.3689 2.8360 15.1455
7273 2 1 0.0000 456.8250 0.0000 15.1455
7274 2 1 0.0000 455.5969 0.7090 15.1455
7275 2 1 0.0000 455.5969 2.1270 15.1455
7276 2 1 0.0000 456.8250 2.8360 15.1455
7277 2 1 0.0000 459.2810 0.0000 15.1455
7278 2 1 0.0000 458.0529 0.7090 15.1455
7279 2 1 0.0000 458.0529 2.1270 15.1455
7280 2 1 0.0000 459.2810 2.8360 15.1455
7281 2 1 0.0000 461.7370 0.0000 15.1455
7282 2 1 0.0000 460.5090 0.7090 15.1455
7283 2 1 0.0000 460.5090 2.1270 15.1455
7284 2 1 0.0000 461.7370 2.8360 15.1455
7285 2 1 0.0000 464.1931 0.0000 15.1455
7286 2 1 0.0000 462.9651 0.7090 15.1455
7287 2 1 0.0000 462.9651 2.1270 15.1455
7288 2 1 0.0000 464.1931 2.8360 15.1455
7289 2 1 0.0000 466.6491 0.0000 15.1455
7290 2 1 0.0000 465.4211 0.7090 15.1455
7291 2 1 0.0000 465.4211 2.1270 15.1455
7292 2 1 0.0000 466.6491 2.8360 15.1455
7293 2 1 0.0000 469.1052 0.0000 15.1455
7294 2 1 0.0000 467.8772 0.7090 15.1455
7295 2 1 0.0000 467.8772 2.1270 15.1455
7296 2 1 0.0000 469.1052 2.8360 15.1455
7297 2 1 0.0000 471.5612 0.0000 15.1455
7298 2 1 0.0000 470.3332 0.7090 15.1455
7299 2 1 0.0000 470.3332 2.1270 15.1455
7300 2 1 0.0000 471.5612 2.8360 15.1455
7301 2 1 0.0000 474.0173 0.0000 15.1455
7302 2 1 0.0000 472.7892 0.7090 15.1455
7303 2 1 0.0000 472.7892 2.1270 15.1455
7304 2 1 0.0000 474.0173 2.8360 15.1455
7305 2 1 0.0000 476.4733 0.0000 15.1455
7306 2 1 0.0000 475.2453 0.7090 15.1455
7307 2 1 0.0000 475.2453 2.1270 15.1455
7308 2 1 0.0000 476.4733 2.8360 15.1455
7309 2 1 0.0000 478.9294 0.0000 15.1455
7310 2 1 0.0000 477.7014 0.7090 15.1455
7311 2 1 0.0000 477.7014 2.1270 15.1455
7312 2 1 0.0000 478.9294 2.8360 15.1455
7313 2 1 0.0000 481.3854 0.0000 15.1455
7314 2 1 0.0000 480.1574 0.7090 15.1455
7315 2 1 0.0000 480.1574 2.1270 15.1455
7316 2 1 0.0000 481.3854 2.8360 15.1455
7317 2 1 0.0000 483.8415 0.0000 15.1455
7318 2 1 0.0000 482.6134 0.7090 15.1455
7319 2 1 0.0000 482.6134 2.1270 15.1455
7320 2 1 0.0000 483.8415 2.8360 15.1455
7321 2 1 0.0000 486.2975 0.0000 15.1455
7322 2 1 0.0000 485.0695 0.7090 15.1455
7323 2 1 0.0000 485.0695 2.1270 15.1455
7324 2 1 0.0000 486.2975 2.8360 15.1455
7325 2 1 0.0000 488.7536 0.0000 15.1455
7326 2 1 0.0000 487.5255 0.7090 15.1455
7327 2 1 0.0000 487.5255 2.1270 15.1455
7328 2 1 0.0000 488.7536 2.8360 15.1455
7329 2 1 0.0000 491.2096 0.0000 15.1455
7330 2 1 0.0000 489.9816 0.7090 15.1455
7331 2 1 0.0000 489.9816 2.1270 15.1455
7332 2 1 0.0000 491.2096 2.8360 15.1455
7333 2 1 0.0000 493.6656 0.0000 15.1455
7334 2 1 0.0000 492.4376 0.7090 15.1455
7335 2 1 0.0000 492.4376 2.1270 15.1455
7336 2 1 0.0000 493.6656 2.8360 15.1455
7337 2 1 0.0000 496.1217 0.0000 15.1455
7338 2 1 0.0000 494.8937 0.7090 15.1455
7339 2 1 0.0000 494.8937 2.1270 15.1455
7340 2 1 0.0000 496.1217 2.8360 15.1455
7341 2 1 0.0000 498.5778 0.0000 15.1455
7342 2 1 0.0000 497.3497 0.7090 15.1455
7343 2 1 0.0000 497.3497 2.1270 15.1455
7344 2 1 0.0000 498.5778 2.8360 15.1455
7345 2 1 0.0000 0.0000 4.2540 15.1455
7346 2 1 0.0000 -1.2280 4.9630 15.1455
7347 2 1 0.0000 -1.2280 6.3810 15.1455
7348 2 1 0.0000 0.0000 7.0900 15.1455
7349 2 1 0.0000 2.4560 4.2540 15.1455
7350 2 1 0.0000 1.2280 4.9630 15.1455
7351 2 1 0.0000 1.2280 6.3810 15.1455
7352 2 1 0.0000 2.4560 7.0900 15.1455
7353 2 1 0.0000 4.9121 4.2540 15.1455
7354 2 1 0.0000 3.6841 4.9630 15.1455
7355 2 1 0.0000 3.6841 6.3810 15.1455
7356 2 1 0.0000 4.9121 7.0900 15.1455
7357 2 1 0.0000 7.3681 4.2540 15.1455
7358 2 1 0.0000 6.1401 4.9630 15.1455
7359 2 1 0.0000 6.1401 6.3810 15.1455
7360 2 1 0.0000 7.3681 7.0900 15.1455
7361 2 1 0.0000 9.8242 4.2540 15.1455
7362 2 1 0.0000 8.5962 4.9630 15.1455
7363 2 1 0.0000 8.5962 6.3810 15.1455
7364 2 1 0.0000 9.8242 7.0900 15.1455
7365 2 1 0.0000 12.2802 4.2540 15.1455
7366 2 1 0.0000 11.0522 4.9630 15.1455
7367 2 1 0.0000 11.0522 6.3810 15.1455
7368 2 1 0.0000 12.2802 7.0900 15.1455
7369 2 1 0.0000 14.7363 4.2540 15.1455
7370 2 1 0.0000 13.5083 4.9630 15.1455
7371 2 1 0.0000 13.5083 6.3810 15.1455
7372 2 1 0.0000 14.7363 7.0900 15.1455
7373 2 1 0.0000 17.1923 4.2540 15.1455
7374 2 1 0.0000 15.9643 4.9630 15.1455
7375 2 1 0.0000 15.9643 6.3810 15.1455
7376 2 1 0.0000 17.1923 7.0900 15.1455
7377 2 1 0.0000 19.6484 4.2540 15.1455
7378 2 1 0.0000 18.4204 4.9630 15.1455
7379 2 1 0.0000 18.4204 6.3810 15.1455
7380 2 1 0.0000 19.6484 7.0900 15.1455
7381 2 1 0.0000 22.1044 4.2540 15.1455
7382 2 1 0.0000 20.8764 4.9630 15.1455
7383 2 1 0.0000 20.8764 6.3810 15.1455
7384 2 1 0.0000 22.1044 7.0900 15.1455
7385 2 1 0.0000 24.5605 4.2540 15.1455
7386 2 1 0.0000 23.3325 4.9630 15.1455
7387 2 1 0.0000 23.3325 6.3810 15.1455
7388 2 1 0.0000 24.5605 7.0900 15.1455
7389 2 1 0.0000 27.0165 4.2540 15.1455
7390 2 1 0.0000 25.7885 4.9630 15.1455
7391 2 1 0.0000 25.7885 6.3810 15.1455
7392 2 1 0.0000 27.0165 7.0900 15.1455
7393 2 1 0.0000 29.4726 4.2540 15.1455
7394 2 1 0.0000 28.2446 4.9630 15.1455
7395 2 1 0.0000 28.2446 6.3810 15.1455
7396 2 1 0.0000 29.4726 7.0900 15.1455
7397 2 1 0.0000 31.9286 4.2540 15.1455
7398 2 1 0.0000 30.7006 4.9630 15.1455
7399 2 1 0.0000 30.7006 6.3810 15.1455
7400 2 1 0.0000 31.9286 7.0900 15.1455
7401 2 1 0.0000 34.3847 4.2540 15.1455
7402 2 1 0.0000 33.1566 4.9630 15.1455
7403 2 1 0.0000 33.1566 6.3810 15.1455
7404 2 1 0.0000 34.3847 7.0900 15.1455
7405 2 1 0.0000 36.8407 4.2540 15.1455
7406 2 1 0.0000 35.6127 4.9630 15.1455
7407 2 1 0.0000 35.6127 6.3810 15.1455
7408 2 1 0.0000 36.8407 7.0900 15.1455
7409 2 1 0.0000 39.2968 4.2540 15.1455
7410 2 1 0.0000 38.0687 4.9630 15.1455
7411 2 1 0.0000 38.0687 6.3810 15.1455
7412 2 1 0.0000 39.2968 7.0900 15.1455
7413 2 1 0.0000 41.7528 4.2540 15.1455
7414 2 1 0.0000 40.5248 4.9630 15.1455
7415 2 1 0.0000 40.5248 6.3810 15.1455
7416 2 1 0.0000 41.7528 7.0900 15.1455
7417 2 1 0.0000 44.2089 4.2540 15.1455
7418 2 1 0.0000 42.9808 4.9630 15.1455
7419 2 1 0.0000 42.9808 6.3810 15.1455
7420 2 1 0.0000 44.2089 7.0900 15.1455
7421 2 1 0.0000 46.6649 4.2540 15.1455
7422 2 1 0.0000 45.4369 4.9630 15.1455
7423 2 1 0.0000 45.4369 6.3810 15.1455
7424 2 1 0.0000 46.6649 7.0900 15.1455
7425 2 1 0.0000 49.1210 4.2540 15.1455
7426 2 1 0.0000 47.8929 4.9630 15.1455
7427 2 1 0.0000 47.8929 6.3810 15.1455
7428 2 1 0.0000 49.1210 7.0900 15.1455
7429 2 1 0.0000 51.5770 4.2540 15.1455
7430 2 1 0.0000 50.3490 4.9630 15.1455
7431 2 1 0.0000 50.3490 6.3810 15.1455
7432 2 1 0.0000 51.5770 7.0900 15.1455
7433 2 1 0.0000 54.0331 4.2540 15.1455
7434 2 1 0.0000 52.8050 4.9630 15.1455
7435 2 1 0.0000 52.8050 6.3810 15.1455
7436 2 1 0.0000 54.0331 7.0900 15.1455
7437 2 1 0.0000 56.4891 4.2540 15.1455
7438 2 1 0.0000 55.2611 4.9630 15.1455
7439 2 1 0.0000 55.2611 6.3810 15.1455
7440 2 1 0.0000 56.4891 7.0900 15.1455
7441 2 1 0.0000 58.9452 4.2540 15.1455
7442 2 1 0.0000 57.7171 4.9630 15.1455
7443 2 1 0.0000 57.7171 6.3810 15.1455
7444 2 1 0.0000 58.9452 7.0900 15.1455
7445 2 1 0.0000 61.4012 4.2540 15.1455
7446 2 1 0.0000 60.1732 4.9630 15.1455
7447 2 1 0.0000 60.1732 6.3810 15.1455
7448 2 1 0.0000 61.4012 7.0900 15.1455
7449 2 1 0.0000 63.8573 4.2540 15.1455
7450 2 1 0.0000 62.6292 4.9630 15.1455
7451 2 1 0.0000 62.6292 6.3810 15.1455
7452 2 1 0.0000 63.8573 7.0900 15.1455
7453 2 1 0.0000 66.3133 4.2540 15.1455
7454 2 1 0.0000 65.0853 4.9630 15.1455
7455 2 1 0.0000 65.0853 6.3810 15.1455
7456 2 1 0.0000 66.3133 7.0900 15.1455
7457 2 1 0.0000 68.7693 4.2540 15.1455
7458 2 1 0.0000 67.5413 4.9630 15.1455
7459 2 1 0.0000 67.5413 6.3810 15.1455
7460 2 1 0.0000 68.7693 7.0900 15.1455
7461 2 1 0.0000 71.2254 4.2540 15.1455
7462 2 1 0.0000 69.9974 4.9630 15.1455
7463 2 1 0.0000 69.9974 6.3810 15.1455
7464 2 1 0.0000 71.2254 7.0900 15.1455
7465 2 1 0.0000 73.6814 4.2540 15.1455
7466 2 1 0.0000 72.4534 4.9630 15.1455
7467 2 1 0.0000 72.4534 6.3810 15.1455
7468 2 1 0.0000 73.6814 7.0900 15.1455
7469 2 1 0.0000 76.1375 4.2540 15.1455
7470 2 1 0.0000 74.9095 4.9630 15.1455
7471 2 1 0.0000 74.9095 6.3810 15.1455
7472 2 1 0.0000 76.1375 7.0900 15.1455
7473 2 1 0.0000 78.5935 4.2540 15.1455
7474 2 1 0.0000 77.3655 4.9630 15.1455
7475 2 1 0.0000 77.3655 6.3810 15.1455
7476 2 1 0.0000 78.5935 7.0900 15.1455
7477 2 1 0.0000 81.0496 4.2540 15.1455
7478 2 1 0.0000 79.8216 4.9630 15.1455
7479 2 1 0.0000 79.8216 6.3810 15.1455
7480 2 1 0.0000 81.0496 7.0900 15.1455
7481 2 1 0.0000 83.5056 4.2540 15.1455
7482 2 1 0.0000 82.2776 4.9630 15.1455
7483 2 1 0.0000 82.2776 6.3810 15.1455
7484 2 1 0.0000 83.5056 7.0900 15.1455
7485 2 1 0.0000 85.9617 4.2540 15.1455
7486 2 1 0.0000 84.7337 4.9630 15.1455
7487 2 1 0.0000 84.7337 6.3810 15.1455
7488 2 1 0.0000 85.9617 7.0900 15.1455
7489 2 1 0.0000 88.4177 4.2540 15.1455
7490 2 1 0.0000 87.1897 4.9630 15.1455
7491 2 1 0.0000 87.1897 6.3810 15.1455
7492 2 1 0.0000 88.4177 7.0900 15.1455
7493 2 1 0.0000 90.8738 4.2540 15.1455
7494 2 1 0.0000 89.6458 4.9630 15.1455
7495 2 1 0.0000 89.6458 6.3810 15.1455
7496 2 1 0.0000 90.8738 7.0900 15.1455
7497 2 1 0.0000 93.3298 4.2540 15.1455
7498 2 1 0.0000 92.1018 4.9630 15.1455
7499 2 1 0.0000 92.1018 6.3810 15.1455
7500 2 1 0.0000 93.3298 7.0900 15.1455
7501 2 1 0.0000 95.7859 4.2540 15.1455
7502 2 1 0.0000 94.5578 4.9630 15.1455
7503 2 1 0.0000 94.5578 6.3810 15.1455
7504 2 1 0.0000 95.7859 7.0900 15.1455
7505 2 1 0.0000 98.2419 4.2540 15.1455
7506 2 1 0.0000 97.0139 4.9630 15.1455
7507 2 1 0.0000 97.0139 6.3810 15.1455
7508 2 1 0.0000 98.2419 7.0900 15.1455
7509 2 1 0.0000 100.6980 4.2540 15.1455
7510 2 1 0.0000 99.4699 4.9630 15.1455
7511 2 1 0.0000 99.4699 6.3810 15.1455
7512 2 1 0.0000 100.6980 7.0900 15.1455
7513 2 1 0.0000 103.1540 4.2540 15.1455
7514 2 1 0.0000 101.9260 4.9630 15.1455
7515 2 1 0.0000 101.9260 6.3810 15.1455
7516 2 1 0.0000 103.1540 7.0900 15.1455
7517 2 1 0.0000 105.6101 4.2540 15.1455
7518 2 1 0.0000 104.3820 4.9630 15.1455
7519 2 1 0.0000 104.3820 6.3810 15.1455
7520 2 1 0.0000 105.6101 7.0900 15.1455
7521 2 1 0.0000 108.0661 4.2540 15.1455
7522 2 1 0.0000 106.8381 4.9630 15.1455
7523 2 1 0.0000 106.8381 6.3810 15.1455
7524 2 1 0.0000 108.0661 7.0900 15.1455
7525 2 1 0.0000 110.5222 4.2540 15.1455
7526 2 1 0.0000 109.2941 4.9630 15.1455
7527 2 1 0.0000 109.2941 6.3810 15.1455
7528 2 1 0.0000 110.5222 7.0900 15.1455
7529 2 1 0.0000 112.9782 4.2540 15.1455
7530 2 1 0.0000 111.7502 4.9630 15.1455
7531 2 1 0.0000 111.7502 6.3810 15.1455
7532 2 1 0.0000 112.9782 7.0900 15.1455
7533 2 1 0.0000 115.4343 4.2540 15.1455
7534 2 1 0.0000 114.2062 4.9630 15.1455
7535 2 1 0.0000 114.2062 6.3810 15.1455
7536 2 1 0.0000 115.4343 7.0900 15.1455
7537 2 1 0.0000 117.8903 4.2540 15.1455
7538 2 1 0.0000 116.6623 4.9630 15.1455
7539 2 1 0.0000 116.6623 6.3810 15.1455
7540 2 1 0.0000 117.8903 7.0900 15.1455
7541 2 1 0.0000 120.3464 4.2540 15.1455
7542 2 1 0.0000 119.1183 4.9630 15.1455
7543 2 1 0.0000 119.1183 6.3810 15.1455
7544 2 1 0.0000 120.3464 7.0900 15.1455
7545 2 1 0.0000 122.8024 4.2540 15.1455
7546 2 1 0.0000 121.5744 4.9630 15.1455
7547 2 1 0.0000 121.5744 6.3810 15.1455
7548 2 1 0.0000 122.8024 7.0900 15.1455
7549 2 1 0.0000 125.2585 4.2540 15.1455
7550 2 1 0.0000 124.0304 4.9630 15.1455
7551 2 1 0.0000 124.0304 6.3810 15.1455
7552 2 1 0.0000 125.2585 7.0900 15.1455
7553 2 1 0.0000 127.7145 4.2540 15.1455
7554 2 1 0.0000 126.4865 4.9630 15.1455
7555 2 1 0.0000 126.4865 6.3810 15.1455
7556 2 1 0.0000 127.7145 7.0900 15.1455
7557 2 1 0.0000 130.1705 4.2540 15.1455
7558 2 1 0.0000 128.9425 4.9630 15.1455
7559 2 1 0.0000 128.9425 6.3810 15.1455
7560 2 1 0.0000 130.1705 7.0900 15.1455
7561 2 1 0.0000 132.6266 4.2540 15.1455
7562 2 1 0.0000 131.3986 4.9630 15.1455
7563 2 1 0.0000 131.3986 6.3810 15.1455
7564 2 1 0.0000 132.6266 7.0900 15.1455
7565 2 1 0.0000 135.0826 4.2540 15.1455
7566 2 1 0.0000 133.8546 4.9630 15.1455
7567 2 1 0.0000 133.8546 6.3810 15.1455
7568 2 1 0.0000 135.0826 7.0900 15.1455
7569 2 1 0.0000 137.5387 4.2540 15.1455
7570 2 1 0.0000 136.3107 4.9630 15.1455
7571 2 1 0.0000 136.3107 6.3810 15.1455
7572 2 1 0.0000 137.5387 7.0900 15.1455
7573 2 1 0.0000 139.9947 4.2540 15.1455
7574 2 1 0.0000 138.7667 4.9630 15.1455
7575 2 1 0.0000 138.7667 6.3810 15.1455
7576 2 1 0.0000 139.9947 7.0900 15.1455
7577 2 1 0.0000 142.4508 4.2540 15.1455
7578 2 1 0.0000 141.2228 4.9630 15.1455
7579 2 1 0.0000 141.2228 6.3810 15.1455
7580 2 1 0.0000 142.4508 7.0900 15.1455
7581 2 1 0.0000 144.9068 4.2540 15.1455
7582 2 1 0.0000 143.6788 4.9630 15.1455
7583 2 1 0.0000 143.6788 6.3810 15.1455
7584 2 1 0.0000 144.9068 7.0900 15.1455
7585 2 1 0.0000 147.3629 4.2540 15.1455
7586 2 1 0.0000 146.1349 4.9630 15.1455
7587 2 1 0.0000 146.1349 6.3810 15.1455
7588 2 1 0.0000 147.3629 7.0900 15.1455
7589 2 1 0.0000 149.8189 4.2540 15.1455
7590 2 1 0.0000 148.5909 4.9630 15.1455
7591 2 1 0.0000 148.5909 6.3810 15.1455
7592 2 1 0.0000 149.8189 7.0900 15.1455
7593 2 1 0.0000 152.2750 4.2540 15.1455
7594 2 1 0.0000 151.0470 4.9630 15.1455
7595 2 1 0.0000 151.0470 6.3810 15.1455
7596 2 1 0.0000 152.2750 7.0900 15.1455
7597 2 1 0.0000 154.7310 4.2540 15.1455
7598 2 1 0.0000 153.5030 4.9630 15.1455
7599 2 1 0.0000 153.5030 6.3810 15.1455
7600 2 1 0.0000 154.7310 7.0900 15.1455
7601 2 1 0.0000 157.1871 4.2540 15.1455
7602 2 1 0.0000 155.9590 4.9630 15.1455
7603 2 1 0.0000 155.9590 6.3810 15.1455
7604 2 1 0.0000 157.1871 7.0900 15.1455
7605 2 1 0.0000 159.6431 4.2540 15.1455
7606 2 1 0.0000 158.4151 4.9630 15.1455
7607 2 1 0.0000 158.4151 6.3810 15.1455
7608 2 1 0.0000 159.6431 7.0900 15.1455
7609 2 1 0.0000 162.0992 4.2540 15.1455
7610 2 1 0.0000 160.8711 4.9630 15.1455
7611 2 1 0.0000 160.8711 6.3810 15.1455
7612 2 1 0.0000 162.0992 7.0900 15.1455
7613 2 1 0.0000 164.5552 4.2540 15.1455
7614 2 1 0.0000 163.3272 4.9630 15.1455
7615 2 1 0.0000 163.3272 6.3810 15.1455
7616 2 1 0.0000 164.5552 7.0900 15.1455
7617 2 1 0.0000 167.0113 4.2540 15.1455
7618 2 1 0.0000 165.7832 4.9630 15.1455
7619 2 1 0.0000 165.7832 6.3810 15.1455
7620 2 1 0.0000 167.0113 7.0900 15.1455
7621 2 1 0.0000 169.4673 4.2540 15.1455
7622 2 1 0.0000 168.2393 4.9630 15.1455
