LAMMPS Data File. atom_stye full by Mingda
2786 2 1 0.0000 97.0139 0.7090 12.8425
2787 2 1 0.0000 97.0139 2.1270 12.8425
2788 2 1 0.0000 98.2419 2.8360 12.8425
2789 2 1 0.0000 100.6980 0.0000 12.8425
2790 2 1 0.0000 99.4699 0.7090 12.8425
2791 2 1 0.0000 99.4699 2.1270 12.8425
2792 2 1 0.0000 100.6980 2.8360 12.8425
2793 2 1 0.0000 103.1540 0.0000 12.8425
2794 2 1 0.0000 101.9260 0.7090 12.8425
2795 2 1 0.0000 101.9260 2.1270 12.8425
2796 2 1 0.0000 103.1540 2.8360 12.8425
2797 2 1 0.0000 105.6101 0.0000 12.8425
2798 2 1 0.0000 104.3820 0.7090 12.8425
2799 2 1 0.0000 104.3820 2.1270 12.8425
2800 2 1 0.0000 105.6101 2.8360 12.8425
2801 2 1 0.0000 108.0661 0.0000 12.8425
2802 2 1 0.0000 106.8381 0.7090 12.8425
2803 2 1 0.0000 106.8381 2.1270 12.8425
2804 2 1 0.0000 108.0661 2.8360 12.8425
2805 2 1 0.0000 110.5222 0.0000 12.8425
2806 2 1 0.0000 109.2941 0.7090 12.8425
2807 2 1 0.0000 109.2941 2.1270 12.8425
2808 2 1 0.0000 110.5222 2.8360 12.8425
2809 2 1 0.0000 112.9782 0.0000 12.8425
2810 2 1 0.0000 111.7502 0.7090 12.8425
2811 2 1 0.0000 111.7502 2.1270 12.8425
2812 2 1 0.0000 112.9782 2.8360 12.8425
2813 2 1 0.0000 115.4343 0.0000 12.8425
2814 2 1 0.0000 114.2062 0.7090 12.8425
2815 2 1 0.0000 114.2062 2.1270 12.8425
2816 2 1 0.0000 115.4343 2.8360 12.8425
2817 2 1 0.0000 117.8903 0.0000 12.8425
2818 2 1 0.0000 116.6623 0.7090 12.8425
2819 2 1 0.0000 116.6623 2.1270 12.8425
2820 2 1 0.0000 117.8903 2.8360 12.8425
2821 2 1 0.0000 120.3464 0.0000 12.8425
2822 2 1 0.0000 119.1183 0.7090 12.8425
2823 2 1 0.0000 119.1183 2.1270 12.8425
2824 2 1 0.0000 120.3464 2.8360 12.8425
2825 2 1 0.0000 122.8024 0.0000 12.8425
2826 2 1 0.0000 121.5744 0.7090 12.8425
2827 2 1 0.0000 121.5744 2.1270 12.8425
2828 2 1 0.0000 122.8024 2.8360 12.8425
2829 2 1 0.0000 125.2585 0.0000 12.8425
2830 2 1 0.0000 124.0304 0.7090 12.8425
2831 2 1 0.0000 124.0304 2.1270 12.8425
2832 2 1 0.0000 125.2585 2.8360 12.8425
2833 2 1 0.0000 127.7145 0.0000 12.8425
2834 2 1 0.0000 126.4865 0.7090 12.8425
2835 2 1 0.0000 126.4865 2.1270 12.8425
2836 2 1 0.0000 127.7145 2.8360 12.8425
2837 2 1 0.0000 130.1705 0.0000 12.8425
2838 2 1 0.0000 128.9425 0.7090 12.8425
2839 2 1 0.0000 128.9425 2.1270 12.8425
2840 2 1 0.0000 130.1705 2.8360 12.8425
2841 2 1 0.0000 132.6266 0.0000 12.8425
2842 2 1 0.0000 131.3986 0.7090 12.8425
2843 2 1 0.0000 131.3986 2.1270 12.8425
2844 2 1 0.0000 132.6266 2.8360 12.8425
2845 2 1 0.0000 135.0826 0.0000 12.8425
2846 2 1 0.0000 133.8546 0.7090 12.8425
2847 2 1 0.0000 133.8546 2.1270 12.8425
2848 2 1 0.0000 135.0826 2.8360 12.8425
2849 2 1 0.0000 137.5387 0.0000 12.8425
2850 2 1 0.0000 136.3107 0.7090 12.8425
2851 2 1 0.0000 136.3107 2.1270 12.8425
2852 2 1 0.0000 137.5387 2.8360 12.8425
2853 2 1 0.0000 139.9947 0.0000 12.8425
2854 2 1 0.0000 138.7667 0.7090 12.8425
2855 2 1 0.0000 138.7667 2.1270 12.8425
2856 2 1 0.0000 139.9947 2.8360 12.8425
2857 2 1 0.0000 142.4508 0.0000 12.8425
2858 2 1 0.0000 141.2228 0.7090 12.8425
2859 2 1 0.0000 141.2228 2.1270 12.8425
2860 2 1 0.0000 142.4508 2.8360 12.8425
2861 2 1 0.0000 144.9068 0.0000 12.8425
2862 2 1 0.0000 143.6788 0.7090 12.8425
2863 2 1 0.0000 143.6788 2.1270 12.8425
2864 2 1 0.0000 144.9068 2.8360 12.8425
2865 2 1 0.0000 147.3629 0.0000 12.8425
2866 2 1 0.0000 146.1349 0.7090 12.8425
2867 2 1 0.0000 146.1349 2.1270 12.8425
2868 2 1 0.0000 147.3629 2.8360 12.8425
2869 2 1 0.0000 149.8189 0.0000 12.8425
2870 2 1 0.0000 148.5909 0.7090 12.8425
2871 2 1 0.0000 148.5909 2.1270 12.8425
2872 2 1 0.0000 149.8189 2.8360 12.8425
2873 2 1 0.0000 152.2750 0.0000 12.8425
2874 2 1 0.0000 151.0470 0.7090 12.8425
2875 2 1 0.0000 151.0470 2.1270 12.8425
2876 2 1 0.0000 152.2750 2.8360 12.8425
2877 2 1 0.0000 154.7310 0.0000 12.8425
2878 2 1 0.0000 153.5030 0.7090 12.8425
2879 2 1 0.0000 153.5030 2.1270 12.8425
2880 2 1 0.0000 154.7310 2.8360 12.8425
2881 2 1 0.0000 157.1871 0.0000 12.8425
2882 2 1 0.0000 155.9590 0.7090 12.8425
2883 2 1 0.0000 155.9590 2.1270 12.8425
2884 2 1 0.0000 157.1871 2.8360 12.8425
2885 2 1 0.0000 159.6431 0.0000 12.8425
2886 2 1 0.0000 158.4151 0.7090 12.8425
2887 2 1 0.0000 158.4151 2.1270 12.8425
2888 2 1 0.0000 159.6431 2.8360 12.8425
2889 2 1 0.0000 162.0992 0.0000 12.8425
2890 2 1 0.0000 160.8711 0.7090 12.8425
2891 2 1 0.0000 160.8711 2.1270 12.8425
2892 2 1 0.0000 162.0992 2.8360 12.8425
2893 2 1 0.0000 164.5552 0.0000 12.8425
2894 2 1 0.0000 163.3272 0.7090 12.8425
2895 2 1 0.0000 163.3272 2.1270 12.8425
2896 2 1 0.0000 164.5552 2.8360 12.8425
2897 2 1 0.0000 167.0113 0.0000 12.8425
2898 2 1 0.0000 165.7832 0.7090 12.8425
2899 2 1 0.0000 165.7832 2.1270 12.8425
2900 2 1 0.0000 167.0113 2.8360 12.8425
2901 2 1 0.0000 169.4673 0.0000 12.8425
2902 2 1 0.0000 168.2393 0.7090 12.8425
2903 2 1 0.0000 168.2393 2.1270 12.8425
2904 2 1 0.0000 169.4673 2.8360 12.8425
2905 2 1 0.0000 171.9234 0.0000 12.8425
2906 2 1 0.0000 170.6953 0.7090 12.8425
2907 2 1 0.0000 170.6953 2.1270 12.8425
2908 2 1 0.0000 171.9234 2.8360 12.8425
2909 2 1 0.0000 174.3794 0.0000 12.8425
2910 2 1 0.0000 173.1514 0.7090 12.8425
2911 2 1 0.0000 173.1514 2.1270 12.8425
2912 2 1 0.0000 174.3794 2.8360 12.8425
2913 2 1 0.0000 176.8355 0.0000 12.8425
2914 2 1 0.0000 175.6074 0.7090 12.8425
2915 2 1 0.0000 175.6074 2.1270 12.8425
2916 2 1 0.0000 176.8355 2.8360 12.8425
2917 2 1 0.0000 179.2915 0.0000 12.8425
2918 2 1 0.0000 178.0635 0.7090 12.8425
2919 2 1 0.0000 178.0635 2.1270 12.8425
2920 2 1 0.0000 179.2915 2.8360 12.8425
2921 2 1 0.0000 181.7476 0.0000 12.8425
2922 2 1 0.0000 180.5195 0.7090 12.8425
2923 2 1 0.0000 180.5195 2.1270 12.8425
2924 2 1 0.0000 181.7476 2.8360 12.8425
2925 2 1 0.0000 184.2036 0.0000 12.8425
2926 2 1 0.0000 182.9756 0.7090 12.8425
2927 2 1 0.0000 182.9756 2.1270 12.8425
2928 2 1 0.0000 184.2036 2.8360 12.8425
2929 2 1 0.0000 186.6597 0.0000 12.8425
2930 2 1 0.0000 185.4316 0.7090 12.8425
2931 2 1 0.0000 185.4316 2.1270 12.8425
2932 2 1 0.0000 186.6597 2.8360 12.8425
2933 2 1 0.0000 189.1157 0.0000 12.8425
2934 2 1 0.0000 187.8877 0.7090 12.8425
2935 2 1 0.0000 187.8877 2.1270 12.8425
2936 2 1 0.0000 189.1157 2.8360 12.8425
2937 2 1 0.0000 191.5717 0.0000 12.8425
2938 2 1 0.0000 190.3437 0.7090 12.8425
2939 2 1 0.0000 190.3437 2.1270 12.8425
2940 2 1 0.0000 191.5717 2.8360 12.8425
2941 2 1 0.0000 194.0278 0.0000 12.8425
2942 2 1 0.0000 192.7998 0.7090 12.8425
2943 2 1 0.0000 192.7998 2.1270 12.8425
2944 2 1 0.0000 194.0278 2.8360 12.8425
2945 2 1 0.0000 196.4838 0.0000 12.8425
2946 2 1 0.0000 195.2558 0.7090 12.8425
2947 2 1 0.0000 195.2558 2.1270 12.8425
2948 2 1 0.0000 196.4838 2.8360 12.8425
2949 2 1 0.0000 198.9399 0.0000 12.8425
2950 2 1 0.0000 197.7119 0.7090 12.8425
2951 2 1 0.0000 197.7119 2.1270 12.8425
2952 2 1 0.0000 198.9399 2.8360 12.8425
2953 2 1 0.0000 0.0000 4.2540 12.8425
2954 2 1 0.0000 -1.2280 4.9630 12.8425
2955 2 1 0.0000 -1.2280 6.3810 12.8425
2956 2 1 0.0000 0.0000 7.0900 12.8425
2957 2 1 0.0000 2.4560 4.2540 12.8425
2958 2 1 0.0000 1.2280 4.9630 12.8425
2959 2 1 0.0000 1.2280 6.3810 12.8425
2960 2 1 0.0000 2.4560 7.0900 12.8425
2961 2 1 0.0000 4.9121 4.2540 12.8425
2962 2 1 0.0000 3.6841 4.9630 12.8425
2963 2 1 0.0000 3.6841 6.3810 12.8425
2964 2 1 0.0000 4.9121 7.0900 12.8425
2965 2 1 0.0000 7.3681 4.2540 12.8425
2966 2 1 0.0000 6.1401 4.9630 12.8425
2967 2 1 0.0000 6.1401 6.3810 12.8425
2968 2 1 0.0000 7.3681 7.0900 12.8425
2969 2 1 0.0000 9.8242 4.2540 12.8425
2970 2 1 0.0000 8.5962 4.9630 12.8425
2971 2 1 0.0000 8.5962 6.3810 12.8425
2972 2 1 0.0000 9.8242 7.0900 12.8425
2973 2 1 0.0000 12.2802 4.2540 12.8425
2974 2 1 0.0000 11.0522 4.9630 12.8425
2975 2 1 0.0000 11.0522 6.3810 12.8425
2976 2 1 0.0000 12.2802 7.0900 12.8425
2977 2 1 0.0000 14.7363 4.2540 12.8425
2978 2 1 0.0000 13.5083 4.9630 12.8425
2979 2 1 0.0000 13.5083 6.3810 12.8425
2980 2 1 0.0000 14.7363 7.0900 12.8425
2981 2 1 0.0000 17.1923 4.2540 12.8425
2982 2 1 0.0000 15.9643 4.9630 12.8425
2983 2 1 0.0000 15.9643 6.3810 12.8425
2984 2 1 0.0000 17.1923 7.0900 12.8425
2985 2 1 0.0000 19.6484 4.2540 12.8425
2986 2 1 0.0000 18.4204 4.9630 12.8425
2987 2 1 0.0000 18.4204 6.3810 12.8425
2988 2 1 0.0000 19.6484 7.0900 12.8425
2989 2 1 0.0000 22.1044 4.2540 12.8425
2990 2 1 0.0000 20.8764 4.9630 12.8425
2991 2 1 0.0000 20.8764 6.3810 12.8425
2992 2 1 0.0000 22.1044 7.0900 12.8425
2993 2 1 0.0000 24.5605 4.2540 12.8425
2994 2 1 0.0000 23.3325 4.9630 12.8425
2995 2 1 0.0000 23.3325 6.3810 12.8425
2996 2 1 0.0000 24.5605 7.0900 12.8425
2997 2 1 0.0000 27.0165 4.2540 12.8425
2998 2 1 0.0000 25.7885 4.9630 12.8425
2999 2 1 0.0000 25.7885 6.3810 12.8425
3000 2 1 0.0000 27.0165 7.0900 12.8425
3001 2 1 0.0000 29.4726 4.2540 12.8425
3002 2 1 0.0000 28.2446 4.9630 12.8425
3003 2 1 0.0000 28.2446 6.3810 12.8425
3004 2 1 0.0000 29.4726 7.0900 12.8425
3005 2 1 0.0000 31.9286 4.2540 12.8425
3006 2 1 0.0000 30.7006 4.9630 12.8425
3007 2 1 0.0000 30.7006 6.3810 12.8425
3008 2 1 0.0000 31.9286 7.0900 12.8425
3009 2 1 0.0000 34.3847 4.2540 12.8425
3010 2 1 0.0000 33.1566 4.9630 12.8425
3011 2 1 0.0000 33.1566 6.3810 12.8425
3012 2 1 0.0000 34.3847 7.0900 12.8425
3013 2 1 0.0000 36.8407 4.2540 12.8425
3014 2 1 0.0000 35.6127 4.9630 12.8425
3015 2 1 0.0000 35.6127 6.3810 12.8425
3016 2 1 0.0000 36.8407 7.0900 12.8425
3017 2 1 0.0000 39.2968 4.2540 12.8425
3018 2 1 0.0000 38.0687 4.9630 12.8425
3019 2 1 0.0000 38.0687 6.3810 12.8425
3020 2 1 0.0000 39.2968 7.0900 12.8425
3021 2 1 0.0000 41.7528 4.2540 12.8425
3022 2 1 0.0000 40.5248 4.9630 12.8425
3023 2 1 0.0000 40.5248 6.3810 12.8425
3024 2 1 0.0000 41.7528 7.0900 12.8425
3025 2 1 0.0000 44.2089 4.2540 12.8425
3026 2 1 0.0000 42.9808 4.9630 12.8425
3027 2 1 0.0000 42.9808 6.3810 12.8425
3028 2 1 0.0000 44.2089 7.0900 12.8425
3029 2 1 0.0000 46.6649 4.2540 12.8425
3030 2 1 0.0000 45.4369 4.9630 12.8425
3031 2 1 0.0000 45.4369 6.3810 12.8425
3032 2 1 0.0000 46.6649 7.0900 12.8425
3033 2 1 0.0000 49.1210 4.2540 12.8425
3034 2 1 0.0000 47.8929 4.9630 12.8425
3035 2 1 0.0000 47.8929 6.3810 12.8425
3036 2 1 0.0000 49.1210 7.0900 12.8425
3037 2 1 0.0000 51.5770 4.2540 12.8425
3038 2 1 0.0000 50.3490 4.9630 12.8425
3039 2 1 0.0000 50.3490 6.3810 12.8425
3040 2 1 0.0000 51.5770 7.0900 12.8425
3041 2 1 0.0000 54.0331 4.2540 12.8425
3042 2 1 0.0000 52.8050 4.9630 12.8425
3043 2 1 0.0000 52.8050 6.3810 12.8425
3044 2 1 0.0000 54.0331 7.0900 12.8425
3045 2 1 0.0000 56.4891 4.2540 12.8425
3046 2 1 0.0000 55.2611 4.9630 12.8425
3047 2 1 0.0000 55.2611 6.3810 12.8425
3048 2 1 0.0000 56.4891 7.0900 12.8425
3049 2 1 0.0000 58.9452 4.2540 12.8425
3050 2 1 0.0000 57.7171 4.9630 12.8425
3051 2 1 0.0000 57.7171 6.3810 12.8425
3052 2 1 0.0000 58.9452 7.0900 12.8425
3053 2 1 0.0000 61.4012 4.2540 12.8425
3054 2 1 0.0000 60.1732 4.9630 12.8425
3055 2 1 0.0000 60.1732 6.3810 12.8425
3056 2 1 0.0000 61.4012 7.0900 12.8425
3057 2 1 0.0000 63.8573 4.2540 12.8425
3058 2 1 0.0000 62.6292 4.9630 12.8425
3059 2 1 0.0000 62.6292 6.3810 12.8425
3060 2 1 0.0000 63.8573 7.0900 12.8425
3061 2 1 0.0000 66.3133 4.2540 12.8425
3062 2 1 0.0000 65.0853 4.9630 12.8425
3063 2 1 0.0000 65.0853 6.3810 12.8425
3064 2 1 0.0000 66.3133 7.0900 12.8425
3065 2 1 0.0000 68.7693 4.2540 12.8425
3066 2 1 0.0000 67.5413 4.9630 12.8425
3067 2 1 0.0000 67.5413 6.3810 12.8425
3068 2 1 0.0000 68.7693 7.0900 12.8425
3069 2 1 0.0000 71.2254 4.2540 12.8425
3070 2 1 0.0000 69.9974 4.9630 12.8425
3071 2 1 0.0000 69.9974 6.3810 12.8425
3072 2 1 0.0000 71.2254 7.0900 12.8425
3073 2 1 0.0000 73.6814 4.2540 12.8425
3074 2 1 0.0000 72.4534 4.9630 12.8425
3075 2 1 0.0000 72.4534 6.3810 12.8425
3076 2 1 0.0000 73.6814 7.0900 12.8425
3077 2 1 0.0000 76.1375 4.2540 12.8425
3078 2 1 0.0000 74.9095 4.9630 12.8425
3079 2 1 0.0000 74.9095 6.3810 12.8425
3080 2 1 0.0000 76.1375 7.0900 12.8425
3081 2 1 0.0000 78.5935 4.2540 12.8425
3082 2 1 0.0000 77.3655 4.9630 12.8425
3083 2 1 0.0000 77.3655 6.3810 12.8425
3084 2 1 0.0000 78.5935 7.0900 12.8425
3085 2 1 0.0000 81.0496 4.2540 12.8425
3086 2 1 0.0000 79.8216 4.9630 12.8425
3087 2 1 0.0000 79.8216 6.3810 12.8425
3088 2 1 0.0000 81.0496 7.0900 12.8425
3089 2 1 0.0000 83.5056 4.2540 12.8425
3090 2 1 0.0000 82.2776 4.9630 12.8425
3091 2 1 0.0000 82.2776 6.3810 12.8425
3092 2 1 0.0000 83.5056 7.0900 12.8425
3093 2 1 0.0000 85.9617 4.2540 12.8425
3094 2 1 0.0000 84.7337 4.9630 12.8425
3095 2 1 0.0000 84.7337 6.3810 12.8425
3096 2 1 0.0000 85.9617 7.0900 12.8425
3097 2 1 0.0000 88.4177 4.2540 12.8425
3098 2 1 0.0000 87.1897 4.9630 12.8425
3099 2 1 0.0000 87.1897 6.3810 12.8425
3100 2 1 0.0000 88.4177 7.0900 12.8425
3101 2 1 0.0000 90.8738 4.2540 12.8425
3102 2 1 0.0000 89.6458 4.9630 12.8425
3103 2 1 0.0000 89.6458 6.3810 12.8425
3104 2 1 0.0000 90.8738 7.0900 12.8425
3105 2 1 0.0000 93.3298 4.2540 12.8425
3106 2 1 0.0000 92.1018 4.9630 12.8425
3107 2 1 0.0000 92.1018 6.3810 12.8425
3108 2 1 0.0000 93.3298 7.0900 12.8425
3109 2 1 0.0000 95.7859 4.2540 12.8425
3110 2 1 0.0000 94.5578 4.9630 12.8425
3111 2 1 0.0000 94.5578 6.3810 12.8425
3112 2 1 0.0000 95.7859 7.0900 12.8425
3113 2 1 0.0000 98.2419 4.2540 12.8425
3114 2 1 0.0000 97.0139 4.9630 12.8425
3115 2 1 0.0000 97.0139 6.3810 12.8425
3116 2 1 0.0000 98.2419 7.0900 12.8425
3117 2 1 0.0000 100.6980 4.2540 12.8425
3118 2 1 0.0000 99.4699 4.9630 12.8425
3119 2 1 0.0000 99.4699 6.3810 12.8425
3120 2 1 0.0000 100.6980 7.0900 12.8425
3121 2 1 0.0000 103.1540 4.2540 12.8425
3122 2 1 0.0000 101.9260 4.9630 12.8425
3123 2 1 0.0000 101.9260 6.3810 12.8425
3124 2 1 0.0000 103.1540 7.0900 12.8425
3125 2 1 0.0000 105.6101 4.2540 12.8425
3126 2 1 0.0000 104.3820 4.9630 12.8425
3127 2 1 0.0000 104.3820 6.3810 12.8425
3128 2 1 0.0000 105.6101 7.0900 12.8425
3129 2 1 0.0000 108.0661 4.2540 12.8425
3130 2 1 0.0000 106.8381 4.9630 12.8425
3131 2 1 0.0000 106.8381 6.3810 12.8425
3132 2 1 0.0000 108.0661 7.0900 12.8425
3133 2 1 0.0000 110.5222 4.2540 12.8425
3134 2 1 0.0000 109.2941 4.9630 12.8425
3135 2 1 0.0000 109.2941 6.3810 12.8425
3136 2 1 0.0000 110.5222 7.0900 12.8425
3137 2 1 0.0000 112.9782 4.2540 12.8425
3138 2 1 0.0000 111.7502 4.9630 12.8425
3139 2 1 0.0000 111.7502 6.3810 12.8425
3140 2 1 0.0000 112.9782 7.0900 12.8425
3141 2 1 0.0000 115.4343 4.2540 12.8425
3142 2 1 0.0000 114.2062 4.9630 12.8425
3143 2 1 0.0000 114.2062 6.3810 12.8425
3144 2 1 0.0000 115.4343 7.0900 12.8425
3145 2 1 0.0000 117.8903 4.2540 12.8425
3146 2 1 0.0000 116.6623 4.9630 12.8425
3147 2 1 0.0000 116.6623 6.3810 12.8425
3148 2 1 0.0000 117.8903 7.0900 12.8425
3149 2 1 0.0000 120.3464 4.2540 12.8425
3150 2 1 0.0000 119.1183 4.9630 12.8425
3151 2 1 0.0000 119.1183 6.3810 12.8425
3152 2 1 0.0000 120.3464 7.0900 12.8425
3153 2 1 0.0000 122.8024 4.2540 12.8425
3154 2 1 0.0000 121.5744 4.9630 12.8425
3155 2 1 0.0000 121.5744 6.3810 12.8425
3156 2 1 0.0000 122.8024 7.0900 12.8425
3157 2 1 0.0000 125.2585 4.2540 12.8425
3158 2 1 0.0000 124.0304 4.9630 12.8425
3159 2 1 0.0000 124.0304 6.3810 12.8425
3160 2 1 0.0000 125.2585 7.0900 12.8425
3161 2 1 0.0000 127.7145 4.2540 12.8425
3162 2 1 0.0000 126.4865 4.9630 12.8425
3163 2 1 0.0000 126.4865 6.3810 12.8425
3164 2 1 0.0000 127.7145 7.0900 12.8425
3165 2 1 0.0000 130.1705 4.2540 12.8425
3166 2 1 0.0000 128.9425 4.9630 12.8425
3167 2 1 0.0000 128.9425 6.3810 12.8425
3168 2 1 0.0000 130.1705 7.0900 12.8425
3169 2 1 0.0000 132.6266 4.2540 12.8425
3170 2 1 0.0000 131.3986 4.9630 12.8425
3171 2 1 0.0000 131.3986 6.3810 12.8425
3172 2 1 0.0000 132.6266 7.0900 12.8425
3173 2 1 0.0000 135.0826 4.2540 12.8425
3174 2 1 0.0000 133.8546 4.9630 12.8425
3175 2 1 0.0000 133.8546 6.3810 12.8425
3176 2 1 0.0000 135.0826 7.0900 12.8425
3177 2 1 0.0000 137.5387 4.2540 12.8425
3178 2 1 0.0000 136.3107 4.9630 12.8425
3179 2 1 0.0000 136.3107 6.3810 12.8425
3180 2 1 0.0000 137.5387 7.0900 12.8425
3181 2 1 0.0000 139.9947 4.2540 12.8425
3182 2 1 0.0000 138.7667 4.9630 12.8425
3183 2 1 0.0000 138.7667 6.3810 12.8425
3184 2 1 0.0000 139.9947 7.0900 12.8425
3185 2 1 0.0000 142.4508 4.2540 12.8425
3186 2 1 0.0000 141.2228 4.9630 12.8425
3187 2 1 0.0000 141.2228 6.3810 12.8425
3188 2 1 0.0000 142.4508 7.0900 12.8425
3189 2 1 0.0000 144.9068 4.2540 12.8425
3190 2 1 0.0000 143.6788 4.9630 12.8425
3191 2 1 0.0000 143.6788 6.3810 12.8425
3192 2 1 0.0000 144.9068 7.0900 12.8425
3193 2 1 0.0000 147.3629 4.2540 12.8425
3194 2 1 0.0000 146.1349 4.9630 12.8425
3195 2 1 0.0000 146.1349 6.3810 12.8425
3196 2 1 0.0000 147.3629 7.0900 12.8425
3197 2 1 0.0000 149.8189 4.2540 12.8425
3198 2 1 0.0000 148.5909 4.9630 12.8425
3199 2 1 0.0000 148.5909 6.3810 12.8425
3200 2 1 0.0000 149.8189 7.0900 12.8425
3201 2 1 0.0000 152.2750 4.2540 12.8425
3202 2 1 0.0000 151.0470 4.9630 12.8425
3203 2 1 0.0000 151.0470 6.3810 12.8425
3204 2 1 0.0000 152.2750 7.0900 12.8425
3205 2 1 0.0000 154.7310 4.2540 12.8425
3206 2 1 0.0000 153.5030 4.9630 12.8425
3207 2 1 0.0000 153.5030 6.3810 12.8425
3208 2 1 0.0000 154.7310 7.0900 12.8425
3209 2 1 0.0000 157.1871 4.2540 12.8425
3210 2 1 0.0000 155.9590 4.9630 12.8425
3211 2 1 0.0000 155.9590 6.3810 12.8425
3212 2 1 0.0000 157.1871 7.0900 12.8425
3213 2 1 0.0000 159.6431 4.2540 12.8425
3214 2 1 0.0000 158.4151 4.9630 12.8425
3215 2 1 0.0000 158.4151 6.3810 12.8425
3216 2 1 0.0000 159.6431 7.0900 12.8425
3217 2 1 0.0000 162.0992 4.2540 12.8425
3218 2 1 0.0000 160.8711 4.9630 12.8425
3219 2 1 0.0000 160.8711 6.3810 12.8425
3220 2 1 0.0000 162.0992 7.0900 12.8425
3221 2 1 0.0000 164.5552 4.2540 12.8425
3222 2 1 0.0000 163.3272 4.9630 12.8425
3223 2 1 0.0000 163.3272 6.3810 12.8425
3224 2 1 0.0000 164.5552 7.0900 12.8425
3225 2 1 0.0000 167.0113 4.2540 12.8425
3226 2 1 0.0000 165.7832 4.9630 12.8425
3227 2 1 0.0000 165.7832 6.3810 12.8425
3228 2 1 0.0000 167.0113 7.0900 12.8425
3229 2 1 0.0000 169.4673 4.2540 12.8425
3230 2 1 0.0000 168.2393 4.9630 12.8425
3231 2 1 0.0000 168.2393 6.3810 12.8425
3232 2 1 0.0000 169.4673 7.0900 12.8425
3233 2 1 0.0000 171.9234 4.2540 12.8425
3234 2 1 0.0000 170.6953 4.9630 12.8425
3235 2 1 0.0000 170.6953 6.3810 12.8425
3236 2 1 0.0000 171.9234 7.0900 12.8425
3237 2 1 0.0000 174.3794 4.2540 12.8425
3238 2 1 0.0000 173.1514 4.9630 12.8425
3239 2 1 0.0000 173.1514 6.3810 12.8425
3240 2 1 0.0000 174.3794 7.0900 12.8425
3241 2 1 0.0000 176.8355 4.2540 12.8425
3242 2 1 0.0000 175.6074 4.9630 12.8425
3243 2 1 0.0000 175.6074 6.3810 12.8425
3244 2 1 0.0000 176.8355 7.0900 12.8425
3245 2 1 0.0000 179.2915 4.2540 12.8425
3246 2 1 0.0000 178.0635 4.9630 12.8425
3247 2 1 0.0000 178.0635 6.3810 12.8425
3248 2 1 0.0000 179.2915 7.0900 12.8425
3249 2 1 0.0000 181.7476 4.2540 12.8425
3250 2 1 0.0000 180.5195 4.9630 12.8425
3251 2 1 0.0000 180.5195 6.3810 12.8425
3252 2 1 0.0000 181.7476 7.0900 12.8425
3253 2 1 0.0000 184.2036 4.2540 12.8425
3254 2 1 0.0000 182.9756 4.9630 12.8425
3255 2 1 0.0000 182.9756 6.3810 12.8425
3256 2 1 0.0000 184.2036 7.0900 12.8425
3257 2 1 0.0000 186.6597 4.2540 12.8425
3258 2 1 0.0000 185.4316 4.9630 12.8425
3259 2 1 0.0000 185.4316 6.3810 12.8425
3260 2 1 0.0000 186.6597 7.0900 12.8425
3261 2 1 0.0000 189.1157 4.2540 12.8425
3262 2 1 0.0000 187.8877 4.9630 12.8425
3263 2 1 0.0000 187.8877 6.3810 12.8425
3264 2 1 0.0000 189.1157 7.0900 12.8425
3265 2 1 0.0000 191.5717 4.2540 12.8425
3266 2 1 0.0000 190.3437 4.9630 12.8425
3267 2 1 0.0000 190.3437 6.3810 12.8425
3268 2 1 0.0000 191.5717 7.0900 12.8425
3269 2 1 0.0000 194.0278 4.2540 12.8425
3270 2 1 0.0000 192.7998 4.9630 12.8425
3271 2 1 0.0000 192.7998 6.3810 12.8425
3272 2 1 0.0000 194.0278 7.0900 12.8425
3273 2 1 0.0000 196.4838 4.2540 12.8425
3274 2 1 0.0000 195.2558 4.9630 12.8425
3275 2 1 0.0000 195.2558 6.3810 12.8425
3276 2 1 0.0000 196.4838 7.0900 12.8425
3277 2 1 0.0000 198.9399 4.2540 12.8425
3278 2 1 0.0000 197.7119 4.9630 12.8425
3279 2 1 0.0000 197.7119 6.3810 12.8425
3280 2 1 0.0000 198.9399 7.0900 12.8425
3281 2 1 0.0000 0.0000 8.5080 12.8425
3282 2 1 0.0000 -1.2280 9.2170 12.8425
3283 2 1 0.0000 -1.2280 10.6350 12.8425
3284 2 1 0.0000 0.0000 11.3440 12.8425
3285 2 1 0.0000 2.4560 8.5080 12.8425
3286 2 1 0.0000 1.2280 9.2170 12.8425
3287 2 1 0.0000 1.2280 10.6350 12.8425
3288 2 1 0.0000 2.4560 11.3440 12.8425
3289 2 1 0.0000 4.9121 8.5080 12.8425
3290 2 1 0.0000 3.6841 9.2170 12.8425
3291 2 1 0.0000 3.6841 10.6350 12.8425
3292 2 1 0.0000 4.9121 11.3440 12.8425
3293 2 1 0.0000 7.3681 8.5080 12.8425
3294 2 1 0.0000 6.1401 9.2170 12.8425
3295 2 1 0.0000 6.1401 10.6350 12.8425
3296 2 1 0.0000 7.3681 11.3440 12.8425
3297 2 1 0.0000 9.8242 8.5080 12.8425
3298 2 1 0.0000 8.5962 9.2170 12.8425
3299 2 1 0.0000 8.5962 10.6350 12.8425
3300 2 1 0.0000 9.8242 11.3440 12.8425
3301 2 1 0.0000 12.2802 8.5080 12.8425
3302 2 1 0.0000 11.0522 9.2170 12.8425
