2924 26 -7.109600 11.344457 8.460443
2925 26 -3.055144 -7.819500 4.449524
2926 26 -16.205025 6.882774 10.681979
2927 26 -6.763184 3.401844 13.653967
2928 26 -13.740439 9.865926 0.484627
2929 26 -2.418928 14.627373 -10.677745
2930 26 -2.681134 10.927803 9.754840
2931 26 -2.308301 15.458793 8.116220
2932 26 -1.901154 14.105684 10.306538
2933 26 -3.078083 14.904431 9.480810
2934 26 -3.651930 13.938918 11.025317
2935 26 -0.500093 13.283440 10.556115
2936 26 -2.221626 13.783108 7.739360
2937 26 -1.369892 11.913204 10.958420
2938 26 -1.913397 5.452200 5.992704
2939 26 1.011533 -1.928458 -1.640311
2940 26 -3.269071 0.606989 -4.820399
2941 26 2.129710 -2.680687 -0.099954
2942 26 -14.752594 6.394936 5.808834
2943 26 -10.006394 -0.821799 0.152534
2944 26 -11.242490 4.049177 -14.981641
2945 26 -16.155112 -6.709266 -6.922524
2946 26 -14.022669 -6.401272 -4.221129
2947 26 0.874563 10.889162 -8.606266
2948 26 -13.663576 -0.308625 12.807161
2949 26 -15.014735 0.923002 12.591893
2950 26 -2.924049 7.714619 6.607174
2951 26 -16.385915 3.327613 5.023505
2952 26 -2.349821 2.423958 -11.253897
2953 26 -4.966797 4.216466 -11.261356
2954 26 -13.897407 -8.097125 -3.756655
2955 26 -3.707600 15.780455 -4.434106
2956 26 2.530446 -2.684077 8.084046
2957 26 -5.223152 5.935185 -2.813762
2958 26 2.278616 15.412429 4.438654
2959 26 -15.950322 11.919761 1.590143
2960 26 -11.541973 2.616130 -6.602933
2961 26 3.374429 4.298279 8.560893
2962 26 -10.228871 8.623096 12.370674
2963 26 -2.450600 -9.388864 -3.904675
2964 26 -3.484858 -6.328687 0.899037
2965 26 1.624454 8.789793 1.217203
2966 26 0.147282 5.505616 -12.591112
2967 26 -4.734787 7.092235 13.981324
2968 26 3.419824 7.951161 5.397093
2969 26 1.976125 -4.314214 4.267130
2970 26 -3.192074 3.167181 4.094760
2971 26 -0.809996 10.576554 6.864747
2972 26 -12.937688 0.480272 11.537675
2973 26 -0.979921 14.664787 8.895240
2974 26 -1.452583 16.277121 2.372869
2975 26 -14.416736 2.541794 5.258552
2976 26 0.850731 7.956818 -10.288880
2977 26 2.825520 -4.658385 -1.116637
2978 26 -3.314226 12.664617 10.085450
2979 26 -6.475659 19.247831 1.014257
2980 26 -7.115178 17.491012 0.173898
2981 26 -6.183395 18.782655 -0.389590
2982 26 -17.218341 2.805595 -11.458734
2983 26 -6.376853 8.705952 -1.470290
2984 26 -15.800552 -4.843771 -9.780855
2985 26 -14.854855 -3.979480 -11.463436
2986 26 -12.689927 -4.035399 -11.358344
2987 26 -13.216726 9.903868 -3.872770
2988 26 -0.902415 6.313445 -14.606834
2989 26 2.324925 -4.730789 -4.401245
2990 26 -4.794786 -1.889210 9.071277
2991 26 -4.886843 -1.534153 10.945491
2992 26 -0.567571 0.265967 13.369368
2993 26 -4.015650 0.309664 11.633768
2994 26 -14.567251 2.783573 -13.733348
2995 26 -3.724409 -3.755859 9.501113
2996 26 -0.180378 0.376908 11.519459
2997 26 -1.483785 1.475852 11.466980
2998 26 -4.441606 -3.309081 11.783720
2999 26 -4.145237 -4.947233 10.472102
3000 26 -2.782161 1.775118 14.501504
3001 26 -6.141712 0.430189 14.346481
3002 26 -4.974043 -0.468834 15.038455
3003 26 -4.879643 -2.922264 14.254862
3004 26 -4.796985 1.549623 14.865592
3005 26 -3.073411 -1.061029 10.130129
3006 26 -1.851304 -4.386009 10.122649
3007 26 -4.131071 2.147982 13.468081
3008 26 2.205938 3.960928 -3.868629
3009 26 -9.568961 0.868037 -10.506760
3010 26 -5.341677 -3.202342 10.268101
3011 26 -1.868263 -0.574754 14.281263
3012 26 -13.432746 3.087190 -11.629399
3013 26 -3.645149 -1.559924 14.564678
3014 26 3.264250 3.467583 -6.232799
3015 26 3.552899 3.137972 -2.695192
3016 26 -1.355782 -3.966180 12.095978
3017 26 -6.000904 -4.119822 11.750660
3018 26 -3.191233 -2.765642 10.470765
3019 26 -2.548411 0.461476 12.854327
3020 26 0.951884 5.318059 -3.448178
3021 26 -7.176813 1.418272 -15.167218
3022 26 -11.912485 1.586826 -15.434726
3023 26 -11.264352 -0.865496 -14.994337
3024 26 -14.264275 0.339618 -13.799666
3025 26 -9.000268 3.014581 -11.420715
3026 26 0.179328 -1.021431 12.209790
3027 26 -1.442473 1.675623 13.493136
3028 26 3.256809 5.065932 -3.318207
3029 26 -0.178587 10.197568 -10.550594
3030 26 -10.475005 2.627549 -15.698569
3031 26 -1.622894 8.251217 10.994877
3032 26 -0.922112 0.503944 9.729129
3033 26 -5.747003 -0.678467 9.768538
3034 26 -2.340105 -2.620634 13.858042
3035 26 -4.349464 0.495806 9.785878
3036 26 -5.065949 -1.502859 12.884488
3037 26 -2.336580 -1.343738 3.484048
3038 26 -0.236733 -1.202944 10.416967
3039 26 -4.137606 -0.060203 13.435332
3040 26 2.035448 4.596167 -2.005633
3041 26 0.656584 2.460509 -3.325887
3042 26 1.909895 2.749060 -2.297270
3043 26 1.857285 2.874551 -5.019710
3044 26 1.160718 3.712844 -0.963087
3045 26 -2.219260 4.992951 -4.788515
3046 26 1.256413 -5.118574 5.376846
3047 26 -4.467099 1.799263 11.264653
3048 26 -1.967321 -2.679655 8.992583
3049 26 -6.144845 -1.667869 14.407893
3050 26 -1.856178 -1.077813 12.525429
3051 26 -2.926695 2.046583 12.216168
3052 26 -3.666161 -2.546151 13.032123
3053 26 -3.235156 -4.187992 13.023872
3054 26 -2.675205 -4.905849 11.450974
3055 26 -4.509022 -5.207307 12.016974
3056 26 -0.193706 -2.657966 11.530820
3057 26 -5.852480 0.101113 11.314140
3058 26 -17.661919 1.170013 -11.426168
3059 26 0.499097 8.278070 12.752777
3060 26 -10.596655 9.582608 13.947063
3061 26 -0.856105 -2.101890 13.196083
3062 26 -2.626375 0.337293 9.168913
3063 26 -6.444080 -1.947309 11.377364
3064 26 -6.476305 -2.843163 13.029267
3065 26 -1.389887 6.318680 -5.505319
3066 26 -0.860281 -3.044044 10.149737
3067 26 -5.424674 -4.222182 13.301078
3068 26 -1.661100 3.316457 -2.596603
3069 26 -2.119046 -2.662854 11.609168
3070 26 -2.843232 1.498355 10.367939
3071 26 2.548416 1.626320 -3.537198
3072 26 2.505883 4.963107 -5.375287
3073 26 -3.334570 -1.171039 8.578084
3074 26 1.708178 6.418349 -2.427914
3075 26 -3.237513 0.256119 14.909458
3076 26 -5.364231 1.106659 12.894806
3077 26 -1.269199 -1.186128 9.041153
3078 26 -1.805016 -0.349854 10.994840
3079 26 -1.779865 10.065754 -0.551644
3080 26 2.000200 11.138489 8.929529
3081 26 -6.343097 -1.157507 2.120746
3082 26 -17.159719 11.355237 7.769044
3083 26 -10.541650 -0.845125 -6.079302
3084 26 -8.752468 -1.690125 12.284323
3085 26 -10.340987 -0.615638 14.429569
3086 26 -10.683107 -0.089869 12.107028
3087 26 -9.105353 0.551455 13.417864
3088 26 -1.069396 -9.068864 -3.073928
3089 26 -6.786306 10.758475 13.130303
3090 26 -11.066919 10.982227 12.721627
3091 26 -17.402094 5.491082 -8.922138
3092 26 -17.577956 3.837943 -4.188540
3093 26 -20.856208 4.168981 -4.080890
3094 26 -1.999385 -1.026906 -2.104856
3095 26 4.175567 9.222145 3.671492
3096 26 -13.188263 1.044684 0.012986
3097 26 3.301220 -0.283421 -2.407123
3098 26 -10.225840 -9.446606 -7.080479
3099 26 -2.967157 -5.346297 -3.531779
3100 26 -0.820498 -0.900315 -0.173456
3101 26 3.300121 0.961731 0.711887
3102 26 -17.603537 11.889554 6.204310
3103 26 2.940856 -3.044516 -4.296295
3104 26 -3.256843 6.235798 5.521811
3105 26 -1.101927 12.582485 7.597027
3106 26 -16.639598 -0.400701 -11.848071
3107 26 0.214713 9.003155 9.530299
3108 26 1.862603 8.843117 11.417240
3109 26 -4.051984 9.066715 10.957525
3110 26 -5.822585 8.403467 11.634078
3111 26 -18.959075 2.737047 4.848448
3112 26 -11.834398 9.041820 11.924057
3113 26 -10.428103 -1.310093 -13.451942
3114 26 -12.377480 10.087118 12.854788
3115 26 -14.294314 1.677692 2.828405
3116 26 -3.328196 -7.798717 -4.229020
3117 26 3.927265 12.621865 0.062682
3118 26 -8.770172 1.530541 -15.896880
3119 26 0.240553 7.048369 -2.844233
3120 26 -1.935291 14.286087 2.592771
3121 26 0.181608 -0.204155 -1.432170
3122 26 -18.450619 11.067626 5.136763
3123 26 -17.676566 11.325020 0.482465
3124 26 -6.026054 19.008975 -3.149379
3125 26 -16.805541 9.504705 -5.679657
3126 26 -16.726450 6.939663 -7.238106
3127 26 1.699383 -0.757806 -2.610448
3128 26 -7.689182 -10.185504 -7.626281
3129 26 -2.158602 15.956578 3.723092
3130 26 0.444625 12.196184 3.289089
3131 26 -0.478036 17.308544 3.560515
3132 26 2.721352 15.153953 2.841796
3133 26 -17.187831 13.654780 -3.133959
3134 26 -10.227492 -8.049236 -7.865847
3135 26 1.840747 -0.866782 0.696539
3136 26 -13.573198 1.525068 -3.147045
3137 26 -12.215862 0.643408 -2.884642
3138 26 -1.039325 9.921730 -7.659334
3139 26 -1.362616 -2.752711 -6.751917
3140 26 -1.800427 -5.653166 -6.955081
3141 26 -13.885103 17.085101 -0.826922
3142 26 -10.763118 13.586398 -2.298778
3143 26 -7.229909 -3.185486 -1.693074
3144 26 -11.657708 -6.417409 -1.420415
3145 26 3.876789 -0.646739 -7.849110
3146 26 -9.353485 -4.211658 -4.461712
3147 26 -9.923077 -5.635292 -0.618556
3148 26 -6.613059 -4.079994 -0.408435
3149 26 -8.293102 -6.797100 -3.046187
3150 26 -5.908632 -5.568809 -1.571512
3151 26 -6.686950 -7.279363 -2.796483
3152 26 -8.875562 -3.323375 -2.803802
3153 26 -8.193624 -4.794438 -0.068273
3154 26 -8.546856 19.110330 -0.275738
3155 26 -7.492665 18.754887 1.980279
3156 26 -10.812917 -4.970775 -4.716483
3157 26 -11.813286 -5.295976 -3.290564
3158 26 -10.567019 18.197709 -0.023185
3159 26 2.713788 7.867785 -1.165900
3160 26 -3.723345 -1.407979 0.271180
3161 26 -2.948823 -0.888949 1.553952
3162 26 -0.057213 3.835006 -2.156106
3163 26 -7.733404 -4.756291 -3.911431
3164 26 -7.635825 -5.494118 -1.547989
3165 26 0.956854 0.883789 -3.989891
3166 26 4.404077 6.075918 -1.616276
3167 26 -8.551722 -6.774445 -0.313884
3168 26 -6.949592 -7.244534 -1.232402
3169 26 -11.662780 14.763917 -2.998029
3170 26 -21.551527 3.999253 1.501317
3171 26 4.600192 6.363617 -0.020790
3172 26 -0.356884 0.976667 -5.963964
3173 26 1.302083 1.453500 -5.507305
3174 26 0.968642 4.032894 -6.265602
3175 26 -19.092828 7.365896 0.691460
3176 26 -0.964980 1.325491 -4.494056
3177 26 -10.153416 -6.417969 -4.067866
3178 26 -10.546668 -5.541954 -2.281750
3179 26 -6.570441 -4.336156 -2.627942
3180 26 -9.457952 -4.103147 -1.394702
3181 26 -14.271100 16.876804 -2.694230
3182 26 -14.966638 8.393777 0.130646
3183 26 2.352695 1.378174 -10.079137
3184 26 -21.970423 5.896929 -0.956475
3185 26 4.066006 4.391172 -0.605480
3186 26 -10.202955 -7.418358 -0.802734
3187 26 -8.499094 -3.096443 -0.757172
3188 26 -9.322020 -7.909002 -3.759756
3189 26 -8.578053 -7.950862 -1.711353
3190 26 -10.192856 -7.956667 -2.347304
3191 26 -10.543993 -3.817911 -3.258233
3192 26 1.280794 5.903077 -6.301824
3193 26 1.737069 2.771634 -6.918054
3194 26 -6.033176 4.274857 -1.495076
3195 26 -7.871661 3.855431 -0.190346

Bonds
1 1 1 95
2 1 2 95
3 1 3 94
4 1 3 95
5 1 4 94
6 1 4 95
7 1 5 94
8 1 5 95
9 1 6 94
10 1 6 95
11 1 7 94
12 1 7 95
13 1 8 94
14 1 8 95
15 1 9 94
16 1 9 95
17 1 10 94
18 1 10 95
19 1 11 94
20 1 11 95
21 1 12 94
22 1 12 95
23 1 13 94
24 1 13 95
25 1 14 94
26 1 14 95
27 1 15 94
28 1 15 95
29 1 16 94
30 1 16 95
31 1 17 94
32 1 17 95
33 1 18 94
34 1 18 95
35 1 19 94
36 1 19 95
37 1 20 94
38 1 20 95
39 1 21 94
40 1 21 95
41 1 22 94
42 1 22 95
43 1 23 94
44 1 23 95
45 1 24 94
46 1 24 95
47 1 25 94
48 1 25 95
49 1 26 94
50 1 26 95
51 1 27 94
52 1 27 95
53 1 28 94
54 1 28 95
55 1 29 94
56 1 29 95
57 1 30 94
58 1 30 95
59 1 31 94
60 1 31 95
61 1 32 94
62 1 32 95
63 1 33 94
64 1 33 95
65 1 34 94
66 1 34 95
67 1 35 94
68 1 35 95
69 1 36 94
70 1 36 95
71 1 37 94
72 1 37 95
73 1 38 94
74 1 38 95
75 1 39 94
76 1 39 95
77 1 40 94
78 1 40 95
79 1 41 94
80 1 41 95
81 1 42 94
82 1 42 95
83 1 43 94
84 1 43 95
85 1 44 94
86 1 44 95
87 1 45 94
88 1 45 95
89 1 46 94
90 1 46 95
91 1 47 94
92 1 47 95
93 1 48 94
94 1 48 95
95 1 49 94
96 1 49 95
97 1 50 94
98 1 50 95
99 1 51 94
100 1 51 95
101 1 52 94
102 1 52 95
103 1 53 94
104 1 53 95
105 1 54 94
106 1 54 95
107 1 55 94
108 1 55 95
109 1 56 94
110 1 56 95
111 1 57 94
112 1 57 95
113 1 58 94
114 1 58 95
115 1 59 94
116 1 59 95
117 1 60 94
118 1 60 95
119 1 61 94
120 1 61 95
121 1 62 94
122 1 62 95
123 1 63 94
124 1 63 95
125 1 64 94
126 1 64 95
127 1 65 94
128 1 65 95
129 1 66 94
130 1 66 95
131 1 67 94
132 1 67 95
133 1 68 94
134 1 68 95
135 1 69 94
136 1 69 95
137 1 70 94
138 1 70 95
139 1 71 94
140 1 71 95
141 1 72 94
142 1 72 95
143 1 73 94
144 1 73 95
145 1 74 94
146 1 74 95
147 1 75 94
148 1 75 95
149 1 76 94
150 1 76 95
151 1 77 94
152 1 77 95
153 1 78 94
154 1 78 95
155 1 79 94
156 1 79 95
157 1 80 94
158 1 80 95
159 1 81 94
160 1 81 95
161 1 82 94
162 1 82 95
163 1 83 94
164 1 83 95
165 1 84 94
166 1 84 95
167 1 85 94
168 1 85 95
169 1 86 94
170 1 86 95
171 1 87 94
172 1 87 95
173 1 88 94
174 1 88 95
175 1 89 94
176 1 89 95
177 1 90 94
178 1 90 95
179 1 91 94
180 1 91 95
181 1 92 94
182 1 92 95
183 1 93 94
184 1 93 95
185 1 94 95
186 1 96 855
187 1 107 96
188 1 107 855
189 1 230 107
190 1 230 855
191 1 234 107
192 1 234 855
193 1 235 107
194 1 235 855
195 1 236 107
196 1 236 855
197 1 237 107
198 1 237 855
199 1 238 107
200 1 238 855
201 1 239 107
202 1 239 855
203 1 241 107
204 1 241 855
205 1 242 107
206 1 242 855
207 1 243 107
208 1 243 855
209 1 244 107
210 1 244 855
211 1 245 107
212 1 245 855
213 1 246 107
214 1 246 855
215 1 247 107
216 1 247 855
217 1 248 107
218 1 248 855
219 1 249 107
220 1 249 855
221 1 250 107
222 1 250 855
223 1 252 107
224 1 252 855
225 1 253 107
226 1 253 855
227 1 254 107
228 1 254 855
229 1 255 107
230 1 255 855
231 1 257 107
232 1 257 855
233 1 261 107
234 1 261 855
235 1 262 107
236 1 262 855
237 1 263 107
238 1 263 855
239 1 265 107
240 1 265 855
241 1 266 107
242 1 266 855
243 1 267 107
244 1 267 855
245 1 180 96
246 1 180 855
247 1 276 96
248 1 276 855
249 1 231 276
250 1 231 855
251 1 232 276
252 1 232 855
253 1 233 276
254 1 233 855
255 1 240 276
256 1 240 855
257 1 251 276
258 1 251 855
259 1 256 276
260 1 256 855
261 1 258 276
262 1 258 855
263 1 259 276
264 1 259 855
265 1 260 276
266 1 260 855
267 1 264 276
268 1 264 855
269 1 108 852
270 1 108 855
271 1 122 852
272 1 122 855
273 1 183 852
274 1 183 855
275 1 156 853
276 1 156 855
277 1 185 853
278 1 185 855
279 1 187 853
280 1 187 855
281 1 278 853
282 1 278 855
283 1 97 854
284 1 97 855
285 1 98 97
286 1 98 855
287 1 99 97
288 1 99 855
289 1 102 854
290 1 102 855
291 1 103 102
292 1 103 855
293 1 104 102
294 1 104 855
295 1 144 102
296 1 144 855
297 1 171 102
298 1 171 855
299 1 109 854
300 1 109 855
301 1 273 109
302 1 273 855
303 1 274 109
304 1 274 855
305 1 110 854
306 1 110 855
307 1 119 110
308 1 119 855
309 1 124 110
310 1 124 855
311 1 127 110
312 1 127 855
313 1 158 110
314 1 158 855
315 1 159 110
316 1 159 855
317 1 192 110
318 1 192 855
319 1 202 110
320 1 202 855
321 1 128 854
322 1 128 855
323 1 129 854
324 1 129 855
325 1 101 129
326 1 101 855
327 1 105 129
328 1 105 855
329 1 111 129
330 1 111 855
331 1 118 129
332 1 118 855
333 1 120 129
334 1 120 855
335 1 125 129
336 1 125 855
337 1 131 129
338 1 131 855
339 1 141 129
340 1 141 855
341 1 163 129
342 1 163 855
343 1 178 129
344 1 178 855
345 1 179 129
346 1 179 855
347 1 195 129
348 1 195 855
349 1 203 129
350 1 203 855
351 1 208 129
352 1 208 855
353 1 227 129
354 1 227 855
355 1 130 854
356 1 130 855
357 1 174 130
358 1 174 855
359 1 132 854
360 1 132 855
361 1 121 132
362 1 121 855
363 1 220 132
364 1 220 855
365 1 136 854
366 1 136 855
367 1 137 136
368 1 137 855
369 1 161 136
370 1 161 855
371 1 146 854
372 1 146 855
373 1 123 146
374 1 123 855
375 1 147 146
376 1 147 855
377 1 148 146
378 1 148 855
379 1 149 146
380 1 149 855
381 1 150 146
382 1 150 855
383 1 151 146
384 1 151 855
385 1 152 146
386 1 152 855
387 1 155 854
388 1 155 855
389 1 138 155
390 1 138 855
391 1 176 155
392 1 176 855
393 1 157 854
394 1 157 855
395 1 164 854
396 1 164 855
397 1 165 854
398 1 165 855
399 1 166 854
400 1 166 855
401 1 167 854
402 1 167 855
403 1 168 854
404 1 168 855
405 1 169 854
406 1 169 855
407 1 170 854
408 1 170 855
409 1 181 854
410 1 181 855
411 1 217 181
412 1 217 855
413 1 184 854
414 1 184 855
415 1 218 184
416 1 218 855
417 1 186 854
418 1 186 855
419 1 189 854
420 1 189 855
421 1 190 854
422 1 190 855
423 1 145 189
424 1 145 855
425 1 280 189
426 1 280 855
427 1 193 854
428 1 193 855
429 1 139 193
430 1 139 855
431 1 162 193
432 1 162 855
433 1 172 193
434 1 172 855
435 1 194 193
436 1 194 855
437 1 198 854
438 1 198 855
439 1 200 198
440 1 200 855
441 1 211 854
442 1 211 855
443 1 100 211
444 1 100 855
445 1 115 211
446 1 115 855
447 1 133 211
448 1 133 855
449 1 134 211
450 1 134 855
451 1 153 211
452 1 153 855
453 1 188 211
454 1 188 855
455 1 191 211
456 1 191 855
457 1 196 211
458 1 196 855
459 1 199 211
460 1 199 855
461 1 201 211
462 1 201 855
463 1 204 211
464 1 204 855
465 1 205 211
466 1 205 855
467 1 209 211
468 1 209 855
469 1 210 211
470 1 210 855
471 1 221 211
472 1 221 855
473 1 268 211
474 1 268 855
475 1 275 211
476 1 275 855
477 1 277 211
478 1 277 855
479 1 215 854
480 1 215 855
481 1 106 215
482 1 106 855
483 1 113 215
484 1 113 855
485 1 114 215
486 1 114 855
487 1 126 215
488 1 126 855
489 1 154 215
490 1 154 855
491 1 177 215
492 1 177 855
493 1 182 215
494 1 182 855
495 1 207 215
496 1 207 855
497 1 216 215
498 1 216 855
499 1 224 854
500 1 224 855
501 1 225 854
502 1 225 855
503 1 226 854
504 1 226 855
505 1 135 226
506 1 135 855
507 1 160 226
508 1 160 855
509 1 173 226
510 1 173 855
511 1 197 226
512 1 197 855
513 1 206 226
514 1 206 855
515 1 212 226
516 1 212 855
517 1 214 226
518 1 214 855
519 1 223 226
520 1 223 855
521 1 228 226
522 1 228 855
523 1 229 226
524 1 229 855
525 1 270 226
526 1 270 855
527 1 271 854
528 1 271 855
529 1 112 271
530 1 112 855
531 1 116 271
532 1 116 855
533 1 117 271
534 1 117 855
535 1 140 271
536 1 140 855
537 1 142 271
538 1 142 855
539 1 143 271
540 1 143 855
541 1 175 271
542 1 175 855
543 1 222 271
544 1 222 855
545 1 269 271
546 1 269 855
547 1 272 854
548 1 272 855
549 1 279 854
550 1 279 855
551 1 213 279
552 1 213 855
553 1 219 279
554 1 219 855
555 1 312 96
556 1 312 855
557 1 314 96
558 1 314 855
559 1 315 96
560 1 315 855
561 1 316 96
562 1 316 855
563 1 323 180
564 1 323 855
565 1 324 180
566 1 324 855
567 1 325 180
568 1 325 855
569 1 326 180
570 1 326 855
571 1 327 180
572 1 327 855
573 1 328 180
574 1 328 855
575 1 329 180
576 1 329 855
577 1 330 180
578 1 330 855
579 1 331 180
580 1 331 855
581 1 332 180
582 1 332 855
583 1 333 180
584 1 333 855
585 1 334 180
586 1 334 855
587 1 335 180
588 1 335 855
589 1 336 180
590 1 336 855
591 1 337 180
592 1 337 855
593 1 338 180
594 1 338 855
595 1 339 180
596 1 339 855
597 1 340 180
598 1 340 855
599 1 341 180
600 1 341 855
601 1 342 180
602 1 342 855
603 1 343 180
604 1 343 855
605 1 344 180
606 1 344 855
607 1 345 180
608 1 345 855
609 1 346 180
610 1 346 855
611 1 347 180
612 1 347 855
613 1 348 180
614 1 348 855
615 1 349 180
616 1 349 855
617 1 350 180
618 1 350 855
619 1 351 180
620 1 351 855
621 1 352 180
622 1 352 855
623 1 353 180
624 1 353 855
625 1 354 180
626 1 354 855
627 1 355 180
628 1 355 855
629 1 356 180
630 1 356 855
631 1 357 180
632 1 357 855
633 1 358 180
634 1 358 855
635 1 359 180
636 1 359 855
637 1 360 180
638 1 360 855
639 1 361 180
640 1 361 855
641 1 362 180
642 1 362 855
643 1 363 180
644 1 363 855
645 1 364 180
646 1 364 855
647 1 365 180
648 1 365 855
649 1 366 180
650 1 366 855
651 1 367 180
652 1 367 855
653 1 368 180
654 1 368 855
655 1 369 180
656 1 369 855
657 1 370 180
658 1 370 855
659 1 371 180
660 1 371 855
661 1 372 180
662 1 372 855
663 1 373 180
664 1 373 855
665 1 374 180
666 1 374 855
667 1 375 180
668 1 375 855
669 1 376 180
670 1 376 855
671 1 377 180
672 1 377 855
673 1 378 180
674 1 378 855
675 1 379 180
676 1 379 855
677 1 380 180
678 1 380 855
679 1 381 180
680 1 381 855
681 1 382 180
682 1 382 855
683 1 383 180
684 1 383 855
685 1 384 180
686 1 384 855
687 1 385 180
688 1 385 855
689 1 386 180
690 1 386 855
691 1 387 180
692 1 387 855
693 1 388 180
694 1 388 855
695 1 389 180
696 1 389 855
697 1 390 180
698 1 390 855
699 1 391 180
700 1 391 855
701 1 392 180
702 1 392 855
703 1 393 180
704 1 393 855
705 1 394 180
706 1 394 855
707 1 395 180
708 1 395 855
709 1 396 180
710 1 396 855
711 1 397 180
712 1 397 855
713 1 398 180
714 1 398 855
715 1 399 180
716 1 399 855
717 1 400 180
718 1 400 855
719 1 401 180
720 1 401 855
721 1 402 180
722 1 402 855
723 1 403 180
724 1 403 855
725 1 404 180
726 1 404 855
727 1 405 180
728 1 405 855
729 1 406 180
730 1 406 855
731 1 407 180
732 1 407 855
733 1 408 180
734 1 408 855
735 1 409 180
736 1 409 855
737 1 410 180
738 1 410 855
739 1 411 180
740 1 411 855
741 1 412 180
742 1 412 855
743 1 413 180
744 1 413 855
745 1 414 180
746 1 414 855
747 1 415 180
748 1 415 855
749 1 416 180
750 1 416 855
751 1 417 180
752 1 417 855
753 1 418 180
754 1 418 855
755 1 419 180
756 1 419 855
757 1 420 180
758 1 420 855
759 1 421 180
760 1 421 855
761 1 422 180
762 1 422 855
763 1 423 180
764 1 423 855
765 1 424 180
766 1 424 855
767 1 425 180
768 1 425 855
769 1 426 180
770 1 426 855
771 1 427 180
772 1 427 855
773 1 428 180
774 1 428 855
775 1 429 180
776 1 429 855
777 1 430 180
778 1 430 855
779 1 431 180
780 1 431 855
781 1 432 180
782 1 432 855
783 1 433 180
784 1 433 855
785 1 434 180
786 1 434 855
787 1 435 180
788 1 435 855
789 1 436 180
790 1 436 855
791 1 437 180
792 1 437 855
793 1 438 180
794 1 438 855
795 1 439 180
796 1 439 855
797 1 440 180
798 1 440 855
799 1 441 180
800 1 441 855
801 1 442 180
802 1 442 855
803 1 443 180
804 1 443 855
805 1 444 180
806 1 444 855
807 1 445 180
808 1 445 855
809 1 446 180
810 1 446 855
811 1 447 180
812 1 447 855
813 1 448 180
814 1 448 855
815 1 449 180
816 1 449 855
817 1 450 180
818 1 450 855
819 1 451 180
820 1 451 855
821 1 452 180
822 1 452 855
823 1 453 180
824 1 453 855
825 1 454 180
826 1 454 855
827 1 455 180
828 1 455 855
829 1 456 180
830 1 456 855
831 1 457 180
832 1 457 855
833 1 458 180
834 1 458 855
835 1 459 180
836 1 459 855
837 1 460 180
838 1 460 855
839 1 461 180
840 1 461 855
841 1 462 180
842 1 462 855
843 1 463 180
844 1 463 855
845 1 464 180
846 1 464 855
847 1 465 180
848 1 465 855
849 1 466 180
850 1 466 855
851 1 467 180
852 1 467 855
853 1 468 180
854 1 468 855
855 1 469 180
856 1 469 855
857 1 470 180
858 1 470 855
859 1 471 180
860 1 471 855
861 1 472 180
862 1 472 855
863 1 473 180
864 1 473 855
865 1 474 180
866 1 474 855
867 1 475 180
868 1 475 855
869 1 476 180
870 1 476 855
871 1 477 180
872 1 477 855
873 1 478 180
874 1 478 855
875 1 479 180
876 1 479 855
877 1 480 180
878 1 480 855
879 1 481 180
880 1 481 855
881 1 482 180
882 1 482 855
883 1 483 180
884 1 483 855
885 1 484 180
886 1 484 855
887 1 485 180
888 1 485 855
889 1 486 180
890 1 486 855
891 1 487 180
892 1 487 855
893 1 488 180
894 1 488 855
895 1 489 180
896 1 489 855
897 1 490 180
898 1 490 855
899 1 491 180
900 1 491 855
901 1 492 180
902 1 492 855
903 1 493 180
904 1 493 855
905 1 494 180
906 1 494 855
907 1 495 180
908 1 495 855
909 1 496 180
910 1 496 855
911 1 497 180
912 1 497 855
913 1 498 180
914 1 498 855
915 1 499 180
916 1 499 855
917 1 500 180
918 1 500 855
919 1 501 180
920 1 501 855
921 1 502 180
922 1 502 855
923 1 503 180
924 1 503 855
925 1 504 180
926 1 504 855
927 1 505 180
928 1 505 855
929 1 506 180
930 1 506 855
931 1 507 180
932 1 507 855
933 1 508 180
934 1 508 855
935 1 509 180
936 1 509 855
937 1 510 180
938 1 510 855
939 1 511 180
940 1 511 855
941 1 512 180
942 1 512 855
943 1 513 180
944 1 513 855
945 1 514 180
946 1 514 855
947 1 515 180
948 1 515 855
949 1 516 180
950 1 516 855
951 1 517 180
952 1 517 855
953 1 518 180
954 1 518 855
955 1 519 180
956 1 519 855
957 1 520 180
958 1 520 855
959 1 521 180
960 1 521 855
961 1 522 180
962 1 522 855
963 1 523 180
964 1 523 855
965 1 524 180
966 1 524 855
967 1 525 180
968 1 525 855
969 1 526 180
970 1 526 855
971 1 527 180
972 1 527 855
973 1 528 180
974 1 528 855
975 1 529 180
976 1 529 855
977 1 530 180
978 1 530 855
979 1 531 180
980 1 531 855
981 1 532 180
982 1 532 855
983 1 533 180
984 1 533 855
985 1 534 180
986 1 534 855
987 1 535 180
988 1 535 855
989 1 536 180
990 1 536 855
991 1 537 180
992 1 537 855
993 1 538 180
994 1 538 855
995 1 539 180
996 1 539 855
997 1 540 180
998 1 540 855
999 1 541 180
1000 1 541 855
1001 1 542 180
1002 1 542 855
1003 1 543 180
1004 1 543 855
1005 1 544 180
1006 1 544 855
1007 1 545 180
1008 1 545 855
1009 1 546 180
1010 1 546 855
